% from location i,to location j,time [sec],distance [meters]
17,88,251.65554572429306,2611.291567245513
17,89,721.7942942077182,11087.009200370925
17,90,510.8870816871486,7082.495153197715
17,91,824.0674992597137,11812.161587526149
17,92,483.48683680424915,6778.8464724606565
17,93,660.3087030002999,10394.058697502154
17,94,716.2428821828565,10171.85583080741
17,95,505.03534116273204,4723.749635861911
17,96,315.2377348973853,3473.277801061168
17,97,799.3415648369424,11101.020015890705
17,98,683.784641671822,8950.56416099308
17,99,316.8017304974778,3855.3042633974283
17,100,792.8959997140643,12275.375433588324
18,0,398.6967626773136,4893.487316076168
18,1,630.8685909224976,10072.144419330345
18,2,588.8424302311045,10294.355705413298
18,3,706.1571073395061,9028.228553179944
18,4,302.96707042478937,2193.303128051831
18,5,567.0084441217417,7532.376180246863
18,6,284.37553762167033,3567.154923564695
18,7,845.428209329476,12248.857229706233
18,8,633.8905127387492,8535.355017018208
18,9,574.0316277361168,7166.465736939308
18,10,234.97772512018742,2457.7993983912324
18,11,387.38050280644774,4385.406103215223
18,12,82.74036865091165,451.57691455373094
18,13,557.498072727159,7691.657160784342
18,14,353.95845687185,5436.668295306835
18,15,514.1645960577986,6508.339750696772
18,16,368.1772159902401,7073.168368146984
18,17,146.61227011669672,758.5086406268839
18,18,0,0.0
18,19,768.7418145914959,11178.629716669942
18,20,396.6648041633533,4514.396815348692
18,21,317.14859426564067,3803.9942542687495
18,22,163.88179905972123,3016.950072478391
18,23,544.2649469017844,7903.747131415575
18,24,482.0101473757677,2729.7195084536943
18,25,815.3032868287621,9027.350671932441
18,26,450.7846307886034,8136.805585824092
18,27,704.7417131906302,8570.847557554272
18,28,725.5194461565455,11020.156586066045
18,29,500.49106780702454,6398.678512102026
18,30,1076.8166426618643,14077.412983917928
18,31,287.0297530897467,4812.836179441312
18,32,563.4628629402341,10675.192503065671
18,33,132.75941885905218,2800.1714103812833
18,34,749.0390109782169,10089.578216057502
18,35,156.86089214956044,1839.6076225132872
18,36,289.80914939371354,3366.369216582487
18,37,480.01313838440933,5809.380784023297
18,38,272.3856733756237,2094.7960057762443
18,39,803.5340393303693,12553.579902824318
18,40,584.9663278314943,9880.052796353582
18,41,835.1165629680464,12760.312677655993
18,42,437.63575909431665,6534.615493310246
18,43,602.2844285445389,7885.5306652892605
18,44,632.9093263132152,7891.675458159629
18,45,302.5508872674413,3684.6019241832787
18,46,606.820432470496,9696.056878576566
18,47,804.5054727836425,10711.256134923105
18,48,478.3916750759048,8371.106691980027
18,49,379.68737284426487,4435.228760890672
18,50,209.66250122209988,2160.7455506321107
18,51,822.9140039025094,10861.439044735094
18,52,654.1764427078502,7530.524919331453
18,53,292.312839935519,2228.470586957245
18,54,483.1524957448685,5116.975259476131
18,55,785.8024889383977,12384.133492220537
18,56,805.1929813146584,12431.207363751251
18,57,374.08456899588066,5338.746815937019
18,58,727.6926183152727,8506.474558231263
18,59,555.440892522727,9056.30790174596
18,60,633.1736950741789,8370.491345125136
18,61,335.2157019727383,3508.718463423156
18,62,329.53491570467594,5395.425367054062
18,63,804.7811544446969,12689.541914023717
18,64,614.268324921821,9375.158611773304
18,65,294.9182544709267,2811.2195115607174
18,66,630.4717580653207,10164.721835306622
18,67,428.67825068123807,4586.209560281336
18,68,363.7244095805503,4588.871895816827
18,69,503.188586714712,6029.362156813557
18,70,326.31015854409185,3147.47954110978
18,71,77.6535467590046,756.1517446953007
18,72,429.67879780120705,5553.171547752681
18,73,417.1864851582835,4333.469971024575
18,74,282.7534528348016,4142.315963500115
18,75,675.1420098251325,11737.179606846168
18,76,402.6658520547737,6626.776351634259
18,77,270.0695175721755,2536.6563231180294
18,78,769.9696655583531,10264.522692474571
18,79,578.063238507382,6929.917784708481
18,80,388.7491718711083,4427.131351288955
18,81,539.7181392630824,9303.532147515374
18,82,235.30490922864183,1995.3346271006833
18,83,818.0673196782694,12528.457658647058
18,84,372.48010649436804,3086.724483630309
18,85,462.2330964965588,4477.331033702389
18,86,556.5730975447361,8631.616058990328
18,87,396.65256189240614,5590.918495991632
18,88,187.06862579605047,2238.982575199866
18,89,720.5073742794756,11077.208190988904
18,90,575.6001617589061,7536.283419283138
18,91,822.780579331471,11111.021910075217
18,92,548.1999168760066,7227.697000716057
18,93,659.0217830720572,9827.512027296452
18,94,714.9559622546138,9453.285526264244
18,95,447.59442473923934,4764.2786321766225
18,96,262.67733666467456,4209.584486657376
18,97,798.0546449086999,11230.184705103351
18,98,682.4977217435793,8703.210974509402
18,99,243.54133226476696,4607.20584578402
18,100,791.6090797858216,11779.980817907017
19,0,494.01322708035497,6439.478766234555
19,1,242.48505532553895,2457.4239751578984
19,2,687.5821942083244,9923.636838114058
19,3,302.2139781470075,3332.204242443552
19,4,919.5835348278308,12929.91794727587
19,5,662.8688461296659,7643.938353336384
19,6,712.6920020247117,9027.2926393427
19,7,240.38508013697685,2625.5527199043863
19,8,338.20697714179124,3818.3038370518625
19,9,402.848092139158,5200.581538914856
19,10,942.7941895232276,13621.229368494023
19,11,1095.1969672094885,15563.87940502672
19,12,803.5024432742059,11531.842303786996
19,13,323.61453713020035,3573.9531544115657
19,14,699.5749212748912,9778.881967791993
19,15,753.3005422700579,8130.070206043467
19,16,915.3535686069594,11788.591283875856
19,17,837.0287345197384,11145.658640927895
19,18,740.7418145914947,11178.629716669942
19,19,0,0.0
19,20,1104.4812685663942,14782.045778491032
19,21,1024.9650586686814,14081.747113204096
19,22,870.5177452719807,11331.443473381767
19,23,353.58141130482574,3692.545737189978
19,24,845.9266117788088,10064.865942159178
19,25,1015.3601576362628,8435.291419974657
19,26,793.7609834053225,10934.505686929691
19,27,293.6581775936721,3120.4571584757605
19,28,730.5127840120509,9221.743624633886
19,29,677.123712083989,8915.97777881778
19,30,493.17351346936505,5588.457464295533
19,31,991.0656993020067,13191.629874911354
19,32,756.5971953034837,11191.167858909792
19,33,859.995365071311,11564.987629925517
19,34,550.1153635949356,6780.97057790378
19,35,864.6773565526013,12463.03868330499
19,36,754.1256137967548,9512.33245137348
19,37,477.9104048083317,5901.394715808494
19,38,791.6021377786653,11551.882415763801
19,39,226.69091013786988,1898.2751761895513
19,40,628.6426804482128,8724.982015326259
19,41,328.69232451323444,3541.379649658501
19,42,783.0924496467553,10317.179812036218
19,43,315.8008929475805,3721.797200261151
19,44,629.1865387761791,7129.142034309869
19,45,1010.3673516704821,14823.031779741961
19,46,510.6773032779967,7502.147293259143
19,47,335.19995133606017,3980.4423007741525
19,48,678.4485458834054,8763.690523575
19,49,664.0038372473065,8284.463672171403
19,50,917.4789656251409,12175.677195980297
19,51,1002.3708747100103,13717.009404406137
19,52,507.6872149012783,5852.899851063582
19,53,1000.1293043385599,13089.494124913628
19,54,847.0689601479106,11460.488415322163
19,55,457.75935974589873,6403.49809950955
19,56,442.54985212215934,6134.050547851852
19,57,719.7010333989216,9899.106236472024
19,58,401.3494891227736,3717.1587592339647
19,59,646.4977633302278,8588.059831108323
19,60,535.8545883054674,6342.133600944407
19,61,1043.0321663757786,14669.890440186957
19,62,887.6708619169357,10522.206581235921
19,63,512.338025252198,6796.085137446626
19,64,618.4250304223295,8025.43670674986
19,65,598.2347188739682,8367.71084772483
19,66,242.08822246836206,2441.480578042632
19,67,792.5947150842803,13884.35609075706
19,68,594.2560425720184,7444.868283303987
19,69,460.6480332900665,5886.3527311391435
19,70,584.8266229471334,8031.449225281848
19,71,785.4700111620454,11915.725339381186
19,72,426.0952622042485,5625.561109886192
19,73,641.602949561325,7659.771497865469
19,74,816.3140612869722,9905.56427525678
19,75,839.3526261510091,11054.064846809622
19,76,936.0898739623184,11197.490697638068
19,77,928.6859819752168,13339.563508947196
19,78,237.12653636585418,2906.54061991524
19,79,428.34668055239854,5572.47235299718
19,80,734.2656362741499,8964.22479377484
19,81,528.4750100705833,7164.936608784679
19,82,652.3722165163904,9189.732842073912
19,83,205.08130483604089,1897.9091555337047
19,84,626.8965708974093,8224.043134493308
19,85,514.4495608996003,6732.501390836931
19,86,608.6644747664802,7922.036208082883
19,87,742.2690262954474,10175.833099836595
19,88,894.8850901990911,13337.719269807074
19,89,92.6642450869765,632.3337843639723
19,90,574.416626161948,6569.82015657576
19,91,910.9374501389716,12987.037940437294
19,92,594.1688076771889,6612.573278160557
19,93,637.6786538795579,9175.795976561261
19,94,894.4128330621147,12639.479001699034
19,95,1155.4108891422802,15868.92194702608
19,96,855.513282876934,10729.147560188858
19,97,128.1115157162009,1423.979582391094
19,98,414.8141861466208,4382.019870199563
19,99,947.5772784770265,12274.047265476021
19,100,622.7659505933225,8586.913818375146
20,0,712.836216652213,9028.887485118055
20,1,945.008044897397,14114.791618053672
20,2,719.6240399889822,10619.528335120165
20,3,1008.3965613144059,12040.431024257325
20,4,446.00652439968854,4801.743800872135
20,5,707.7673799058592,9015.97357806176
20,6,474.19725962236055,5814.950732380938
20,7,1159.567663304376,16261.296699254295
20,8,916.0299667136488,11491.348885858031
20,9,888.1710817110161,11473.103426082283
20,10,257.64322637084143,2929.392335175643
20,11,296.619956781347,3343.8072936849835
20,12,371.6254328460637,4480.1911507778
20,13,871.6375267020587,11210.102267678689
20,14,668.097910846749,9836.478169399223
20,15,654.9235318419161,7955.7588104937995
20,16,498.958825748118,6174.286724914982
20,17,450.6057205868458,4078.7071353048914
20,18,690.9648041633523,4514.396815348692
20,19,1082.8812685663952,14782.045778491032
20,20,0,0.0
20,21,79.46644498177784,736.0732340544225
20,22,304.6407348438385,3527.4132381004843
20,23,858.404400876684,11173.420060169434
20,24,796.1496013506663,7179.44285510152
20,25,1129.4427408036613,13533.007412770326
20,26,581.5662405464815,7812.260032969486
20,27,1006.98116716553,11822.933177739742
20,28,1039.6589001314446,15519.54332728344
20,29,814.6305217819237,10878.193091403786
20,30,1390.9560966367642,18350.640675877457
20,31,288.2113628476245,2628.7162481382297
20,32,694.2444726981121,10451.976605391661
20,33,273.51835464316946,3245.1368637506966
20,34,889.7979467623343,11729.178563182217
20,35,240.00034612445967,2688.8697570137424
20,36,446.2231800708091,5339.6759464008765
20,37,684.3525923593087,8918.777259644265
20,38,537.525127350523,6045.395204452203
20,39,1117.6734933052692,16378.340263597458
20,40,725.7252636156117,10717.787399354715
20,41,1149.2560169429457,16871.685722075126
20,42,751.7752130692155,10858.328995863827
20,43,916.4238825194385,11929.522671163686
20,44,769.4487802881144,9563.941032576693
20,45,333.7934050722333,3751.673126175267
20,46,920.9598864453951,14208.242665702835
20,47,1068.944926758542,13303.226298255266
20,48,792.5311290508039,12861.81247763273
20,49,693.8268268191642,8945.276841542074
20,50,241.6019551969991,2682.9607442777756
20,51,1137.0534578774086,14838.975962250617
20,52,968.3158966827496,11952.807905144435
20,53,204.55229391041814,2348.6014606051494
20,54,780.991949719768,9148.967417187643
20,55,1099.941942913297,16819.489645952344
20,56,1119.3324352895575,16846.582076675895
20,57,688.2240229707794,9722.190071459901
20,58,1009.8320722901724,11513.800769708007
20,59,869.5803464976262,13557.733098429158
20,60,847.3775778773247,10320.561997281291
20,61,242.65515594763744,2717.5422150465442
20,62,468.1938514887932,5556.095899323415
20,63,1118.9206084195962,17140.00907879589
20,64,755.0272607059384,10515.228647277923
20,65,570.8577084458258,6816.178078058234
20,66,944.6112120402202,14208.732085674348
20,67,682.2390603946495,7286.888333502564
20,68,568.0638635554493,7386.836485041657
20,69,817.3280406896109,10326.865922034385
20,70,602.249612518991,7117.404266820826
20,71,324.5734879315513,3879.7248521125584
20,72,743.8182517761064,9349.603201341422
20,73,731.3259391331827,8772.771238112375
20,74,423.51238861891886,5267.970503503368
20,75,805.9236195830103,11731.877743000397
20,76,478.72478783889096,6134.265686617158
20,77,413.10897154707465,4711.638205537433
20,78,1084.109119533253,13205.68856054691
20,79,892.2026924822813,11279.950135551844
20,80,510.1886258460075,6149.858417674313
20,81,853.8575932379815,13810.891803180608
20,82,505.44436320354095,6040.1563777319125
20,83,1132.2067736531687,16358.28471548735
20,84,648.419560469267,6687.231316949187
20,85,742.6725504714582,8189.223151553875
20,86,870.7125515196356,13145.180332829614
20,87,710.7920158673052,9929.331436213142
20,88,338.2080797709497,3922.944633174832
20,89,1034.6468282543751,14810.006765707421
20,90,779.9396157338057,9544.471152593955
20,91,1136.9200333063707,15252.0979061858
20,92,752.5393708509062,9292.92710231582
20,93,973.1612370469564,14313.455346350636
20,94,1029.0954162295131,13509.939921360452
20,95,243.05806275454384,2527.697124871196
20,96,452.64225210926514,4597.7371804598615
20,97,1112.1940988835995,14510.550291250993
20,98,996.6371757184786,12991.115744764857
20,99,309.5002680488844,3416.582544481041
20,100,1105.7485337607206,16294.334962462508
21,0,633.3200067545002,8293.992572983503
21,1,865.4918349996842,13386.463446744907
21,2,650.5851561175091,10267.054338484182
21,3,928.8803514166935,11381.253993086671
21,4,415.8687112432138,4272.732140146841
21,5,628.2511700081466,8488.766014901117
21,6,394.681049724648,5150.793152604431
21,7,1080.0514534066629,15535.724715067025
21,8,836.5137568159365,10834.658357534052
21,9,808.6548718133034,10737.036549809887
21,10,227.50541321436674,2452.028936187879
21,11,266.48214362487226,3294.084885793182
21,12,292.10922294835103,3795.0135688236296
21,13,792.121316804346,10508.229838602057
21,14,588.5817009490363,9165.928828561333
21,15,575.4073219442035,7415.8594252894645
21,16,429.1199418766447,5929.957522702977
21,17,371.08951068913325,3346.9228094121586
21,18,611.4485942656405,3803.9942542687495
21,19,1003.3650586686825,14081.747113204096
21,20,79.46644498177787,736.0732340544225
21,21,0,0.0
21,22,225.12452494612594,2897.8628428635725
21,23,778.8881909789712,10489.466402735368
21,24,716.6333914529546,6491.908879049374
21,25,1049.9265309059488,12830.163420860321
21,26,512.527356675008,7514.5724895852845
21,27,927.4649572678177,11142.77904194013
21,28,960.1426902337321,14820.569611099445
21,29,735.114311884211,10186.657047976027
21,30,1311.4398867390514,17615.29016790179
21,31,225.97247897615156,2425.5453017640198
21,32,625.2055888266389,10181.408649261495
