problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124638691350, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 14436.081946 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
4,UAV,UAV taking off or landing with a parcel,7346.494949377302,4,7350.190572651665,4,Takeoff from truck at Customer 4,Traveling
4,UAV,UAV travels with parcel,7350.190572651665,4,7482.8226638589595,77,Fly to UAV customer 77,Traveling
4,UAV,UAV taking off or landing with a parcel,7482.82266385896,77,7489.213910407687,77,Land at UAV customer 77,Traveling
4,UAV,UAV is stationary with a parcel,7489.213910407687,77,7549.213910407687,77,Serving UAV customer 77,Making Delivery
4,UAV,UAV taking off or landing with no parcels,7549.213910407687,77,7552.90953368205,77,Takeoff from UAV customer 77,Traveling
4,UAV,UAV travels empty,7552.90953368205,77,7786.06335417013,12,Fly to truck at customer 12,Traveling
4,UAV,UAV is stationary without a parcel,7786.06335417013,12,7994.900690623003,12,Idle above rendezvous location (customer 12),Idle
4,UAV,UAV taking off or landing with no parcels,7994.900690623003,12,8001.29193717173,12,Land at truck rendezvous location (customer 12),Traveling
4,UAV,UAV is stationary without a parcel,8001.29193717173,12,8031.29193717173,12,Recovered by truck at customer 12,UAV Recovery
4,UAV,UAV is stationary with a parcel,8061.291937171729,12,8121.291937171729,12,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,8121.291937171729,12,8124.987560446092,12,Takeoff from truck at Customer 12,Traveling
4,UAV,UAV travels with parcel,8124.987560446092,12,8270.868348117274,66,Fly to UAV customer 66,Traveling
4,UAV,UAV taking off or landing with a parcel,8270.868348117274,66,8277.259594666,66,Land at UAV customer 66,Traveling
4,UAV,UAV is stationary with a parcel,8277.259594666,66,8337.259594666,66,Serving UAV customer 66,Making Delivery
4,UAV,UAV taking off or landing with no parcels,8337.259594666,66,8340.955217940364,66,Takeoff from UAV customer 66,Traveling
4,UAV,UAV travels empty,8340.955217940364,66,8480.524274080066,90,Fly to truck at customer 90,Traveling
4,UAV,UAV is stationary without a parcel,8480.524274080066,90,8575.321256574862,90,Idle above rendezvous location (customer 90),Idle
4,UAV,UAV taking off or landing with no parcels,8575.321256574862,90,8581.712503123588,90,Land at truck rendezvous location (customer 90),Traveling
4,UAV,UAV is stationary without a parcel,8581.71250312359,90,8611.71250312359,90,Recovered by truck at customer 90,UAV Recovery
4,UAV,UAV is stationary with a parcel,8897.687188320167,36,8957.687188320167,36,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,8957.687188320167,36,8961.38281159453,36,Takeoff from truck at Customer 36,Traveling
4,UAV,UAV travels with parcel,8961.38281159453,36,9069.535750353405,67,Fly to UAV customer 67,Traveling
4,UAV,UAV taking off or landing with a parcel,9069.535750353407,67,9075.926996902133,67,Land at UAV customer 67,Traveling
4,UAV,UAV is stationary with a parcel,9075.926996902133,67,9135.926996902133,67,Serving UAV customer 67,Making Delivery
4,UAV,UAV taking off or landing with no parcels,9135.926996902133,67,9139.622620176497,67,Takeoff from UAV customer 67,Traveling
4,UAV,UAV travels empty,9139.622620176497,67,9198.253737846206,33,Fly to truck at customer 33,Traveling
4,UAV,UAV is stationary without a parcel,9198.253737846206,33,9533.495535790094,33,Idle above rendezvous location (customer 33),Idle
4,UAV,UAV taking off or landing with no parcels,9533.495535790094,33,9539.886782338821,33,Land at truck rendezvous location (customer 33),Traveling
4,UAV,UAV is stationary without a parcel,9539.886782338823,33,9569.886782338823,33,Recovered by truck at customer 33,UAV Recovery
4,UAV,UAV is stationary with a parcel,9569.886782338825,33,9629.886782338825,33,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,9629.886782338825,33,9633.582405613188,33,Takeoff from truck at Customer 33,Traveling
4,UAV,UAV travels with parcel,9633.582405613188,33,9701.634528051183,95,Fly to UAV customer 95,Traveling
4,UAV,UAV taking off or landing with a parcel,9701.634528051183,95,9708.02577459991,95,Land at UAV customer 95,Traveling
4,UAV,UAV is stationary with a parcel,9708.02577459991,95,9768.02577459991,95,Serving UAV customer 95,Making Delivery
4,UAV,UAV taking off or landing with no parcels,9768.02577459991,95,9771.721397874273,95,Takeoff from UAV customer 95,Traveling
4,UAV,UAV travels empty,9771.721397874273,95,9834.417546060435,41,Fly to truck at customer 41,Traveling
4,UAV,UAV is stationary without a parcel,9834.417546060435,41,9854.920538978879,41,Idle above rendezvous location (customer 41),Idle
4,UAV,UAV taking off or landing with no parcels,9854.920538978879,41,9861.311785527605,41,Land at truck rendezvous location (customer 41),Traveling
4,UAV,UAV is stationary without a parcel,9861.311785527607,41,9891.311785527607,41,Recovered by truck at customer 41,UAV Recovery
4,UAV,UAV is stationary with a parcel,9921.311785527183,41,9981.311785527183,41,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,9981.311785527183,41,9985.007408801546,41,Takeoff from truck at Customer 41,Traveling
4,UAV,UAV travels with parcel,9985.007408801546,41,10173.101423854503,52,Fly to UAV customer 52,Traveling
4,UAV,UAV taking off or landing with a parcel,10173.101423854503,52,10179.49267040323,52,Land at UAV customer 52,Traveling
4,UAV,UAV is stationary with a parcel,10179.49267040323,52,10239.49267040323,52,Serving UAV customer 52,Making Delivery
4,UAV,UAV taking off or landing with no parcels,10239.49267040323,52,10243.188293677593,52,Takeoff from UAV customer 52,Traveling
4,UAV,UAV travels empty,10243.188293677593,52,10378.314857722338,75,Fly to truck at customer 75,Traveling
4,UAV,UAV is stationary without a parcel,10378.314857722338,75,10467.514199568708,75,Idle above rendezvous location (customer 75),Idle
4,UAV,UAV taking off or landing with no parcels,10467.514199568708,75,10473.905446117435,75,Land at truck rendezvous location (customer 75),Traveling
4,UAV,UAV is stationary without a parcel,10473.905446117436,75,10503.905446117436,75,Recovered by truck at customer 75,UAV Recovery
4,UAV,UAV is stationary with a parcel,10563.905446117436,75,10623.905446117436,75,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,10623.905446117436,75,10627.6010693918,75,Takeoff from truck at Customer 75,Traveling
4,UAV,UAV travels with parcel,10627.6010693918,75,10816.911475510115,55,Fly to UAV customer 55,Traveling
4,UAV,UAV taking off or landing with a parcel,10816.911475510116,55,10823.302722058843,55,Land at UAV customer 55,Traveling
4,UAV,UAV is stationary with a parcel,10823.302722058843,55,10883.302722058843,55,Serving UAV customer 55,Making Delivery
4,UAV,UAV taking off or landing with no parcels,10883.302722058843,55,10886.998345333206,55,Takeoff from UAV customer 55,Traveling
4,UAV,UAV travels empty,10886.998345333206,55,11028.123351512791,17,Fly to truck at customer 17,Traveling
4,UAV,UAV is stationary without a parcel,11028.123351512791,17,11099.829399137107,17,Idle above rendezvous location (customer 17),Idle
4,UAV,UAV taking off or landing with no parcels,11099.829399137107,17,11106.220645685833,17,Land at truck rendezvous location (customer 17),Traveling
4,UAV,UAV is stationary without a parcel,11106.220645685835,17,11136.220645685835,17,Recovered by truck at customer 17,UAV Recovery
4,UAV,UAV is stationary with a parcel,11136.220645685835,17,11196.220645685835,17,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,11196.220645685835,17,11199.916268960198,17,Takeoff from truck at Customer 17,Traveling
4,UAV,UAV travels with parcel,11199.916268960198,17,11346.524740821616,28,Fly to UAV customer 28,Traveling
4,UAV,UAV taking off or landing with a parcel,11346.524740821616,28,11352.915987370343,28,Land at UAV customer 28,Traveling
4,UAV,UAV is stationary with a parcel,11352.915987370343,28,11412.915987370343,28,Serving UAV customer 28,Making Delivery
4,UAV,UAV taking off or landing with no parcels,11412.915987370343,28,11416.611610644706,28,Takeoff from UAV customer 28,Traveling
4,UAV,UAV travels empty,11416.611610644706,28,11435.02008628069,54,Fly to truck at customer 54,Traveling
4,UAV,UAV is stationary without a parcel,11435.02008628069,54,11728.928570912685,54,Idle above rendezvous location (customer 54),Idle
4,UAV,UAV taking off or landing with no parcels,11728.928570912685,54,11735.319817461412,54,Land at truck rendezvous location (customer 54),Traveling
4,UAV,UAV is stationary without a parcel,11735.319817461414,54,11765.319817461414,54,Recovered by truck at customer 54,UAV Recovery
4,UAV,UAV is stationary with a parcel,11901.292104906539,88,11961.292104906539,88,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,11961.292104906539,88,11964.987728180902,88,Takeoff from truck at Customer 88,Traveling
4,UAV,UAV travels with parcel,11964.987728180902,88,12101.955032923537,53,Fly to UAV customer 53,Traveling
4,UAV,UAV taking off or landing with a parcel,12101.955032923539,53,12108.346279472265,53,Land at UAV customer 53,Traveling
4,UAV,UAV is stationary with a parcel,12108.346279472265,53,12168.346279472265,53,Serving UAV customer 53,Making Delivery
4,UAV,UAV taking off or landing with no parcels,12168.346279472265,53,12172.041902746629,53,Takeoff from UAV customer 53,Traveling
4,UAV,UAV travels empty,12172.041902746629,53,12277.60098273855,30,Fly to truck at customer 30,Traveling
4,UAV,UAV is stationary without a parcel,12277.60098273855,30,12327.366598373625,30,Idle above rendezvous location (customer 30),Idle
4,UAV,UAV taking off or landing with no parcels,12327.366598373625,30,12333.757844922351,30,Land at truck rendezvous location (customer 30),Traveling
4,UAV,UAV is stationary without a parcel,12333.757844922351,30,12363.757844922351,30,Recovered by truck at customer 30,UAV Recovery
4,UAV,UAV is stationary with a parcel,12393.757844922351,30,12453.757844922351,30,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,12453.757844922351,30,12457.453468196714,30,Takeoff from truck at Customer 30,Traveling
4,UAV,UAV travels with parcel,12457.453468196714,30,12530.551298446962,9,Fly to UAV customer 9,Traveling
4,UAV,UAV taking off or landing with a parcel,12530.551298446962,9,12536.942544995689,9,Land at UAV customer 9,Traveling
4,UAV,UAV is stationary with a parcel,12536.942544995689,9,12596.942544995689,9,Serving UAV customer 9,Making Delivery
4,UAV,UAV taking off or landing with no parcels,12596.942544995689,9,12600.638168270052,9,Takeoff from UAV customer 9,Traveling
4,UAV,UAV travels empty,12600.638168270052,9,12730.622747599997,56,Fly to truck at customer 56,Traveling
4,UAV,UAV is stationary without a parcel,12730.622747599997,56,12883.893487010067,56,Idle above rendezvous location (customer 56),Idle
4,UAV,UAV taking off or landing with no parcels,12883.893487010067,56,12890.284733558794,56,Land at truck rendezvous location (customer 56),Traveling
4,UAV,UAV is stationary without a parcel,12890.284733558796,56,12920.284733558796,56,Recovered by truck at customer 56,UAV Recovery
4,UAV,UAV is stationary with a parcel,13010.284733558798,56,13070.284733558798,56,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,13070.284733558798,56,13073.98035683316,56,Takeoff from truck at Customer 56,Traveling
4,UAV,UAV travels with parcel,13073.98035683316,56,13168.392562120147,45,Fly to UAV customer 45,Traveling
4,UAV,UAV taking off or landing with a parcel,13168.392562120149,45,13174.783808668875,45,Land at UAV customer 45,Traveling
4,UAV,UAV is stationary with a parcel,13174.783808668875,45,13234.783808668875,45,Serving UAV customer 45,Making Delivery
4,UAV,UAV taking off or landing with no parcels,13234.783808668875,45,13238.479431943239,45,Takeoff from UAV customer 45,Traveling
4,UAV,UAV travels empty,13238.479431943239,45,13393.365028905748,49,Fly to truck at customer 49,Traveling
4,UAV,UAV is stationary without a parcel,13393.365028905748,49,13543.397234163811,49,Idle above rendezvous location (customer 49),Idle
4,UAV,UAV taking off or landing with no parcels,13543.397234163811,49,13549.788480712537,49,Land at truck rendezvous location (customer 49),Traveling
4,UAV,UAV is stationary without a parcel,13549.78848071254,49,13579.78848071254,49,Recovered by truck at customer 49,UAV Recovery
4,UAV,UAV is stationary with a parcel,13872.7968238657,89,13932.7968238657,89,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,13932.7968238657,89,13936.492447140063,89,Takeoff from truck at Customer 89,Traveling
4,UAV,UAV travels with parcel,13936.492447140063,89,14038.671674394604,58,Fly to UAV customer 58,Traveling
4,UAV,UAV taking off or landing with a parcel,14038.671674394605,58,14045.062920943332,58,Land at UAV customer 58,Traveling
4,UAV,UAV is stationary with a parcel,14045.062920943332,58,14105.062920943332,58,Serving UAV customer 58,Making Delivery
4,UAV,UAV taking off or landing with no parcels,14105.062920943332,58,14108.758544217695,58,Takeoff from UAV customer 58,Traveling
4,UAV,UAV travels empty,14108.758544217695,58,14292.75326193129,25,Fly to truck at customer 25,Traveling
4,UAV,UAV is stationary without a parcel,14292.75326193129,25,14314.740622549283,25,Idle above rendezvous location (customer 25),Idle
4,UAV,UAV taking off or landing with no parcels,14314.740622549283,25,14321.13186909801,25,Land at truck rendezvous location (customer 25),Traveling
4,UAV,UAV is stationary without a parcel,14321.13186909801,25,14351.13186909801,25,Recovered by truck at customer 25,UAV Recovery
