% from location i,to location j,time [sec],distance [meters]
6,90,1079.0693146786614,14070.338022008993
6,91,386.957238093242,3566.7172907960235
6,92,1004.7282676301306,14928.458907216498
6,93,792.6674400705323,9742.376915238528
6,94,809.5220877713579,10354.461452255851
6,95,667.9193949334074,8108.083112361445
6,96,840.8179137956536,11211.1497018414
6,97,258.68505393449817,2135.1233838991707
6,98,455.66219650619814,5480.18740089252
6,99,776.0753503466133,9584.1789795499
6,100,663.3473126234653,7926.174812876016
7,0,1280.166000701952,18780.931888912768
7,1,1035.9747405664828,16164.16075570925
7,2,791.2147507558308,12262.911734751659
7,3,1087.3402535657597,16203.590430470704
7,4,350.95016436553414,1897.3860873946849
7,5,1148.7846197863266,17441.593799446186
7,6,1147.2452358870055,16531.80835195683
7,7,0,0.0
7,8,1021.6696840993657,15541.428356960405
7,9,967.6063891336926,13092.162660598753
7,10,775.1042264737814,11772.998525762216
7,11,721.5928242699514,8377.598118299966
7,12,360.21564208597573,1323.0831730164914
7,13,383.8039926038541,5219.542829159829
7,14,766.5530114527227,11417.254585359784
7,15,1108.963170816184,16228.687404172131
7,16,320.1901380476728,3471.25674815493
7,17,858.078943142898,11581.24921609164
7,18,1011.0892956148389,14773.723452845885
7,19,630.070043544022,9673.22044427295
7,20,802.3489644282748,10582.230877094005
7,21,843.1030767886318,11850.976260016609
7,22,782.050217193309,12178.592001714625
7,23,621.8689065138336,7418.626694807678
7,24,478.96874910151365,4891.163900579554
7,25,1312.0442440777813,18589.162930202052
7,26,798.8459727944198,12015.338408488911
7,27,877.5332763378412,13648.029773547338
7,28,757.1533577675012,10548.68643933446
7,29,827.9735748210967,12645.19291226843
7,30,938.3392322340236,13627.537983382239
7,31,752.6290776170129,11389.280954972648
7,32,523.1317930890556,7384.184928904008
7,33,688.2455615944951,7748.220277309039
7,34,944.8390331626898,13954.526907014235
7,35,539.0523547376364,6981.736412801426
7,36,444.2943980850691,5986.395928569033
7,37,986.9888771425346,15236.709448406127
7,38,721.2202438118425,10667.312195131663
7,39,723.6181835279987,10018.854180376931
7,40,763.7002985234684,9436.450133721743
7,41,754.2975956744497,7591.317035263463
7,42,360.807510702058,4326.266059148419
7,43,958.4989766414369,13036.740386558144
7,44,922.6294501032221,12940.552332278634
7,45,1041.0314318872954,14442.200024157195
7,46,1150.5048721690878,17106.784934167168
7,47,271.2199592526842,3150.3583158267866
7,48,699.4987012168945,8654.546240767531
7,49,1073.6160907513186,16474.238413989056
7,50,450.9659328987987,4784.6003047440645
7,51,427.8486074193637,5211.693627290256
7,52,1044.6286188213305,13189.823383148998
7,53,1061.457897163731,15792.000070183436
7,54,780.2466927958143,11120.269759274664
7,55,1185.7127541729114,15088.144200916597
7,56,1190.9394332902752,15889.431676768796
7,57,412.78260361699927,3941.4512449400654
7,58,956.7542041768187,13731.329366116213
7,59,946.2854392402699,13703.509755841545
7,60,614.8102513436625,9022.810664060373
7,61,806.0707031954271,11610.12329951248
7,62,826.9186027735864,8289.994317268227
7,63,627.2078235906453,7551.9581160026455
7,64,556.4709453621703,7976.003487065838
7,65,916.2070942931844,13940.081965490928
7,66,335.6947727376297,3884.4199622270653
7,67,640.794050333055,9206.221726912034
7,68,1362.1139279833612,18108.46679354168
7,69,324.02528396284504,4482.34502163414
7,70,494.497346002177,5123.528385818492
7,71,708.8741527271493,10087.37716099215
7,72,745.7563235271699,10037.984363315807
7,73,531.6823188825399,3773.817661596443
7,74,1823.6596719275722,14455.699800016393
7,75,733.4478418086372,9506.469977182509
7,76,672.5060536106552,9588.866209653934
7,77,733.0883953298556,5996.168678996286
7,78,888.7613968220058,13354.978479305386
7,79,566.6180633142131,8838.367779394765
7,80,773.1927744354148,10181.707731662926
7,81,571.1191497840948,8328.362047392482
7,82,832.1041680427428,12946.935290110601
7,83,400.5853610947649,4680.90971677613
7,84,1194.6006577246333,15310.512085233946
7,85,631.7364662120476,10033.636852825804
7,86,390.2159225062108,4331.936396965729
7,87,199.09187396292867,2110.5984877624937
7,88,828.852685237602,11928.078564443931
7,89,1106.3425780423806,16429.953057829858
7,90,374.2758556795079,5149.201085997014
7,91,985.7637790940885,15038.753117310878
7,92,739.2348086309771,11524.621174296793
7,93,603.2739810713787,6851.608180069727
7,94,955.4286287722044,13533.7670764665
7,95,662.0259359342534,9019.627025933925
7,96,927.0244547964993,12758.305737021557
7,97,1033.0915949353448,14435.940795261162
7,98,861.9687375070445,13737.225092274408
7,99,869.7818913474592,10499.510908356311
7,100,837.7538536243121,12531.354272075389
8,0,364.98390791346503,3816.2502450717893
8,1,257.9926477779957,2239.1778128573637
8,2,366.0326579673433,4437.25422038847
8,3,351.0581607772729,3715.123952510203
8,4,886.2680715770466,14123.234148528927
8,5,163.90252699784014,2156.170787896363
8,6,369.2631430985198,3018.951976967389
8,7,1031.4696840993658,15541.428356960405
8,8,0,0.0
8,9,355.7242963452052,5471.745241989112
8,10,541.4775662189353,7003.484577763142
8,11,675.0107314814645,9458.615425570215
8,12,1170.7335492974885,16251.194487081391
8,13,1043.2218998153667,13725.036502741406
8,14,848.7709186642354,10552.777948688072
8,15,330.9810780276979,3314.436134665776
8,16,878.4080452591859,13242.063940092346
8,17,641.7221630791313,9287.191475694006
8,18,463.9072028263523,8099.91133004282
8,19,782.2879507555348,10975.14700883899
8,20,525.8668716397882,5432.247251805605
8,21,995.3209840001446,13423.934330918084
8,22,609.8681244048228,7880.818365980656
8,23,637.3868137253465,8123.627566455273
8,24,808.6866563130272,10761.269402179507
8,25,372.56215128929455,3518.672365394487
8,26,675.6468071156135,10304.57397041658
8,27,575.7118970958779,9302.213039324964
8,28,433.271264979014,5787.686721188314
8,29,568.791482032609,6112.05685068371
8,30,228.15713944553593,3215.269046910373
8,31,488.49341150061235,6367.202969383969
8,32,654.7497003005682,11361.826469833437
8,33,961.4634688060075,10366.527123719847
8,34,196.0569403742026,1733.554143158985
8,35,695.1702619491496,8837.019843975857
8,36,947.8237165238507,12732.956095380405
8,37,477.70678435404795,6958.104353390139
8,38,404.5625869253709,4874.235135635651
8,39,875.8360907395114,12895.263508474945
8,40,925.6182057349815,13346.25528040954
8,41,1027.5155028859622,10162.198421866031
8,42,912.2695251280403,14329.427171860085
8,43,267.51688385294943,3199.7701019996816
8,44,295.30217488786843,4044.630363075391
8,45,331.6613594856564,4752.017236055226
8,46,165.62277938060075,1575.2419873807135
8,47,815.1733378017649,12664.40478304052
8,48,766.0166084284078,9223.188950164564
8,49,88.7339979628317,1002.9444887130148
8,50,852.2323982613768,11645.761277547785
8,51,824.9665146308769,11438.541744629043
8,52,435.7465260328437,6317.81347684461
8,53,347.6758043752455,5426.477358385276
8,54,389.1892863068891,5302.447397032753
8,55,478.2509755184885,6606.40753557762
8,56,412.957340501788,2214.167933753447
8,57,872.5005108285122,11604.456539407332
8,58,178.27211138833204,2244.543048936048
8,59,684.3033464517821,7644.668216257095
8,60,767.0281585551752,11848.107949840403
8,61,325.3859387413392,3948.567945164082
8,62,745.5680078105466,7892.754300113942
8,63,654.0257308021581,8088.608227988326
8,64,673.3888525736835,8886.214959711559
8,65,167.42500150469712,1708.8653908616636
8,66,806.8126799491428,11702.98628022088
8,67,864.5119575445676,10951.677335078435
8,68,377.23183519487475,2610.4308931936757
8,69,818.2431911743577,13025.980542399859
8,70,819.6615594512867,11164.247079853834
8,71,958.2920599386624,13838.309665123117
8,72,670.3945154242052,8526.913172282852
8,73,1214.8002260940534,14934.805158951262
8,74,1375.8775791390842,4439.743694915704
8,75,756.8806278001457,9359.89168407938
8,76,625.9239608221683,9493.006075090092
8,77,1047.8063025413687,12660.587657003149
8,78,365.80073404897547,4185.905844427782
8,79,534.2359705257261,6709.62470192323
8,80,676.410681646928,8682.089668805716
8,81,648.0370569956078,7438.046841037563
8,82,426.3305186127974,5135.324020914257
8,83,833.2306107597346,11707.644543960801
8,84,25.922763281802016,297.58965855998343
8,85,783.9543734235604,11402.49292217789
8,86,792.721135109719,12415.841617677537
8,87,943.5097811744416,13430.895740720163
8,88,336.09619188115573,4637.516486948407
8,89,129.8039690508843,965.7423663384048
8,90,1040.793762891021,14019.83016560955
8,91,73.88168630560142,656.6728479105728
8,92,891.4527158424899,12212.359697618393
8,93,683.0918882828913,8724.067541657463
8,94,693.4465359837167,7413.754454182194
8,95,629.3438431457665,8240.108296008802
8,96,727.5423620080129,8339.430860884393
8,97,297.10950214685744,3251.9936412688294
8,98,221.78664471855765,2682.3497031583543
8,99,662.7997985589725,7109.519525163157
8,100,434.97176083582485,5164.276161486405
9,0,618.4206129477914,9171.056712466605
9,1,289.529352812322,4317.453229705343
9,2,555.7693630016693,7073.256829323486
9,3,598.9948658115991,8834.428534021314
9,4,972.4047766113729,12223.674932897025
9,5,458.5225333479328,6087.788216209068
9,6,323.79984813284597,4221.661995099641
9,7,983.8063891336922,13092.162660598753
9,8,357.7242963452051,5471.745241989112
9,9,0,0.0
9,10,627.6142712532613,9585.043745994559
9,11,761.1474365157903,10198.18069165385
9,12,1086.9702543318149,13400.03312707249
9,13,877.9586048496928,9735.807718551014
9,14,934.9076236985612,12798.387789267577
9,15,293.1177830620241,3742.664690476552
9,16,794.6447502935118,10013.707409096376
9,17,317.9134363255736,3889.9308961701104
9,18,303.19847607279416,3174.5110828260154
9,19,868.424655789861,12438.894149967124
9,20,632.5035766741144,6528.92713246062
9,21,1081.4576890344708,15479.144745375394
9,22,696.0048294391488,10667.429083127097
9,23,552.523518759673,6658.5274318237425
9,24,724.9233613473532,8309.778189624849
9,25,648.4988563236209,8848.730902123147
9,26,351.83808036205517,4852.950991139979
9,27,260.8031703423201,3919.498294134719
9,28,257.8079700133401,2883.1317157708604
9,29,654.9281870669355,9209.135919439033
9,30,155.20706592979104,2290.9824958710296
9,31,574.6301165349383,8653.161331045745
9,32,740.8864053348944,11763.554333165677
9,33,731.5547420524496,6079.301134993534
9,34,417.79364540852873,5336.262429136487
9,35,562.9069669834754,6242.050026302041
9,36,782.5604215581768,8618.674137187181
9,37,284.29805760048987,2655.5133713863856
9,38,424.1748560576815,4697.215464201827
9,39,961.9727957738377,14343.949653995624
9,40,1011.7549107693078,14522.677121133926
9,41,797.6067761324041,6022.692452879841
9,42,998.4062301623666,13473.002939512717
9,43,197.0446300843805,2670.43476018016
9,44,127.13887992219446,1644.2743725839564
9,45,129.1860441331341,1432.801325345474
9,46,486.5594844149269,6392.0683399756
9,47,731.4100428360908,9943.8609759292
9,48,536.1078816748499,4878.2848891186195
9,49,409.67070299715783,5793.750366631566
9,50,869.2205451446379,10646.072598314786
9,51,669.1557451957475,8065.249473192252
9,52,111.93779927928573,895.5021986215013
9,53,187.7125094095715,2700.1902634787116
9,54,245.82599134121517,2457.2476978010304
9,55,358.0219346308664,2355.8774165907425
9,56,444.4940455361142,4071.342631626459
9,57,788.7372158628382,9556.463343509178
9,58,241.9088164226582,3454.0050912189167
9,59,773.2400514861087,11170.077648458819
9,60,853.1648635895015,12987.424623001487
9,61,398.0226437756653,4796.8577936861375
9,62,831.7047128448727,7967.527172905002
9,63,641.1624358364844,7166.972888125506
9,64,473.8255576080094,5176.399974527272
9,65,389.1617065390232,5241.565601285739
9,66,723.0493849834687,9329.70813097082
9,67,576.1032307910097,6009.667575422065
9,68,538.9659307757619,6979.262357018879
9,69,904.3798962086839,12181.592281831932
9,70,843.0982644856128,10199.574033393947
9,71,1044.4287649729886,15195.891799963978
9,72,365.4857886706471,3702.511713090955
9,73,953.1914993404948,11297.347389944276
9,74,1461.4142841734104,8670.571173444114
9,75,455.071901046588,4556.785640528867
9,76,712.0606658564941,10926.318246753011
9,77,1133.9430075756957,12477.70029067247
9,78,572.5374390833015,7732.891781885192
9,79,487.77267556005245,5458.935285320815
9,80,371.5019548933699,3749.8400866191314
9,81,465.2848995966031,5139.4454472632
9,82,659.0587802885816,8419.615725119054
9,83,721.239973340604,8520.18400435664
9,84,530.6552699704727,5185.148326604174
9,85,870.0910784578866,12996.508479133605
9,86,878.8578401440452,11383.968977797738
9,87,859.7464862087676,11134.838940230535
9,88,192.83289691548185,2005.9020742556756
9,89,442.39719028821986,6325.079929002125
9,90,878.1304679253471,10023.459454591944
9,91,321.81839133992753,5547.529405618662
9,92,977.5894208768161,14316.679455443753
9,93,603.7285933172175,6740.77151182302
9,94,782.3832410180432,10887.817363275242
9,95,397.8351163922083,4173.362930930801
9,96,813.6790670423389,11370.34765267279
9,97,199.84620718118353,2348.1831206061447
9,98,428.52334975288363,6416.8775248000375
9,99,748.9365035932987,8863.570744696168
9,100,636.2084658701508,8157.441745795508
10,0,690.9738828215212,8474.21542880951
10,1,511.1826226860517,8980.158634299647
10,2,266.42263287539924,2717.667616668096
10,3,498.148135685329,5285.719985143772
10,4,656.9026139514627,9942.984070697434
10,5,623.9925019058963,9098.006120847202
10,6,622.4531180065754,9729.771271830396
10,7,802.1042264737819,11772.998525762216
10,8,496.877566218935,7003.484577763142
10,9,609.4142712532611,9585.043745994559
10,10,0,0.0
10,11,285.14527385588013,3561.0746056153735
10,12,953.6235242055448,12886.557423952027
10,13,826.1118747234225,12498.104668738266
10,14,386.9608935722915,3556.9615480874572
10,15,584.1710529357537,9823.462682711468
10,16,661.2980201672417,11000.266725147876
10,17,886.5121379871869,11976.520409395254
10,18,717.0971777344076,12755.048133554787
10,19,407.72249312995064,4138.640092378305
10,20,354.45684654784407,3199.545219940696
10,21,576.9318093233923,6428.422016885651
10,22,88.5580993128783,1085.1871714486488
10,23,420.27678863340265,5899.288529328949
10,24,591.5766312210828,8282.214594432922
10,25,724.4521261973508,8426.1762879759
10,26,929.3367820236696,13080.274414378686
10,27,828.9018720039332,13124.951726294792
10,28,567.7612398870699,7419.751678423626
10,29,159.38145694066492,1090.241083469838
10,30,481.84711435359173,7920.599044884997
10,31,99.33695973658187,950.4530556012404
10,32,425.3842426749843,5280.328516726236
10,33,761.5534437140628,10563.93750931657
10,34,420.0469152822584,5454.650060892281
10,35,478.0602368572053,7523.223314938164
10,36,730.7136914319065,11940.935659549676
10,37,730.8967592621038,12104.583154878896
10,38,395.5281259314113,5042.325363026781
10,39,501.2706331139272,5969.981402580773
10,40,551.052748109397,6504.911470916361
10,41,827.6054777940174,10217.974914643039
10,42,682.9040675024564,8948.590484965624
10,43,521.2068587610053,7196.548102554808
10,44,548.9921497959242,8070.29521490387
10,45,584.8513343937124,9915.313797619914
10,46,625.7127542886569,8287.459154230119
10,47,598.0633127098207,9885.082715705987
10,48,680.5065833364634,9960.047142316776
10,49,548.8239728708878,7933.349416402699
10,50,566.3669406357927,7016.430939750178
10,51,607.8564895389327,9936.128555772168
10,52,689.4365009408996,10400.65023912292
10,53,600.8657792833012,11210.310377472904
10,54,552.6792612149451,7477.371977584092
10,55,731.4409504265444,11755.483069792786
10,56,666.1473154098438,8829.98925948895
10,57,655.3904857365679,8283.37264685689
