problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T125025587321, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 12931.765345 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
4,UAV,UAV is stationary with a parcel,8624.958248022505,60,8684.958248022505,60,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,8684.958248022505,60,8688.653871296869,60,Takeoff from truck at Customer 60,Traveling
4,UAV,UAV travels with parcel,8688.653871296869,60,8828.73630401181,100,Fly to UAV customer 100,Traveling
4,UAV,UAV taking off or landing with a parcel,8828.73630401181,100,8835.127550560537,100,Land at UAV customer 100,Traveling
4,UAV,UAV is stationary with a parcel,8835.127550560537,100,8895.127550560537,100,Serving UAV customer 100,Making Delivery
4,UAV,UAV taking off or landing with no parcels,8895.127550560537,100,8898.8231738349,100,Takeoff from UAV customer 100,Traveling
4,UAV,UAV travels empty,8898.8231738349,100,8954.137660866814,6,Fly to truck at customer 6,Traveling
4,UAV,UAV is stationary without a parcel,8954.137660866814,6,9096.26273928412,6,Idle above rendezvous location (customer 6),Idle
4,UAV,UAV taking off or landing with no parcels,9096.26273928412,6,9102.653985832847,6,Land at truck rendezvous location (customer 6),Traveling
4,UAV,UAV is stationary without a parcel,9102.653985832847,6,9132.653985832847,6,Recovered by truck at customer 6,UAV Recovery
4,UAV,UAV is stationary with a parcel,9132.653985832847,6,9192.653985832847,6,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,9192.653985832847,6,9196.34960910721,6,Takeoff from truck at Customer 6,Traveling
4,UAV,UAV travels with parcel,9196.34960910721,6,9373.649029898801,82,Fly to UAV customer 82,Traveling
4,UAV,UAV taking off or landing with a parcel,9373.649029898801,82,9380.040276447528,82,Land at UAV customer 82,Traveling
4,UAV,UAV is stationary with a parcel,9380.040276447528,82,9440.040276447528,82,Serving UAV customer 82,Making Delivery
4,UAV,UAV taking off or landing with no parcels,9440.040276447528,82,9443.73589972189,82,Takeoff from UAV customer 82,Traveling
4,UAV,UAV travels empty,9443.73589972189,82,9579.422779681008,61,Fly to truck at customer 61,Traveling
4,UAV,UAV is stationary without a parcel,9579.422779681008,61,9605.656667702253,61,Idle above rendezvous location (customer 61),Idle
4,UAV,UAV taking off or landing with no parcels,9605.656667702253,61,9612.04791425098,61,Land at truck rendezvous location (customer 61),Traveling
4,UAV,UAV is stationary without a parcel,9612.04791425098,61,9642.04791425098,61,Recovered by truck at customer 61,UAV Recovery
4,UAV,UAV is stationary with a parcel,10130.921695551982,21,10190.921695551982,21,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,10190.921695551982,21,10194.617318826346,21,Takeoff from truck at Customer 21,Traveling
4,UAV,UAV travels with parcel,10194.617318826346,21,10314.47789404508,46,Fly to UAV customer 46,Traveling
4,UAV,UAV taking off or landing with a parcel,10314.477894045081,46,10320.869140593808,46,Land at UAV customer 46,Traveling
4,UAV,UAV is stationary with a parcel,10320.869140593808,46,10380.869140593808,46,Serving UAV customer 46,Making Delivery
4,UAV,UAV taking off or landing with no parcels,10380.869140593808,46,10384.564763868171,46,Takeoff from UAV customer 46,Traveling
4,UAV,UAV travels empty,10384.564763868171,46,10467.6652324095,45,Fly to truck at customer 45,Traveling
4,UAV,UAV is stationary without a parcel,10467.6652324095,45,10652.697029126273,45,Idle above rendezvous location (customer 45),Idle
4,UAV,UAV taking off or landing with no parcels,10652.697029126273,45,10659.088275675,45,Land at truck rendezvous location (customer 45),Traveling
4,UAV,UAV is stationary without a parcel,10659.088275675,45,10689.088275675,45,Recovered by truck at customer 45,UAV Recovery
4,UAV,UAV is stationary with a parcel,10719.088275675,45,10779.088275675,45,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,10779.088275675,45,10782.783898949363,45,Takeoff from truck at Customer 45,Traveling
4,UAV,UAV travels with parcel,10782.783898949363,45,10833.23467933587,32,Fly to UAV customer 32,Traveling
4,UAV,UAV taking off or landing with a parcel,10833.234679335872,32,10839.625925884598,32,Land at UAV customer 32,Traveling
4,UAV,UAV is stationary with a parcel,10839.625925884598,32,10899.625925884598,32,Serving UAV customer 32,Making Delivery
4,UAV,UAV taking off or landing with no parcels,10899.625925884598,32,10903.321549158962,32,Takeoff from UAV customer 32,Traveling
4,UAV,UAV travels empty,10903.321549158962,32,11003.71496671376,39,Fly to truck at customer 39,Traveling
4,UAV,UAV is stationary without a parcel,11003.71496671376,39,11411.36721883093,39,Idle above rendezvous location (customer 39),Idle
4,UAV,UAV taking off or landing with no parcels,11411.36721883093,39,11417.758465379657,39,Land at truck rendezvous location (customer 39),Traveling
4,UAV,UAV is stationary without a parcel,11417.758465379658,39,11447.758465379658,39,Recovered by truck at customer 39,UAV Recovery
4,UAV,UAV is stationary with a parcel,11663.732353584848,80,11723.732353584848,80,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,11723.732353584848,80,11727.427976859211,80,Takeoff from truck at Customer 80,Traveling
4,UAV,UAV travels with parcel,11727.427976859211,80,11795.566043376839,63,Fly to UAV customer 63,Traveling
4,UAV,UAV taking off or landing with a parcel,11795.566043376839,63,11801.957289925565,63,Land at UAV customer 63,Traveling
4,UAV,UAV is stationary with a parcel,11801.957289925565,63,11861.957289925565,63,Serving UAV customer 63,Making Delivery
4,UAV,UAV taking off or landing with no parcels,11861.957289925565,63,11865.652913199929,63,Takeoff from UAV customer 63,Traveling
4,UAV,UAV travels empty,11865.652913199929,63,11967.187392261674,47,Fly to truck at customer 47,Traveling
4,UAV,UAV is stationary without a parcel,11967.187392261674,47,12069.445002413637,47,Idle above rendezvous location (customer 47),Idle
4,UAV,UAV taking off or landing with no parcels,12069.445002413637,47,12075.836248962363,47,Land at truck rendezvous location (customer 47),Traveling
4,UAV,UAV is stationary without a parcel,12075.836248962365,47,12105.836248962365,47,Recovered by truck at customer 47,UAV Recovery
4,UAV,UAV is stationary with a parcel,12315.836248962363,47,12375.836248962363,47,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,12375.836248962363,47,12379.531872236726,47,Takeoff from truck at Customer 47,Traveling
4,UAV,UAV travels with parcel,12379.531872236726,47,12479.898796765783,11,Fly to UAV customer 11,Traveling
4,UAV,UAV taking off or landing with a parcel,12479.898796765783,11,12486.29004331451,11,Land at UAV customer 11,Traveling
4,UAV,UAV is stationary with a parcel,12486.29004331451,11,12546.29004331451,11,Serving UAV customer 11,Making Delivery
4,UAV,UAV taking off or landing with no parcels,12546.29004331451,11,12549.985666588873,11,Takeoff from UAV customer 11,Traveling
4,UAV,UAV travels empty,12549.985666588873,11,12778.639990151305,12,Fly to truck at customer 12,Traveling
4,UAV,UAV is stationary without a parcel,12778.639990151305,12,12829.744414914796,12,Idle above rendezvous location (customer 12),Idle
4,UAV,UAV taking off or landing with no parcels,12829.744414914796,12,12836.135661463522,12,Land at truck rendezvous location (customer 12),Traveling
4,UAV,UAV is stationary without a parcel,12836.135661463522,12,12866.135661463522,12,Recovered by truck at customer 12,UAV Recovery
