problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T125025587321, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 12881.259091 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
5,UAV,UAV taking off or landing with no parcels,2417.091293666666,73,2423.482540215393,73,Land at truck rendezvous location (customer 73),Traveling
5,UAV,UAV is stationary without a parcel,2423.482540215393,73,2453.482540215393,73,Recovered by truck at customer 73,UAV Recovery
5,UAV,UAV is stationary with a parcel,10054.673126513404,83,10114.673126513404,83,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,10114.673126513404,83,10118.368749787767,83,Takeoff from truck at Customer 83,Traveling
5,UAV,UAV travels with parcel,10118.368749787767,83,10262.369227432357,81,Fly to UAV customer 81,Traveling
5,UAV,UAV taking off or landing with a parcel,10262.369227432357,81,10268.760473981083,81,Land at UAV customer 81,Traveling
5,UAV,UAV is stationary with a parcel,10268.760473981083,81,10328.760473981083,81,Serving UAV customer 81,Making Delivery
5,UAV,UAV taking off or landing with no parcels,10328.760473981083,81,10332.456097255446,81,Takeoff from UAV customer 81,Traveling
5,UAV,UAV travels empty,10332.456097255446,81,10388.44099248121,45,Fly to truck at customer 45,Traveling
5,UAV,UAV is stationary without a parcel,10388.44099248121,45,10392.19077458539,45,Idle above rendezvous location (customer 45),Idle
5,UAV,UAV taking off or landing with no parcels,10392.19077458539,45,10398.582021134116,45,Land at truck rendezvous location (customer 45),Traveling
5,UAV,UAV is stationary without a parcel,10398.582021134118,45,10428.582021134118,45,Recovered by truck at customer 45,UAV Recovery
5,UAV,UAV is stationary with a parcel,10488.582021134118,45,10548.582021134118,45,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,10548.582021134118,45,10552.277644408481,45,Takeoff from truck at Customer 45,Traveling
5,UAV,UAV travels with parcel,10552.277644408481,45,10635.37811294981,46,Fly to UAV customer 46,Traveling
5,UAV,UAV taking off or landing with a parcel,10635.37811294981,46,10641.769359498536,46,Land at UAV customer 46,Traveling
5,UAV,UAV is stationary with a parcel,10641.769359498536,46,10701.769359498536,46,Serving UAV customer 46,Making Delivery
5,UAV,UAV taking off or landing with no parcels,10701.769359498536,46,10705.464982772899,46,Takeoff from UAV customer 46,Traveling
5,UAV,UAV travels empty,10705.464982772899,46,10849.83230496374,39,Fly to truck at customer 39,Traveling
5,UAV,UAV is stationary without a parcel,10849.83230496374,39,11120.86096429005,39,Idle above rendezvous location (customer 39),Idle
5,UAV,UAV taking off or landing with no parcels,11120.86096429005,39,11127.252210838777,39,Land at truck rendezvous location (customer 39),Traveling
5,UAV,UAV is stationary without a parcel,11127.252210838777,39,11157.252210838777,39,Recovered by truck at customer 39,UAV Recovery
5,UAV,UAV is stationary with a parcel,11403.226099043968,80,11463.226099043968,80,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,11463.226099043968,80,11466.921722318331,80,Takeoff from truck at Customer 80,Traveling
5,UAV,UAV travels with parcel,11466.921722318331,80,11610.105543445236,82,Fly to UAV customer 82,Traveling
5,UAV,UAV taking off or landing with a parcel,11610.105543445236,82,11616.496789993962,82,Land at UAV customer 82,Traveling
5,UAV,UAV is stationary with a parcel,11616.496789993962,82,11676.496789993962,82,Serving UAV customer 82,Making Delivery
5,UAV,UAV taking off or landing with no parcels,11676.496789993962,82,11680.192413268325,82,Takeoff from UAV customer 82,Traveling
5,UAV,UAV travels empty,11680.192413268325,82,11858.076104831705,47,Fly to truck at customer 47,Traveling
5,UAV,UAV is stationary without a parcel,11858.076104831705,47,11898.938747872762,47,Idle above rendezvous location (customer 47),Idle
5,UAV,UAV taking off or landing with no parcels,11898.938747872762,47,11905.329994421489,47,Land at truck rendezvous location (customer 47),Traveling
5,UAV,UAV is stationary without a parcel,11905.329994421489,47,11935.329994421489,47,Recovered by truck at customer 47,UAV Recovery
5,UAV,UAV is stationary with a parcel,11965.329994421489,47,12025.329994421489,47,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,12025.329994421489,47,12029.025617695852,47,Takeoff from truck at Customer 47,Traveling
5,UAV,UAV travels with parcel,12029.025617695852,47,12158.875114549079,26,Fly to UAV customer 26,Traveling
5,UAV,UAV taking off or landing with a parcel,12158.875114549079,26,12165.266361097805,26,Land at UAV customer 26,Traveling
5,UAV,UAV is stationary with a parcel,12165.266361097805,26,12225.266361097805,26,Serving UAV customer 26,Making Delivery
5,UAV,UAV taking off or landing with no parcels,12225.266361097805,26,12228.961984372168,26,Takeoff from UAV customer 26,Traveling
5,UAV,UAV travels empty,12228.961984372168,26,12468.64564631507,12,Fly to truck at customer 12,Traveling
5,UAV,UAV is stationary without a parcel,12468.64564631507,12,12779.23816037392,12,Idle above rendezvous location (customer 12),Idle
5,UAV,UAV taking off or landing with no parcels,12779.23816037392,12,12785.629406922646,12,Land at truck rendezvous location (customer 12),Traveling
5,UAV,UAV is stationary without a parcel,12785.629406922648,12,12815.629406922648,12,Recovered by truck at customer 12,UAV Recovery
