problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123954019627, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 12548.565508 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
4,UAV,UAV travels with parcel,2306.3752869759314,14,2404.491800676285,43,Fly to UAV customer 43,Traveling
4,UAV,UAV taking off or landing with a parcel,2404.491800676285,43,2410.883047225012,43,Land at UAV customer 43,Traveling
4,UAV,UAV is stationary with a parcel,2410.883047225012,43,2470.883047225012,43,Serving UAV customer 43,Making Delivery
4,UAV,UAV taking off or landing with no parcels,2470.883047225012,43,2474.578670499375,43,Takeoff from UAV customer 43,Traveling
4,UAV,UAV travels empty,2474.578670499375,43,2608.012238402008,98,Fly to truck at customer 98,Traveling
4,UAV,UAV is stationary without a parcel,2608.012238402008,98,2710.3989862215017,98,Idle above rendezvous location (customer 98),Idle
4,UAV,UAV taking off or landing with no parcels,2710.3989862215017,98,2716.7902327702286,98,Land at truck rendezvous location (customer 98),Traveling
4,UAV,UAV is stationary without a parcel,2716.790232770229,98,2746.790232770229,98,Recovered by truck at customer 98,UAV Recovery
4,UAV,UAV is stationary with a parcel,2836.790232770229,98,2896.790232770229,98,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,2896.790232770229,98,2900.4858560445923,98,Takeoff from truck at Customer 98,Traveling
4,UAV,UAV travels with parcel,2900.4858560445923,98,2923.9808476354156,92,Fly to UAV customer 92,Traveling
4,UAV,UAV taking off or landing with a parcel,2923.9808476354156,92,2930.3720941841425,92,Land at UAV customer 92,Traveling
4,UAV,UAV is stationary with a parcel,2930.3720941841425,92,2990.3720941841425,92,Serving UAV customer 92,Making Delivery
4,UAV,UAV taking off or landing with no parcels,2990.3720941841425,92,2994.0677174585057,92,Takeoff from UAV customer 92,Traveling
4,UAV,UAV travels empty,2994.0677174585057,92,3053.2354574122865,34,Fly to truck at customer 34,Traveling
4,UAV,UAV is stationary without a parcel,3053.2354574122865,34,3125.327755430552,34,Idle above rendezvous location (customer 34),Idle
4,UAV,UAV taking off or landing with no parcels,3125.327755430552,34,3131.719001979279,34,Land at truck rendezvous location (customer 34),Traveling
4,UAV,UAV is stationary without a parcel,3131.719001979279,34,3161.719001979279,34,Recovered by truck at customer 34,UAV Recovery
4,UAV,UAV is stationary with a parcel,3221.719001979279,34,3281.719001979279,34,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,3281.719001979279,34,3285.414625253642,34,Takeoff from truck at Customer 34,Traveling
4,UAV,UAV travels with parcel,3285.414625253642,34,3370.701153669455,31,Fly to UAV customer 31,Traveling
4,UAV,UAV taking off or landing with a parcel,3370.701153669455,31,3377.092400218182,31,Land at UAV customer 31,Traveling
4,UAV,UAV is stationary with a parcel,3377.092400218182,31,3437.092400218182,31,Serving UAV customer 31,Making Delivery
4,UAV,UAV taking off or landing with no parcels,3437.092400218182,31,3440.788023492545,31,Takeoff from UAV customer 31,Traveling
4,UAV,UAV travels empty,3440.788023492545,31,3572.6588816191966,87,Fly to truck at customer 87,Traveling
4,UAV,UAV is stationary without a parcel,3572.6588816191966,87,3988.289467347327,87,Idle above rendezvous location (customer 87),Idle
4,UAV,UAV taking off or landing with no parcels,3988.289467347327,87,3994.680713896054,87,Land at truck rendezvous location (customer 87),Traveling
4,UAV,UAV is stationary without a parcel,3994.680713896054,87,4024.680713896054,87,Recovered by truck at customer 87,UAV Recovery
4,UAV,UAV is stationary with a parcel,4274.423129258619,82,4334.423129258619,82,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,4334.423129258619,82,4338.118752532982,82,Takeoff from truck at Customer 82,Traveling
4,UAV,UAV travels with parcel,4338.118752532982,82,4410.885987946998,91,Fly to UAV customer 91,Traveling
4,UAV,UAV taking off or landing with a parcel,4410.885987946999,91,4417.277234495726,91,Land at UAV customer 91,Traveling
4,UAV,UAV is stationary with a parcel,4417.277234495726,91,4477.277234495726,91,Serving UAV customer 91,Making Delivery
4,UAV,UAV taking off or landing with no parcels,4477.277234495726,91,4480.972857770089,91,Takeoff from UAV customer 91,Traveling
4,UAV,UAV travels empty,4480.972857770089,91,4563.211391450977,94,Fly to truck at customer 94,Traveling
4,UAV,UAV is stationary without a parcel,4563.211391450977,94,4620.574520211906,94,Idle above rendezvous location (customer 94),Idle
4,UAV,UAV taking off or landing with no parcels,4620.574520211906,94,4626.9657667606325,94,Land at truck rendezvous location (customer 94),Traveling
4,UAV,UAV is stationary without a parcel,4626.9657667606325,94,4656.9657667606325,94,Recovered by truck at customer 94,UAV Recovery
4,UAV,UAV is stationary with a parcel,4656.9657667606325,94,4716.9657667606325,94,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,4716.9657667606325,94,4720.661390034996,94,Takeoff from truck at Customer 94,Traveling
4,UAV,UAV travels with parcel,4720.661390034996,94,4804.265281230256,16,Fly to UAV customer 16,Traveling
4,UAV,UAV taking off or landing with a parcel,4804.265281230257,16,4810.656527778983,16,Land at UAV customer 16,Traveling
4,UAV,UAV is stationary with a parcel,4810.656527778983,16,4870.656527778983,16,Serving UAV customer 16,Making Delivery
4,UAV,UAV taking off or landing with no parcels,4870.656527778983,16,4874.3521510533465,16,Takeoff from UAV customer 16,Traveling
4,UAV,UAV travels empty,4874.3521510533465,16,4896.275632320322,17,Fly to truck at customer 17,Traveling
4,UAV,UAV is stationary without a parcel,4896.275632320322,17,5046.898990524436,17,Idle above rendezvous location (customer 17),Idle
4,UAV,UAV taking off or landing with no parcels,5046.898990524436,17,5053.290237073163,17,Land at truck rendezvous location (customer 17),Traveling
4,UAV,UAV is stationary without a parcel,5053.290237073163,17,5083.290237073163,17,Recovered by truck at customer 17,UAV Recovery
4,UAV,UAV is stationary with a parcel,5203.290237073163,17,5263.290237073163,17,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,5263.290237073163,17,5266.985860347526,17,Takeoff from truck at Customer 17,Traveling
4,UAV,UAV travels with parcel,5266.985860347526,17,5353.396993113364,52,Fly to UAV customer 52,Traveling
4,UAV,UAV taking off or landing with a parcel,5353.396993113365,52,5359.788239662092,52,Land at UAV customer 52,Traveling
4,UAV,UAV is stationary with a parcel,5359.788239662092,52,5419.788239662092,52,Serving UAV customer 52,Making Delivery
4,UAV,UAV taking off or landing with no parcels,5419.788239662092,52,5423.483862936455,52,Takeoff from UAV customer 52,Traveling
4,UAV,UAV travels empty,5423.483862936455,52,5517.461043747698,13,Fly to truck at customer 13,Traveling
4,UAV,UAV is stationary without a parcel,5517.461043747698,13,5752.336053803821,13,Idle above rendezvous location (customer 13),Idle
4,UAV,UAV taking off or landing with no parcels,5752.336053803821,13,5758.727300352548,13,Land at truck rendezvous location (customer 13),Traveling
4,UAV,UAV is stationary without a parcel,5758.727300352549,13,5788.727300352549,13,Recovered by truck at customer 13,UAV Recovery
4,UAV,UAV is stationary with a parcel,5788.727300352549,13,5848.727300352549,13,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,5848.727300352549,13,5852.422923626912,13,Takeoff from truck at Customer 13,Traveling
4,UAV,UAV travels with parcel,5852.422923626912,13,5881.454629315753,77,Fly to UAV customer 77,Traveling
4,UAV,UAV taking off or landing with a parcel,5881.454629315754,77,5887.84587586448,77,Land at UAV customer 77,Traveling
4,UAV,UAV is stationary with a parcel,5887.84587586448,77,5947.84587586448,77,Serving UAV customer 77,Making Delivery
4,UAV,UAV taking off or landing with no parcels,5947.84587586448,77,5951.541499138843,77,Takeoff from UAV customer 77,Traveling
4,UAV,UAV travels empty,5951.541499138843,77,6016.314346995165,15,Fly to truck at customer 15,Traveling
4,UAV,UAV is stationary without a parcel,6016.314346995165,15,6063.387763325679,15,Idle above rendezvous location (customer 15),Idle
4,UAV,UAV taking off or landing with no parcels,6063.387763325679,15,6069.779009874405,15,Land at truck rendezvous location (customer 15),Traveling
4,UAV,UAV is stationary without a parcel,6069.779009874405,15,6099.779009874405,15,Recovered by truck at customer 15,UAV Recovery
4,UAV,UAV is stationary with a parcel,6099.779009874339,15,6159.779009874339,15,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,6159.779009874339,15,6163.474633148702,15,Takeoff from truck at Customer 15,Traveling
4,UAV,UAV travels with parcel,6163.474633148702,15,6218.866781615322,35,Fly to UAV customer 35,Traveling
4,UAV,UAV taking off or landing with a parcel,6218.866781615323,35,6225.258028164049,35,Land at UAV customer 35,Traveling
4,UAV,UAV is stationary with a parcel,6225.258028164049,35,6285.258028164049,35,Serving UAV customer 35,Making Delivery
4,UAV,UAV taking off or landing with no parcels,6285.258028164049,35,6288.953651438413,35,Takeoff from UAV customer 35,Traveling
4,UAV,UAV travels empty,6288.953651438413,35,6346.760446079611,25,Fly to truck at customer 25,Traveling
4,UAV,UAV is stationary without a parcel,6346.760446079611,25,6443.578165238155,25,Idle above rendezvous location (customer 25),Idle
4,UAV,UAV taking off or landing with no parcels,6443.578165238155,25,6449.969411786881,25,Land at truck rendezvous location (customer 25),Traveling
4,UAV,UAV is stationary without a parcel,6449.969411786882,25,6479.969411786882,25,Recovered by truck at customer 25,UAV Recovery
4,UAV,UAV is stationary with a parcel,6599.9694117865,25,6659.9694117865,25,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,6659.9694117865,25,6663.665035060863,25,Takeoff from truck at Customer 25,Traveling
4,UAV,UAV travels with parcel,6663.665035060863,25,6753.664602517289,28,Fly to UAV customer 28,Traveling
4,UAV,UAV taking off or landing with a parcel,6753.6646025172895,28,6760.055849066016,28,Land at UAV customer 28,Traveling
4,UAV,UAV is stationary with a parcel,6760.055849066016,28,6820.055849066016,28,Serving UAV customer 28,Making Delivery
4,UAV,UAV taking off or landing with no parcels,6820.055849066016,28,6823.751472340379,28,Takeoff from UAV customer 28,Traveling
4,UAV,UAV travels empty,6823.751472340379,28,6956.3439377780105,74,Fly to truck at customer 74,Traveling
4,UAV,UAV is stationary without a parcel,6956.3439377780105,74,7069.82108800331,74,Idle above rendezvous location (customer 74),Idle
4,UAV,UAV taking off or landing with no parcels,7069.82108800331,74,7076.212334552037,74,Land at truck rendezvous location (customer 74),Traveling
4,UAV,UAV is stationary without a parcel,7076.212334552038,74,7106.212334552038,74,Recovered by truck at customer 74,UAV Recovery
4,UAV,UAV is stationary with a parcel,7106.212334551924,74,7166.212334551924,74,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,7166.212334551924,74,7169.907957826287,74,Takeoff from truck at Customer 74,Traveling
4,UAV,UAV travels with parcel,7169.907957826287,74,7314.36079385758,76,Fly to UAV customer 76,Traveling
4,UAV,UAV taking off or landing with a parcel,7314.360793857581,76,7320.752040406307,76,Land at UAV customer 76,Traveling
4,UAV,UAV is stationary with a parcel,7320.752040406307,76,7380.752040406307,76,Serving UAV customer 76,Making Delivery
4,UAV,UAV taking off or landing with no parcels,7380.752040406307,76,7384.44766368067,76,Takeoff from UAV customer 76,Traveling
4,UAV,UAV travels empty,7384.44766368067,76,7552.010738116862,63,Fly to truck at customer 63,Traveling
4,UAV,UAV is stationary without a parcel,7552.010738116862,63,7580.344893468687,63,Idle above rendezvous location (customer 63),Idle
4,UAV,UAV taking off or landing with no parcels,7580.344893468687,63,7586.736140017413,63,Land at truck rendezvous location (customer 63),Traveling
4,UAV,UAV is stationary without a parcel,7586.736140017414,63,7616.736140017414,63,Recovered by truck at customer 63,UAV Recovery
4,UAV,UAV is stationary with a parcel,7616.736140017259,63,7676.736140017259,63,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,7676.736140017259,63,7680.431763291622,63,Takeoff from truck at Customer 63,Traveling
4,UAV,UAV travels with parcel,7680.431763291622,63,7783.42065335425,97,Fly to UAV customer 97,Traveling
4,UAV,UAV taking off or landing with a parcel,7783.420653354251,97,7789.8118999029775,97,Land at UAV customer 97,Traveling
4,UAV,UAV is stationary with a parcel,7789.8118999029775,97,7849.8118999029775,97,Serving UAV customer 97,Making Delivery
4,UAV,UAV taking off or landing with no parcels,7849.8118999029775,97,7853.507523177341,97,Takeoff from UAV customer 97,Traveling
4,UAV,UAV travels empty,7853.507523177341,97,7985.44331333015,72,Fly to truck at customer 72,Traveling
4,UAV,UAV is stationary without a parcel,7985.44331333015,72,8042.02635579124,72,Idle above rendezvous location (customer 72),Idle
4,UAV,UAV taking off or landing with no parcels,8042.02635579124,72,8048.417602339967,72,Land at truck rendezvous location (customer 72),Traveling
4,UAV,UAV is stationary without a parcel,8048.417602339967,72,8078.417602339967,72,Recovered by truck at customer 72,UAV Recovery
4,UAV,UAV is stationary with a parcel,8078.417602339743,72,8138.417602339743,72,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,8138.417602339743,72,8142.113225614106,72,Takeoff from truck at Customer 72,Traveling
4,UAV,UAV travels with parcel,8142.113225614106,72,8196.28453527534,49,Fly to UAV customer 49,Traveling
4,UAV,UAV taking off or landing with a parcel,8196.28453527534,49,8202.675781824066,49,Land at UAV customer 49,Traveling
4,UAV,UAV is stationary with a parcel,8202.675781824066,49,8262.675781824066,49,Serving UAV customer 49,Making Delivery
4,UAV,UAV taking off or landing with no parcels,8262.675781824066,49,8266.371405098429,49,Takeoff from UAV customer 49,Traveling
4,UAV,UAV travels empty,8266.371405098429,49,8312.67283552527,44,Fly to truck at customer 44,Traveling
4,UAV,UAV is stationary without a parcel,8312.67283552527,44,8504.417281180085,44,Idle above rendezvous location (customer 44),Idle
4,UAV,UAV taking off or landing with no parcels,8504.417281180085,44,8510.808527728812,44,Land at truck rendezvous location (customer 44),Traveling
4,UAV,UAV is stationary without a parcel,8510.808527728814,44,8540.808527728814,44,Recovered by truck at customer 44,UAV Recovery
4,UAV,UAV is stationary with a parcel,8540.808527728814,44,8600.808527728814,44,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,8600.808527728814,44,8604.504151003177,44,Takeoff from truck at Customer 44,Traveling
4,UAV,UAV travels with parcel,8604.504151003177,44,8642.918106524488,32,Fly to UAV customer 32,Traveling
4,UAV,UAV taking off or landing with a parcel,8642.918106524488,32,8649.309353073215,32,Land at UAV customer 32,Traveling
4,UAV,UAV is stationary with a parcel,8649.309353073215,32,8709.309353073215,32,Serving UAV customer 32,Making Delivery
4,UAV,UAV taking off or landing with no parcels,8709.309353073215,32,8713.004976347578,32,Takeoff from UAV customer 32,Traveling
4,UAV,UAV travels empty,8713.004976347578,32,8785.499925539705,61,Fly to truck at customer 61,Traveling
4,UAV,UAV is stationary without a parcel,8785.499925539705,61,8794.570727138414,61,Idle above rendezvous location (customer 61),Idle
4,UAV,UAV taking off or landing with no parcels,8794.570727138414,61,8800.961973687141,61,Land at truck rendezvous location (customer 61),Traveling
4,UAV,UAV is stationary without a parcel,8800.961973687143,61,8830.961973687143,61,Recovered by truck at customer 61,UAV Recovery
4,UAV,UAV is stationary with a parcel,8985.270845627914,50,9045.270845627914,50,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,9045.270845627914,50,9048.966468902277,50,Takeoff from truck at Customer 50,Traveling
4,UAV,UAV travels with parcel,9048.966468902277,50,9084.455753475693,46,Fly to UAV customer 46,Traveling
4,UAV,UAV taking off or landing with a parcel,9084.455753475695,46,9090.847000024422,46,Land at UAV customer 46,Traveling
4,UAV,UAV is stationary with a parcel,9090.847000024422,46,9150.847000024422,46,Serving UAV customer 46,Making Delivery
4,UAV,UAV taking off or landing with no parcels,9150.847000024422,46,9154.542623298785,46,Takeoff from UAV customer 46,Traveling
4,UAV,UAV travels empty,9154.542623298785,46,9203.949380003789,89,Fly to truck at customer 89,Traveling
4,UAV,UAV is stationary without a parcel,9203.949380003789,89,9248.307028688037,89,Idle above rendezvous location (customer 89),Idle
4,UAV,UAV taking off or landing with no parcels,9248.307028688037,89,9254.698275236764,89,Land at truck rendezvous location (customer 89),Traveling
4,UAV,UAV is stationary without a parcel,9254.698275236766,89,9284.698275236766,89,Recovered by truck at customer 89,UAV Recovery
4,UAV,UAV is stationary with a parcel,9595.853767838242,42,9655.853767838242,42,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,9655.853767838242,42,9659.549391112605,42,Takeoff from truck at Customer 42,Traveling
4,UAV,UAV travels with parcel,9659.549391112605,42,9702.424452642572,99,Fly to UAV customer 99,Traveling
4,UAV,UAV taking off or landing with a parcel,9702.424452642572,99,9708.815699191298,99,Land at UAV customer 99,Traveling
4,UAV,UAV is stationary with a parcel,9708.815699191298,99,9768.815699191298,99,Serving UAV customer 99,Making Delivery
4,UAV,UAV taking off or landing with no parcels,9768.815699191298,99,9772.511322465662,99,Takeoff from UAV customer 99,Traveling
4,UAV,UAV travels empty,9772.511322465662,99,9861.010098450506,36,Fly to truck at customer 36,Traveling
4,UAV,UAV is stationary without a parcel,9861.010098450506,36,10303.555818018462,36,Idle above rendezvous location (customer 36),Idle
4,UAV,UAV taking off or landing with no parcels,10303.555818018462,36,10309.947064567188,36,Land at truck rendezvous location (customer 36),Traveling
4,UAV,UAV is stationary without a parcel,10309.947064567188,36,10339.947064567188,36,Recovered by truck at customer 36,UAV Recovery
4,UAV,UAV is stationary with a parcel,10489.947064566797,36,10549.947064566797,36,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,10549.947064566797,36,10553.64268784116,36,Takeoff from truck at Customer 36,Traveling
4,UAV,UAV travels with parcel,10553.64268784116,36,10814.23173941828,9,Fly to UAV customer 9,Traveling
4,UAV,UAV taking off or landing with a parcel,10814.23173941828,9,10820.622985967006,9,Land at UAV customer 9,Traveling
4,UAV,UAV is stationary with a parcel,10820.622985967006,9,10880.622985967006,9,Serving UAV customer 9,Making Delivery
4,UAV,UAV taking off or landing with no parcels,10880.622985967006,9,10884.318609241369,9,Takeoff from UAV customer 9,Traveling
4,UAV,UAV travels empty,10884.318609241369,9,11113.953340983773,18,Fly to truck at customer 18,Traveling
4,UAV,UAV is stationary without a parcel,11113.953340983773,18,11199.124597062213,18,Idle above rendezvous location (customer 18),Idle
4,UAV,UAV taking off or landing with no parcels,11199.124597062213,18,11205.51584361094,18,Land at truck rendezvous location (customer 18),Traveling
4,UAV,UAV is stationary without a parcel,11205.51584361094,18,11235.51584361094,18,Recovered by truck at customer 18,UAV Recovery
4,UAV,UAV is stationary with a parcel,11235.51584361094,18,11295.51584361094,18,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,11295.51584361094,18,11299.211466885303,18,Takeoff from truck at Customer 18,Traveling
4,UAV,UAV travels with parcel,11299.211466885303,18,11449.784145597043,60,Fly to UAV customer 60,Traveling
4,UAV,UAV taking off or landing with a parcel,11449.784145597045,60,11456.175392145771,60,Land at UAV customer 60,Traveling
4,UAV,UAV is stationary with a parcel,11456.175392145771,60,11516.175392145771,60,Serving UAV customer 60,Making Delivery
4,UAV,UAV taking off or landing with no parcels,11516.175392145771,60,11519.871015420134,60,Takeoff from UAV customer 60,Traveling
4,UAV,UAV travels empty,11519.871015420134,60,11610.978401825387,78,Fly to truck at customer 78,Traveling
4,UAV,UAV is stationary without a parcel,11610.978401825387,78,11731.11612334539,78,Idle above rendezvous location (customer 78),Idle
4,UAV,UAV taking off or landing with no parcels,11731.11612334539,78,11737.507369894116,78,Land at truck rendezvous location (customer 78),Traveling
4,UAV,UAV is stationary without a parcel,11737.507369894116,78,11767.507369894116,78,Recovered by truck at customer 78,UAV Recovery
4,UAV,UAV is stationary with a parcel,11767.507369894116,78,11827.507369894116,78,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,11827.507369894116,78,11831.20299316848,78,Takeoff from truck at Customer 78,Traveling
4,UAV,UAV travels with parcel,11831.20299316848,78,11905.870179524734,47,Fly to UAV customer 47,Traveling
4,UAV,UAV taking off or landing with a parcel,11905.870179524736,47,11912.261426073463,47,Land at UAV customer 47,Traveling
4,UAV,UAV is stationary with a parcel,11912.261426073463,47,11972.261426073463,47,Serving UAV customer 47,Making Delivery
4,UAV,UAV taking off or landing with no parcels,11972.261426073463,47,11975.957049347826,47,Takeoff from UAV customer 47,Traveling
4,UAV,UAV travels empty,11975.957049347826,47,12038.505956983292,79,Fly to truck at customer 79,Traveling
4,UAV,UAV is stationary without a parcel,12038.505956983292,79,12157.05481421059,79,Idle above rendezvous location (customer 79),Idle
4,UAV,UAV taking off or landing with no parcels,12157.05481421059,79,12163.446060759317,79,Land at truck rendezvous location (customer 79),Traveling
4,UAV,UAV is stationary without a parcel,12163.446060759317,79,12193.446060759317,79,Recovered by truck at customer 79,UAV Recovery
