% from location i,to location j,time [sec],distance [meters]
31,97,698.5141537524057,8426.605721544891
31,98,357.274354817489,3945.0212533839745
31,99,1078.7782506607812,16311.828587860042
31,100,480.6968803851053,5511.447034340227
32,0,418.5986235599645,3516.1439130049794
32,1,703.04334366578,10070.451837975408
32,2,812.9263119804978,10205.655069901179
32,3,612.349238783869,5818.568733903407
32,4,841.231958353533,11214.499114714463
32,5,615.6300439416467,9016.415916614595
32,6,87.7449570362862,599.9154694442802
32,7,582.9273897113535,7134.255856536663
32,8,538.9045357258725,5958.117300458177
32,9,437.7459997599569,4640.537730703269
32,10,313.009008607103,3896.648497147919
32,11,575.8650674593266,8337.797332063303
32,12,353.81164434783483,3596.5246597917444
32,13,487.3456763126547,6286.344796542036
32,14,607.9020017681638,7260.252543151491
32,15,431.2389308550072,6086.664506840313
32,16,594.8118105434806,7629.808210094456
32,17,581.8043358890031,7348.239131528599
32,18,371.7878423634185,3204.732459933932
32,19,836.3774406853869,11808.336550161574
32,20,607.7490841237732,7925.054595255334
32,21,418.6480859431336,4977.364394149977
32,22,444.89933187948407,4761.39372340691
32,23,662.1942843266934,8152.781826464637
32,24,709.5708782027897,10523.150892051917
32,25,576.4056870932845,6665.735512869134
32,26,832.4227163372828,11500.313853054739
32,27,379.88198653126517,5013.042040190876
32,28,614.1992962115532,8139.868198900625
32,29,357.66777956106415,4243.635657661026
32,30,231.2281548908528,2798.716454916796
32,31,884.9076169274441,12148.23747115986
32,32,0,0.0
32,33,318.14131598093974,1793.4817662533303
32,34,815.2622652932084,9580.852718311944
32,35,446.91451151225266,4871.8717691527645
32,36,595.9526184900296,6917.960925464171
32,37,234.99048867817143,2299.8150737122405
32,38,344.69541588858874,3939.9453645119656
32,39,529.2458269354177,8865.119377466499
32,40,626.0505287730736,6987.375226582539
32,41,609.4420874734203,6338.621836677428
32,42,326.5993355349328,3212.9751044525424
32,43,687.8206927537664,9983.893458165578
32,44,78.03233641453343,1203.7662670093437
32,45,712.7563783206675,10629.617981661482
32,46,275.2040216223917,2938.8448509270847
32,47,401.25111241594567,4228.198700227527
32,48,314.2204811381677,3908.581292978196
32,49,197.5705866625169,1884.444194689192
32,50,297.9712725421748,2537.7487510710375
32,51,419.8638203301451,6303.293719956504
32,52,443.38632352487633,4658.0282379637065
32,53,1177.6795313512848,13683.808883606967
32,54,447.80838972928075,5073.212596394776
32,55,342.69669731409783,3624.3931713332963
32,56,377.68314608870725,4489.93543393138
32,57,638.3604582503356,7530.909584962045
32,58,746.1811956419025,10581.405702242799
32,59,688.8101457438986,8342.933299283335
32,60,623.0760484389301,7316.0025439313595
32,61,265.33405846567064,2265.5469325531067
32,62,800.4816666866562,11298.44998418756
32,63,379.77681276643654,4639.352877279784
32,64,881.4009447910589,10978.462960225143
32,65,606.8651968968994,8259.403511082037
32,66,591.4500884014179,7628.890361513691
32,67,867.7084689161425,11907.203815705005
32,68,908.4126430825352,11744.980801573298
32,69,627.1614925569228,8850.88434083373
32,70,717.4528690590821,8098.252977966059
32,71,659.4328053212084,8582.353330278862
32,72,239.4879033246803,3334.699821811436
32,73,335.573972376636,4122.120968384544
32,74,406.29145170838507,5581.859781578394
32,75,429.32790951881526,4527.121181484312
32,76,519.1303166035268,7014.076791720531
32,77,501.7959233144892,6559.4301068110135
32,78,454.66131863610616,4471.923761398339
32,79,298.3490540384987,3274.4050361573704
32,80,816.103588682357,10855.517180914361
32,81,325.9491534020554,4359.062677740417
32,82,692.168053757808,10348.364912876565
32,83,590.4970804867445,7641.662329878489
32,84,541.1803407107539,5882.444579782177
32,85,460.9923531607348,4871.109786721811
32,86,442.0274833560291,4574.367046917314
32,87,723.3073782869759,11176.293712624705
32,88,797.7570255841315,7490.6042838986195
32,89,166.22783887494276,1508.2155961832932
32,90,668.0956122299699,9329.51288077823
32,91,843.6488495176278,10540.636258489045
32,92,678.8380639385235,7979.481379148137
32,93,582.4927503203081,6589.457916347485
32,94,646.8702882001807,9982.254627552693
32,95,378.6775879154802,5760.301408960569
32,96,541.6932963979457,7181.756361598215
32,97,604.3192517726332,7377.522461126139
32,98,746.338185724107,8309.56355736106
32,99,437.6420815673995,4454.463929770142
32,100,612.2607112917234,6817.774595033854
33,0,490.96825773263856,4826.2266291361975
33,1,702.612977838454,11156.366757833148
33,2,885.2959461531718,11993.174902768478
33,3,521.7188729565429,4541.53406414089
33,4,840.801592526207,12623.910253816011
33,5,660.3584110007116,10404.687258084989
33,6,322.4145912089602,2393.3936360243138
33,7,582.4970238840275,7894.840462035227
33,8,484.77416989854646,6774.166240584316
33,9,383.61563393263066,5036.227670187403
33,10,385.478642779777,4963.722455025677
33,11,575.4347016320005,8860.277249372666
33,12,556.3812785205088,5389.97580358811
33,13,722.8740433717198,8034.41097185093
33,14,607.4716359408377,8492.536690860294
33,15,666.7672979140724,7751.082981746493
33,16,667.1814447161547,9383.012119044603
33,17,654.1739700616774,9124.990367017497
33,18,281.1574765360924,2155.536026281155
33,19,872.6470748580608,13373.866739071498
33,20,680.1187182964472,9566.389569539648
33,21,491.1177201158076,5934.741159133282
33,22,390.76896605215785,5156.021033144852
33,23,805.1226513857582,9942.382588436216
33,24,781.9405123754638,12230.899740058374
33,25,638.4715387512723,8195.186078607127
33,26,831.9923505099567,12367.269911290377
33,27,615.4103535903301,6737.7225060457295
33,28,560.0689303842272,9307.666225064857
33,29,366.73791080580986,5014.3829356757
33,30,365.1147072454508,3957.781209464629
33,31,884.4772511001181,13535.026344888824
33,32,317.6413159809398,1793.4817662533303
33,33,0,0.0
33,34,853.0259399921342,11046.113395083255
33,35,550.4428785713175,6383.471290094862
33,36,430.4222526627036,5131.963101395491
33,37,401.4601228508454,3955.0354114217457
33,38,290.5650500612625,3377.2795527387484
33,39,528.8154611080917,9550.77465774309
33,40,664.2201629457476,8402.04735460568
33,41,609.0117216460943,5778.8672794223785
33,42,161.0689697076067,1769.8119236234675
33,43,687.3903269264403,10965.501129943374
33,44,313.5607034735983,2817.742039544169
33,45,785.1260124933416,12339.5457560636
33,46,221.07365579506563,2919.124922296453
33,47,478.32074658861956,4878.273673457551
33,48,386.6901153108417,5023.852527132316
33,49,404.1402208351909,3665.476021244765
33,50,264.04090671484875,3193.999044751742
33,51,419.433454502819,7064.787838617391
33,52,539.5559576975503,6425.268601587999
33,53,1250.0491655239591,15213.831562597132
33,54,393.6780239019547,5592.581725687789
33,55,415.06633148677184,5205.729261171768
33,56,444.61151314777203,5857.2726715608205
33,57,637.9300924230095,6998.179607796899
33,58,818.5508298145766,12186.640488452202
33,59,831.7385128029634,10131.451273155151
33,60,622.645682611604,6821.765199220161
33,61,231.40369263834455,2835.087534093408
33,62,800.0513008593301,12297.819901472398
33,63,615.3051798255015,6371.0076097503
33,64,953.770578963733,12752.553654412273
33,65,679.2348310695735,9954.127434541164
33,66,591.0197225740918,8683.69183099514
33,67,867.2781030888164,12748.443224179346
33,68,907.9822772552092,11860.589054532531
33,69,573.0311267295967,9888.080596272217
33,70,789.8225032317564,9891.469819155469
33,71,659.0024394938823,9007.347159580062
33,72,475.0162703837452,5107.301300027391
33,73,529.4023394357008,5744.290612810731
33,74,641.8198187674502,7236.415895495597
33,75,375.197543691489,4131.932334863773
33,76,464.9999507762008,7914.978266869331
33,77,737.3242903735543,8342.652449142544
33,78,391.04499990098526,4186.980749627083
33,79,370.7186882111727,4580.79077784747
33,80,815.673222855031,10985.89494271854
33,81,561.4775204611204,6144.630959862162
33,82,764.5376879304821,12055.075743067342
33,83,590.0667146594184,8696.2011140226
33,84,487.04997488342775,6689.049202210166
33,85,295.4619873334087,3488.484803106473
33,86,484.39711752870306,5211.493568980769
33,87,795.67701245965,12855.233412484049
33,88,743.6266597568053,8558.825808575344
33,89,174.49747304761675,1563.4388115329816
33,90,693.6239792890342,10646.184002833343
33,91,916.0184836903019,12323.034855957516
33,92,751.2076981111976,9545.702383219335
33,93,528.3623844929818,7723.916175181028
33,94,719.2399223728547,11674.647933706716
33,95,378.24722208815416,6401.914890120398
33,96,586.4216634570106,8613.415005339037
33,97,762.0476188316978,9170.74830977503
33,98,763.707819896781,9805.102185102503
33,99,272.1117157400734,2799.2523774337424
33,100,684.6303454643975,8377.141150605414
34,0,596.0892070449074,6229.8564819170815
34,1,307.7279676769747,3195.115972042235
34,2,487.0168954654408,5673.247194762303
34,3,1092.0338627950641,12338.857294376963
34,4,190.01658236472812,1707.8160795522138
34,5,848.9793603129793,12080.550494705974
34,6,764.7355405212292,9115.39252159399
34,7,430.80784088182224,5304.892790600158
34,8,1049.2951192108155,12793.77112843272
34,9,976.6365832449,12872.72081251784
34,10,603.5995920920459,6282.413362232496
34,11,496.94969147052154,6336.346882253244
34,12,581.6022278327777,7132.698853626125
34,13,609.7949926839884,7651.364482636408
34,14,313.03464863776225,3023.7142251632686
34,15,693.4882472263411,8713.996808551745
34,16,395.70239402842356,4143.555335023732
34,17,474.81644740609886,4816.350021851554
34,18,874.7724663746138,10719.358917994685
34,19,231.56802417032966,2572.7462851810014
34,20,227.90643785837597,2454.7153340241844
34,21,549.3386694280764,5682.123627016626
34,22,983.7899153644271,12958.008956048481
34,23,597.8436006980272,6544.434588545467
34,24,341.7614616877326,3441.82936654656
34,25,799.5924880635414,9997.819370635001
34,26,488.6073403484774,5219.670530596464
34,27,629.8178567574881,8013.774364140659
34,28,969.6060897722745,12808.4196270903
34,29,933.9170959323982,11913.782678691765
34,30,593.6356565577198,7127.4642567152305
34,31,263.1984343865905,2663.472674302368
34,32,813.6622652932084,9580.852718311944
34,33,860.1259399921348,11046.113395083255
34,34,0,0.0
34,35,813.3638278835862,9645.519570855196
34,36,1224.4372425012243,15809.683347211261
34,37,613.547977805319,7311.12087136408
34,38,976.7800398997834,13342.120466986195
34,39,396.6304509466127,5525.870388562693
34,40,317.06470154908476,2656.981066930977
34,41,869.7326709583627,10319.607352479505
34,42,957.2839595461272,12734.254195763715
34,43,360.4053167649612,3891.82111702056
34,44,755.4065544725271,9423.18587046914
34,45,322.6469618056103,3531.673600436907
34,46,907.2886456335863,12143.164165536911
34,47,658.7416959008882,7001.5653248311355
34,48,604.8110646231106,6176.539439080835
34,49,642.0614628222397,7980.62940328026
34,50,890.7618560271179,11223.2991711877
34,51,538.6494837673147,5588.5253153154135
34,52,440.8769070098193,5806.962594704899
34,53,698.7701148362279,4215.450687323024
34,54,983.0989732142237,12938.368438358972
34,55,532.2872807990408,5970.321251999667
34,56,845.4324624600407,10253.32025565338
34,57,827.8685044804431,10627.218115451877
34,58,159.17177912684537,1963.1363960874573
34,59,624.4594621152324,6654.7906316446515
34,60,835.0666319238725,10406.043087985638
34,61,858.1246419506137,11182.986571528107
34,62,456.66629069785097,4266.4979366943835
34,63,641.1102009163282,7970.650666152064
34,64,425.7886640975436,5340.098670914065
34,65,298.2557803818422,2964.382228229613
34,66,341.94067188636063,3683.657719239413
34,67,523.8930929273371,5597.580599454564
34,68,775.7972670937298,9624.018667003767
34,69,1035.0520760418647,13863.550515509362
34,70,582.5434525440252,6104.993088189456
34,71,553.7174293324033,6844.814507173608
34,72,633.3372196960142,7812.203872630376
34,73,753.7499604016476,8922.66149362569
34,74,723.1407680797189,8742.777427364243
34,75,1065.2184930037583,13751.857613231241
34,76,1063.0209000884702,13189.314425431992
34,77,575.1565613067231,6791.453318462092
34,78,733.4459426473012,9279.053636377103
34,79,599.3396375234418,6472.463954429884
34,80,683.4882126935516,9086.115667598266
34,81,581.398469773389,7163.461596852377
34,82,323.65863724275084,3347.84849290354
34,83,340.98766397168714,3679.444482043152
34,84,1054.2709241956964,12773.950687283832
34,85,1091.676977171929,14434.64100983878
34,86,667.2180668409719,6838.687045687322
34,87,265.6979617719185,3300.5997176705678
34,88,1343.3476090690747,12858.249611249003
34,89,861.2124628861372,11028.437018760806
34,90,905.1436811361924,12726.11414355974
34,91,492.63943300257046,5507.077409734376
34,92,187.92864742346612,1847.7568986963333
34,93,954.9106944957293,12071.137081359831
34,94,284.1368490374139,2957.7075859140155
34,95,692.968171400423,6258.125972110359
34,96,846.4426127692794,10860.099092087963
34,97,554.7685681439668,6065.613072629903
34,98,167.62876920904984,1290.4930104248176
34,99,1068.326705578594,13841.12716738441
34,100,291.0512947766661,2853.7856996658693
35,0,636.5001861503423,6016.16711747975
35,1,1053.8449062561572,11530.099660815195
35,2,706.0278745708756,7421.357744369964
35,3,938.4508013742469,10690.432648990292
35,4,949.7335209439109,11326.76017880781
35,5,314.2903394184151,4183.11137685493
35,6,440.8095424202099,4415.24224811246
35,7,933.7289523017307,9870.206599944102
35,8,315.5540409555681,3207.30851418085
35,9,367.6475623503345,4027.9775021168866
35,10,644.0105711974805,6811.2285332643805
35,11,926.6666300497036,11393.195765994999
35,12,348.3010029169465,2974.799372537458
35,13,270.82729017942296,2638.794614911327
35,14,886.0456277431973,8701.288236669887
35,15,187.89922633177602,1733.1685717181895
35,16,538.3158543878465,5961.4533785299345
35,17,489.6058984793812,5341.387968493668
35,18,725.3894049537961,8075.57375899116
35,19,843.9790032757647,11052.739261267572
35,20,615.350646714151,7268.948852960295
35,21,749.6496485335113,7759.960827049613
35,22,374.8008944698617,4057.275231424582
35,23,514.7545798034621,4910.237515427994
35,24,717.1724407931675,8874.180423535656
35,25,202.86598257005335,1811.7665344912577
35,26,1183.2242789276602,13446.51764989552
35,27,195.3422820080338,1665.6374381906166
35,28,308.1008588019312,3716.0501605587156
35,29,289.4280750378328,2969.3579361348443
35,30,618.0297174812303,6044.368599999166
35,31,966.6094134920255,12263.881660507473
35,32,445.41451151225255,4871.8717691527645
35,33,550.7428785713176,6383.471290094862
35,34,822.8638278835863,9645.519570855196
35,35,0,0.0
35,36,807.7541810804073,11017.992676376323
35,37,455.158956910754,4540.588689288088
35,38,475.3969784789664,5903.088153211419
35,39,880.047389525795,11523.117497477873
35,40,738.0520913634514,7801.048847635321
35,41,947.1436500637976,10927.079724794436
35,42,538.4008981253105,6937.318167345947
