problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123954019627, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 12505.410045 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
4,UAV,UAV taking off or landing with a parcel,8441.78314700775,44,8445.478770282114,44,Takeoff from truck at Customer 44,Traveling
4,UAV,UAV travels with parcel,8445.478770282114,44,8506.534623943011,50,Fly to UAV customer 50,Traveling
4,UAV,UAV taking off or landing with a parcel,8506.534623943013,50,8512.92587049174,50,Land at UAV customer 50,Traveling
4,UAV,UAV is stationary with a parcel,8512.92587049174,50,8572.92587049174,50,Serving UAV customer 50,Making Delivery
4,UAV,UAV taking off or landing with no parcels,8572.92587049174,50,8576.621493766103,50,Takeoff from UAV customer 50,Traveling
4,UAV,UAV travels empty,8576.621493766103,50,8588.109948537058,61,Fly to truck at customer 61,Traveling
4,UAV,UAV is stationary without a parcel,8588.109948537058,61,8785.545346417353,61,Idle above rendezvous location (customer 61),Idle
4,UAV,UAV taking off or landing with no parcels,8785.545346417353,61,8791.93659296608,61,Land at truck rendezvous location (customer 61),Traveling
4,UAV,UAV is stationary without a parcel,8791.93659296608,61,8821.93659296608,61,Recovered by truck at customer 61,UAV Recovery
4,UAV,UAV is stationary with a parcel,8821.93659296608,61,8881.93659296608,61,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,8881.93659296608,61,8885.632216240443,61,Takeoff from truck at Customer 61,Traveling
4,UAV,UAV travels with parcel,8885.632216240443,61,8955.334788721571,29,Fly to UAV customer 29,Traveling
4,UAV,UAV taking off or landing with a parcel,8955.334788721571,29,8961.726035270298,29,Land at UAV customer 29,Traveling
4,UAV,UAV is stationary with a parcel,8961.726035270298,29,9021.726035270298,29,Serving UAV customer 29,Making Delivery
4,UAV,UAV taking off or landing with no parcels,9021.726035270298,29,9025.421658544661,29,Takeoff from UAV customer 29,Traveling
4,UAV,UAV travels empty,9025.421658544661,29,9179.616880611691,42,Fly to truck at customer 42,Traveling
4,UAV,UAV is stationary without a parcel,9179.616880611691,42,9216.307058609691,42,Idle above rendezvous location (customer 42),Idle
4,UAV,UAV taking off or landing with no parcels,9216.307058609691,42,9222.698305158417,42,Land at truck rendezvous location (customer 42),Traveling
4,UAV,UAV is stationary without a parcel,9222.698305158417,42,9252.698305158417,42,Recovered by truck at customer 42,UAV Recovery
4,UAV,UAV is stationary with a parcel,9549.418312045818,85,9609.418312045818,85,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,9609.418312045818,85,9613.113935320182,85,Takeoff from truck at Customer 85,Traveling
4,UAV,UAV travels with parcel,9613.113935320182,85,9715.13986701497,46,Fly to UAV customer 46,Traveling
4,UAV,UAV taking off or landing with a parcel,9715.13986701497,46,9721.531113563697,46,Land at UAV customer 46,Traveling
4,UAV,UAV is stationary with a parcel,9721.531113563697,46,9781.531113563697,46,Serving UAV customer 46,Making Delivery
4,UAV,UAV taking off or landing with no parcels,9781.531113563697,46,9785.22673683806,46,Takeoff from UAV customer 46,Traveling
4,UAV,UAV travels empty,9785.22673683806,46,9988.666435366758,36,Fly to truck at customer 36,Traveling
4,UAV,UAV is stationary without a parcel,9988.666435366758,36,10050.400355339589,36,Idle above rendezvous location (customer 36),Idle
4,UAV,UAV taking off or landing with no parcels,10050.400355339589,36,10056.791601888315,36,Land at truck rendezvous location (customer 36),Traveling
4,UAV,UAV is stationary without a parcel,10056.791601888317,36,10086.791601888317,36,Recovered by truck at customer 36,UAV Recovery
4,UAV,UAV is stationary with a parcel,10386.791601888317,36,10446.791601888317,36,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,10446.791601888317,36,10450.48722516268,36,Takeoff from truck at Customer 36,Traveling
4,UAV,UAV travels with parcel,10450.48722516268,36,10729.462606103643,30,Fly to UAV customer 30,Traveling
4,UAV,UAV taking off or landing with a parcel,10729.462606103643,30,10735.85385265237,30,Land at UAV customer 30,Traveling
4,UAV,UAV is stationary with a parcel,10735.85385265237,30,10795.85385265237,30,Serving UAV customer 30,Making Delivery
4,UAV,UAV taking off or landing with no parcels,10795.85385265237,30,10799.549475926733,30,Takeoff from UAV customer 30,Traveling
4,UAV,UAV travels empty,10799.549475926733,30,10920.18865600589,18,Fly to truck at customer 18,Traveling
4,UAV,UAV is stationary without a parcel,10920.18865600589,18,10945.96913438477,18,Idle above rendezvous location (customer 18),Idle
4,UAV,UAV taking off or landing with no parcels,10945.96913438477,18,10952.360380933496,18,Land at truck rendezvous location (customer 18),Traveling
4,UAV,UAV is stationary without a parcel,10952.360380933498,18,10982.360380933498,18,Recovered by truck at customer 18,UAV Recovery
4,UAV,UAV is stationary with a parcel,11012.3603809335,18,11072.3603809335,18,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,11072.3603809335,18,11076.056004207863,18,Takeoff from truck at Customer 18,Traveling
4,UAV,UAV travels with parcel,11076.056004207863,18,11226.628682919603,60,Fly to UAV customer 60,Traveling
4,UAV,UAV taking off or landing with a parcel,11226.628682919605,60,11233.019929468332,60,Land at UAV customer 60,Traveling
4,UAV,UAV is stationary with a parcel,11233.019929468332,60,11293.019929468332,60,Serving UAV customer 60,Making Delivery
4,UAV,UAV taking off or landing with no parcels,11293.019929468332,60,11296.715552742695,60,Takeoff from UAV customer 60,Traveling
4,UAV,UAV travels empty,11296.715552742695,60,11387.822939147947,78,Fly to truck at customer 78,Traveling
4,UAV,UAV is stationary without a parcel,11387.822939147947,78,11387.960660668237,78,Idle above rendezvous location (customer 78),Idle
4,UAV,UAV taking off or landing with no parcels,11387.960660668237,78,11394.351907216964,78,Land at truck rendezvous location (customer 78),Traveling
4,UAV,UAV is stationary without a parcel,11394.351907216964,78,11424.351907216964,78,Recovered by truck at customer 78,UAV Recovery
4,UAV,UAV is stationary with a parcel,11544.351907216962,78,11604.351907216962,78,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,11604.351907216962,78,11608.047530491325,78,Takeoff from truck at Customer 78,Traveling
4,UAV,UAV travels with parcel,11608.047530491325,78,11721.235975456535,48,Fly to UAV customer 48,Traveling
4,UAV,UAV taking off or landing with a parcel,11721.235975456535,48,11727.627222005262,48,Land at UAV customer 48,Traveling
4,UAV,UAV is stationary with a parcel,11727.627222005262,48,11787.627222005262,48,Serving UAV customer 48,Making Delivery
4,UAV,UAV taking off or landing with no parcels,11787.627222005262,48,11791.322845279625,48,Takeoff from UAV customer 48,Traveling
4,UAV,UAV travels empty,11791.322845279625,48,11813.640793026974,101,Fly to depot,Traveling
4,UAV,UAV is stationary without a parcel,11813.640793026974,101,12469.018798723813,101,Idle above depot location,Idle
4,UAV,UAV taking off or landing with no parcels,12469.018798723813,101,12475.41004527254,101,Land at depot,Traveling
4,UAV,UAV is stationary without a parcel,12475.41004527254,101,12505.41004527254,101,Recovered at depot,UAV Recovery
5,UAV,UAV is stationary with a parcel,762.701404069767,39,822.701404069767,39,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,822.701404069767,39,826.3970273441305,39,Takeoff from truck at Customer 39,Traveling
5,UAV,UAV travels with parcel,826.3970273441305,39,942.0348309743272,80,Fly to UAV customer 80,Traveling
5,UAV,UAV taking off or landing with a parcel,942.0348309743272,80,948.426077523054,80,Land at UAV customer 80,Traveling
5,UAV,UAV is stationary with a parcel,948.426077523054,80,1008.426077523054,80,Serving UAV customer 80,Making Delivery
5,UAV,UAV taking off or landing with no parcels,1008.426077523054,80,1012.1217007974175,80,Takeoff from UAV customer 80,Traveling
5,UAV,UAV travels empty,1012.1217007974175,80,1097.8958970880587,71,Fly to truck at customer 71,Traveling
5,UAV,UAV is stationary without a parcel,1097.8958970880587,71,1153.3523265261178,71,Idle above rendezvous location (customer 71),Idle
5,UAV,UAV taking off or landing with no parcels,1153.3523265261178,71,1159.7435730748448,71,Land at truck rendezvous location (customer 71),Traveling
5,UAV,UAV is stationary without a parcel,1159.7435730748448,71,1189.7435730748448,71,Recovered by truck at customer 71,UAV Recovery
5,UAV,UAV is stationary with a parcel,1981.638116766306,14,2041.638116766306,14,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,2041.638116766306,14,2045.3337400406695,14,Takeoff from truck at Customer 14,Traveling
5,UAV,UAV travels with parcel,2045.3337400406695,14,2118.5894722361986,100,Fly to UAV customer 100,Traveling
5,UAV,UAV taking off or landing with a parcel,2118.5894722361986,100,2124.9807187849256,100,Land at UAV customer 100,Traveling
5,UAV,UAV is stationary with a parcel,2124.9807187849256,100,2184.9807187849256,100,Serving UAV customer 100,Making Delivery
5,UAV,UAV taking off or landing with no parcels,2184.9807187849256,100,2188.676342059289,100,Takeoff from UAV customer 100,Traveling
5,UAV,UAV travels empty,2188.676342059289,100,2238.8321665867775,98,Fly to truck at customer 98,Traveling
5,UAV,UAV is stationary without a parcel,2238.8321665867775,98,2389.357439285764,98,Idle above rendezvous location (customer 98),Idle
5,UAV,UAV taking off or landing with no parcels,2389.357439285764,98,2395.748685834491,98,Land at truck rendezvous location (customer 98),Traveling
5,UAV,UAV is stationary without a parcel,2395.748685834491,98,2425.748685834491,98,Recovered by truck at customer 98,UAV Recovery
5,UAV,UAV is stationary with a parcel,2990.677455043541,34,3050.677455043541,34,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,3050.677455043541,34,3054.3730783179044,34,Takeoff from truck at Customer 34,Traveling
5,UAV,UAV travels with parcel,3054.3730783179044,34,3190.670644145608,62,Fly to UAV customer 62,Traveling
5,UAV,UAV taking off or landing with a parcel,3190.670644145608,62,3197.061890694335,62,Land at UAV customer 62,Traveling
5,UAV,UAV is stationary with a parcel,3197.061890694335,62,3257.061890694335,62,Serving UAV customer 62,Making Delivery
5,UAV,UAV taking off or landing with no parcels,3257.061890694335,62,3260.7575139686983,62,Takeoff from UAV customer 62,Traveling
5,UAV,UAV travels empty,3260.7575139686983,62,3492.5046270687885,87,Fly to truck at customer 87,Traveling
5,UAV,UAV is stationary without a parcel,3492.5046270687885,87,3637.2479204115893,87,Idle above rendezvous location (customer 87),Idle
5,UAV,UAV taking off or landing with no parcels,3637.2479204115893,87,3643.6391669603163,87,Land at truck rendezvous location (customer 87),Traveling
5,UAV,UAV is stationary without a parcel,3643.6391669603163,87,3673.6391669603163,87,Recovered by truck at customer 87,UAV Recovery
5,UAV,UAV is stationary with a parcel,4215.924219824895,94,4275.924219824895,94,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,4275.924219824895,94,4279.619843099258,94,Takeoff from truck at Customer 94,Traveling
5,UAV,UAV travels with parcel,4279.619843099258,94,4355.7056114669695,64,Fly to UAV customer 64,Traveling
5,UAV,UAV taking off or landing with a parcel,4355.70561146697,64,4362.096858015697,64,Land at UAV customer 64,Traveling
5,UAV,UAV is stationary with a parcel,4362.096858015697,64,4422.096858015697,64,Serving UAV customer 64,Making Delivery
5,UAV,UAV taking off or landing with no parcels,4422.096858015697,64,4425.79248129006,64,Takeoff from UAV customer 64,Traveling
5,UAV,UAV travels empty,4425.79248129006,64,4541.79550232951,17,Fly to truck at customer 17,Traveling
5,UAV,UAV is stationary without a parcel,4541.79550232951,17,4725.857443589239,17,Idle above rendezvous location (customer 17),Idle
5,UAV,UAV taking off or landing with no parcels,4725.857443589239,17,4732.248690137965,17,Land at truck rendezvous location (customer 17),Traveling
5,UAV,UAV is stationary without a parcel,4732.248690137966,17,4762.248690137966,17,Recovered by truck at customer 17,UAV Recovery
5,UAV,UAV is stationary with a parcel,4762.248690137966,17,4822.248690137966,17,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,4822.248690137966,17,4825.944313412329,17,Takeoff from truck at Customer 17,Traveling
5,UAV,UAV travels with parcel,4825.944313412329,17,4886.864400042973,65,Fly to UAV customer 65,Traveling
5,UAV,UAV taking off or landing with a parcel,4886.864400042973,65,4893.2556465917,65,Land at UAV customer 65,Traveling
5,UAV,UAV is stationary with a parcel,4893.2556465917,65,4953.2556465917,65,Serving UAV customer 65,Making Delivery
5,UAV,UAV taking off or landing with no parcels,4953.2556465917,65,4956.951269866063,65,Takeoff from UAV customer 65,Traveling
5,UAV,UAV travels empty,4956.951269866063,65,5111.7941434826,13,Fly to truck at customer 13,Traveling
5,UAV,UAV is stationary without a parcel,5111.7941434826,13,5341.294506869022,13,Idle above rendezvous location (customer 13),Idle
5,UAV,UAV taking off or landing with no parcels,5341.294506869022,13,5347.685753417749,13,Land at truck rendezvous location (customer 13),Traveling
5,UAV,UAV is stationary without a parcel,5347.685753417749,13,5377.685753417749,13,Recovered by truck at customer 13,UAV Recovery
5,UAV,UAV is stationary with a parcel,5467.685753417702,13,5527.685753417702,13,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,5527.685753417702,13,5531.381376692065,13,Takeoff from truck at Customer 13,Traveling
5,UAV,UAV travels with parcel,5531.381376692065,13,5642.789690956372,56,Fly to UAV customer 56,Traveling
5,UAV,UAV taking off or landing with a parcel,5642.789690956373,56,5649.1809375051,56,Land at UAV customer 56,Traveling
5,UAV,UAV is stationary with a parcel,5649.1809375051,56,5709.1809375051,56,Serving UAV customer 56,Making Delivery
5,UAV,UAV taking off or landing with no parcels,5709.1809375051,56,5712.876560779463,56,Takeoff from UAV customer 56,Traveling
5,UAV,UAV travels empty,5712.876560779463,56,5791.2523511973395,25,Fly to truck at customer 25,Traveling
5,UAV,UAV is stationary without a parcel,5791.2523511973395,25,5912.829138838353,25,Idle above rendezvous location (customer 25),Idle
5,UAV,UAV taking off or landing with no parcels,5912.829138838353,25,5919.22038538708,25,Land at truck rendezvous location (customer 25),Traveling
5,UAV,UAV is stationary without a parcel,5919.22038538708,25,5949.22038538708,25,Recovered by truck at customer 25,UAV Recovery
5,UAV,UAV is stationary with a parcel,5979.22038538708,25,6039.22038538708,25,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,6039.22038538708,25,6042.916008661443,25,Takeoff from truck at Customer 25,Traveling
5,UAV,UAV travels with parcel,6042.916008661443,25,6125.487427533377,73,Fly to UAV customer 73,Traveling
5,UAV,UAV taking off or landing with a parcel,6125.487427533377,73,6131.878674082103,73,Land at UAV customer 73,Traveling
5,UAV,UAV is stationary with a parcel,6131.878674082103,73,6191.878674082103,73,Serving UAV customer 73,Making Delivery
5,UAV,UAV taking off or landing with no parcels,6191.878674082103,73,6195.574297356467,73,Takeoff from UAV customer 73,Traveling
5,UAV,UAV travels empty,6195.574297356467,73,6259.991094549188,15,Fly to truck at customer 15,Traveling
5,UAV,UAV is stationary without a parcel,6259.991094549188,15,6503.01954075116,15,Idle above rendezvous location (customer 15),Idle
5,UAV,UAV taking off or landing with no parcels,6503.01954075116,15,6509.410787299887,15,Land at truck rendezvous location (customer 15),Traveling
5,UAV,UAV is stationary without a parcel,6509.4107872998875,15,6539.4107872998875,15,Recovered by truck at customer 15,UAV Recovery
5,UAV,UAV is stationary with a parcel,6917.186953827796,74,6977.186953827796,74,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,6977.186953827796,74,6980.882577102159,74,Takeoff from truck at Customer 74,Traveling
5,UAV,UAV travels with parcel,6980.882577102159,74,7125.771473650964,90,Fly to UAV customer 90,Traveling
5,UAV,UAV taking off or landing with a parcel,7125.771473650964,90,7132.162720199691,90,Land at UAV customer 90,Traveling
5,UAV,UAV is stationary with a parcel,7132.162720199691,90,7192.162720199691,90,Serving UAV customer 90,Making Delivery
5,UAV,UAV taking off or landing with no parcels,7192.162720199691,90,7195.858343474054,90,Takeoff from UAV customer 90,Traveling
5,UAV,UAV travels empty,7195.858343474054,90,7378.2815390912965,63,Fly to truck at customer 63,Traveling
5,UAV,UAV is stationary without a parcel,7378.2815390912965,63,7391.319512745453,63,Idle above rendezvous location (customer 63),Idle
5,UAV,UAV taking off or landing with no parcels,7391.319512745453,63,7397.710759294179,63,Land at truck rendezvous location (customer 63),Traveling
5,UAV,UAV is stationary without a parcel,7397.71075929418,63,7427.71075929418,63,Recovered by truck at customer 63,UAV Recovery
5,UAV,UAV is stationary with a parcel,8261.783147007749,44,8321.783147007749,44,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,8321.783147007749,44,8325.478770282112,44,Takeoff from truck at Customer 44,Traveling
5,UAV,UAV travels with parcel,8325.478770282112,44,8383.698420531071,89,Fly to UAV customer 89,Traveling
5,UAV,UAV taking off or landing with a parcel,8383.698420531071,89,8390.089667079797,89,Land at UAV customer 89,Traveling
5,UAV,UAV is stationary with a parcel,8390.089667079797,89,8450.089667079797,89,Serving UAV customer 89,Making Delivery
5,UAV,UAV taking off or landing with no parcels,8450.089667079797,89,8453.78529035416,89,Takeoff from UAV customer 89,Traveling
5,UAV,UAV travels empty,8453.78529035416,89,8494.38471150281,61,Fly to truck at customer 61,Traveling
5,UAV,UAV is stationary without a parcel,8494.38471150281,61,8875.545346417352,61,Idle above rendezvous location (customer 61),Idle
5,UAV,UAV taking off or landing with no parcels,8875.545346417352,61,8881.936592966078,61,Land at truck rendezvous location (customer 61),Traveling
5,UAV,UAV is stationary without a parcel,8881.93659296608,61,8911.93659296608,61,Recovered by truck at customer 61,UAV Recovery
5,UAV,UAV is stationary with a parcel,8911.93659296608,61,8971.93659296608,61,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,8971.93659296608,61,8975.632216240443,61,Takeoff from truck at Customer 61,Traveling
5,UAV,UAV travels with parcel,8975.632216240443,61,9066.145596841197,33,Fly to UAV customer 33,Traveling
5,UAV,UAV taking off or landing with a parcel,9066.145596841197,33,9072.536843389924,33,Land at UAV customer 33,Traveling
5,UAV,UAV is stationary with a parcel,9072.536843389924,33,9132.536843389924,33,Serving UAV customer 33,Making Delivery
5,UAV,UAV taking off or landing with no parcels,9132.536843389924,33,9136.232466664287,33,Takeoff from UAV customer 33,Traveling
5,UAV,UAV travels empty,9136.232466664287,33,9192.89783708657,42,Fly to truck at customer 42,Traveling
5,UAV,UAV is stationary without a parcel,9192.89783708657,42,9336.30705860969,42,Idle above rendezvous location (customer 42),Idle
5,UAV,UAV taking off or landing with no parcels,9336.30705860969,42,9342.698305158416,42,Land at truck rendezvous location (customer 42),Traveling
5,UAV,UAV is stationary without a parcel,9342.698305158417,42,9372.698305158417,42,Recovered by truck at customer 42,UAV Recovery
5,UAV,UAV is stationary with a parcel,9639.418312045818,85,9699.418312045818,85,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,9699.418312045818,85,9703.113935320182,85,Takeoff from truck at Customer 85,Traveling
5,UAV,UAV travels with parcel,9703.113935320182,85,9773.69405466803,38,Fly to UAV customer 38,Traveling
5,UAV,UAV taking off or landing with a parcel,9773.694054668033,38,9780.085301216759,38,Land at UAV customer 38,Traveling
5,UAV,UAV is stationary with a parcel,9780.085301216759,38,9840.085301216759,38,Serving UAV customer 38,Making Delivery
5,UAV,UAV taking off or landing with no parcels,9840.085301216759,38,9843.780924491122,38,Takeoff from UAV customer 38,Traveling
5,UAV,UAV travels empty,9843.780924491122,38,10022.90682899647,36,Fly to truck at customer 36,Traveling
5,UAV,UAV is stationary without a parcel,10022.90682899647,36,10080.40035533959,36,Idle above rendezvous location (customer 36),Idle
5,UAV,UAV taking off or landing with no parcels,10080.40035533959,36,10086.791601888317,36,Land at truck rendezvous location (customer 36),Traveling
5,UAV,UAV is stationary without a parcel,10086.791601888317,36,10116.791601888317,36,Recovered by truck at customer 36,UAV Recovery
5,UAV,UAV is stationary with a parcel,10326.791601888317,36,10386.791601888317,36,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,10386.791601888317,36,10390.48722516268,36,Takeoff from truck at Customer 36,Traveling
5,UAV,UAV travels with parcel,10390.48722516268,36,10541.923870997141,3,Fly to UAV customer 3,Traveling
5,UAV,UAV taking off or landing with a parcel,10541.923870997141,3,10548.315117545868,3,Land at UAV customer 3,Traveling
5,UAV,UAV is stationary with a parcel,10548.315117545868,3,10608.315117545868,3,Serving UAV customer 3,Making Delivery
5,UAV,UAV taking off or landing with no parcels,10608.315117545868,3,10612.010740820231,3,Takeoff from UAV customer 3,Traveling
5,UAV,UAV travels empty,10612.010740820231,3,10709.784766748355,78,Fly to truck at customer 78,Traveling
5,UAV,UAV is stationary without a parcel,10709.784766748355,78,11417.960660668236,78,Idle above rendezvous location (customer 78),Idle
5,UAV,UAV taking off or landing with no parcels,11417.960660668236,78,11424.351907216962,78,Land at truck rendezvous location (customer 78),Traveling
5,UAV,UAV is stationary without a parcel,11424.351907216962,78,11454.351907216962,78,Recovered by truck at customer 78,UAV Recovery
5,UAV,UAV is stationary with a parcel,11604.351907216962,78,11664.351907216962,78,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,11664.351907216962,78,11668.047530491325,78,Takeoff from truck at Customer 78,Traveling
5,UAV,UAV travels with parcel,11668.047530491325,78,11746.198534932804,86,Fly to UAV customer 86,Traveling
5,UAV,UAV taking off or landing with a parcel,11746.198534932804,86,11752.58978148153,86,Land at UAV customer 86,Traveling
5,UAV,UAV is stationary with a parcel,11752.58978148153,86,11812.58978148153,86,Serving UAV customer 86,Making Delivery
5,UAV,UAV taking off or landing with no parcels,11812.58978148153,86,11816.285404755894,86,Takeoff from UAV customer 86,Traveling
5,UAV,UAV travels empty,11816.285404755894,86,11886.118677108165,79,Fly to truck at customer 79,Traveling
5,UAV,UAV is stationary without a parcel,11886.118677108165,79,12023.899351534572,79,Idle above rendezvous location (customer 79),Idle
5,UAV,UAV taking off or landing with no parcels,12023.899351534572,79,12030.290598083298,79,Land at truck rendezvous location (customer 79),Traveling
5,UAV,UAV is stationary without a parcel,12030.2905980833,79,12060.2905980833,79,Recovered by truck at customer 79,UAV Recovery
