problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111828707735, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 13503.696702 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
4,UAV,UAV is stationary without a parcel,7179.124961560048,66,7209.124961560048,66,Recovered by truck at customer 66,UAV Recovery
4,UAV,UAV is stationary with a parcel,7389.124961559936,66,7449.124961559936,66,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,7449.124961559936,66,7452.8205848343,66,Takeoff from truck at Customer 66,Traveling
4,UAV,UAV travels with parcel,7452.8205848343,66,7739.225333213631,55,Fly to UAV customer 55,Traveling
4,UAV,UAV taking off or landing with a parcel,7739.2253332136315,55,7745.616579762358,55,Land at UAV customer 55,Traveling
4,UAV,UAV is stationary with a parcel,7745.616579762358,55,7805.616579762358,55,Serving UAV customer 55,Making Delivery
4,UAV,UAV taking off or landing with no parcels,7805.616579762358,55,7809.312203036721,55,Takeoff from UAV customer 55,Traveling
4,UAV,UAV travels empty,7809.312203036721,55,8216.097371446933,73,Fly to truck at customer 73,Traveling
4,UAV,UAV is stationary without a parcel,8216.097371446933,73,8323.811340549191,73,Idle above rendezvous location (customer 73),Idle
4,UAV,UAV taking off or landing with no parcels,8323.811340549191,73,8330.202587097918,73,Land at truck rendezvous location (customer 73),Traveling
4,UAV,UAV is stationary without a parcel,8330.202587097918,73,8360.202587097918,73,Recovered by truck at customer 73,UAV Recovery
4,UAV,UAV is stationary with a parcel,8789.871166230047,76,8849.871166230047,76,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,8849.871166230047,76,8853.56678950441,76,Takeoff from truck at Customer 76,Traveling
4,UAV,UAV travels with parcel,8853.56678950441,76,8928.853183001165,85,Fly to UAV customer 85,Traveling
4,UAV,UAV taking off or landing with a parcel,8928.853183001165,85,8935.244429549892,85,Land at UAV customer 85,Traveling
4,UAV,UAV is stationary with a parcel,8935.244429549892,85,8995.244429549892,85,Serving UAV customer 85,Making Delivery
4,UAV,UAV taking off or landing with no parcels,8995.244429549892,85,8998.940052824255,85,Takeoff from UAV customer 85,Traveling
4,UAV,UAV travels empty,8998.940052824255,85,9042.109270236313,51,Fly to truck at customer 51,Traveling
4,UAV,UAV is stationary without a parcel,9042.109270236313,51,9399.845445057943,51,Idle above rendezvous location (customer 51),Idle
4,UAV,UAV taking off or landing with no parcels,9399.845445057943,51,9406.23669160667,51,Land at truck rendezvous location (customer 51),Traveling
4,UAV,UAV is stationary without a parcel,9406.23669160667,51,9436.23669160667,51,Recovered by truck at customer 51,UAV Recovery
4,UAV,UAV is stationary with a parcel,9971.704516122592,79,10031.704516122592,79,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,10031.704516122592,79,10035.400139396956,79,Takeoff from truck at Customer 79,Traveling
4,UAV,UAV travels with parcel,10035.400139396956,79,10264.33637132303,48,Fly to UAV customer 48,Traveling
4,UAV,UAV taking off or landing with a parcel,10264.336371323032,48,10270.727617871758,48,Land at UAV customer 48,Traveling
4,UAV,UAV is stationary with a parcel,10270.727617871758,48,10330.727617871758,48,Serving UAV customer 48,Making Delivery
4,UAV,UAV taking off or landing with no parcels,10330.727617871758,48,10334.423241146122,48,Takeoff from UAV customer 48,Traveling
4,UAV,UAV travels empty,10334.423241146122,48,10431.479125866223,95,Fly to truck at customer 95,Traveling
4,UAV,UAV is stationary without a parcel,10431.479125866223,95,10660.74294960181,95,Idle above rendezvous location (customer 95),Idle
4,UAV,UAV taking off or landing with no parcels,10660.74294960181,95,10667.134196150537,95,Land at truck rendezvous location (customer 95),Traveling
4,UAV,UAV is stationary without a parcel,10667.134196150539,95,10697.134196150539,95,Recovered by truck at customer 95,UAV Recovery
4,UAV,UAV is stationary with a parcel,10847.134196150539,95,10907.134196150539,95,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,10907.134196150539,95,10910.829819424902,95,Takeoff from truck at Customer 95,Traveling
4,UAV,UAV travels with parcel,10910.829819424902,95,11089.446390509282,44,Fly to UAV customer 44,Traveling
4,UAV,UAV taking off or landing with a parcel,11089.446390509283,44,11095.83763705801,44,Land at UAV customer 44,Traveling
4,UAV,UAV is stationary with a parcel,11095.83763705801,44,11155.83763705801,44,Serving UAV customer 44,Making Delivery
4,UAV,UAV taking off or landing with no parcels,11155.83763705801,44,11159.533260332373,44,Takeoff from UAV customer 44,Traveling
4,UAV,UAV travels empty,11159.533260332373,44,11316.91392146222,94,Fly to truck at customer 94,Traveling
4,UAV,UAV is stationary without a parcel,11316.91392146222,94,11476.703250661334,94,Idle above rendezvous location (customer 94),Idle
4,UAV,UAV taking off or landing with no parcels,11476.703250661334,94,11483.09449721006,94,Land at truck rendezvous location (customer 94),Traveling
4,UAV,UAV is stationary without a parcel,11483.094497210062,94,11513.094497210062,94,Recovered by truck at customer 94,UAV Recovery
4,UAV,UAV is stationary with a parcel,11573.094497210062,94,11633.094497210062,94,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,11633.094497210062,94,11636.790120484426,94,Takeoff from truck at Customer 94,Traveling
4,UAV,UAV travels with parcel,11636.790120484426,94,11654.255811908353,25,Fly to UAV customer 25,Traveling
4,UAV,UAV taking off or landing with a parcel,11654.255811908355,25,11660.647058457082,25,Land at UAV customer 25,Traveling
4,UAV,UAV is stationary with a parcel,11660.647058457082,25,11720.647058457082,25,Serving UAV customer 25,Making Delivery
4,UAV,UAV taking off or landing with no parcels,11720.647058457082,25,11724.342681731445,25,Takeoff from UAV customer 25,Traveling
4,UAV,UAV travels empty,11724.342681731445,25,11745.408218016097,74,Fly to truck at customer 74,Traveling
4,UAV,UAV is stationary without a parcel,11745.408218016097,74,11795.06616158913,74,Idle above rendezvous location (customer 74),Idle
4,UAV,UAV taking off or landing with no parcels,11795.06616158913,74,11801.457408137856,74,Land at truck rendezvous location (customer 74),Traveling
4,UAV,UAV is stationary without a parcel,11801.457408137856,74,11831.457408137856,74,Recovered by truck at customer 74,UAV Recovery
4,UAV,UAV is stationary with a parcel,12499.422698895469,99,12559.422698895469,99,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,12559.422698895469,99,12563.118322169832,99,Takeoff from truck at Customer 99,Traveling
4,UAV,UAV travels with parcel,12563.118322169832,99,12683.079606012732,59,Fly to UAV customer 59,Traveling
4,UAV,UAV taking off or landing with a parcel,12683.079606012732,59,12689.470852561459,59,Land at UAV customer 59,Traveling
4,UAV,UAV is stationary with a parcel,12689.470852561459,59,12749.470852561459,59,Serving UAV customer 59,Making Delivery
4,UAV,UAV taking off or landing with no parcels,12749.470852561459,59,12753.166475835822,59,Takeoff from UAV customer 59,Traveling
4,UAV,UAV travels empty,12753.166475835822,59,12858.449132110873,83,Fly to truck at customer 83,Traveling
4,UAV,UAV is stationary without a parcel,12858.449132110873,83,13085.718338888604,83,Idle above rendezvous location (customer 83),Idle
4,UAV,UAV taking off or landing with no parcels,13085.718338888604,83,13092.10958543733,83,Land at truck rendezvous location (customer 83),Traveling
4,UAV,UAV is stationary without a parcel,13092.10958543733,83,13122.10958543733,83,Recovered by truck at customer 83,UAV Recovery
4,UAV,UAV is stationary with a parcel,13122.10958543733,83,13182.10958543733,83,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,13182.10958543733,83,13185.805208711694,83,Takeoff from truck at Customer 83,Traveling
4,UAV,UAV travels with parcel,13185.805208711694,83,13262.208535349695,86,Fly to UAV customer 86,Traveling
4,UAV,UAV taking off or landing with a parcel,13262.208535349695,86,13268.599781898421,86,Land at UAV customer 86,Traveling
4,UAV,UAV is stationary with a parcel,13268.599781898421,86,13328.599781898421,86,Serving UAV customer 86,Making Delivery
4,UAV,UAV taking off or landing with no parcels,13328.599781898421,86,13332.295405172785,86,Takeoff from UAV customer 86,Traveling
4,UAV,UAV travels empty,13332.295405172785,86,13403.23530391326,101,Fly to depot,Traveling
4,UAV,UAV is stationary without a parcel,13403.23530391326,101,13437.305455559344,101,Idle above depot location,Idle
4,UAV,UAV taking off or landing with no parcels,13437.305455559344,101,13443.69670210807,101,Land at depot,Traveling
4,UAV,UAV is stationary without a parcel,13443.696702108073,101,13473.696702108073,101,Recovered at depot,UAV Recovery
5,UAV,UAV is stationary with a parcel,119.99999997798574,0,179.99999997798574,0,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,179.99999997798574,0,183.69562325234918,0,Takeoff from Depot,Traveling
5,UAV,UAV travels with parcel,183.69562325234918,0,381.2375910537761,63,Fly to UAV customer 63,Traveling
5,UAV,UAV taking off or landing with a parcel,381.23759105377604,63,387.6288376025029,63,Land at UAV customer 63,Traveling
5,UAV,UAV is stationary with a parcel,387.6288376025029,63,447.6288376025029,63,Serving UAV customer 63,Making Delivery
5,UAV,UAV taking off or landing with no parcels,447.6288376025029,63,451.32446087686634,63,Takeoff from UAV customer 63,Traveling
5,UAV,UAV travels empty,451.32446087686634,63,545.7132427089774,18,Fly to truck at customer 18,Traveling
5,UAV,UAV is stationary without a parcel,545.7132427089774,18,638.8423598316165,18,Idle above rendezvous location (customer 18),Idle
5,UAV,UAV taking off or landing with no parcels,638.8423598316165,18,645.2336063803433,18,Land at truck rendezvous location (customer 18),Traveling
5,UAV,UAV is stationary without a parcel,645.2336063803434,18,675.2336063803434,18,Recovered by truck at customer 18,UAV Recovery
5,UAV,UAV is stationary with a parcel,1053.9126809593256,22,1113.9126809593256,22,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,1113.9126809593256,22,1117.608304233689,22,Takeoff from truck at Customer 22,Traveling
5,UAV,UAV travels with parcel,1117.608304233689,22,1253.6916244979864,46,Fly to UAV customer 46,Traveling
5,UAV,UAV taking off or landing with a parcel,1253.6916244979861,46,1260.082871046713,46,Land at UAV customer 46,Traveling
5,UAV,UAV is stationary with a parcel,1260.082871046713,46,1320.082871046713,46,Serving UAV customer 46,Making Delivery
5,UAV,UAV taking off or landing with no parcels,1320.082871046713,46,1323.7784943210766,46,Takeoff from UAV customer 46,Traveling
5,UAV,UAV travels empty,1323.7784943210766,46,1473.8494637418216,43,Fly to truck at customer 43,Traveling
5,UAV,UAV is stationary without a parcel,1473.8494637418216,43,1844.5550648083074,43,Idle above rendezvous location (customer 43),Idle
5,UAV,UAV taking off or landing with no parcels,1844.5550648083074,43,1850.9463113570343,43,Land at truck rendezvous location (customer 43),Traveling
5,UAV,UAV is stationary without a parcel,1850.9463113570341,43,1880.9463113570341,43,Recovered by truck at customer 43,UAV Recovery
5,UAV,UAV is stationary with a parcel,1940.946311356785,43,2000.946311356785,43,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,2000.946311356785,43,2004.6419346311484,43,Takeoff from truck at Customer 43,Traveling
5,UAV,UAV travels with parcel,2004.6419346311484,43,2115.368020966353,91,Fly to UAV customer 91,Traveling
5,UAV,UAV taking off or landing with a parcel,2115.368020966353,91,2121.75926751508,91,Land at UAV customer 91,Traveling
5,UAV,UAV is stationary with a parcel,2121.75926751508,91,2181.75926751508,91,Serving UAV customer 91,Making Delivery
5,UAV,UAV taking off or landing with no parcels,2181.75926751508,91,2185.454890789443,91,Takeoff from UAV customer 91,Traveling
5,UAV,UAV travels empty,2185.454890789443,91,2273.2190003220217,27,Fly to truck at customer 27,Traveling
5,UAV,UAV is stationary without a parcel,2273.2190003220217,27,2407.917080629981,27,Idle above rendezvous location (customer 27),Idle
5,UAV,UAV taking off or landing with no parcels,2407.917080629981,27,2414.3083271787077,27,Land at truck rendezvous location (customer 27),Traveling
5,UAV,UAV is stationary without a parcel,2414.3083271787077,27,2444.3083271787077,27,Recovered by truck at customer 27,UAV Recovery
5,UAV,UAV is stationary with a parcel,2534.3083271787077,27,2594.3083271787077,27,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,2594.3083271787077,27,2598.003950453071,27,Takeoff from truck at Customer 27,Traveling
5,UAV,UAV travels with parcel,2598.003950453071,27,2715.7228842401,17,Fly to UAV customer 17,Traveling
5,UAV,UAV taking off or landing with a parcel,2715.7228842401,17,2722.114130788827,17,Land at UAV customer 17,Traveling
5,UAV,UAV is stationary with a parcel,2722.114130788827,17,2782.114130788827,17,Serving UAV customer 17,Making Delivery
5,UAV,UAV taking off or landing with no parcels,2782.114130788827,17,2785.80975406319,17,Takeoff from UAV customer 17,Traveling
5,UAV,UAV travels empty,2785.80975406319,17,2815.1750775662626,11,Fly to truck at customer 11,Traveling
5,UAV,UAV is stationary without a parcel,2815.1750775662626,11,3069.932013696016,11,Idle above rendezvous location (customer 11),Idle
5,UAV,UAV taking off or landing with no parcels,3069.932013696016,11,3076.323260244743,11,Land at truck rendezvous location (customer 11),Traveling
5,UAV,UAV is stationary without a parcel,3076.323260244743,11,3106.323260244743,11,Recovered by truck at customer 11,UAV Recovery
5,UAV,UAV is stationary with a parcel,3286.3232602447433,11,3346.3232602447433,11,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,3346.3232602447433,11,3350.0188835191066,11,Takeoff from truck at Customer 11,Traveling
5,UAV,UAV travels with parcel,3350.0188835191066,11,3409.4430262499473,29,Fly to UAV customer 29,Traveling
5,UAV,UAV taking off or landing with a parcel,3409.4430262499473,29,3415.834272798674,29,Land at UAV customer 29,Traveling
5,UAV,UAV is stationary with a parcel,3415.834272798674,29,3475.834272798674,29,Serving UAV customer 29,Making Delivery
5,UAV,UAV taking off or landing with no parcels,3475.834272798674,29,3479.5298960730374,29,Takeoff from UAV customer 29,Traveling
5,UAV,UAV travels empty,3479.5298960730374,29,3648.87946088224,75,Fly to truck at customer 75,Traveling
5,UAV,UAV is stationary without a parcel,3648.87946088224,75,3892.637959534295,75,Idle above rendezvous location (customer 75),Idle
5,UAV,UAV taking off or landing with no parcels,3892.637959534295,75,3899.029206083022,75,Land at truck rendezvous location (customer 75),Traveling
5,UAV,UAV is stationary without a parcel,3899.029206083022,75,3929.029206083022,75,Recovered by truck at customer 75,UAV Recovery
5,UAV,UAV is stationary with a parcel,4049.0292060830225,75,4109.0292060830225,75,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,4109.0292060830225,75,4112.724829357386,75,Takeoff from truck at Customer 75,Traveling
5,UAV,UAV travels with parcel,4112.724829357386,75,4287.7507478649295,36,Fly to UAV customer 36,Traveling
5,UAV,UAV taking off or landing with a parcel,4287.7507478649295,36,4294.141994413656,36,Land at UAV customer 36,Traveling
5,UAV,UAV is stationary with a parcel,4294.141994413656,36,4354.141994413656,36,Serving UAV customer 36,Making Delivery
5,UAV,UAV taking off or landing with no parcels,4354.141994413656,36,4357.837617688019,36,Takeoff from UAV customer 36,Traveling
5,UAV,UAV travels empty,4357.837617688019,36,4426.779380590096,21,Fly to truck at customer 21,Traveling
5,UAV,UAV is stationary without a parcel,4426.779380590096,21,4541.42137364921,21,Idle above rendezvous location (customer 21),Idle
5,UAV,UAV taking off or landing with no parcels,4541.42137364921,21,4547.812620197937,21,Land at truck rendezvous location (customer 21),Traveling
5,UAV,UAV is stationary without a parcel,4547.812620197938,21,4577.812620197938,21,Recovered by truck at customer 21,UAV Recovery
5,UAV,UAV is stationary with a parcel,4817.812620195735,21,4877.812620195735,21,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,4877.812620195735,21,4881.508243470098,21,Takeoff from truck at Customer 21,Traveling
5,UAV,UAV travels with parcel,4881.508243470098,21,4918.3156709333,87,Fly to UAV customer 87,Traveling
5,UAV,UAV taking off or landing with a parcel,4918.315670933301,87,4924.706917482027,87,Land at UAV customer 87,Traveling
5,UAV,UAV is stationary with a parcel,4924.706917482027,87,4984.706917482027,87,Serving UAV customer 87,Making Delivery
5,UAV,UAV taking off or landing with no parcels,4984.706917482027,87,4988.40254075639,87,Takeoff from UAV customer 87,Traveling
5,UAV,UAV travels empty,4988.40254075639,87,5044.771155455458,16,Fly to truck at customer 16,Traveling
5,UAV,UAV is stationary without a parcel,5044.771155455458,16,5103.387820905067,16,Idle above rendezvous location (customer 16),Idle
5,UAV,UAV taking off or landing with no parcels,5103.387820905067,16,5109.779067453794,16,Land at truck rendezvous location (customer 16),Traveling
5,UAV,UAV is stationary without a parcel,5109.779067453794,16,5139.779067453794,16,Recovered by truck at customer 16,UAV Recovery
5,UAV,UAV is stationary with a parcel,6349.151565227274,50,6409.151565227274,50,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,6409.151565227274,50,6412.847188501637,50,Takeoff from truck at Customer 50,Traveling
5,UAV,UAV travels with parcel,6412.847188501637,50,6669.962125105748,60,Fly to UAV customer 60,Traveling
5,UAV,UAV taking off or landing with a parcel,6669.962125105749,60,6676.353371654475,60,Land at UAV customer 60,Traveling
5,UAV,UAV is stationary with a parcel,6676.353371654475,60,6736.353371654475,60,Serving UAV customer 60,Making Delivery
5,UAV,UAV taking off or landing with no parcels,6736.353371654475,60,6740.0489949288385,60,Takeoff from UAV customer 60,Traveling
5,UAV,UAV travels empty,6740.0489949288385,60,7056.063537193819,66,Fly to truck at customer 66,Traveling
5,UAV,UAV is stationary without a parcel,7056.063537193819,66,7202.73371501121,66,Idle above rendezvous location (customer 66),Idle
5,UAV,UAV taking off or landing with no parcels,7202.73371501121,66,7209.124961559936,66,Land at truck rendezvous location (customer 66),Traveling
5,UAV,UAV is stationary without a parcel,7209.124961559936,66,7239.124961559936,66,Recovered by truck at customer 66,UAV Recovery
5,UAV,UAV is stationary with a parcel,7239.124961559936,66,7299.124961559936,66,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,7299.124961559936,66,7302.8205848343,66,Takeoff from truck at Customer 66,Traveling
5,UAV,UAV travels with parcel,7302.8205848343,66,7721.377532445993,57,Fly to UAV customer 57,Traveling
5,UAV,UAV taking off or landing with a parcel,7721.377532445993,57,7727.7687789947195,57,Land at UAV customer 57,Traveling
5,UAV,UAV is stationary with a parcel,7727.7687789947195,57,7787.7687789947195,57,Serving UAV customer 57,Making Delivery
5,UAV,UAV taking off or landing with no parcels,7787.7687789947195,57,7791.464402269083,57,Takeoff from UAV customer 57,Traveling
5,UAV,UAV travels empty,7791.464402269083,57,8053.979939271293,73,Fly to truck at customer 73,Traveling
5,UAV,UAV is stationary without a parcel,8053.979939271293,73,8293.811340549191,73,Idle above rendezvous location (customer 73),Idle
5,UAV,UAV taking off or landing with no parcels,8293.811340549191,73,8300.202587097918,73,Land at truck rendezvous location (customer 73),Traveling
5,UAV,UAV is stationary without a parcel,8300.202587097918,73,8330.202587097918,73,Recovered by truck at customer 73,UAV Recovery
5,UAV,UAV is stationary with a parcel,8849.871166230047,76,8909.871166230047,76,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,8909.871166230047,76,8913.56678950441,76,Takeoff from truck at Customer 76,Traveling
5,UAV,UAV travels with parcel,8913.56678950441,76,8950.438044521577,88,Fly to UAV customer 88,Traveling
5,UAV,UAV taking off or landing with a parcel,8950.438044521577,88,8956.829291070304,88,Land at UAV customer 88,Traveling
5,UAV,UAV is stationary with a parcel,8956.829291070304,88,9016.829291070304,88,Serving UAV customer 88,Making Delivery
5,UAV,UAV taking off or landing with no parcels,9016.829291070304,88,9020.524914344667,88,Takeoff from UAV customer 88,Traveling
5,UAV,UAV travels empty,9020.524914344667,88,9099.061129860964,51,Fly to truck at customer 51,Traveling
5,UAV,UAV is stationary without a parcel,9099.061129860964,51,9309.84544505852,51,Idle above rendezvous location (customer 51),Idle
5,UAV,UAV taking off or landing with no parcels,9309.84544505852,51,9316.236691607246,51,Land at truck rendezvous location (customer 51),Traveling
5,UAV,UAV is stationary without a parcel,9316.236691607246,51,9346.236691607246,51,Recovered by truck at customer 51,UAV Recovery
5,UAV,UAV is stationary with a parcel,9791.704516128213,79,9851.704516128213,79,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,9851.704516128213,79,9855.400139402576,79,Takeoff from truck at Customer 79,Traveling
5,UAV,UAV travels with parcel,9855.400139402576,79,10117.778597752278,53,Fly to UAV customer 53,Traveling
5,UAV,UAV taking off or landing with a parcel,10117.778597752278,53,10124.169844301005,53,Land at UAV customer 53,Traveling
5,UAV,UAV is stationary with a parcel,10124.169844301005,53,10184.169844301005,53,Serving UAV customer 53,Making Delivery
5,UAV,UAV taking off or landing with no parcels,10184.169844301005,53,10187.865467575368,53,Takeoff from UAV customer 53,Traveling
5,UAV,UAV travels empty,10187.865467575368,53,10317.568053397954,95,Fly to truck at customer 95,Traveling
5,UAV,UAV is stationary without a parcel,10317.568053397954,95,10600.742949601812,95,Idle above rendezvous location (customer 95),Idle
5,UAV,UAV taking off or landing with no parcels,10600.742949601812,95,10607.134196150539,95,Land at truck rendezvous location (customer 95),Traveling
5,UAV,UAV is stationary without a parcel,10607.13419615054,95,10637.13419615054,95,Recovered by truck at customer 95,UAV Recovery
5,UAV,UAV is stationary with a parcel,10787.134196150539,95,10847.134196150539,95,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,10847.134196150539,95,10850.829819424902,95,Takeoff from truck at Customer 95,Traveling
5,UAV,UAV travels with parcel,10850.829819424902,95,11020.683645804347,45,Fly to UAV customer 45,Traveling
5,UAV,UAV taking off or landing with a parcel,11020.683645804347,45,11027.074892353074,45,Land at UAV customer 45,Traveling
5,UAV,UAV is stationary with a parcel,11027.074892353074,45,11087.074892353074,45,Serving UAV customer 45,Making Delivery
5,UAV,UAV taking off or landing with no parcels,11087.074892353074,45,11090.770515627437,45,Takeoff from UAV customer 45,Traveling
5,UAV,UAV travels empty,11090.770515627437,45,11279.071047255802,74,Fly to truck at customer 74,Traveling
5,UAV,UAV is stationary without a parcel,11279.071047255802,74,11765.066161589128,74,Idle above rendezvous location (customer 74),Idle
5,UAV,UAV taking off or landing with no parcels,11765.066161589128,74,11771.457408137854,74,Land at truck rendezvous location (customer 74),Traveling
5,UAV,UAV is stationary without a parcel,11771.457408137856,74,11801.457408137856,74,Recovered by truck at customer 74,UAV Recovery
5,UAV,UAV is stationary with a parcel,12559.422698895469,99,12619.422698895469,99,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,12619.422698895469,99,12623.118322169832,99,Takeoff from truck at Customer 99,Traveling
5,UAV,UAV travels with parcel,12623.118322169832,99,12798.18716797815,70,Fly to UAV customer 70,Traveling
5,UAV,UAV taking off or landing with a parcel,12798.18716797815,70,12804.578414526877,70,Land at UAV customer 70,Traveling
5,UAV,UAV is stationary with a parcel,12804.578414526877,70,12864.578414526877,70,Serving UAV customer 70,Making Delivery
5,UAV,UAV taking off or landing with no parcels,12864.578414526877,70,12868.27403780124,70,Takeoff from UAV customer 70,Traveling
5,UAV,UAV travels empty,12868.27403780124,70,12921.872875388488,83,Fly to truck at customer 83,Traveling
5,UAV,UAV is stationary without a parcel,12921.872875388488,83,13055.718338888597,83,Idle above rendezvous location (customer 83),Idle
5,UAV,UAV taking off or landing with no parcels,13055.718338888597,83,13062.109585437323,83,Land at truck rendezvous location (customer 83),Traveling
5,UAV,UAV is stationary without a parcel,13062.109585437323,83,13092.109585437323,83,Recovered by truck at customer 83,UAV Recovery
