problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111828707735, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 13541.107471 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
4,UAV,UAV taking off or landing with no parcels,2028.3484857123456,43,2034.7397322610725,43,Land at truck rendezvous location (customer 43),Traveling
4,UAV,UAV is stationary without a parcel,2034.7397322610723,43,2064.7397322610723,43,Recovered by truck at customer 43,UAV Recovery
4,UAV,UAV is stationary with a parcel,2124.7397322610723,43,2184.7397322610723,43,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,2184.7397322610723,43,2188.4353555354355,43,Takeoff from truck at Customer 43,Traveling
4,UAV,UAV travels with parcel,2188.4353555354355,43,2294.6850311121384,89,Fly to UAV customer 89,Traveling
4,UAV,UAV taking off or landing with a parcel,2294.685031112139,89,2301.076277660866,89,Land at UAV customer 89,Traveling
4,UAV,UAV is stationary with a parcel,2301.076277660866,89,2361.076277660866,89,Serving UAV customer 89,Making Delivery
4,UAV,UAV taking off or landing with no parcels,2361.076277660866,89,2364.771900935229,89,Takeoff from UAV customer 89,Traveling
4,UAV,UAV travels empty,2364.771900935229,89,2473.828788903407,27,Fly to truck at customer 27,Traveling
4,UAV,UAV taking off or landing with no parcels,2473.828788903407,27,2480.2200354521337,27,Land at truck rendezvous location (customer 27),Traveling
4,UAV,UAV is stationary without a parcel,2480.2200354521337,27,2510.2200354521337,27,Recovered by truck at customer 27,UAV Recovery
4,UAV,UAV is stationary with a parcel,2510.2200354521337,27,2570.2200354521337,27,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,2570.2200354521337,27,2573.915658726497,27,Takeoff from truck at Customer 27,Traveling
4,UAV,UAV travels with parcel,2573.915658726497,27,2683.444496320011,13,Fly to UAV customer 13,Traveling
4,UAV,UAV taking off or landing with a parcel,2683.444496320011,13,2689.8357428687377,13,Land at UAV customer 13,Traveling
4,UAV,UAV is stationary with a parcel,2689.8357428687377,13,2749.8357428687377,13,Serving UAV customer 13,Making Delivery
4,UAV,UAV taking off or landing with no parcels,2749.8357428687377,13,2753.531366143101,13,Takeoff from UAV customer 13,Traveling
4,UAV,UAV travels empty,2753.531366143101,13,2961.2269801692737,34,Fly to truck at customer 34,Traveling
4,UAV,UAV is stationary without a parcel,2961.2269801692737,34,3076.2045674415435,34,Idle above rendezvous location (customer 34),Idle
4,UAV,UAV taking off or landing with no parcels,3076.2045674415435,34,3082.5958139902705,34,Land at truck rendezvous location (customer 34),Traveling
4,UAV,UAV is stationary without a parcel,3082.5958139902705,34,3112.5958139902705,34,Recovered by truck at customer 34,UAV Recovery
4,UAV,UAV is stationary with a parcel,3112.5958139902705,34,3172.5958139902705,34,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,3172.5958139902705,34,3176.2914372646337,34,Takeoff from truck at Customer 34,Traveling
4,UAV,UAV travels with parcel,3176.2914372646337,34,3240.8877158146365,60,Fly to UAV customer 60,Traveling
4,UAV,UAV taking off or landing with a parcel,3240.8877158146365,60,3247.2789623633635,60,Land at UAV customer 60,Traveling
4,UAV,UAV is stationary with a parcel,3247.2789623633635,60,3307.2789623633635,60,Serving UAV customer 60,Making Delivery
4,UAV,UAV taking off or landing with no parcels,3307.2789623633635,60,3310.9745856377267,60,Takeoff from UAV customer 60,Traveling
4,UAV,UAV travels empty,3310.9745856377267,60,3370.268329156235,11,Fly to truck at customer 11,Traveling
4,UAV,UAV is stationary without a parcel,3370.268329156235,11,3405.8437219688476,11,Idle above rendezvous location (customer 11),Idle
4,UAV,UAV taking off or landing with no parcels,3405.8437219688476,11,3412.2349685175745,11,Land at truck rendezvous location (customer 11),Traveling
4,UAV,UAV is stationary without a parcel,3412.234968517575,11,3442.234968517575,11,Recovered by truck at customer 11,UAV Recovery
4,UAV,UAV is stationary with a parcel,3442.2349685175195,11,3502.2349685175195,11,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,3502.2349685175195,11,3505.9305917918828,11,Takeoff from truck at Customer 11,Traveling
4,UAV,UAV travels with parcel,3505.9305917918828,11,3622.8465115816957,8,Fly to UAV customer 8,Traveling
4,UAV,UAV taking off or landing with a parcel,3622.8465115816957,8,3629.2377581304227,8,Land at UAV customer 8,Traveling
4,UAV,UAV is stationary with a parcel,3629.2377581304227,8,3689.2377581304227,8,Serving UAV customer 8,Making Delivery
4,UAV,UAV taking off or landing with no parcels,3689.2377581304227,8,3692.933381404786,8,Takeoff from UAV customer 8,Traveling
4,UAV,UAV travels empty,3692.933381404786,8,3928.7971515314216,75,Fly to truck at customer 75,Traveling
4,UAV,UAV is stationary without a parcel,3928.7971515314216,75,3988.549667806906,75,Idle above rendezvous location (customer 75),Idle
4,UAV,UAV taking off or landing with no parcels,3988.549667806906,75,3994.940914355633,75,Land at truck rendezvous location (customer 75),Traveling
4,UAV,UAV is stationary without a parcel,3994.940914355633,75,4024.940914355633,75,Recovered by truck at customer 75,UAV Recovery
4,UAV,UAV is stationary with a parcel,4024.940914355633,75,4084.940914355633,75,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,4084.940914355633,75,4088.6365376299964,75,Takeoff from truck at Customer 75,Traveling
4,UAV,UAV travels with parcel,4088.6365376299964,75,4283.798279109668,23,Fly to UAV customer 23,Traveling
4,UAV,UAV taking off or landing with a parcel,4283.798279109668,23,4290.189525658395,23,Land at UAV customer 23,Traveling
4,UAV,UAV is stationary with a parcel,4290.189525658395,23,4350.189525658395,23,Serving UAV customer 23,Making Delivery
4,UAV,UAV taking off or landing with no parcels,4350.189525658395,23,4353.885148932758,23,Takeoff from UAV customer 23,Traveling
4,UAV,UAV travels empty,4353.885148932758,23,4419.976959162031,21,Fly to truck at customer 21,Traveling
4,UAV,UAV is stationary without a parcel,4419.976959162031,21,4547.3330819213925,21,Idle above rendezvous location (customer 21),Idle
4,UAV,UAV taking off or landing with no parcels,4547.3330819213925,21,4553.724328470119,21,Land at truck rendezvous location (customer 21),Traveling
4,UAV,UAV is stationary without a parcel,4553.724328470119,21,4583.724328470119,21,Recovered by truck at customer 21,UAV Recovery
4,UAV,UAV is stationary with a parcel,4613.724328470119,21,4673.724328470119,21,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,4673.724328470119,21,4677.419951744482,21,Takeoff from truck at Customer 21,Traveling
4,UAV,UAV travels with parcel,4677.419951744482,21,4746.3617146465585,36,Fly to UAV customer 36,Traveling
4,UAV,UAV taking off or landing with a parcel,4746.361714646559,36,4752.752961195286,36,Land at UAV customer 36,Traveling
4,UAV,UAV is stationary with a parcel,4752.752961195286,36,4812.752961195286,36,Serving UAV customer 36,Making Delivery
4,UAV,UAV taking off or landing with no parcels,4812.752961195286,36,4816.448584469649,36,Takeoff from UAV customer 36,Traveling
4,UAV,UAV travels empty,4816.448584469649,36,4924.13575423337,16,Fly to truck at customer 16,Traveling
4,UAV,UAV is stationary without a parcel,4924.13575423337,16,4989.299529177587,16,Idle above rendezvous location (customer 16),Idle
4,UAV,UAV taking off or landing with no parcels,4989.299529177587,16,4995.690775726313,16,Land at truck rendezvous location (customer 16),Traveling
4,UAV,UAV is stationary without a parcel,4995.690775726314,16,5025.690775726314,16,Recovered by truck at customer 16,UAV Recovery
4,UAV,UAV is stationary with a parcel,5248.017763183556,97,5308.017763183556,97,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,5308.017763183556,97,5311.713386457919,97,Takeoff from truck at Customer 97,Traveling
4,UAV,UAV travels with parcel,5311.713386457919,97,5346.663571241007,31,Fly to UAV customer 31,Traveling
4,UAV,UAV taking off or landing with a parcel,5346.663571241008,31,5353.054817789734,31,Land at UAV customer 31,Traveling
4,UAV,UAV is stationary with a parcel,5353.054817789734,31,5413.054817789734,31,Serving UAV customer 31,Making Delivery
4,UAV,UAV taking off or landing with no parcels,5413.054817789734,31,5416.750441064098,31,Takeoff from UAV customer 31,Traveling
4,UAV,UAV travels empty,5416.750441064098,31,5441.172898817869,42,Fly to truck at customer 42,Traveling
4,UAV,UAV is stationary without a parcel,5441.172898817869,42,5499.084070804637,42,Idle above rendezvous location (customer 42),Idle
4,UAV,UAV taking off or landing with no parcels,5499.084070804637,42,5505.475317353364,42,Land at truck rendezvous location (customer 42),Traveling
4,UAV,UAV is stationary without a parcel,5505.475317353364,42,5535.475317353364,42,Recovered by truck at customer 42,UAV Recovery
4,UAV,UAV is stationary with a parcel,5805.927599098419,20,5865.927599098419,20,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,5865.927599098419,20,5869.623222372782,20,Takeoff from truck at Customer 20,Traveling
4,UAV,UAV travels with parcel,5869.623222372782,20,6001.227188892165,71,Fly to UAV customer 71,Traveling
4,UAV,UAV taking off or landing with a parcel,6001.227188892166,71,6007.618435440892,71,Land at UAV customer 71,Traveling
4,UAV,UAV is stationary with a parcel,6007.618435440892,71,6067.618435440892,71,Serving UAV customer 71,Making Delivery
4,UAV,UAV taking off or landing with no parcels,6067.618435440892,71,6071.314058715256,71,Takeoff from UAV customer 71,Traveling
4,UAV,UAV travels empty,6071.314058715256,71,6200.171088060557,50,Fly to truck at customer 50,Traveling
4,UAV,UAV taking off or landing with no parcels,6200.171088060557,50,6206.562334609283,50,Land at truck rendezvous location (customer 50),Traveling
4,UAV,UAV is stationary without a parcel,6206.562334609284,50,6236.562334609284,50,Recovered by truck at customer 50,UAV Recovery
4,UAV,UAV is stationary with a parcel,6416.562334609284,50,6476.562334609284,50,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,6476.562334609284,50,6480.257957883648,50,Takeoff from truck at Customer 50,Traveling
4,UAV,UAV travels with parcel,6480.257957883648,50,6689.6752557818845,24,Fly to UAV customer 24,Traveling
4,UAV,UAV taking off or landing with a parcel,6689.6752557818845,24,6696.066502330611,24,Land at UAV customer 24,Traveling
4,UAV,UAV is stationary with a parcel,6696.066502330611,24,6756.066502330611,24,Serving UAV customer 24,Making Delivery
4,UAV,UAV taking off or landing with no parcels,6756.066502330611,24,6759.762125604974,24,Takeoff from UAV customer 24,Traveling
4,UAV,UAV travels empty,6759.762125604974,24,6922.199417175805,66,Fly to truck at customer 66,Traveling
4,UAV,UAV is stationary without a parcel,6922.199417175805,66,7210.144484393446,66,Idle above rendezvous location (customer 66),Idle
4,UAV,UAV taking off or landing with no parcels,7210.144484393446,66,7216.535730942172,66,Land at truck rendezvous location (customer 66),Traveling
4,UAV,UAV is stationary without a parcel,7216.535730942172,66,7246.535730942172,66,Recovered by truck at customer 66,UAV Recovery
4,UAV,UAV is stationary with a parcel,7336.535730942172,66,7396.535730942172,66,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,7396.535730942172,66,7400.231354216536,66,Takeoff from truck at Customer 66,Traveling
4,UAV,UAV travels with parcel,7400.231354216536,66,7673.440808371965,5,Fly to UAV customer 5,Traveling
4,UAV,UAV taking off or landing with a parcel,7673.440808371966,5,7679.832054920693,5,Land at UAV customer 5,Traveling
4,UAV,UAV is stationary with a parcel,7679.832054920693,5,7739.832054920693,5,Serving UAV customer 5,Making Delivery
4,UAV,UAV taking off or landing with no parcels,7739.832054920693,5,7743.527678195056,5,Takeoff from UAV customer 5,Traveling
4,UAV,UAV travels empty,7743.527678195056,5,8130.431837884402,73,Fly to truck at customer 73,Traveling
4,UAV,UAV is stationary without a parcel,8130.431837884402,73,8301.222109932767,73,Idle above rendezvous location (customer 73),Idle
4,UAV,UAV taking off or landing with no parcels,8301.222109932767,73,8307.613356481494,73,Land at truck rendezvous location (customer 73),Traveling
4,UAV,UAV is stationary without a parcel,8307.613356481494,73,8337.613356481494,73,Recovered by truck at customer 73,UAV Recovery
4,UAV,UAV is stationary with a parcel,8337.613356481494,73,8397.613356481494,73,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,8397.613356481494,73,8401.308979755857,73,Takeoff from truck at Customer 73,Traveling
4,UAV,UAV travels with parcel,8401.308979755857,73,8523.641783087525,56,Fly to UAV customer 56,Traveling
4,UAV,UAV taking off or landing with a parcel,8523.641783087525,56,8530.033029636252,56,Land at UAV customer 56,Traveling
4,UAV,UAV is stationary with a parcel,8530.033029636252,56,8590.033029636252,56,Serving UAV customer 56,Making Delivery
4,UAV,UAV taking off or landing with no parcels,8590.033029636252,56,8593.728652910615,56,Takeoff from UAV customer 56,Traveling
4,UAV,UAV travels empty,8593.728652910615,56,8741.731158081222,76,Fly to truck at customer 76,Traveling
4,UAV,UAV is stationary without a parcel,8741.731158081222,76,8850.890689065003,76,Idle above rendezvous location (customer 76),Idle
4,UAV,UAV taking off or landing with no parcels,8850.890689065003,76,8857.28193561373,76,Land at truck rendezvous location (customer 76),Traveling
4,UAV,UAV is stationary without a parcel,8857.281935613732,76,8887.281935613732,76,Recovered by truck at customer 76,UAV Recovery
4,UAV,UAV is stationary with a parcel,8977.281935613732,76,9037.281935613732,76,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,9037.281935613732,76,9040.977558888095,76,Takeoff from truck at Customer 76,Traveling
4,UAV,UAV travels with parcel,9040.977558888095,76,9132.933310663384,1,Fly to UAV customer 1,Traveling
4,UAV,UAV taking off or landing with a parcel,9132.933310663384,1,9139.32455721211,1,Land at UAV customer 1,Traveling
4,UAV,UAV is stationary with a parcel,9139.32455721211,1,9199.32455721211,1,Serving UAV customer 1,Making Delivery
4,UAV,UAV taking off or landing with no parcels,9199.32455721211,1,9203.020180486474,1,Takeoff from UAV customer 1,Traveling
4,UAV,UAV travels empty,9203.020180486474,1,9274.420218003112,51,Fly to truck at customer 51,Traveling
4,UAV,UAV is stationary without a parcel,9274.420218003112,51,9347.256214442286,51,Idle above rendezvous location (customer 51),Idle
4,UAV,UAV taking off or landing with no parcels,9347.256214442286,51,9353.647460991013,51,Land at truck rendezvous location (customer 51),Traveling
4,UAV,UAV is stationary without a parcel,9353.647460991015,51,9383.647460991015,51,Recovered by truck at customer 51,UAV Recovery
4,UAV,UAV is stationary with a parcel,9494.851189141074,81,9554.851189141074,81,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,9554.851189141074,81,9558.546812415438,81,Takeoff from truck at Customer 81,Traveling
4,UAV,UAV travels with parcel,9558.546812415438,81,9616.29974804646,80,Fly to UAV customer 80,Traveling
4,UAV,UAV taking off or landing with a parcel,9616.29974804646,80,9622.690994595187,80,Land at UAV customer 80,Traveling
4,UAV,UAV is stationary with a parcel,9622.690994595187,80,9682.690994595187,80,Serving UAV customer 80,Making Delivery
4,UAV,UAV taking off or landing with no parcels,9682.690994595187,80,9686.38661786955,80,Takeoff from UAV customer 80,Traveling
4,UAV,UAV travels empty,9686.38661786955,80,9749.048469385209,79,Fly to truck at customer 79,Traveling
4,UAV,UAV is stationary without a parcel,9749.048469385209,79,9822.724038963937,79,Idle above rendezvous location (customer 79),Idle
4,UAV,UAV taking off or landing with no parcels,9822.724038963937,79,9829.115285512664,79,Land at truck rendezvous location (customer 79),Traveling
4,UAV,UAV is stationary without a parcel,9829.115285512666,79,9859.115285512666,79,Recovered by truck at customer 79,UAV Recovery
4,UAV,UAV is stationary with a parcel,9919.115285512666,79,9979.115285512666,79,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,9979.115285512666,79,9982.810908787029,79,Takeoff from truck at Customer 79,Traveling
4,UAV,UAV travels with parcel,9982.810908787029,79,10168.010323225619,12,Fly to UAV customer 12,Traveling
4,UAV,UAV taking off or landing with a parcel,10168.010323225619,12,10174.401569774345,12,Land at UAV customer 12,Traveling
4,UAV,UAV is stationary with a parcel,10174.401569774345,12,10234.401569774345,12,Serving UAV customer 12,Making Delivery
4,UAV,UAV taking off or landing with no parcels,10234.401569774345,12,10238.097193048709,12,Takeoff from UAV customer 12,Traveling
4,UAV,UAV travels empty,10238.097193048709,12,10431.539179328092,95,Fly to truck at customer 95,Traveling
4,UAV,UAV is stationary without a parcel,10431.539179328092,95,10458.153718991887,95,Idle above rendezvous location (customer 95),Idle
4,UAV,UAV taking off or landing with no parcels,10458.153718991887,95,10464.544965540614,95,Land at truck rendezvous location (customer 95),Traveling
4,UAV,UAV is stationary without a parcel,10464.544965540614,95,10494.544965540614,95,Recovered by truck at customer 95,UAV Recovery
4,UAV,UAV is stationary with a parcel,10524.544965540614,95,10584.544965540614,95,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,10584.544965540614,95,10588.240588814977,95,Takeoff from truck at Customer 95,Traveling
4,UAV,UAV travels with parcel,10588.240588814977,95,10798.06380703453,2,Fly to UAV customer 2,Traveling
4,UAV,UAV taking off or landing with a parcel,10798.063807034532,2,10804.455053583259,2,Land at UAV customer 2,Traveling
4,UAV,UAV is stationary with a parcel,10804.455053583259,2,10864.455053583259,2,Serving UAV customer 2,Making Delivery
4,UAV,UAV taking off or landing with no parcels,10864.455053583259,2,10868.150676857622,2,Takeoff from UAV customer 2,Traveling
4,UAV,UAV travels empty,10868.150676857622,2,11021.89808962109,94,Fly to truck at customer 94,Traveling
4,UAV,UAV is stationary without a parcel,11021.89808962109,94,11334.11402005141,94,Idle above rendezvous location (customer 94),Idle
4,UAV,UAV taking off or landing with no parcels,11334.11402005141,94,11340.505266600136,94,Land at truck rendezvous location (customer 94),Traveling
4,UAV,UAV is stationary without a parcel,11340.505266600136,94,11370.505266600136,94,Recovered by truck at customer 94,UAV Recovery
4,UAV,UAV is stationary with a parcel,11400.505266600136,94,11460.505266600136,94,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,11460.505266600136,94,11464.200889874499,94,Takeoff from truck at Customer 94,Traveling
4,UAV,UAV travels with parcel,11464.200889874499,94,11519.326897466988,48,Fly to UAV customer 48,Traveling
4,UAV,UAV taking off or landing with a parcel,11519.326897466988,48,11525.718144015715,48,Land at UAV customer 48,Traveling
4,UAV,UAV is stationary with a parcel,11525.718144015715,48,11585.718144015715,48,Serving UAV customer 48,Making Delivery
4,UAV,UAV taking off or landing with no parcels,11585.718144015715,48,11589.413767290078,48,Takeoff from UAV customer 48,Traveling
4,UAV,UAV travels empty,11589.413767290078,48,11672.614781167811,74,Fly to truck at customer 74,Traveling
4,UAV,UAV is stationary without a parcel,11672.614781167811,74,11682.4769309792,74,Idle above rendezvous location (customer 74),Idle
4,UAV,UAV taking off or landing with no parcels,11682.4769309792,74,11688.868177527926,74,Land at truck rendezvous location (customer 74),Traveling
4,UAV,UAV is stationary without a parcel,11688.868177527926,74,11718.868177527926,74,Recovered by truck at customer 74,UAV Recovery
4,UAV,UAV is stationary with a parcel,11808.868177527926,74,11868.868177527926,74,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,11868.868177527926,74,11872.563800802289,74,Takeoff from truck at Customer 74,Traveling
4,UAV,UAV travels with parcel,11872.563800802289,74,11917.443147513355,7,Fly to UAV customer 7,Traveling
4,UAV,UAV taking off or landing with a parcel,11917.443147513355,7,11923.834394062082,7,Land at UAV customer 7,Traveling
4,UAV,UAV is stationary with a parcel,11923.834394062082,7,11983.834394062082,7,Serving UAV customer 7,Making Delivery
4,UAV,UAV taking off or landing with no parcels,11983.834394062082,7,11987.530017336445,7,Takeoff from UAV customer 7,Traveling
4,UAV,UAV travels empty,11987.530017336445,7,12031.401275838125,6,Fly to truck at customer 6,Traveling
4,UAV,UAV is stationary without a parcel,12031.401275838125,6,12048.856031923833,6,Idle above rendezvous location (customer 6),Idle
4,UAV,UAV taking off or landing with no parcels,12048.856031923833,6,12055.24727847256,6,Land at truck rendezvous location (customer 6),Traveling
4,UAV,UAV is stationary without a parcel,12055.24727847256,6,12085.24727847256,6,Recovered by truck at customer 6,UAV Recovery
4,UAV,UAV is stationary with a parcel,12085.24727847256,6,12145.24727847256,6,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,12145.24727847256,6,12148.942901746923,6,Takeoff from truck at Customer 6,Traveling
4,UAV,UAV travels with parcel,12148.942901746923,6,12229.321793194518,86,Fly to UAV customer 86,Traveling
4,UAV,UAV taking off or landing with a parcel,12229.321793194518,86,12235.713039743245,86,Land at UAV customer 86,Traveling
4,UAV,UAV is stationary with a parcel,12235.713039743245,86,12295.713039743245,86,Serving UAV customer 86,Making Delivery
4,UAV,UAV taking off or landing with no parcels,12295.713039743245,86,12299.408663017608,86,Takeoff from UAV customer 86,Traveling
4,UAV,UAV travels empty,12299.408663017608,86,12407.890371987329,99,Fly to truck at customer 99,Traveling
4,UAV,UAV is stationary without a parcel,12407.890371987329,99,12440.44222173681,99,Idle above rendezvous location (customer 99),Idle
4,UAV,UAV taking off or landing with no parcels,12440.44222173681,99,12446.833468285537,99,Land at truck rendezvous location (customer 99),Traveling
4,UAV,UAV is stationary without a parcel,12446.833468285537,99,12476.833468285537,99,Recovered by truck at customer 99,UAV Recovery
4,UAV,UAV is stationary with a parcel,12566.833468278228,99,12626.833468278228,99,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,12626.833468278228,99,12630.529091552591,99,Takeoff from truck at Customer 99,Traveling
4,UAV,UAV travels with parcel,12630.529091552591,99,12751.762001965417,4,Fly to UAV customer 4,Traveling
4,UAV,UAV taking off or landing with a parcel,12751.762001965417,4,12758.153248514143,4,Land at UAV customer 4,Traveling
4,UAV,UAV is stationary with a parcel,12758.153248514143,4,12818.153248514143,4,Serving UAV customer 4,Making Delivery
4,UAV,UAV taking off or landing with no parcels,12818.153248514143,4,12821.848871788507,4,Takeoff from UAV customer 4,Traveling
4,UAV,UAV travels empty,12821.848871788507,4,12931.246721200525,83,Fly to truck at customer 83,Traveling
4,UAV,UAV is stationary without a parcel,12931.246721200525,83,12973.129108270818,83,Idle above rendezvous location (customer 83),Idle
4,UAV,UAV taking off or landing with no parcels,12973.129108270818,83,12979.520354819544,83,Land at truck rendezvous location (customer 83),Traveling
4,UAV,UAV is stationary without a parcel,12979.520354819544,83,13009.520354819544,83,Recovered by truck at customer 83,UAV Recovery
4,UAV,UAV is stationary with a parcel,13009.520354819544,83,13069.520354819544,83,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,13069.520354819544,83,13073.215978093907,83,Takeoff from truck at Customer 83,Traveling
4,UAV,UAV travels with parcel,13073.215978093907,83,13116.067983924948,64,Fly to UAV customer 64,Traveling
4,UAV,UAV taking off or landing with a parcel,13116.06798392495,64,13122.459230473676,64,Land at UAV customer 64,Traveling
4,UAV,UAV is stationary with a parcel,13122.459230473676,64,13182.459230473676,64,Serving UAV customer 64,Making Delivery
4,UAV,UAV taking off or landing with no parcels,13182.459230473676,64,13186.15485374804,64,Takeoff from UAV customer 64,Traveling
4,UAV,UAV travels empty,13186.15485374804,64,13258.924643110415,101,Fly to depot,Traveling
4,UAV,UAV is stationary without a parcel,13258.924643110415,101,13504.716224938751,101,Idle above depot location,Idle
4,UAV,UAV taking off or landing with no parcels,13504.716224938751,101,13511.107471487478,101,Land at depot,Traveling
4,UAV,UAV is stationary without a parcel,13511.107471487478,101,13541.107471487478,101,Recovered at depot,UAV Recovery
