% from location i,to location j,time [sec],distance [meters]
60,92,786.6894394954121,9388.698538959543
60,93,586.412261409848,6150.012172084304
60,94,731.7913999179564,11112.125549822727
60,95,868.9247034931384,10095.945889474995
60,96,891.4944006167156,11960.639118213245
60,97,452.43245253971475,4397.610916791663
60,98,657.3466316091186,9155.235516377597
60,99,637.4295910286128,11238.28285922801
60,100,766.1942714399502,8149.905081712065
61,0,522.0961782065308,5317.5698748190725
61,1,749.2516591785624,10538.9460711657
61,2,941.7156138239686,11594.768377839164
61,3,407.09167414310144,4121.520522248702
61,4,501.27254408306726,5848.878184647781
61,5,458.49228385489573,4895.439017427559
61,6,673.9830687181401,8265.737288767083
61,7,681.6539861241479,7223.7720265758235
61,8,189.01293357664892,1343.4029959207326
61,9,304.4749673745443,3374.165763005613
61,10,769.9376958986735,7875.8458351699965
61,11,314.75397062786266,3127.9537134925295
61,12,433.43571391272997,4403.397860069093
61,13,551.6112516555635,4090.3504987955107
61,14,869.1479136471843,10489.735338369459
61,15,715.4358645937219,8840.207698295166
61,16,627.7724470717231,8020.773184604551
61,17,347.1484158957406,3173.403767002199
61,18,205.4802250361827,2229.309737626887
61,19,1350.4563659254013,12528.363699048588
61,20,781.3909296984561,10312.434029097129
61,21,626.5314389044987,7308.330016696839
61,22,174.58166534715963,1560.3755547118462
61,23,802.8541130375033,8483.879807826837
61,24,1255.9620085967015,15185.874852824289
61,25,561.2323236344002,7885.750757842298
61,26,416.62153103217565,4495.819151789272
61,27,142.38801279303578,1349.4096541556826
61,28,686.322655594668,7582.7492726599785
61,29,502.94748456435747,4959.541504461361
61,30,422.1762376290818,4904.422252360919
61,31,786.4819931741868,9513.327082533624
61,32,689.0641716405989,7671.058853568209
61,33,602.8812341195319,6152.2373297935455
61,34,307.52262261954377,3009.234213084523
61,35,230.3898677314564,2491.147456587677
61,36,630.4504585002962,6649.892863273073
61,37,616.1482400649812,8076.034129768727
61,38,403.1880613744086,4442.94173630008
61,39,612.7682629636329,6678.164777368407
61,40,760.5907349219947,9908.723663364823
61,41,246.50740457500692,2931.9943888105977
61,42,810.2511690765443,10162.90992797377
61,43,86.35196505054896,788.7392366264742
61,44,353.071024253749,3787.80643148142
61,45,288.4780805261405,2888.841473713153
61,46,451.8931163612012,5100.750269566542
61,47,820.0846310677165,11257.844755457096
61,48,945.7687284444212,6472.1601537953975
61,49,358.1399266614915,3229.752634304924
61,50,977.2953718030869,10560.030819268366
61,51,803.3460549433266,10036.321403738295
61,52,1396.4072793314294,9338.353558751085
61,53,575.4433782187097,6644.612761098612
61,54,433.5419980570965,4410.135356625481
61,55,453.6975134804334,5075.618322080444
61,56,893.1928835514113,11020.087936166241
61,57,764.755235244652,10573.251107026756
61,58,142.89252452142946,1681.788201472996
61,59,507.4479423280611,5846.407904438145
61,60,464.5619599363339,4972.411108576319
61,61,0,0.0
61,62,433.7125179868146,4313.152292055544
61,63,269.1537252898973,2271.0085004698553
61,64,646.4820455501532,7305.414456807926
61,65,262.63558532647926,2572.2427653555533
61,66,1493.937109428727,12257.716734339288
61,67,493.9962812204692,4802.452773933207
61,68,545.5304946166508,5793.202529694357
61,69,812.0942102874792,10423.735798822885
61,70,728.2788526024195,7348.435927071227
61,71,581.9222787068945,6748.542560774765
61,72,764.7577688389014,5981.224710797759
61,73,1117.1491086982808,13414.959767318553
61,74,614.6334709461687,8540.600202156898
61,75,592.8894139300907,6147.066683401869
61,76,921.8569091536317,12784.120823255535
61,77,668.1024249923322,6735.233927339627
61,78,457.68565845844876,4379.96042497391
61,79,771.9669364711436,9397.257505445903
61,80,635.325629928598,8089.659888022361
61,81,782.1345986201222,9888.037342106782
61,82,549.4476730734906,6671.586758140089
61,83,661.5307981696066,6742.42587451424
61,84,385.1390637108447,3972.63151204918
61,85,774.319258268377,10550.09397819043
61,86,548.8649118311977,6106.448908205222
61,87,562.3641074493114,6294.4974285424905
61,88,892.725033585739,12050.418490548462
61,89,524.6912899727998,4103.997158666597
61,90,178.5115301963505,2053.5180995785913
61,91,353.525751249482,4071.7746787491055
61,92,429.6649182787528,4549.559752345969
61,93,169.28774019318882,1769.685735142484
61,94,584.0668787012974,7802.609680731769
61,95,976.2001822764786,7598.490519152687
61,96,628.9698794000567,7870.164938579577
61,97,656.6438238174248,8423.352615184891
61,98,764.6221103924588,8328.261546068963
61,99,744.7050698119531,9497.600141295687
61,100,873.4697502232905,9000.581688859022
62,0,536.6712574736711,6575.878580868494
62,1,609.3267384457026,9298.981658211227
62,2,652.3906930911086,7788.675554293654
62,3,757.6667534102414,8429.35257351433
62,4,411.74762335020756,4861.759290964404
62,5,693.4673631220359,8694.92940747846
62,6,511.2581479852801,6709.090119149474
62,7,485.6290653912879,5346.447855551108
62,8,426.68912625899515,4646.783649242954
62,9,403.89661962773187,5736.912000905496
62,10,684.2127751658136,8959.90588993697
62,11,680.7290498950027,7353.383846353056
62,12,582.7223158724844,7032.191012821522
62,13,535.129741094082,4334.449429636101
62,14,533.5229929143247,6524.006830502043
62,15,575.5109438608622,8438.932672582634
62,16,810.1475263388634,11561.053625972676
62,17,713.1234951628809,7155.712639099486
62,18,358.94994618264167,3974.4439856617146
62,19,1193.531445192541,14552.881071338395
62,20,963.7660089655964,13728.212965636174
62,21,808.9065181716389,11106.739953308415
62,22,316.35674461429977,3187.4686650933145
62,23,1073.7291923046432,12566.86337279877
62,24,1099.0370878638416,15885.753842702576
62,25,398.50740290154056,5670.431771466875
62,26,723.1966102993159,8515.773178693631
62,27,458.00966504622335,5009.671037795259
62,28,933.8977348618085,11654.439372479832
62,29,862.3225638314977,9211.106362761357
62,30,341.1481540815532,4365.5439088100065
62,31,968.857072441327,12926.537334971088
62,32,887.4392509077395,11642.810889784208
62,33,591.3563133866719,6848.471815802104
62,34,691.8977018866836,7273.598861445288
62,35,330.1649469985965,3661.1616821381217
62,36,932.3801999357834,10826.742333545604
62,37,798.5233193321214,11841.011557788304
62,38,192.0599778268799,2096.223236206343
62,39,817.3433422307734,10467.475646545057
62,40,597.865814189135,7570.568639505931
62,41,557.3349621101245,6562.022268201601
62,42,992.6262483436846,13649.761073366837
62,43,392.77361730373644,4087.537050668982
62,44,107.44610352088914,873.1421076645026
62,45,206.55315979328057,2049.7231861168166
62,46,133.1650328136725,1336.1902674765117
62,47,541.6597103348566,7770.221133041661
62,48,785.7438077115611,3593.4919925304102
62,49,724.1150059286318,7153.210836054146
62,50,877.1704510702273,12847.538419117967
62,51,663.4211342104669,9753.58336114228
62,52,1200.3823585985692,7364.47514357622
62,53,297.01845748584975,3132.3881070805414
62,54,140.4139145095679,1422.1269039560552
62,55,757.3725927475737,9041.832739569747
62,56,736.2679628185517,11924.413383871657
62,57,537.5097501326028,7745.917633198379
62,58,290.7651963620656,3307.83872844272
62,59,417.9230215952014,4952.933911314284
62,60,790.8370392034741,9140.087613097241
62,61,433.5125179868146,4313.152292055544
62,62,0,0.0
62,63,211.82880455703742,2214.2690703521844
62,64,586.1571248172934,7472.186716244727
62,65,669.8106645936191,6840.445864543426
62,66,1337.0121886958666,14253.533266136705
62,67,808.2410243677973,8969.704193743544
62,68,193.30557388379094,1782.3502435133141
62,69,994.4692895546194,13911.878151986079
62,70,736.9046212868878,9014.82934318105
62,71,764.2973579740349,9721.17053336037
62,72,412.53284810604146,1695.9425877287224
62,73,977.2241879654214,13146.499858312745
62,74,451.90855021330896,6192.593566579227
62,75,763.3644931972311,8678.108049878781
62,76,781.931988420772,12050.395834182013
62,77,660.1913316976563,8338.10145210344
62,78,410.40414789696763,4138.170692207345
62,79,615.042015738284,9707.411503420091
62,80,478.4007091957383,7862.184774000356
62,81,642.2096778872625,9533.632420717862
62,82,731.8227523406309,10105.361407067832
62,83,650.0058774367466,7688.586915887758
62,84,620.1141429779848,7674.820133745143
62,85,634.3943375355173,9698.855688861775
62,86,488.8399910983379,5760.764310171306
62,87,780.3509271833552,9988.716955938808
62,88,752.8001128528792,11053.928673427668
62,89,508.2097794113183,4420.08722354441
62,90,357.3866094634906,3539.6554562322294
62,91,452.9474035026696,6638.007067958964
62,92,17.136834731224088,252.5434254935945
62,93,296.8201630567628,3041.780816629702
62,94,382.04195796843766,5314.450041050444
62,95,836.2752615436195,6202.589173868132
62,96,350.544958667197,4278.123561937892
62,97,839.0189030845651,11883.828949203908
62,98,687.4971896595994,8456.147339719924
62,99,604.7801490790933,8441.604878778287
62,100,722.7448294904306,10359.228468545216
63,0,576.8124647767536,6173.578452897831
63,1,667.367945748785,10283.049765744825
63,2,721.3319003941916,9911.841819801242
63,3,601.8079607133244,6305.457516213466
63,4,465.7888306532903,5518.2505914749245
63,5,610.0085704251186,7044.017943768355
63,6,569.2993552883628,7775.898270375673
63,7,543.6702726943706,6518.517122519361
63,8,269.93033356207786,2432.7321427628517
63,9,248.03782693081456,3727.392003421192
63,10,742.2539824688962,8757.801511670594
63,11,534.7702571980857,5398.058525366183
63,12,563.1520004829528,5959.955205559561
63,13,495.17411121183375,3009.383704713304
63,14,648.7642002174077,8691.792589542967
63,15,633.5521511639446,8978.504833898884
63,16,779.2887336419459,10095.092926700236
63,17,567.1647024659641,5372.63893372179
63,18,260.1965116064055,2948.6507993157265
63,19,1251.5726524956244,13964.288719034765
63,20,932.9072162686789,12352.335691979877
63,21,778.0477254747215,9476.868998590082
63,22,164.7979519173825,1791.5459615488096
63,23,917.8703996077261,10740.272319408665
63,24,1157.0782951669241,16001.325477165989
63,25,456.54861020462323,7033.993830963672
63,26,636.6378176023987,6722.270422517826
63,27,302.1508723493061,2797.4691786566464
63,28,875.4389421648908,9835.220635997719
63,29,722.9637711345808,7229.100228279868
63,30,320.9925241993047,3498.7416738711163
63,31,937.9982797444095,11547.084426854792
63,32,856.580458210822,9897.971872832331
63,33,643.8975206897547,6753.747542088993
63,34,545.9389091897668,5279.229163169368
63,35,285.10615430167917,2860.2176938222665
63,36,848.9214072388661,8918.881750505505
63,37,767.664526635204,10236.90450283544
63,38,182.80434794463144,2270.0965791066246
63,39,764.2845495338559,8839.269597945073
63,40,655.9070214922176,9052.885395476627
63,41,401.4761694132071,4356.8702657508975
63,42,961.7674556467671,12230.201055361236
63,43,233.0148246068193,1897.8869937957734
63,44,132.68731082397187,1997.954155073119
63,45,196.89436709636325,1850.7621075229576
63,46,239.70940293142405,2833.648997049283
63,47,599.7009176379395,9774.511383759567
63,48,843.7850150146438,5205.61069037807
63,49,578.156213231715,5405.628642618508
63,50,935.2116583733099,12098.839767969679
63,51,721.4623415135493,10270.249767958254
63,52,1258.423565901652,8663.175655260815
63,53,355.0596647889325,5060.484582784992
63,54,213.15828462731946,2145.5482291788617
63,55,673.7138000506565,7288.330759518979
63,56,794.3091701216343,11884.630805892803
63,57,595.5509574356856,9462.724510681164
63,58,134.9064036651484,1113.389931066252
63,59,471.96422889828415,5565.781946467816
63,60,684.5782465065572,7238.300029934937
63,61,265.2537252898973,2271.0085004698553
63,62,213.32880455703742,2214.2690703521844
63,63,0,0.0
63,64,644.1983321203761,7683.516544549976
63,65,509.95187189670213,4842.381422962609
63,66,1395.05339599895,13677.178622195559
63,67,714.0125677906925,7067.95920708184
63,68,325.1467811868737,3911.3914859072374
63,69,963.610496857702,12492.95364482899
63,70,794.9458285899705,8515.041895835748
63,71,733.4385652771174,8554.026846413395
63,72,544.3740554091244,3792.8495169846847
63,73,1035.2653952685039,13717.493088989431
63,74,509.9497575163916,7642.4926104452425
63,75,731.7057005003134,7720.067963278939
63,76,839.9731957238544,12835.690947763673
63,77,712.732539000739,7847.759106876332
63,78,390.24851801471914,3058.845246319843
63,79,673.0832230413666,9922.774522003358
63,80,536.441916498821,8292.637071644709
63,81,700.2508851903449,10080.91166333136
63,82,700.9639596437135,8687.534308246393
63,83,702.5470847398294,7508.38847894102
63,84,536.6553502810675,6064.752452666124
63,85,692.4355448385996,10499.040283011662
63,86,542.8811984014206,6141.522140767637
63,87,713.8803940195342,8415.691359636781
63,88,810.8413201559616,11952.384662315086
63,89,468.2541495290701,3070.112075916642
63,90,233.2278167665733,2493.0371328069464
63,91,297.08861080575235,4624.956658699789
63,92,209.28120484897562,2419.987222858713
63,93,171.86137035984552,1793.364201118197
63,94,440.08316527152044,6803.893346154109
63,95,894.3164688467012,7164.719834976628
63,96,408.5861659702798,6278.451257245514
63,97,808.1601103876476,10468.338813962826
63,98,745.5383969626818,8726.512941977553
63,99,662.8213563821757,9312.303122257617
63,100,780.7860367935132,10054.417687312613
64,0,202.43836405090957,2280.6032433120085
64,1,235.7962660090409,3838.1808012727615
64,2,795.8602206544475,9217.316300219883
64,3,642.1538398986268,9480.066747886984
64,4,243.2260489019433,2743.7527287793528
64,5,451.2368906853743,6970.556395324328
64,6,279.8746598999231,3011.386352846967
64,7,334.53625354487644,3489.9408903671333
64,8,786.8041133931753,8634.924074473769
64,9,837.3661471910709,10650.661573759788
64,10,268.2823027291522,2002.886511308064
64,11,510.2985774583414,7794.7482573896405
64,12,293.29184343582284,4293.558876683125
64,13,933.102431472089,10674.589176419184
64,14,734.9925204776633,8964.819388298683
64,15,201.98047142420089,1671.7681089449434
64,16,520.717053902202,7915.538646868751
64,17,527.7930227262192,6910.524344332433
64,18,426.5194737459803,5115.583620742085
64,19,837.0009727558797,7702.653426321842
64,20,674.3355365289349,9235.099385870431
64,21,519.4760457349774,8316.088234799949
64,22,528.0123429439989,6172.991557827852
64,23,862.5987198679819,10376.003806734168
64,24,742.5066154271807,8421.760162910574
64,25,302.77693046487934,4072.822418300113
64,26,480.96613786265453,7535.507584603679
64,27,729.9791926095619,8641.320015577203
64,28,644.467262425147,9648.745665784834
64,29,620.0920913948363,8943.085413223595
64,30,739.1208444595602,11165.894567571742
64,31,679.4266000046657,8599.531865050756
64,32,598.008778471078,9250.928385009813
64,33,236.32584095001067,1266.1835892926238
64,34,537.7672294500225,7967.991748389685
64,35,439.53447456193527,4980.758398837532
64,36,678.1497274991219,9557.991245654788
