% from location i,to location j,time [sec],distance [meters]
21,86,443.0555838947488,5866.9724853394655
21,87,703.8917169520045,9360.593597620667
21,88,324.20399230498197,4708.347476918466
21,89,225.95743053484082,1826.644115299364
21,90,229.9477251672167,2869.797277301082
21,91,372.67790987053536,3421.9479701353216
21,92,832.3859813862533,11835.876222336165
21,93,406.672880026813,4327.828697301615
21,94,134.13957424603927,1676.432729220593
21,95,434.3992864851453,4836.036114684389
21,96,693.1876788409522,9365.122653315886
21,97,678.806276602496,7220.300246830719
21,98,546.557947245819,7570.4144866973775
21,99,396.99796236307066,4982.126157547774
21,100,364.4652203166187,3730.8141853793304
22,0,264.47435092817005,3433.6949131627484
22,1,541.6178569841038,7575.4587231951555
22,2,219.85354737237859,2580.2137752297986
22,3,367.10053890235326,6368.444771764626
22,4,420.97129763398095,4354.040016714107
22,5,218.62818826836377,2061.265654137861
22,6,552.162221790326,8312.927466944953
22,7,687.1000433269726,9252.925530066832
22,8,665.118178851557,7759.597098558566
22,9,613.1872304585751,7967.320937483073
22,10,215.87688276451684,1482.8777635695908
22,11,369.2630479272365,4247.880543810661
22,12,454.4869210143592,6529.212782108069
22,13,232.32457298258362,1678.0993466151908
22,14,455.5214696643702,5156.148862920528
22,15,482.8006270033274,5925.149042007116
22,16,659.5787478811266,9645.974281070423
22,17,267.2678996386069,3422.236294821953
22,18,531.6973248755328,8242.838006826913
22,19,615.1071560134859,8327.015342081844
22,20,815.4513430359634,8687.843289647275
22,21,259.40285567259866,2171.5982111326134
22,22,0,0.0
22,23,657.9634837707135,7208.472789007841
22,24,625.6528237869313,6324.475430240969
22,25,645.1522484751158,7636.159359531909
22,26,406.07585745336326,5988.869776900842
22,27,423.01107625067897,7129.773182099933
22,28,340.16765538744903,4742.158084875977
22,29,330.94314800930437,4111.060862120861
22,30,347.11351468876,3364.574743595251
22,31,758.6258879295374,7466.766069949971
22,32,219.2861063831506,2232.0782563809976
22,33,569.2988561365299,6310.055349931587
22,34,442.04859610310126,7699.3194194809375
22,35,642.0450968340438,9765.970627155228
22,36,531.3442658339412,6163.455504129665
22,37,238.08629712461337,2919.6595235827417
22,38,480.9199699280389,6639.917193016246
22,39,769.7199728355741,9059.455072491563
22,40,275.2377739729036,4203.978438781462
22,41,301.70029165254147,4210.168151765899
22,42,701.9264947914074,9376.871950837625
22,43,552.457016388183,6034.26936517157
22,44,216.49625882634015,2332.8160524389305
22,45,861.4183054113645,9972.219581832647
22,46,544.6974146121242,6610.6547140072125
22,47,721.0467914081817,9725.653552445985
22,48,454.61956930201353,5536.2849057293
22,49,411.44547131495665,4164.811895247472
22,50,831.6804732680691,9051.871754095877
22,51,493.2679247671242,6116.490417474714
22,52,637.6502218298668,10397.685881101472
22,53,587.313964052003,8369.930731768225
22,54,640.025913017675,10380.220634103298
22,55,664.6933788947586,10394.66901001402
22,56,438.1732880809964,6148.196159081939
22,57,363.7600962973907,3745.4657316138514
22,58,355.2903555089457,4082.619892826427
22,59,599.8043830152085,8874.806064125933
22,60,597.2467129969489,9532.983168684817
22,61,703.1651670562095,9771.478354753372
22,62,716.010802624191,10770.03670574712
22,63,699.6755586751294,8188.474582065782
22,64,388.2078312932124,6322.114734846885
22,65,604.0204395791887,6600.964014441386
22,66,749.8080573655643,9570.831523903196
22,67,783.4937513573306,11402.040971757528
22,68,412.2331399838916,5387.130670370567
22,69,412.19594185335643,4928.247040887282
22,70,557.3579277660976,8804.681585511544
22,71,883.528423228675,12349.215778265254
22,72,712.3477417318153,10711.67483689626
22,73,332.13780797238127,3256.3790637003285
22,74,682.1033043504849,10704.928409702925
22,75,280.8216239598072,2641.873836107858
22,76,669.3861013163478,9293.824145874823
22,77,691.2124354492513,9020.096461162477
22,78,727.4551532186482,8218.26705989828
22,79,531.4750847260196,5677.17198870758
22,80,525.4300560821916,6654.003045792925
22,81,502.0408449751035,4951.954806049898
22,82,430.47862870587886,6088.962663741091
22,83,184.92818298609532,2265.9637823585426
22,84,277.72018938435303,2772.712069455785
22,85,798.1036591169149,11718.019366985869
22,86,372.5397568286459,6209.223919366741
22,87,633.3758898859015,9712.749970788833
22,88,195.43186365849036,2572.6816219345287
22,89,135.541603468738,1179.508400366715
22,90,331.075596520725,3453.2306066658316
22,91,141.5620828044324,1253.7199931334874
22,92,761.8701543201505,10940.57941056682
22,93,566.406543821234,6072.913948274882
22,94,325.4237471799364,3291.180221558815
22,95,571.3834594190427,6479.193272325022
22,96,622.6718517748494,9622.046210087432
22,97,551.0904495363931,5356.349843083014
22,98,476.0421201797161,7441.196185324861
22,99,335.08213529696786,5389.662540358016
22,100,551.6493932505161,5619.7995859920065
23,0,766.7508060923877,9606.229402297045
23,1,990.8943121483212,14774.372725639789
23,2,669.1300025365964,9560.002516160472
23,3,869.3769940665715,12277.396347220023
23,4,303.94483540780783,3574.944572653172
23,5,499.51097857025957,5507.088656925705
23,6,1054.438676954544,13036.282548844381
23,7,1136.3764984911902,16419.869548109993
23,8,519.8946340157748,7272.520653094368
23,9,1062.463685622793,15141.797387025616
23,10,658.6522925566176,8512.170176908337
23,11,794.2578387939681,9661.20490081125
23,12,956.7633761785775,13014.507968861339
23,13,554.2785395360892,6232.705551326453
23,14,904.7979248285878,11853.810365653553
23,15,780.6770821675451,9481.913599477639
23,16,1108.855203045344,16614.813645777675
23,17,716.5443548028246,10419.028654397094
23,18,1033.973780039751,14113.65850072334
23,19,1117.383611177704,15203.588353529918
23,20,742.5277982001812,6359.41518491507
23,21,530.2793108368162,5888.196919062279
23,22,657.9634837707137,7208.472789007841
23,23,0,0.0
23,24,1074.9292789511492,13429.246926765645
23,25,574.7287036393336,8177.223331620766
23,26,855.3523126175809,13093.434796394027
23,27,925.2875314148971,13350.528566080528
23,28,842.444110551667,10572.910365933467
23,29,734.4196031735219,8439.048209320263
23,30,804.1899698529779,10538.632543359305
23,31,150.50234309375523,322.6611416183289
23,32,673.0722589595255,8075.912084154346
23,33,682.4753113007472,8376.37659870007
23,34,944.3250512673193,14016.858832896767
23,35,1094.6215519982616,13756.920339281098
23,36,1023.6207209981592,12897.630991065133
23,37,687.362752288831,9800.323986409598
23,38,983.1964250922571,13226.431798740337
23,39,839.6964279997919,11158.016681654628
23,40,777.5142291371216,9864.261167935438
23,41,803.9767468167591,9483.807374859161
23,42,1037.402949955625,12878.691018424484
23,43,1001.7334715524007,12996.14082611518
23,44,517.3727139905579,5251.115759920531
23,45,860.0947605755823,11820.007862469769
23,46,279.810258730571,2899.045012611857
23,47,1023.0631776726663,12981.873797060169
23,48,956.8960244662316,11971.640480962076
23,49,402.62192647917425,4400.41190400831
23,50,761.7569284322872,7596.728122128375
23,51,942.544379931342,12022.516064860429
23,52,1139.9266769940853,16476.78764183956
23,53,516.5904192162208,6450.849748412423
23,54,1142.3023681818934,16535.63677969972
23,55,1166.9698340589778,16849.964098949335
23,56,368.24974324521435,3869.2817902279153
23,57,859.6365514616083,10745.939443335548
23,58,385.2251106081355,4072.325104605062
23,59,1102.080838179427,14565.324881950486
23,60,1099.5231681611667,15996.353439564504
23,61,1170.5416222204267,16488.47872148896
23,62,1218.287257788409,16379.52896961361
23,63,606.1924127529901,8201.491999355509
23,64,890.4842864574306,12451.675432256285
23,65,1053.2968947434065,13706.301596189565
23,66,1085.284512529782,12874.297887754
23,67,713.5702065215486,10870.597818178952
23,68,737.5095951481094,9487.806493491176
23,69,861.472397017574,11666.071778824806
23,70,1059.6343829303157,15346.011868798654
23,71,813.604878392893,12050.617672034236
23,72,1214.6241968960335,16328.217288887046
23,73,805.7794523569855,6647.024920511241
23,74,1184.3797595147034,16486.574867337677
23,75,730.0980791240247,9608.464156968432
23,76,1118.6625564805654,16502.22129495838
23,77,1026.688890613469,12211.030824028367
23,78,582.2316083828662,6173.252042134551
23,79,637.751539890237,7994.056401438088
23,80,974.7065112464096,12726.010452752529
23,81,320.6180514301286,2925.865687457931
23,82,360.55508387009684,4337.481301639208
23,83,687.2046381503131,8553.022888140269
23,84,726.9966445485705,9724.157670889284
23,85,1300.3801142811337,18610.98464381261
23,86,874.8162119928643,11402.40610172564
23,87,1135.65234505012,14679.685997365226
23,88,644.7083188227081,9503.4183490547
23,89,637.9180586329558,7553.983295725685
23,90,362.5031721975576,3866.266280574515
23,91,678.4129811922429,8062.440783540162
23,92,1236.1744232979745,17724.044752908852
23,93,660.7335081249275,8156.4445227825345
23,94,606.1002023441541,6956.343252389422
23,95,732.1599145832605,8762.49820171052
23,96,1124.948306939067,14771.301889532942
23,97,1000.3669047006108,12527.397492318683
23,98,978.3185753439343,13299.545547833328
23,99,829.4629119707623,10546.05568593956
23,100,596.3258484147337,7370.889027750069
24,0,572.6278370250417,6020.852042373731
24,1,187.1300748540117,2536.9862933725844
24,2,653.7657652422863,3871.642212103461
24,3,610.2127567722612,6808.358077728974
24,4,763.483515503888,10163.632418942016
24,5,615.5404061382717,7944.316672645541
24,6,779.1744396602339,9546.105069857625
24,7,332.6122611968801,4175.033839105652
24,8,1005.930396721464,13079.890488723882
24,9,308.59944832848254,1831.8403045213497
24,10,547.2891006344245,5387.224149292903
24,11,497.8752657971443,5098.2361473518395
24,12,486.59913888426695,5599.4058561419615
24,13,590.5367908524914,7241.450017620527
24,14,385.33368753427783,2243.3397905393017
24,15,882.4128448732349,9544.679456976246
24,16,305.0909657510343,5624.06391937042
24,17,468.4801175085147,3020.296068657489
24,18,588.1095427454405,7719.851086971318
24,19,314.4193738833936,5134.058852927639
24,20,1156.2635609058702,14453.17780376138
24,21,737.6150735425064,8260.27554794306
24,22,655.0992464764033,6324.475430240969
24,23,1000.4757016406206,13429.246926765645
24,24,0,0.0
24,25,985.9644663450231,12531.496346398773
24,26,220.9816660062022,336.4789389227484
24,27,555.1232941205865,6459.560933257634
24,28,651.2798732573564,6563.702127869151
24,29,660.0553658792121,6490.654301350912
24,30,484.92573255866773,3533.740835981967
24,31,1101.1381057994445,13662.306724866306
24,32,572.4080216652153,5589.084360242759
24,33,995.0110740064373,10828.25317186788
24,34,507.260813973009,6490.383550278411
24,35,737.9573147039519,11344.801965118184
24,36,497.55648370384864,4774.565253859527
24,37,443.29851499452116,3664.012739574105
24,38,458.8321877979466,5356.085259133754
24,39,1017.811929516191,12580.40261638846
24,40,650.2500549718939,6765.220317735958
24,41,685.3362945879253,7268.771698737854
24,42,829.6228525069268,11594.810819950611
24,43,399.7692342580905,3876.368646513343
24,44,690.4084766962478,8611.584251854936
24,45,987.8162037464732,13427.015718141729
24,46,885.5096324820317,12890.837113509122
24,47,806.5590092780897,12072.805956130405
24,48,547.8308760160652,5494.7609638696085
24,49,808.3576891848643,9624.666029682801
24,50,1172.4926911379764,14476.682966042248
24,51,493.08014263703205,3957.3293903140348
24,52,482.8624396997747,8659.328411245027
24,53,928.1261819219103,14065.401716115322
24,54,464.73813088758266,8485.9574576222
24,55,468.1055967646664,7799.989286185109
24,56,778.9855059509038,12315.152296684355
24,57,486.01703542083965,4074.598683281609
24,58,785.4025733788526,10337.143337037976
24,59,604.170739259246,8413.794018802462
24,60,440.0589308668569,7182.6622548567975
24,61,366.77738492611763,6626.005581288483
24,62,544.2230204940988,9808.794269818736
24,63,1040.4877765450365,13188.541119254394
24,64,790.5200491631201,6361.678724395583
24,65,257.53265744909635,3166.0138241976333
24,66,865.5374673780185,11920.37506646704
24,67,1124.3059692272384,16028.962467254236
24,68,831.245357853799,8829.927616371588
24,69,388.1081597232641,2265.4215817127956
24,70,433.87014563600553,6512.36074917111
24,71,1189.9406410985835,16705.93819149259
24,72,540.5599596017231,9754.978282817125
24,73,795.450025842289,8692.006460664781
24,74,509.9155222203929,9456.236726955169
24,75,572.2500797289432,3825.5449658726566
24,76,314.8983191862554,3499.668865437365
24,77,868.1755302620024,11651.914110288824
24,78,1068.2673710885554,13975.847197360883
24,79,957.1873025959271,10323.715411437935
24,80,455.2422739520992,3649.587241540251
24,81,844.5530628450102,10841.923588549573
24,82,771.2908465757863,12171.86539705881
24,83,648.2404008560029,6132.792224477831
24,84,728.9035377368727,3714.7041312409433
24,85,581.0158769868226,7556.816600626042
24,86,679.3519746985538,7891.88565608563
24,87,676.3881077558098,10086.495381298584
24,88,629.344081528398,3935.6550095718753
24,89,598.9538213386455,6466.347421016711
24,90,673.5878143906322,9569.422472356477
24,91,598.748743897933,5367.009104283536
24,92,432.4101860036661,7287.332768174213
24,93,992.1187616911413,10682.260244367691
24,94,788.7359650498443,8533.920771424688
24,95,1015.2160211713751,10787.513991560387
24,96,622.2758252111022,9761.971142200913
24,97,241.4836110734078,1106.740755039897
24,98,626.854338049624,7337.385357089473
24,99,720.3986746764522,7667.545738132666
24,100,982.4616111204235,10616.9724882006
25,0,569.2395707967901,6529.204947057604
25,1,950.5830768527233,12391.665485364087
25,2,628.8187672409985,9787.0810800345
25,3,640.5657587709733,7352.90260772788
25,4,572.0336001122104,8719.256320175446
25,5,574.2997432746618,8121.789273617946
25,6,604.1056834863979,6426.626218365335
25,7,1096.065263195592,13436.514878474773
25,8,112.16740437577269,1184.9144674957063
25,9,1022.152450327195,13574.995412971253
25,10,618.3410572610196,7575.327344408779
25,11,778.2282677958563,11883.756300356023
25,12,727.9521408829793,8747.849233476132
25,13,629.0673042404914,8496.916760421642
25,14,864.4866895329899,12278.164630766132
25,15,322.78775128036614,3389.5390422157457
25,16,962.8222095771982,12679.810474606758
25,17,676.2331195072267,10426.684680440516
25,18,758.4625447441529,8555.606441711612
25,19,888.5723758821059,11242.002937495401
25,20,459.1165629045831,3119.574414613513
25,21,468.96807554121864,5670.688829521233
25,22,638.1522484751159,7636.159359531909
25,23,577.3287036393336,8177.223331620766
25,24,1034.6180436555512,12531.496346398773
25,25,0,0.0
25,26,815.0410773219829,12250.509592411016
25,27,696.4762961192989,8525.626472554442
25,28,603.3456593028641,6374.778077581666
25,29,756.9083678779243,11569.310462343277
