problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124325384128, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 13373.106435 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
4,UAV,UAV is stationary without a parcel,6424.575179717819,82,6454.575179717819,82,Recovered by truck at customer 82,UAV Recovery
4,UAV,UAV is stationary with a parcel,6753.520856251391,46,6813.520856251391,46,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,6813.520856251391,46,6817.216479525754,46,Takeoff from truck at Customer 46,Traveling
4,UAV,UAV travels with parcel,6817.216479525754,46,6954.450663046097,44,Fly to UAV customer 44,Traveling
4,UAV,UAV taking off or landing with a parcel,6954.450663046098,44,6960.841909594825,44,Land at UAV customer 44,Traveling
4,UAV,UAV is stationary with a parcel,6960.841909594825,44,7020.841909594825,44,Serving UAV customer 44,Making Delivery
4,UAV,UAV taking off or landing with no parcels,7020.841909594825,44,7024.537532869188,44,Takeoff from UAV customer 44,Traveling
4,UAV,UAV travels empty,7024.537532869188,44,7192.526579540618,23,Fly to truck at customer 23,Traveling
4,UAV,UAV is stationary without a parcel,7192.526579540618,23,7386.939868432357,23,Idle above rendezvous location (customer 23),Idle
4,UAV,UAV taking off or landing with no parcels,7386.939868432357,23,7393.331114981083,23,Land at truck rendezvous location (customer 23),Traveling
4,UAV,UAV is stationary without a parcel,7393.331114981084,23,7423.331114981084,23,Recovered by truck at customer 23,UAV Recovery
4,UAV,UAV is stationary with a parcel,7423.331114981084,23,7483.331114981084,23,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,7483.331114981084,23,7487.0267382554475,23,Takeoff from truck at Customer 23,Traveling
4,UAV,UAV travels with parcel,7487.0267382554475,23,7627.909937802929,49,Fly to UAV customer 49,Traveling
4,UAV,UAV taking off or landing with a parcel,7627.90993780293,49,7634.301184351656,49,Land at UAV customer 49,Traveling
4,UAV,UAV is stationary with a parcel,7634.301184351656,49,7694.301184351656,49,Serving UAV customer 49,Making Delivery
4,UAV,UAV taking off or landing with no parcels,7694.301184351656,49,7697.996807626019,49,Takeoff from UAV customer 49,Traveling
4,UAV,UAV travels empty,7697.996807626019,49,7832.735365249122,58,Fly to truck at customer 58,Traveling
4,UAV,UAV is stationary without a parcel,7832.735365249122,58,8042.164979039874,58,Idle above rendezvous location (customer 58),Idle
4,UAV,UAV taking off or landing with no parcels,8042.164979039874,58,8048.556225588601,58,Land at truck rendezvous location (customer 58),Traveling
4,UAV,UAV is stationary without a parcel,8048.556225588602,58,8078.556225588602,58,Recovered by truck at customer 58,UAV Recovery
4,UAV,UAV is stationary with a parcel,8108.556225588602,58,8168.556225588602,58,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,8168.556225588602,58,8172.251848862965,58,Takeoff from truck at Customer 58,Traveling
4,UAV,UAV travels with parcel,8172.251848862965,58,8253.652492886638,90,Fly to UAV customer 90,Traveling
4,UAV,UAV taking off or landing with a parcel,8253.65249288664,90,8260.043739435367,90,Land at UAV customer 90,Traveling
4,UAV,UAV is stationary with a parcel,8260.043739435367,90,8320.043739435367,90,Serving UAV customer 90,Making Delivery
4,UAV,UAV taking off or landing with no parcels,8320.043739435367,90,8323.73936270973,90,Takeoff from UAV customer 90,Traveling
4,UAV,UAV travels empty,8323.73936270973,90,8415.348828990716,21,Fly to truck at customer 21,Traveling
4,UAV,UAV is stationary without a parcel,8415.348828990716,21,8456.671161614922,21,Idle above rendezvous location (customer 21),Idle
4,UAV,UAV taking off or landing with no parcels,8456.671161614922,21,8463.062408163649,21,Land at truck rendezvous location (customer 21),Traveling
4,UAV,UAV is stationary without a parcel,8463.06240816365,21,8493.06240816365,21,Recovered by truck at customer 21,UAV Recovery
4,UAV,UAV is stationary with a parcel,8643.06240816365,21,8703.06240816365,21,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,8703.06240816365,21,8706.758031438014,21,Takeoff from truck at Customer 21,Traveling
4,UAV,UAV travels with parcel,8706.758031438014,21,8863.481100085612,84,Fly to UAV customer 84,Traveling
4,UAV,UAV taking off or landing with a parcel,8863.481100085612,84,8869.872346634338,84,Land at UAV customer 84,Traveling
4,UAV,UAV is stationary with a parcel,8869.872346634338,84,8929.872346634338,84,Serving UAV customer 84,Making Delivery
4,UAV,UAV taking off or landing with no parcels,8929.872346634338,84,8933.567969908701,84,Takeoff from UAV customer 84,Traveling
4,UAV,UAV travels empty,8933.567969908701,84,8939.882134440457,2,Fly to truck at customer 2,Traveling
4,UAV,UAV is stationary without a parcel,8939.882134440457,2,9105.296837632826,2,Idle above rendezvous location (customer 2),Idle
4,UAV,UAV taking off or landing with no parcels,9105.296837632826,2,9111.688084181553,2,Land at truck rendezvous location (customer 2),Traveling
4,UAV,UAV is stationary without a parcel,9111.688084181553,2,9141.688084181553,2,Recovered by truck at customer 2,UAV Recovery
4,UAV,UAV is stationary with a parcel,9652.713749589066,11,9712.713749589066,11,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,9712.713749589066,11,9716.409372863429,11,Takeoff from truck at Customer 11,Traveling
4,UAV,UAV travels with parcel,9716.409372863429,11,9814.50228991599,91,Fly to UAV customer 91,Traveling
4,UAV,UAV taking off or landing with a parcel,9814.50228991599,91,9820.893536464717,91,Land at UAV customer 91,Traveling
4,UAV,UAV is stationary with a parcel,9820.893536464717,91,9880.893536464717,91,Serving UAV customer 91,Making Delivery
4,UAV,UAV taking off or landing with no parcels,9880.893536464717,91,9884.58915973908,91,Takeoff from UAV customer 91,Traveling
4,UAV,UAV travels empty,9884.58915973908,91,9986.755391753713,29,Fly to truck at customer 29,Traveling
4,UAV,UAV is stationary without a parcel,9986.755391753713,29,10118.060006072383,29,Idle above rendezvous location (customer 29),Idle
4,UAV,UAV taking off or landing with no parcels,10118.060006072383,29,10124.45125262111,29,Land at truck rendezvous location (customer 29),Traveling
4,UAV,UAV is stationary without a parcel,10124.45125262111,29,10154.45125262111,29,Recovered by truck at customer 29,UAV Recovery
4,UAV,UAV is stationary with a parcel,10154.45125262111,29,10214.45125262111,29,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,10214.45125262111,29,10218.146875895472,29,Takeoff from truck at Customer 29,Traveling
4,UAV,UAV travels with parcel,10218.146875895472,29,10349.378814577984,22,Fly to UAV customer 22,Traveling
4,UAV,UAV taking off or landing with a parcel,10349.378814577985,22,10355.770061126712,22,Land at UAV customer 22,Traveling
4,UAV,UAV is stationary with a parcel,10355.770061126712,22,10415.770061126712,22,Serving UAV customer 22,Making Delivery
4,UAV,UAV taking off or landing with no parcels,10415.770061126712,22,10419.465684401075,22,Takeoff from UAV customer 22,Traveling
4,UAV,UAV travels empty,10419.465684401075,22,10577.24560267079,69,Fly to truck at customer 69,Traveling
4,UAV,UAV is stationary without a parcel,10577.24560267079,69,10675.81206732825,69,Idle above rendezvous location (customer 69),Idle
4,UAV,UAV taking off or landing with no parcels,10675.81206732825,69,10682.203313876977,69,Land at truck rendezvous location (customer 69),Traveling
4,UAV,UAV is stationary without a parcel,10682.203313876977,69,10712.203313876977,69,Recovered by truck at customer 69,UAV Recovery
4,UAV,UAV is stationary with a parcel,10814.966655773616,14,10874.966655773616,14,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,10874.966655773616,14,10878.66227904798,14,Takeoff from truck at Customer 14,Traveling
4,UAV,UAV travels with parcel,10878.66227904798,14,10941.850590545071,51,Fly to UAV customer 51,Traveling
4,UAV,UAV taking off or landing with a parcel,10941.850590545073,51,10948.2418370938,51,Land at UAV customer 51,Traveling
4,UAV,UAV is stationary with a parcel,10948.2418370938,51,11008.2418370938,51,Serving UAV customer 51,Making Delivery
4,UAV,UAV taking off or landing with no parcels,11008.2418370938,51,11011.937460368163,51,Takeoff from UAV customer 51,Traveling
4,UAV,UAV travels empty,11011.937460368163,51,11134.002363534362,26,Fly to truck at customer 26,Traveling
4,UAV,UAV is stationary without a parcel,11134.002363534362,26,11277.485707736127,26,Idle above rendezvous location (customer 26),Idle
4,UAV,UAV taking off or landing with no parcels,11277.485707736127,26,11283.876954284853,26,Land at truck rendezvous location (customer 26),Traveling
4,UAV,UAV is stationary without a parcel,11283.876954284855,26,11313.876954284855,26,Recovered by truck at customer 26,UAV Recovery
4,UAV,UAV is stationary with a parcel,11458.437176335223,97,11518.437176335223,97,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,11518.437176335223,97,11522.132799609586,97,Takeoff from truck at Customer 97,Traveling
4,UAV,UAV travels with parcel,11522.132799609586,97,11652.56839306518,76,Fly to UAV customer 76,Traveling
4,UAV,UAV taking off or landing with a parcel,11652.568393065181,76,11658.959639613908,76,Land at UAV customer 76,Traveling
4,UAV,UAV is stationary with a parcel,11658.959639613908,76,11718.959639613908,76,Serving UAV customer 76,Making Delivery
4,UAV,UAV taking off or landing with no parcels,11718.959639613908,76,11722.655262888271,76,Takeoff from UAV customer 76,Traveling
4,UAV,UAV travels empty,11722.655262888271,76,11781.539806870995,1,Fly to truck at customer 1,Traveling
4,UAV,UAV is stationary without a parcel,11781.539806870995,1,12023.448151367606,1,Idle above rendezvous location (customer 1),Idle
4,UAV,UAV taking off or landing with no parcels,12023.448151367606,1,12029.839397916332,1,Land at truck rendezvous location (customer 1),Traveling
4,UAV,UAV is stationary without a parcel,12029.839397916332,1,12059.839397916332,1,Recovered by truck at customer 1,UAV Recovery
4,UAV,UAV is stationary with a parcel,12957.85918662481,48,13017.85918662481,48,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,13017.85918662481,48,13021.554809899173,48,Takeoff from truck at Customer 48,Traveling
4,UAV,UAV travels with parcel,13021.554809899173,48,13133.27776095095,83,Fly to UAV customer 83,Traveling
4,UAV,UAV taking off or landing with a parcel,13133.277760950952,83,13139.669007499679,83,Land at UAV customer 83,Traveling
4,UAV,UAV is stationary with a parcel,13139.669007499679,83,13199.669007499679,83,Serving UAV customer 83,Making Delivery
4,UAV,UAV taking off or landing with no parcels,13199.669007499679,83,13203.364630774042,83,Takeoff from UAV customer 83,Traveling
4,UAV,UAV travels empty,13203.364630774042,83,13241.70514172661,101,Fly to depot,Traveling
4,UAV,UAV is stationary without a parcel,13241.70514172661,101,13276.715188767845,101,Idle above depot location,Idle
4,UAV,UAV taking off or landing with no parcels,13276.715188767845,101,13283.106435316571,101,Land at depot,Traveling
4,UAV,UAV is stationary without a parcel,13283.106435316571,101,13313.106435316571,101,Recovered at depot,UAV Recovery
