problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124325384128, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 13369.897559 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
5,UAV,UAV is stationary with a parcel,431.7876139713335,41,491.7876139713335,41,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,491.7876139713335,41,495.4832372456969,41,Takeoff from truck at Customer 41,Traveling
5,UAV,UAV travels with parcel,495.4832372456969,41,534.182761660454,99,Fly to UAV customer 99,Traveling
5,UAV,UAV taking off or landing with a parcel,534.182761660454,99,540.5740082091809,99,Land at UAV customer 99,Traveling
5,UAV,UAV is stationary with a parcel,540.5740082091809,99,600.5740082091809,99,Serving UAV customer 99,Making Delivery
5,UAV,UAV taking off or landing with no parcels,600.5740082091809,99,604.2696314835443,99,Takeoff from UAV customer 99,Traveling
5,UAV,UAV travels empty,604.2696314835443,99,678.4859352691618,64,Fly to truck at customer 64,Traveling
5,UAV,UAV is stationary without a parcel,678.4859352691618,64,842.1174617618648,64,Idle above rendezvous location (customer 64),Idle
5,UAV,UAV taking off or landing with no parcels,842.1174617618648,64,848.5087083105916,64,Land at truck rendezvous location (customer 64),Traveling
5,UAV,UAV is stationary without a parcel,848.5087083105916,64,878.5087083105916,64,Recovered by truck at customer 64,UAV Recovery
5,UAV,UAV is stationary with a parcel,1911.8163476981,85,1971.8163476981,85,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,1971.8163476981,85,1975.5119709724634,85,Takeoff from truck at Customer 85,Traveling
5,UAV,UAV travels with parcel,1975.5119709724634,85,2048.5824430888288,61,Fly to UAV customer 61,Traveling
5,UAV,UAV taking off or landing with a parcel,2048.5824430888288,61,2054.9736896375557,61,Land at UAV customer 61,Traveling
5,UAV,UAV is stationary with a parcel,2054.9736896375557,61,2114.9736896375557,61,Serving UAV customer 61,Making Delivery
5,UAV,UAV taking off or landing with no parcels,2114.9736896375557,61,2118.669312911919,61,Takeoff from UAV customer 61,Traveling
5,UAV,UAV travels empty,2118.669312911919,61,2199.841689973908,52,Fly to truck at customer 52,Traveling
5,UAV,UAV is stationary without a parcel,2199.841689973908,52,2577.2919534896587,52,Idle above rendezvous location (customer 52),Idle
5,UAV,UAV taking off or landing with no parcels,2577.2919534896587,52,2583.6832000383856,52,Land at truck rendezvous location (customer 52),Traveling
5,UAV,UAV is stationary without a parcel,2583.6832000383856,52,2613.6832000383856,52,Recovered by truck at customer 52,UAV Recovery
5,UAV,UAV is stationary with a parcel,2973.3085348380314,62,3033.3085348380314,62,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,3033.3085348380314,62,3037.0041581123946,62,Takeoff from truck at Customer 62,Traveling
5,UAV,UAV travels with parcel,3037.0041581123946,62,3214.9634494883926,66,Fly to UAV customer 66,Traveling
5,UAV,UAV taking off or landing with a parcel,3214.9634494883926,66,3221.3546960371195,66,Land at UAV customer 66,Traveling
5,UAV,UAV is stationary with a parcel,3221.3546960371195,66,3281.3546960371195,66,Serving UAV customer 66,Making Delivery
5,UAV,UAV taking off or landing with no parcels,3281.3546960371195,66,3285.050319311483,66,Takeoff from UAV customer 66,Traveling
5,UAV,UAV travels empty,3285.050319311483,66,3329.0452110875667,35,Fly to truck at customer 35,Traveling
5,UAV,UAV is stationary without a parcel,3329.0452110875667,35,3668.386159141043,35,Idle above rendezvous location (customer 35),Idle
5,UAV,UAV taking off or landing with no parcels,3668.386159141043,35,3674.77740568977,35,Land at truck rendezvous location (customer 35),Traveling
5,UAV,UAV is stationary without a parcel,3674.77740568977,35,3704.77740568977,35,Recovered by truck at customer 35,UAV Recovery
5,UAV,UAV is stationary with a parcel,4485.2816708737355,39,4545.2816708737355,39,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,4545.2816708737355,39,4548.977294148099,39,Takeoff from truck at Customer 39,Traveling
5,UAV,UAV travels with parcel,4548.977294148099,39,4578.234485443778,45,Fly to UAV customer 45,Traveling
5,UAV,UAV taking off or landing with a parcel,4578.234485443779,45,4584.625731992505,45,Land at UAV customer 45,Traveling
5,UAV,UAV is stationary with a parcel,4584.625731992505,45,4644.625731992505,45,Serving UAV customer 45,Making Delivery
5,UAV,UAV taking off or landing with no parcels,4644.625731992505,45,4648.3213552668685,45,Takeoff from UAV customer 45,Traveling
5,UAV,UAV travels empty,4648.3213552668685,45,4762.896274927703,95,Fly to truck at customer 95,Traveling
5,UAV,UAV is stationary without a parcel,4762.896274927703,95,4821.806827973129,95,Idle above rendezvous location (customer 95),Idle
5,UAV,UAV taking off or landing with no parcels,4821.806827973129,95,4828.198074521855,95,Land at truck rendezvous location (customer 95),Traveling
5,UAV,UAV is stationary without a parcel,4828.198074521856,95,4858.198074521856,95,Recovered by truck at customer 95,UAV Recovery
5,UAV,UAV is stationary with a parcel,5786.983739315652,78,5846.983739315652,78,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,5846.983739315652,78,5850.679362590015,78,Takeoff from truck at Customer 78,Traveling
5,UAV,UAV travels with parcel,5850.679362590015,78,5957.213032702731,46,Fly to UAV customer 46,Traveling
5,UAV,UAV taking off or landing with a parcel,5957.213032702731,46,5963.604279251457,46,Land at UAV customer 46,Traveling
5,UAV,UAV is stationary with a parcel,5963.604279251457,46,6023.604279251457,46,Serving UAV customer 46,Making Delivery
5,UAV,UAV taking off or landing with no parcels,6023.604279251457,46,6027.2999025258205,46,Takeoff from UAV customer 46,Traveling
5,UAV,UAV travels empty,6027.2999025258205,46,6076.634864583945,82,Fly to truck at customer 82,Traveling
5,UAV,UAV is stationary without a parcel,6076.634864583945,82,6298.183933187959,82,Idle above rendezvous location (customer 82),Idle
5,UAV,UAV taking off or landing with no parcels,6298.183933187959,82,6304.575179736686,82,Land at truck rendezvous location (customer 82),Traveling
5,UAV,UAV is stationary without a parcel,6304.575179736686,82,6334.575179736686,82,Recovered by truck at customer 82,UAV Recovery
5,UAV,UAV is stationary with a parcel,7026.186925429175,23,7086.186925429175,23,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,7086.186925429175,23,7089.882548703538,23,Takeoff from truck at Customer 23,Traveling
5,UAV,UAV travels with parcel,7089.882548703538,23,7302.336336994386,73,Fly to UAV customer 73,Traveling
5,UAV,UAV taking off or landing with a parcel,7302.336336994387,73,7308.727583543114,73,Land at UAV customer 73,Traveling
5,UAV,UAV is stationary with a parcel,7308.727583543114,73,7368.727583543114,73,Serving UAV customer 73,Making Delivery
5,UAV,UAV taking off or landing with no parcels,7368.727583543114,73,7372.423206817477,73,Takeoff from UAV customer 73,Traveling
5,UAV,UAV travels empty,7372.423206817477,73,7454.790302085688,58,Fly to truck at customer 58,Traveling
5,UAV,UAV is stationary without a parcel,7454.790302085688,58,7735.020789488584,58,Idle above rendezvous location (customer 58),Idle
5,UAV,UAV taking off or landing with no parcels,7735.020789488584,58,7741.412036037311,58,Land at truck rendezvous location (customer 58),Traveling
5,UAV,UAV is stationary without a parcel,7741.412036037311,58,7771.412036037311,58,Recovered by truck at customer 58,UAV Recovery
5,UAV,UAV is stationary with a parcel,8365.91821861236,21,8425.91821861236,21,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,8425.91821861236,21,8429.613841886723,21,Takeoff from truck at Customer 21,Traveling
5,UAV,UAV travels with parcel,8429.613841886723,21,8539.102040014712,91,Fly to UAV customer 91,Traveling
5,UAV,UAV taking off or landing with a parcel,8539.102040014714,91,8545.49328656344,91,Land at UAV customer 91,Traveling
5,UAV,UAV is stationary with a parcel,8545.49328656344,91,8605.49328656344,91,Serving UAV customer 91,Making Delivery
5,UAV,UAV taking off or landing with no parcels,8605.49328656344,91,8609.188909837803,91,Takeoff from UAV customer 91,Traveling
5,UAV,UAV travels empty,8609.188909837803,91,8657.185647096025,2,Fly to truck at customer 2,Traveling
5,UAV,UAV is stationary without a parcel,8657.185647096025,2,9098.152648082501,2,Idle above rendezvous location (customer 2),Idle
5,UAV,UAV taking off or landing with no parcels,9098.152648082501,2,9104.543894631228,2,Land at truck rendezvous location (customer 2),Traveling
5,UAV,UAV is stationary without a parcel,9104.54389463123,2,9134.54389463123,2,Recovered by truck at customer 2,UAV Recovery
5,UAV,UAV is stationary with a parcel,9967.307063071552,29,10027.307063071552,29,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,10027.307063071552,29,10031.002686345915,29,Takeoff from truck at Customer 29,Traveling
5,UAV,UAV travels with parcel,10031.002686345915,29,10238.507479463153,24,Fly to UAV customer 24,Traveling
5,UAV,UAV taking off or landing with a parcel,10238.507479463153,24,10244.89872601188,24,Land at UAV customer 24,Traveling
5,UAV,UAV is stationary with a parcel,10244.89872601188,24,10304.89872601188,24,Serving UAV customer 24,Making Delivery
5,UAV,UAV taking off or landing with no parcels,10304.89872601188,24,10308.594349286243,24,Takeoff from UAV customer 24,Traveling
5,UAV,UAV travels empty,10308.594349286243,24,10380.992505257947,69,Fly to truck at customer 69,Traveling
5,UAV,UAV is stationary without a parcel,10380.992505257947,69,10518.667877778991,69,Idle above rendezvous location (customer 69),Idle
5,UAV,UAV taking off or landing with no parcels,10518.667877778991,69,10525.059124327718,69,Land at truck rendezvous location (customer 69),Traveling
5,UAV,UAV is stationary without a parcel,10525.059124327718,69,10555.059124327718,69,Recovered by truck at customer 69,UAV Recovery
5,UAV,UAV is stationary with a parcel,10837.822466224357,14,10897.822466224357,14,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,10897.822466224357,14,10901.51808949872,14,Takeoff from truck at Customer 14,Traveling
5,UAV,UAV travels with parcel,10901.51808949872,14,10965.89516584217,80,Fly to UAV customer 80,Traveling
5,UAV,UAV taking off or landing with a parcel,10965.89516584217,80,10972.286412390897,80,Land at UAV customer 80,Traveling
5,UAV,UAV is stationary with a parcel,10972.286412390897,80,11032.286412390897,80,Serving UAV customer 80,Making Delivery
5,UAV,UAV taking off or landing with no parcels,11032.286412390897,80,11035.98203566526,80,Takeoff from UAV customer 80,Traveling
5,UAV,UAV travels empty,11035.98203566526,80,11166.210828851425,97,Fly to truck at customer 97,Traveling
5,UAV,UAV is stationary without a parcel,11166.210828851425,97,11238.837053937004,97,Idle above rendezvous location (customer 97),Idle
5,UAV,UAV taking off or landing with no parcels,11238.837053937004,97,11245.22830048573,97,Land at truck rendezvous location (customer 97),Traveling
5,UAV,UAV is stationary without a parcel,11245.228300485733,97,11275.228300485733,97,Recovered by truck at customer 97,UAV Recovery
5,UAV,UAV is stationary with a parcel,11485.228300485733,97,11545.228300485733,97,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,11545.228300485733,97,11548.923923760096,97,Takeoff from truck at Customer 97,Traveling
5,UAV,UAV travels with parcel,11548.923923760096,97,11575.612735414348,26,Fly to UAV customer 26,Traveling
5,UAV,UAV taking off or landing with a parcel,11575.612735414348,26,11582.003981963075,26,Land at UAV customer 26,Traveling
5,UAV,UAV is stationary with a parcel,11582.003981963075,26,11642.003981963075,26,Serving UAV customer 26,Making Delivery
5,UAV,UAV taking off or landing with no parcels,11642.003981963075,26,11645.699605237438,26,Takeoff from UAV customer 26,Traveling
5,UAV,UAV travels empty,11645.699605237438,26,11731.612844798188,1,Fly to truck at customer 1,Traveling
5,UAV,UAV is stationary without a parcel,11731.612844798188,1,11810.239275518115,1,Idle above rendezvous location (customer 1),Idle
5,UAV,UAV taking off or landing with no parcels,11810.239275518115,1,11816.630522066842,1,Land at truck rendezvous location (customer 1),Traveling
5,UAV,UAV is stationary without a parcel,11816.630522066842,1,11846.630522066842,1,Recovered by truck at customer 1,UAV Recovery
5,UAV,UAV is stationary with a parcel,12894.65031077532,48,12954.65031077532,48,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,12954.65031077532,48,12958.345934049683,48,Takeoff from truck at Customer 48,Traveling
5,UAV,UAV travels with parcel,12958.345934049683,48,13037.186862590443,86,Fly to UAV customer 86,Traveling
5,UAV,UAV taking off or landing with a parcel,13037.186862590443,86,13043.57810913917,86,Land at UAV customer 86,Traveling
5,UAV,UAV is stationary with a parcel,13043.57810913917,86,13103.57810913917,86,Serving UAV customer 86,Making Delivery
5,UAV,UAV taking off or landing with no parcels,13103.57810913917,86,13107.273732413532,86,Takeoff from UAV customer 86,Traveling
5,UAV,UAV travels empty,13107.273732413532,86,13198.803836707077,101,Fly to depot,Traveling
5,UAV,UAV is stationary without a parcel,13198.803836707077,101,13243.506312921389,101,Idle above depot location,Idle
5,UAV,UAV taking off or landing with no parcels,13243.506312921389,101,13249.897559470115,101,Land at depot,Traveling
5,UAV,UAV is stationary without a parcel,13249.897559470115,101,13279.897559470115,101,Recovered at depot,UAV Recovery
