problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124852600104, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 13057.885796 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3,UAV,UAV is stationary with a parcel,12776.439975635687,46,12836.439975635687,46,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,12836.439975635687,46,12840.13559891005,46,Takeoff from truck at Customer 46,Traveling
3,UAV,UAV travels with parcel,12840.13559891005,46,12884.247296820678,91,Fly to UAV customer 91,Traveling
3,UAV,UAV taking off or landing with a parcel,12884.24729682068,91,12890.638543369407,91,Land at UAV customer 91,Traveling
3,UAV,UAV is stationary with a parcel,12890.638543369407,91,12950.638543369407,91,Serving UAV customer 91,Making Delivery
3,UAV,UAV taking off or landing with no parcels,12950.638543369407,91,12954.33416664377,91,Takeoff from UAV customer 91,Traveling
3,UAV,UAV travels empty,12954.33416664377,91,13014.639813859718,101,Fly to depot,Traveling
3,UAV,UAV is stationary without a parcel,13014.639813859718,101,13021.494549950801,101,Idle above depot location,Idle
3,UAV,UAV taking off or landing with no parcels,13021.494549950801,101,13027.885796499528,101,Land at depot,Traveling
3,UAV,UAV is stationary without a parcel,13027.885796499528,101,13057.885796499528,101,Recovered at depot,UAV Recovery
