problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124852600104, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 12614.508645 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
4,UAV,UAV taking off or landing with no parcels,12145.675268109237,66,12152.066514657963,66,Land at truck rendezvous location (customer 66),Traveling
4,UAV,UAV is stationary without a parcel,12152.066514657963,66,12182.066514657963,66,Recovered by truck at customer 66,UAV Recovery
5,UAV,UAV is stationary with a parcel,962.8863770926919,79,1022.8863770926919,79,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,1022.8863770926919,79,1026.5820003670553,79,Takeoff from truck at Customer 79,Traveling
5,UAV,UAV travels with parcel,1026.5820003670553,79,1152.9019039608079,77,Fly to UAV customer 77,Traveling
5,UAV,UAV taking off or landing with a parcel,1152.9019039608079,77,1159.2931505095348,77,Land at UAV customer 77,Traveling
5,UAV,UAV is stationary with a parcel,1159.2931505095348,77,1219.2931505095348,77,Serving UAV customer 77,Making Delivery
5,UAV,UAV taking off or landing with no parcels,1219.2931505095348,77,1222.9887737838983,77,Takeoff from UAV customer 77,Traveling
5,UAV,UAV travels empty,1222.9887737838983,77,1293.411659177925,9,Fly to truck at customer 9,Traveling
5,UAV,UAV is stationary without a parcel,1293.411659177925,9,1641.450561299936,9,Idle above rendezvous location (customer 9),Idle
5,UAV,UAV taking off or landing with no parcels,1641.450561299936,9,1647.841807848663,9,Land at truck rendezvous location (customer 9),Traveling
5,UAV,UAV is stationary without a parcel,1647.841807848663,9,1677.841807848663,9,Recovered by truck at customer 9,UAV Recovery
5,UAV,UAV is stationary with a parcel,1988.6984798478384,50,2048.6984798478384,50,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,2048.6984798478384,50,2052.3941031222016,50,Takeoff from truck at Customer 50,Traveling
5,UAV,UAV travels with parcel,2052.3941031222016,50,2169.8594554572846,90,Fly to UAV customer 90,Traveling
5,UAV,UAV taking off or landing with a parcel,2169.859455457285,90,2176.250702006012,90,Land at UAV customer 90,Traveling
5,UAV,UAV is stationary with a parcel,2176.250702006012,90,2236.250702006012,90,Serving UAV customer 90,Making Delivery
5,UAV,UAV taking off or landing with no parcels,2236.250702006012,90,2239.9463252803753,90,Takeoff from UAV customer 90,Traveling
5,UAV,UAV travels empty,2239.9463252803753,90,2330.15314462924,59,Fly to truck at customer 59,Traveling
5,UAV,UAV is stationary without a parcel,2330.15314462924,59,2542.4849060518113,59,Idle above rendezvous location (customer 59),Idle
5,UAV,UAV taking off or landing with no parcels,2542.4849060518113,59,2548.8761526005383,59,Land at truck rendezvous location (customer 59),Traveling
5,UAV,UAV is stationary without a parcel,2548.8761526005387,59,2578.8761526005387,59,Recovered by truck at customer 59,UAV Recovery
5,UAV,UAV is stationary with a parcel,3826.39039708924,26,3886.39039708924,26,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,3886.39039708924,26,3890.0860203636034,26,Takeoff from truck at Customer 26,Traveling
5,UAV,UAV travels with parcel,3890.0860203636034,26,3991.4653494604077,56,Fly to UAV customer 56,Traveling
5,UAV,UAV taking off or landing with a parcel,3991.4653494604077,56,3997.8565960091346,56,Land at UAV customer 56,Traveling
5,UAV,UAV is stationary with a parcel,3997.8565960091346,56,4057.8565960091346,56,Serving UAV customer 56,Making Delivery
5,UAV,UAV taking off or landing with no parcels,4057.8565960091346,56,4061.552219283498,56,Takeoff from UAV customer 56,Traveling
5,UAV,UAV travels empty,4061.552219283498,56,4183.081552643372,2,Fly to truck at customer 2,Traveling
5,UAV,UAV is stationary without a parcel,4183.081552643372,2,4425.34362598328,2,Idle above rendezvous location (customer 2),Idle
5,UAV,UAV taking off or landing with no parcels,4425.34362598328,2,4431.734872532006,2,Land at truck rendezvous location (customer 2),Traveling
5,UAV,UAV is stationary without a parcel,4431.734872532007,2,4461.734872532007,2,Recovered by truck at customer 2,UAV Recovery
5,UAV,UAV is stationary with a parcel,4491.734872531944,2,4551.734872531944,2,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,4551.734872531944,2,4555.430495806308,2,Takeoff from truck at Customer 2,Traveling
5,UAV,UAV travels with parcel,4555.430495806308,2,4735.020000265005,78,Fly to UAV customer 78,Traveling
5,UAV,UAV taking off or landing with a parcel,4735.020000265005,78,4741.411246813732,78,Land at UAV customer 78,Traveling
5,UAV,UAV is stationary with a parcel,4741.411246813732,78,4801.411246813732,78,Serving UAV customer 78,Making Delivery
5,UAV,UAV taking off or landing with no parcels,4801.411246813732,78,4805.106870088095,78,Takeoff from UAV customer 78,Traveling
5,UAV,UAV travels empty,4805.106870088095,78,4946.901646239227,44,Fly to truck at customer 44,Traveling
5,UAV,UAV is stationary without a parcel,4946.901646239227,44,4990.940575455258,44,Idle above rendezvous location (customer 44),Idle
5,UAV,UAV taking off or landing with no parcels,4990.940575455258,44,4997.331822003985,44,Land at truck rendezvous location (customer 44),Traveling
5,UAV,UAV is stationary without a parcel,4997.3318220039855,44,5027.3318220039855,44,Recovered by truck at customer 44,UAV Recovery
5,UAV,UAV is stationary with a parcel,6986.438538961777,33,7046.438538961777,33,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,7046.438538961777,33,7050.134162236141,33,Takeoff from truck at Customer 33,Traveling
5,UAV,UAV travels with parcel,7050.134162236141,33,7173.236087039574,75,Fly to UAV customer 75,Traveling
5,UAV,UAV taking off or landing with a parcel,7173.236087039574,75,7179.627333588301,75,Land at UAV customer 75,Traveling
5,UAV,UAV is stationary with a parcel,7179.627333588301,75,7239.627333588301,75,Serving UAV customer 75,Making Delivery
5,UAV,UAV taking off or landing with no parcels,7239.627333588301,75,7243.322956862664,75,Takeoff from UAV customer 75,Traveling
5,UAV,UAV travels empty,7243.322956862664,75,7290.765955974023,24,Fly to truck at customer 24,Traveling
5,UAV,UAV is stationary without a parcel,7290.765955974023,24,7525.458467211565,24,Idle above rendezvous location (customer 24),Idle
5,UAV,UAV taking off or landing with no parcels,7525.458467211565,24,7531.849713760292,24,Land at truck rendezvous location (customer 24),Traveling
5,UAV,UAV is stationary without a parcel,7531.849713760293,24,7561.849713760293,24,Recovered by truck at customer 24,UAV Recovery
5,UAV,UAV is stationary with a parcel,7803.368668312114,85,7863.368668312114,85,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,7863.368668312114,85,7867.064291586477,85,Takeoff from truck at Customer 85,Traveling
5,UAV,UAV travels with parcel,7867.064291586477,85,7940.201792118034,38,Fly to UAV customer 38,Traveling
5,UAV,UAV taking off or landing with a parcel,7940.201792118034,38,7946.593038666761,38,Land at UAV customer 38,Traveling
5,UAV,UAV is stationary with a parcel,7946.593038666761,38,8006.593038666761,38,Serving UAV customer 38,Making Delivery
5,UAV,UAV taking off or landing with no parcels,8006.593038666761,38,8010.288661941124,38,Takeoff from UAV customer 38,Traveling
5,UAV,UAV travels empty,8010.288661941124,38,8196.836668054279,60,Fly to truck at customer 60,Traveling
5,UAV,UAV is stationary without a parcel,8196.836668054279,60,8802.533485847303,60,Idle above rendezvous location (customer 60),Idle
5,UAV,UAV taking off or landing with no parcels,8802.533485847303,60,8808.92473239603,60,Land at truck rendezvous location (customer 60),Traveling
5,UAV,UAV is stationary without a parcel,8808.924732396032,60,8838.924732396032,60,Recovered by truck at customer 60,UAV Recovery
5,UAV,UAV is stationary with a parcel,8838.924732395995,60,8898.924732395995,60,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,8898.924732395995,60,8902.620355670359,60,Takeoff from truck at Customer 60,Traveling
5,UAV,UAV travels with parcel,8902.620355670359,60,9040.331646201641,54,Fly to UAV customer 54,Traveling
5,UAV,UAV taking off or landing with a parcel,9040.331646201641,54,9046.722892750367,54,Land at UAV customer 54,Traveling
5,UAV,UAV is stationary with a parcel,9046.722892750367,54,9106.722892750367,54,Serving UAV customer 54,Making Delivery
5,UAV,UAV taking off or landing with no parcels,9106.722892750367,54,9110.41851602473,54,Takeoff from UAV customer 54,Traveling
5,UAV,UAV travels empty,9110.41851602473,54,9244.967120956078,72,Fly to truck at customer 72,Traveling
5,UAV,UAV is stationary without a parcel,9244.967120956078,72,9251.766662870717,72,Idle above rendezvous location (customer 72),Idle
5,UAV,UAV taking off or landing with no parcels,9251.766662870717,72,9258.157909419444,72,Land at truck rendezvous location (customer 72),Traveling
5,UAV,UAV is stationary without a parcel,9258.157909419444,72,9288.157909419444,72,Recovered by truck at customer 72,UAV Recovery
5,UAV,UAV is stationary with a parcel,9348.157909419346,72,9408.157909419346,72,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,9408.157909419346,72,9411.853532693709,72,Takeoff from truck at Customer 72,Traveling
5,UAV,UAV travels with parcel,9411.853532693709,72,9555.768766802305,93,Fly to UAV customer 93,Traveling
5,UAV,UAV taking off or landing with a parcel,9555.768766802306,93,9562.160013351033,93,Land at UAV customer 93,Traveling
5,UAV,UAV is stationary with a parcel,9562.160013351033,93,9622.160013351033,93,Serving UAV customer 93,Making Delivery
5,UAV,UAV taking off or landing with no parcels,9622.160013351033,93,9625.855636625396,93,Takeoff from UAV customer 93,Traveling
5,UAV,UAV travels empty,9625.855636625396,93,9767.85676245642,81,Fly to truck at customer 81,Traveling
5,UAV,UAV is stationary without a parcel,9767.85676245642,81,9792.768817317563,81,Idle above rendezvous location (customer 81),Idle
5,UAV,UAV taking off or landing with no parcels,9792.768817317563,81,9799.16006386629,81,Land at truck rendezvous location (customer 81),Traveling
5,UAV,UAV is stationary without a parcel,9799.16006386629,81,9829.16006386629,81,Recovered by truck at customer 81,UAV Recovery
5,UAV,UAV is stationary with a parcel,9949.160063866164,81,10009.160063866164,81,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,10009.160063866164,81,10012.855687140527,81,Takeoff from truck at Customer 81,Traveling
5,UAV,UAV travels with parcel,10012.855687140527,81,10108.783052866818,69,Fly to UAV customer 69,Traveling
5,UAV,UAV taking off or landing with a parcel,10108.783052866818,69,10115.174299415545,69,Land at UAV customer 69,Traveling
5,UAV,UAV is stationary with a parcel,10115.174299415545,69,10175.174299415545,69,Serving UAV customer 69,Making Delivery
5,UAV,UAV taking off or landing with no parcels,10175.174299415545,69,10178.869922689908,69,Takeoff from UAV customer 69,Traveling
5,UAV,UAV travels empty,10178.869922689908,69,10281.862960773364,45,Fly to truck at customer 45,Traveling
5,UAV,UAV is stationary without a parcel,10281.862960773364,45,10334.349232524968,45,Idle above rendezvous location (customer 45),Idle
5,UAV,UAV taking off or landing with no parcels,10334.349232524968,45,10340.740479073695,45,Land at truck rendezvous location (customer 45),Traveling
5,UAV,UAV is stationary without a parcel,10340.740479073695,45,10370.740479073695,45,Recovered by truck at customer 45,UAV Recovery
5,UAV,UAV is stationary with a parcel,10522.870656469091,58,10582.870656469091,58,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,10582.870656469091,58,10586.566279743454,58,Takeoff from truck at Customer 58,Traveling
5,UAV,UAV travels with parcel,10586.566279743454,58,10681.762242078066,42,Fly to UAV customer 42,Traveling
5,UAV,UAV taking off or landing with a parcel,10681.762242078068,42,10688.153488626795,42,Land at UAV customer 42,Traveling
5,UAV,UAV is stationary with a parcel,10688.153488626795,42,10748.153488626795,42,Serving UAV customer 42,Making Delivery
5,UAV,UAV taking off or landing with no parcels,10748.153488626795,42,10751.849111901158,42,Takeoff from UAV customer 42,Traveling
5,UAV,UAV travels empty,10751.849111901158,42,10810.433850972631,89,Fly to truck at customer 89,Traveling
5,UAV,UAV is stationary without a parcel,10810.433850972631,89,11062.99702676609,89,Idle above rendezvous location (customer 89),Idle
5,UAV,UAV taking off or landing with no parcels,11062.99702676609,89,11069.388273314817,89,Land at truck rendezvous location (customer 89),Traveling
5,UAV,UAV is stationary without a parcel,11069.388273314817,89,11099.388273314817,89,Recovered by truck at customer 89,UAV Recovery
5,UAV,UAV is stationary with a parcel,11401.477911756736,53,11461.477911756736,53,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,11461.477911756736,53,11465.1735350311,53,Takeoff from truck at Customer 53,Traveling
5,UAV,UAV travels with parcel,11465.1735350311,53,11627.22159746433,41,Fly to UAV customer 41,Traveling
5,UAV,UAV taking off or landing with a parcel,11627.221597464331,41,11633.612844013058,41,Land at UAV customer 41,Traveling
5,UAV,UAV is stationary with a parcel,11633.612844013058,41,11693.612844013058,41,Serving UAV customer 41,Making Delivery
5,UAV,UAV taking off or landing with no parcels,11693.612844013058,41,11697.308467287421,41,Takeoff from UAV customer 41,Traveling
5,UAV,UAV travels empty,11697.308467287421,41,11907.221901770516,66,Fly to truck at customer 66,Traveling
5,UAV,UAV is stationary without a parcel,11907.221901770516,66,12115.675268109277,66,Idle above rendezvous location (customer 66),Idle
5,UAV,UAV taking off or landing with no parcels,12115.675268109277,66,12122.066514658003,66,Land at truck rendezvous location (customer 66),Traveling
5,UAV,UAV is stationary without a parcel,12122.066514658005,66,12152.066514658005,66,Recovered by truck at customer 66,UAV Recovery
