problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183517897245, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 13331.863424 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3,UAV,UAV is stationary without a parcel,12044.04998280515,5,12074.04998280515,5,Recovered by truck at customer 5,UAV Recovery
3,UAV,UAV is stationary with a parcel,12074.04998280515,5,12134.04998280515,5,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,12134.04998280515,5,12137.745606079514,5,Takeoff from truck at Customer 5,Traveling
3,UAV,UAV travels with parcel,12137.745606079514,5,12230.768139771573,13,Fly to UAV customer 13,Traveling
3,UAV,UAV taking off or landing with a parcel,12230.768139771575,13,12237.159386320302,13,Land at UAV customer 13,Traveling
3,UAV,UAV is stationary with a parcel,12237.159386320302,13,12297.159386320302,13,Serving UAV customer 13,Making Delivery
3,UAV,UAV taking off or landing with no parcels,12297.159386320302,13,12300.855009594665,13,Takeoff from UAV customer 13,Traveling
3,UAV,UAV travels empty,12300.855009594665,13,12340.022945909175,61,Fly to truck at customer 61,Traveling
3,UAV,UAV is stationary without a parcel,12340.022945909175,61,12439.364275938633,61,Idle above rendezvous location (customer 61),Idle
3,UAV,UAV taking off or landing with no parcels,12439.364275938633,61,12445.75552248736,61,Land at truck rendezvous location (customer 61),Traveling
3,UAV,UAV is stationary without a parcel,12445.75552248736,61,12475.75552248736,61,Recovered by truck at customer 61,UAV Recovery
3,UAV,UAV is stationary with a parcel,12595.75552248736,61,12655.75552248736,61,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,12655.75552248736,61,12659.451145761723,61,Takeoff from truck at Customer 61,Traveling
3,UAV,UAV travels with parcel,12659.451145761723,61,12762.708835434012,80,Fly to UAV customer 80,Traveling
3,UAV,UAV taking off or landing with a parcel,12762.708835434012,80,12769.100081982739,80,Land at UAV customer 80,Traveling
3,UAV,UAV is stationary with a parcel,12769.100081982739,80,12829.100081982739,80,Serving UAV customer 80,Making Delivery
3,UAV,UAV taking off or landing with no parcels,12829.100081982739,80,12832.795705257102,80,Takeoff from UAV customer 80,Traveling
3,UAV,UAV travels empty,12832.795705257102,80,12932.436151234582,29,Fly to truck at customer 29,Traveling
3,UAV,UAV is stationary without a parcel,12932.436151234582,29,12948.250999055217,29,Idle above rendezvous location (customer 29),Idle
3,UAV,UAV taking off or landing with no parcels,12948.250999055217,29,12954.642245603944,29,Land at truck rendezvous location (customer 29),Traveling
3,UAV,UAV is stationary without a parcel,12954.642245603944,29,12984.642245603944,29,Recovered by truck at customer 29,UAV Recovery
3,UAV,UAV is stationary with a parcel,12984.642245603944,29,13044.642245603944,29,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,13044.642245603944,29,13048.337868878307,29,Takeoff from truck at Customer 29,Traveling
3,UAV,UAV travels with parcel,13048.337868878307,29,13083.786249492732,83,Fly to UAV customer 83,Traveling
3,UAV,UAV taking off or landing with a parcel,13083.786249492732,83,13090.177496041459,83,Land at UAV customer 83,Traveling
3,UAV,UAV is stationary with a parcel,13090.177496041459,83,13150.177496041459,83,Serving UAV customer 83,Making Delivery
3,UAV,UAV taking off or landing with no parcels,13150.177496041459,83,13153.873119315822,83,Takeoff from UAV customer 83,Traveling
3,UAV,UAV travels empty,13153.873119315822,83,13171.411209333059,51,Fly to truck at customer 51,Traveling
3,UAV,UAV is stationary without a parcel,13171.411209333059,51,13208.922430443572,51,Idle above rendezvous location (customer 51),Idle
3,UAV,UAV taking off or landing with no parcels,13208.922430443572,51,13215.313676992298,51,Land at truck rendezvous location (customer 51),Traveling
3,UAV,UAV is stationary without a parcel,13215.313676992298,51,13245.313676992298,51,Recovered by truck at customer 51,UAV Recovery
