problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183517897245, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 13198.594385 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
4,UAV,UAV is stationary without a parcel,8613.308734001923,98,8751.739798086941,98,Idle above rendezvous location (customer 98),Idle
4,UAV,UAV taking off or landing with no parcels,8751.739798086941,98,8758.131044635667,98,Land at truck rendezvous location (customer 98),Traveling
4,UAV,UAV is stationary without a parcel,8758.13104463567,98,8788.13104463567,98,Recovered by truck at customer 98,UAV Recovery
4,UAV,UAV is stationary with a parcel,9065.939802612858,84,9125.939802612858,84,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,9125.939802612858,84,9129.635425887222,84,Takeoff from truck at Customer 84,Traveling
4,UAV,UAV travels with parcel,9129.635425887222,84,9172.52138762511,10,Fly to UAV customer 10,Traveling
4,UAV,UAV taking off or landing with a parcel,9172.52138762511,10,9178.912634173836,10,Land at UAV customer 10,Traveling
4,UAV,UAV is stationary with a parcel,9178.912634173836,10,9238.912634173836,10,Serving UAV customer 10,Making Delivery
4,UAV,UAV taking off or landing with no parcels,9238.912634173836,10,9242.608257448199,10,Takeoff from UAV customer 10,Traveling
4,UAV,UAV travels empty,9242.608257448199,10,9273.766095398329,64,Fly to truck at customer 64,Traveling
4,UAV,UAV is stationary without a parcel,9273.766095398329,64,9379.63279010369,64,Idle above rendezvous location (customer 64),Idle
4,UAV,UAV taking off or landing with no parcels,9379.63279010369,64,9386.024036652416,64,Land at truck rendezvous location (customer 64),Traveling
4,UAV,UAV is stationary without a parcel,9386.024036652418,64,9416.024036652418,64,Recovered by truck at customer 64,UAV Recovery
4,UAV,UAV is stationary with a parcel,9762.982289999602,66,9822.982289999602,66,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,9822.982289999602,66,9826.677913273965,66,Takeoff from truck at Customer 66,Traveling
4,UAV,UAV travels with parcel,9826.677913273965,66,9903.48388936295,87,Fly to UAV customer 87,Traveling
4,UAV,UAV taking off or landing with a parcel,9903.48388936295,87,9909.875135911676,87,Land at UAV customer 87,Traveling
4,UAV,UAV is stationary with a parcel,9909.875135911676,87,9969.875135911676,87,Serving UAV customer 87,Making Delivery
4,UAV,UAV taking off or landing with no parcels,9969.875135911676,87,9973.57075918604,87,Takeoff from UAV customer 87,Traveling
4,UAV,UAV travels empty,9973.57075918604,87,10096.161146504272,77,Fly to truck at customer 77,Traveling
4,UAV,UAV is stationary without a parcel,10096.161146504272,77,10193.534866606024,77,Idle above rendezvous location (customer 77),Idle
4,UAV,UAV taking off or landing with no parcels,10193.534866606024,77,10199.92611315475,77,Land at truck rendezvous location (customer 77),Traveling
4,UAV,UAV is stationary without a parcel,10199.926113154752,77,10229.926113154752,77,Recovered by truck at customer 77,UAV Recovery
4,UAV,UAV is stationary with a parcel,10524.115681059906,24,10584.115681059906,24,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,10584.115681059906,24,10587.81130433427,24,Takeoff from truck at Customer 24,Traveling
4,UAV,UAV travels with parcel,10587.81130433427,24,10792.287573330404,65,Fly to UAV customer 65,Traveling
4,UAV,UAV taking off or landing with a parcel,10792.287573330406,65,10798.678819879133,65,Land at UAV customer 65,Traveling
4,UAV,UAV is stationary with a parcel,10798.678819879133,65,10858.678819879133,65,Serving UAV customer 65,Making Delivery
4,UAV,UAV taking off or landing with no parcels,10858.678819879133,65,10862.374443153496,65,Takeoff from UAV customer 65,Traveling
4,UAV,UAV travels empty,10862.374443153496,65,10903.937864663743,32,Fly to truck at customer 32,Traveling
4,UAV,UAV is stationary without a parcel,10903.937864663743,32,11266.160715036358,32,Idle above rendezvous location (customer 32),Idle
4,UAV,UAV taking off or landing with no parcels,11266.160715036358,32,11272.551961585084,32,Land at truck rendezvous location (customer 32),Traveling
4,UAV,UAV is stationary without a parcel,11272.551961585084,32,11302.551961585084,32,Recovered by truck at customer 32,UAV Recovery
4,UAV,UAV is stationary with a parcel,11396.80583127271,45,11456.80583127271,45,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,11456.80583127271,45,11460.501454547073,45,Takeoff from truck at Customer 45,Traveling
4,UAV,UAV travels with parcel,11460.501454547073,45,11665.810423691362,59,Fly to UAV customer 59,Traveling
4,UAV,UAV taking off or landing with a parcel,11665.810423691364,59,11672.20167024009,59,Land at UAV customer 59,Traveling
4,UAV,UAV is stationary with a parcel,11672.20167024009,59,11732.20167024009,59,Serving UAV customer 59,Making Delivery
4,UAV,UAV taking off or landing with no parcels,11732.20167024009,59,11735.897293514454,59,Takeoff from UAV customer 59,Traveling
4,UAV,UAV travels empty,11735.897293514454,59,11853.656672626434,5,Fly to truck at customer 5,Traveling
4,UAV,UAV is stationary without a parcel,11853.656672626434,5,12095.209194865272,5,Idle above rendezvous location (customer 5),Idle
4,UAV,UAV taking off or landing with no parcels,12095.209194865272,5,12101.600441413999,5,Land at truck rendezvous location (customer 5),Traveling
4,UAV,UAV is stationary without a parcel,12101.600441413999,5,12131.600441413999,5,Recovered by truck at customer 5,UAV Recovery
4,UAV,UAV is stationary with a parcel,12161.600441413999,5,12221.600441413999,5,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,12221.600441413999,5,12225.296064688362,5,Takeoff from truck at Customer 5,Traveling
4,UAV,UAV travels with parcel,12225.296064688362,5,12305.484881134578,72,Fly to UAV customer 72,Traveling
4,UAV,UAV taking off or landing with a parcel,12305.48488113458,72,12311.876127683307,72,Land at UAV customer 72,Traveling
4,UAV,UAV is stationary with a parcel,12311.876127683307,72,12371.876127683307,72,Serving UAV customer 72,Making Delivery
4,UAV,UAV taking off or landing with no parcels,12371.876127683307,72,12375.57175095767,72,Takeoff from UAV customer 72,Traveling
4,UAV,UAV travels empty,12375.57175095767,72,12504.657217649285,61,Fly to truck at customer 61,Traveling
4,UAV,UAV is stationary without a parcel,12504.657217649285,61,12526.914734547481,61,Idle above rendezvous location (customer 61),Idle
4,UAV,UAV taking off or landing with no parcels,12526.914734547481,61,12533.305981096208,61,Land at truck rendezvous location (customer 61),Traveling
4,UAV,UAV is stationary without a parcel,12533.305981096208,61,12563.305981096208,61,Recovered by truck at customer 61,UAV Recovery
4,UAV,UAV is stationary with a parcel,12593.305981096208,61,12653.305981096208,61,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,12653.305981096208,61,12657.001604370571,61,Takeoff from truck at Customer 61,Traveling
4,UAV,UAV travels with parcel,12657.001604370571,61,12691.483915407596,53,Fly to UAV customer 53,Traveling
4,UAV,UAV taking off or landing with a parcel,12691.483915407596,53,12697.875161956323,53,Land at UAV customer 53,Traveling
4,UAV,UAV is stationary with a parcel,12697.875161956323,53,12757.875161956323,53,Serving UAV customer 53,Making Delivery
4,UAV,UAV taking off or landing with no parcels,12757.875161956323,53,12761.570785230686,53,Takeoff from UAV customer 53,Traveling
4,UAV,UAV travels empty,12761.570785230686,53,12879.289196747248,51,Fly to truck at customer 51,Traveling
4,UAV,UAV is stationary without a parcel,12879.289196747248,51,13075.65339092591,51,Idle above rendezvous location (customer 51),Idle
4,UAV,UAV taking off or landing with no parcels,13075.65339092591,51,13082.044637474637,51,Land at truck rendezvous location (customer 51),Traveling
4,UAV,UAV is stationary without a parcel,13082.044637474639,51,13112.044637474639,51,Recovered by truck at customer 51,UAV Recovery
