% from location i,to location j,time [sec],distance [meters]
25,78,610.6939343556469,3729.030043700996
25,79,1012.0878544350118,12111.12915544795
25,80,87.78402366627915,736.4006107057362
25,81,577.4870445004841,7061.385556609404
25,82,649.6108340467717,6827.482296843735
25,83,179.69372311725297,1736.715357089877
25,84,409.85319894445104,6221.009203283473
25,85,683.2917681894075,7263.052611398189
25,86,334.0574020272429,3954.609968263146
25,87,340.9975952102318,3659.457604686149
25,88,754.9806113170669,8126.470809171515
25,89,473.50160114499766,5775.360211491806
25,90,175.47304449441643,2040.1375245923812
25,91,388.20750483823207,4232.464264124753
25,92,937.5876181337911,10474.21366739723
25,93,529.0406451501739,6946.645968780162
25,94,1088.1502881376769,6309.882484674472
25,95,681.6415539899184,7425.818681630377
25,96,290.3122849661937,3315.4256516928576
25,97,573.7887335541146,7519.639708578216
25,98,406.44526122190416,6218.178734106191
25,99,836.3548150123557,8786.321729995061
25,100,608.2442743814694,6616.680143015252
26,0,358.80616937681566,4292.5934759476995
26,1,341.90302174442803,4101.668551557124
26,2,327.16416287982355,3977.5469772821716
26,3,206.68475988492807,2456.378498666235
26,4,544.090118560175,5886.802321103767
26,5,586.8841159380021,6478.177191327047
26,6,679.8544321463946,7604.342370488076
26,7,515.2625364338503,6031.773443349075
26,8,266.2830527002028,2642.2353472303566
26,9,654.6302309725506,8364.875554563017
26,10,656.8411411620458,9640.755334116786
26,11,386.1536308210697,4841.941524538429
26,12,356.3173827267012,4566.068741965324
26,13,329.7799184682276,3696.7808810351507
26,14,929.82185357305,12482.356257976373
26,15,917.4501773084149,12401.620251426915
26,16,493.8553221664951,5909.745303994633
26,17,181.42921148854467,2304.0152734885855
26,18,838.5604632153999,11932.328041608602
26,19,286.52210079778996,2921.6686837796315
26,20,695.3106985033467,10360.635053007813
26,21,249.57618867401226,2488.3574960403653
26,22,687.9267813349305,10338.556916584994
26,23,536.1926155549122,6996.244697350426
26,24,915.2108331179905,12211.178594500992
26,25,500.73651574195475,6070.609850255456
26,26,0,0.0
26,27,575.4188158697558,7465.810985155091
26,28,588.7830131376104,5857.979350598503
26,29,317.74680501194723,3842.6694694970192
26,30,639.0035246267405,6926.5181855852725
26,31,544.174695319557,7746.1576924069395
26,32,696.2365480254331,9702.346205240274
26,33,428.8581793406425,4723.8464778110765
26,34,629.9507839813243,7279.269583051959
26,35,382.8152605592387,4385.603025557003
26,36,428.0888738000936,4885.256437593318
26,37,736.9552608733286,8754.661866730332
26,38,612.5859007734562,7950.775108215873
26,39,607.1376277805417,8444.123458592523
26,40,408.6532958906764,5409.644659434439
26,41,600.6347458975266,7131.213621282574
26,42,658.8252780885038,7012.316160954407
26,43,396.1481984253631,5172.6613825737595
26,44,88.4800905719686,1006.5631573339633
26,45,698.7215948215335,9282.493973480598
26,46,228.695995192238,2095.5822301503676
26,47,665.8730956703282,7662.1837785127855
26,48,177.04808912851158,1972.3193781085326
26,49,420.0663821507895,4532.318664788784
26,50,467.8963687804302,5338.995033649426
26,51,439.8979593699645,4079.551415081666
26,52,243.83235910863982,2912.4860061128275
26,53,441.06798513244763,5509.179438304217
26,54,703.5931817442404,8343.939652659155
26,55,878.2245888147608,12693.999306323749
26,56,407.1192911761028,5107.779407130931
26,57,649.6177716225503,7163.13663979328
26,58,710.2436354137511,10823.731872425258
26,59,264.8784441243653,3047.0251473838844
26,60,282.7037646068421,3703.228968226675
26,61,437.33252436245255,4869.611312063742
26,62,653.7486558318592,7836.820741294719
26,63,347.0178525210401,3024.9248438354703
26,64,727.8675508370625,10493.887980338955
26,65,706.3287638990752,10069.142836575924
26,66,798.6676756301699,11173.902987549933
26,67,670.0697846371434,8387.870156280356
26,68,306.7390312292323,3066.9218561465805
26,69,696.9394350019548,5230.587186313592
26,70,202.10742833437754,2018.587450650401
26,71,779.3240776913439,10943.427370496269
26,72,640.5672924398694,8380.088482800293
26,73,341.1513323436313,3339.7659773111295
26,74,823.7710955677621,9699.558696365724
26,75,553.1479470411659,6316.738314472097
26,76,98.4686949033005,911.4524569059789
26,77,977.4679748789674,12964.576159857463
26,78,547.3747233310206,5374.4332373539055
26,79,654.4686434103857,8216.672282697691
26,80,552.7648126416531,6731.044184351494
26,81,104.34856021159898,1077.334210593017
26,82,363.0468723945447,3253.580454341096
26,83,383.0297614650261,4363.478923817089
26,84,674.1892372922241,10464.80331121154
26,85,592.9278065371805,5654.442219224007
26,86,552.2934403750158,6845.286061906598
26,87,805.6194718685422,9488.11154754857
26,88,297.4421270281816,2258.491473021895
26,89,512.8823901203715,6068.3201086684585
26,90,615.5090828421895,7682.2363023775515
26,91,442.7673134494272,4641.358366165929
26,92,497.02365648156365,6288.111381609885
26,93,793.3766834979467,11746.276203625986
26,94,1282.231077113051,10175.089431679791
26,95,258.2775923376915,2782.3255488177388
26,96,250.7483233139669,2764.5926949178465
26,97,646.1695225294886,7828.023631861856
26,98,670.7812995696772,10372.916512722302
26,99,523.890853360129,6014.662440570307
26,100,667.4803127292427,7030.162156222066
27,0,235.55225187239105,4781.0943410652835
27,1,509.8683775042625,8747.39626443565
27,2,532.4295186396577,10857.579952527196
27,3,589.8501156447625,9913.971166633579
27,4,779.8554743200091,13347.582851408008
27,5,270.6301984335774,3396.593433630752
27,6,689.3197879062287,12129.096013923041
27,7,751.0278921936845,13497.226550848649
27,8,412.1291351957781,6835.967703507426
27,9,318.176313468126,3978.232694682637
27,10,598.6064969218802,10835.948975167812
27,11,399.19971331664516,2674.894400008848
27,12,261.83927652797246,3141.1488435745277
27,13,249.25987492658615,4082.3180221067228
27,14,688.4679360686258,9746.595332579605
27,15,676.0962598039907,9831.613004094137
27,16,478.52067792632937,8953.874884271472
27,17,472.37529398411976,6848.49592403602
27,18,780.3258189752343,12431.3016394632
27,19,619.3172755973785,9019.62959121939
27,20,637.076054263181,12380.981322927444
27,21,598.2415444338466,9401.940143668668
27,22,629.6921370947649,12294.229963582275
27,23,362.00033080642237,3743.516595292861
27,24,673.8569156135663,9848.866543973101
27,25,401.87639413844715,6007.61140903304
27,26,524.2571831138209,7465.810985155091
27,27,0,0.0
27,28,769.4483688974448,11990.374438833249
27,29,311.8113818679523,6576.353123966297
27,30,670.0688803865746,11705.894433034366
27,31,31.24412055455112,418.8277316086218
27,32,409.78263052100897,4866.74668383587
27,33,737.3235351004769,10983.608909293645
27,34,618.9161397411585,11363.25020283898
27,35,217.86134305481428,3129.94551833268
27,36,573.5542295599279,9732.077402062136
27,37,725.9206166331628,12964.95982379686
27,38,668.9936160249662,7757.531650815103
27,39,548.902983540376,10289.370412746543
27,40,308.39937838625195,3845.7198240557914
27,41,976.2001016573604,14418.787710701688
27,42,689.8906338483379,12107.71927837132
27,43,376.1565047253753,4659.509545289072
27,44,450.8261730675439,7404.62003671381
27,45,362.26767731710896,4405.081895310935
27,46,425.54207768781333,5942.432595907769
27,47,607.6384514301625,8345.137576725068
27,48,391.19417162408695,6042.624350949413
27,49,227.91246464636484,3468.3815042211154
27,50,148.38878325303637,2573.024786610847
27,51,381.66331512979883,6067.484633463125
27,52,585.7977148684741,9762.859089847445
27,53,199.7140676280229,2386.6398911981246
27,54,462.23926423981567,6125.195307966498
27,55,557.0706713103363,7047.644298036105
27,56,449.89839947903755,8918.741649628511
27,57,680.6831273823844,11802.528187327998
27,58,652.0089911735855,12501.838963208884
27,59,311.0245266199407,5700.612780142457
27,60,507.7498471024175,7922.106293820077
27,61,200.978606858028,3460.9551430265515
27,62,642.7140115916934,11775.459036496677
27,63,722.4832082808745,10037.067985484799
27,64,669.6329065968969,11169.182769014405
27,65,369.87484639465055,4230.157478612771
27,66,724.5330313900043,11223.274070558477
27,67,216.51586713271877,991.5422423537511
27,68,726.3043869890665,10246.777472878737
27,69,932.704790761789,12694.978238520322
27,70,525.472784094212,7834.437614153788
27,71,721.0894334511783,11627.148707846964
27,72,399.21337493544473,5452.795050460644
27,73,332.140773305975,4677.380000655462
27,74,740.8364513275967,9125.054232811543
27,75,879.3600219658041,12726.83454501175
27,76,599.7340506631349,7689.240918230866
27,77,736.1140573745432,10361.879964418902
27,78,395.22080582659606,2601.6904156554792
27,79,710.8763586618957,8294.949011773737
27,80,449.9472293590583,5871.708749900912
27,81,526.7139159714334,8444.419288161773
27,82,738.512228154379,10182.037606988699
27,83,315.6843146108543,5575.588851825444
27,84,615.9545930520585,12149.135051616386
27,85,773.5931622970148,11814.281376554429
27,86,514.1587961348504,9811.783152907654
27,87,694.0989893178393,8820.40271015337
27,88,568.0074827880161,8166.987254841226
27,89,137.92847261594704,1533.5424707787208
27,90,568.0744386020237,7798.57353992703
27,91,246.73437630918139,2923.8123110651945
27,92,803.7761386206816,13670.367513984778
27,93,735.1420392577811,12644.612139349025
27,94,828.6771596086265,3630.552419232113
27,95,663.9429480975259,10120.694870722742
27,96,372.51367907380114,5977.724208750089
27,97,193.07723778099844,1717.8238375636593
27,98,612.5466553295116,12164.2796835753
27,99,907.0562091199633,12854.002385666254
27,100,698.5456684890768,11990.635604756313
28,0,592.6973551604394,7326.203164730802
28,1,298.01348079231104,3374.427349294284
28,2,576.7873304079415,7129.310263694566
28,3,413.9529879939261,4540.495374203513
28,4,431.01328608829306,4865.477084342187
28,5,820.7753017216259,9517.656676224276
28,6,274.86489119427745,2966.6928795384124
28,7,402.18570396196833,5303.064163229628
28,8,815.3742384838268,8446.121261163362
28,9,956.521416756174,10975.531697084942
28,10,630.9516002099286,7436.998042271353
28,11,851.1448166046936,9412.671684221523
28,12,821.3085685103252,9797.945017051235
28,13,674.6711042518514,7956.386306259691
28,14,923.9130393566742,12498.698828640374
28,15,911.5413630920391,12312.658941375696
28,16,415.36578121437805,4476.506988861288
28,17,730.5203972721689,8115.434619446464
28,18,655.5709222632829,9524.425051876246
28,19,330.3623788854271,3124.657951776268
28,20,535.8211575512295,7125.233939307021
28,21,587.1993562021299,6626.013564265853
28,22,547.7372403828134,7169.362145702524
28,23,1001.183801338536,12612.735983998537
28,24,871.5020189016147,12014.827950184279
28,25,695.4469747898372,7382.289364759723
28,26,588.6830131376104,5857.979350598503
28,27,860.3100016533799,11990.374438833249
28,28,0,0.0
28,29,504.6572640598302,5563.155316501458
28,30,221.91398367462335,2368.0421587664314
28,31,829.0658811031811,12366.655954285432
28,32,998.1277338090568,12049.330915784762
28,33,202.2293188652422,1136.2008927829509
28,34,270.4612430292074,3370.885628545252
28,35,753.4064463428626,9001.11122668176
28,36,242.6993328479767,2590.193244014809
28,37,374.4657199212115,3985.2764333880023
28,38,1161.6770865570802,13774.125282737505
28,39,547.4480868284245,6232.931053870103
28,40,873.6444816743002,11051.764903293875
28,41,426.85791342564454,4006.7910734131356
28,42,241.7357371363869,1980.5704822074547
28,43,941.4016080134236,10948.527767175732
28,44,637.5712763555925,6744.36645499868
28,45,1000.6127806051568,11804.668839447999
28,46,693.6871809758619,7903.619233259757
28,47,639.9835547182109,7030.296827713735
28,48,544.1880705526418,6167.950717232394
28,49,708.5575679344132,8523.779587468172
28,50,784.7338865410845,9432.621033717847
28,51,543.7084184178474,6121.46592068119
28,52,609.3555266367576,6829.739116924044
28,53,725.9591709160708,9623.465610791944
28,54,895.1843675278639,9568.197063906491
28,55,1180.1157745983842,14857.452949452305
28,56,363.9297502239858,3781.2099507096486
28,57,232.52823067043315,2633.406331463794
28,58,587.1540944616336,7740.304734881619
28,59,532.3726722493794,6290.651439964549
28,60,831.7949503904665,9232.821121361018
28,61,671.2237101460762,8588.388377317808
28,62,314.159114879742,3760.2171268197176
28,63,441.7283115689229,3029.7615865586586
28,64,701.9780098849453,8403.135884349313
28,65,1008.2199496826985,12948.21630655289
28,66,748.5781346780531,9374.030360647996
28,67,954.9609704207671,12981.907563913575
28,68,317.1621987573501,3247.9745420759637
28,69,739.3626025300726,4752.895913873691
28,70,449.61788738226034,4358.50157512913
28,71,657.5345367392272,8685.25669088602
28,72,923.2617864952108,10068.902150538077
28,73,654.8425181272554,7339.677304097534
28,74,797.8815546156449,8989.355904042926
28,75,114.41783373408794,855.3956529273711
28,76,569.8791539511835,5063.345755023903
28,77,902.0591606625916,12757.156847813252
28,78,993.7659091146446,9416.16742494099
28,79,1203.55982919401,14005.329788816725
28,80,791.2923326471067,8066.521574932949
28,81,513.7890946714898,5741.269189212641
28,82,301.57003992266243,2768.84491692979
28,83,590.3402205129089,6669.140464619233
28,84,600.1996963401068,7495.856778539659
28,85,4.144793399574047,203.54287819121913
28,86,429.3038994228989,4587.764417574189
28,87,779.7299309164249,8950.398955167317
28,88,717.3652945562994,7560.3115703394715
28,89,873.7735759039954,10948.376797288112
28,90,657.4195418900723,7525.34130150356
28,91,797.5794795972297,9136.62893067284
28,92,323.2468240096815,4117.2591840503965
28,93,674.6847848566301,9056.32132441391
28,94,1567.1222628966748,13505.747697835815
28,95,368.0007598658093,3786.6110555229116
28,96,507.45878236184984,6024.855791019282
28,97,974.0607083131126,12898.02030905373
28,98,571.19175861756,7340.078334569288
28,99,165.61402088824676,1744.3249240396071
28,100,250.3907717771256,2164.732313877553
29,0,113.46036813094695,1802.2000890757372
29,1,217.57649376281833,2208.0908450750426
29,2,602.1384138020427,7664.583003407077
29,3,472.95823190331834,5306.904316380482
29,4,779.8635905785655,8287.285166906353
29,5,341.53831469213316,3969.7020089875577
29,6,448.32790416478474,5627.119760493659
29,7,751.0360084522409,8588.606409968921
29,8,544.4380303581635,5845.848128212821
29,9,477.284429726682,5565.635841214231
29,10,357.614613180436,6035.17338995044
29,11,507.1086084790303,4215.506048179705
29,12,398.3473927865284,5065.034172216873
29,13,250.667991185142,2856.151698188269
29,14,752.4760523271818,8729.476844723951
29,15,740.1043760625467,8630.231176462867
29,16,237.52879418488544,2728.1384377969352
29,17,459.5841891465051,5551.56857493656
29,18,539.3339352337904,8261.092107412027
29,19,326.62539185593454,3049.0116248843437
29,20,396.08417052173695,7056.035714100915
