% from location i,to location j,time [sec],distance [meters]
18,27,752.1363251535338,11060.350134201744
18,28,524.6220172405663,6607.987250447626
18,29,567.6025331865974,6672.25579935482
18,30,740.2451752808756,9412.159783927254
18,31,807.439314606469,10865.987779392664
18,32,313.49879632403224,4225.582011654479
18,33,294.8318941833736,4530.132151116369
18,34,447.60323630922613,4986.651077762133
18,35,706.9485792031254,9162.897055483385
18,36,155.57962661893671,2063.3672449589753
18,37,354.3613420770109,3827.738844968161
18,38,751.4743300166771,8794.150338104879
18,39,546.190756282909,5858.042887363145
18,40,224.5935314774652,2439.8436038062864
18,41,562.371370874797,7643.902638855209
18,42,420.23818292143966,5466.655475316076
18,43,249.28928857991983,2343.2568345254444
18,44,166.00789899383307,2197.8884325331255
18,45,324.1119939599054,3471.5770486614415
18,46,317.5024297396864,4005.3017339539883
18,47,471.3207634552386,5527.9075993320985
18,48,398.88537069550017,4285.753509879237
18,49,187.48277328474367,2498.316127715565
18,50,251.36859091740826,3216.7953379889245
18,51,611.8119666103064,8803.672018800591
18,52,567.0408821810342,7354.833020978229
18,53,606.0459926746643,8952.384777497484
18,54,458.82407805990727,5743.334754996827
18,55,465.0025529699723,6170.1614739684
18,56,176.50939216245095,2114.8027670244014
18,57,608.140302091211,10252.048000721525
18,58,548.1976048684369,6331.579837696627
18,59,593.3928166726452,2400.4717496062594
18,60,707.1733308105871,10215.948804519403
18,61,608.4243710455639,9294.779400660182
18,62,590.0368639809358,6933.164212676451
18,63,549.7469639043773,7917.803674032282
18,64,49.025099484059375,658.1906434118594
18,65,536.6122277843506,6271.713166383925
18,66,353.6103341313353,4143.144295900093
18,67,557.6823054530764,7056.208811070118
18,68,715.2939699278351,8198.435259061109
18,69,593.693157675743,6761.601750999435
18,70,394.6389680918867,4849.651150674221
18,71,488.77716896836984,4648.421456293164
18,72,244.04817327762572,3235.593794639855
18,73,418.8384377054298,4772.749701555524
18,74,529.6643718943048,6497.804509616256
18,75,308.309216562237,3088.797086760976
18,76,639.7078410196871,8636.67645165102
18,77,630.3262567300727,7415.668969209605
18,78,660.0586303543621,7854.902413683634
18,79,207.03928909885605,2450.969024529748
18,80,506.0591782375801,5854.845876760435
18,81,395.27046146401113,3332.209545506117
18,82,773.798578993934,10324.514044130716
18,83,489.62946119896515,6681.812419413564
18,84,514.5777689760469,6772.512702573427
18,85,698.9302959947966,8731.587619745658
18,86,395.3665360375257,4506.165971349054
18,87,458.5824904626628,5549.631706315822
18,88,572.5736521611838,8132.48403996068
18,89,261.57964638557024,2734.097789942011
18,90,534.626213271531,6202.400903521281
18,91,230.83160428678127,1757.9181639522055
18,92,537.676097891431,6178.682364080059
18,93,44.93386971158227,485.9313417908412
18,94,272.2924637347459,2581.920978820197
18,95,326.2727590474487,3395.0729726784257
18,96,602.3171168924747,8661.138961722725
18,97,522.8741199211604,6372.380092654184
18,98,443.3574070169833,4573.579759266286
18,99,183.68350279610712,2210.9596147430207
18,100,751.4150884137516,10844.607999907954
19,0,953.7619418038056,15990.513163046018
19,1,637.3657614592526,9422.175364565415
19,2,909.6897784837684,14979.902176183094
19,3,511.17131444812844,5582.2434384144635
19,4,937.8601058663306,15148.590152821283
19,5,419.3835226784552,5469.448921473724
19,6,1036.9225567904764,14443.73751785551
19,7,487.6077264904925,8218.393522275574
19,8,449.4653387707341,5054.436641584919
19,9,783.7709587225633,8423.588562199837
19,10,837.9985531315219,9436.582587135375
19,11,698.9853098193856,9678.115891751826
19,12,948.132257838294,15552.881854100644
19,13,1264.9761239482639,15627.518446859976
19,14,681.8660458200178,10334.2033300587
19,15,413.2883069169389,4714.41057110773
19,16,610.7332038380724,7776.746253190844
19,17,916.8613532635695,14514.960575939896
19,18,486.753608792374,7295.0043254269085
19,19,0,0.0
19,20,851.6706582389648,10701.852826583785
19,21,847.1647091783401,11297.387269563718
19,22,568.0368238354396,8630.956992175588
19,23,1025.5138154068072,14451.879703695835
19,24,1018.9108485351419,17038.90181423763
19,25,543.1431171653663,7310.283419954541
19,26,672.9255098911067,8553.37115757826
19,27,1154.3138876306089,14406.268058968766
19,28,710.1890643815112,7636.658671966757
19,29,371.4492632424908,3899.002707969444
19,30,1036.5227377579506,15591.009344388462
19,31,1103.7168770835437,16653.21975594926
19,32,729.776358801108,8915.936397119025
19,33,591.1094566604488,11785.451576729416
19,34,211.8807987863015,2700.4479529288587
19,35,1003.2261416802007,16457.439248764935
19,36,352.257189096012,5548.120967981562
19,37,279.9986939966408,3486.557130593693
19,38,500.4413771576219,5697.014116870881
19,39,873.4683187599841,11891.815543253955
19,40,642.2710939545403,9650.000091773743
19,41,803.1489333518726,8745.379016231429
19,42,320.815745398515,4180.555277185753
19,43,666.966851056995,9169.56753036289
19,44,583.6854614709083,9345.678729319212
19,45,741.6895564369806,9467.432204087798
19,46,620.679992216762,7612.742378662239
19,47,798.598325932314,12610.025298986342
19,48,478.415758133791,7298.287077037461
19,49,550.8603357618188,8775.45882350783
19,50,618.6356380583533,7562.885862057266
19,51,988.989529087382,11685.140531851897
19,52,863.3184446581096,14636.973493552669
19,53,1019.4235551517397,13082.151653397705
19,54,786.1016405369824,12637.936004665717
19,55,761.2801154470471,13434.540037409311
19,56,552.286954639526,8643.060947991598
19,57,1021.5178645682864,14221.646653323292
19,58,178.53979439479642,1925.4447480725507
19,59,889.6703791497199,9662.056932994134
19,60,939.6235755014274,12755.79907788099
19,61,1021.8019335226394,13888.40395189162
19,62,322.31442645801104,3277.0130591986863
19,63,846.0245263814521,14328.027758230759
19,64,521.7921466250045,7012.93353320154
19,65,376.17857205115547,3963.7064745745647
19,66,446.6773812722805,5297.903923582081
19,67,210.54316772826252,1207.3916799050594
19,68,483.05221764968985,5447.355537732271
19,69,514.4954640260764,6127.8450207026535
19,70,586.7060152328315,6856.579205982642
19,71,716.0547314454451,9648.204804680248
19,72,661.725735754701,10269.88386755571
19,73,589.5160001825047,9053.768026371965
19,74,162.74193437138013,800.9707355820165
19,75,317.48677903931235,4343.225992753435
19,76,935.9854034967619,15050.251153005822
19,77,302.70381920714783,3046.1402468317356
19,78,575.9256774953075,6317.522941057198
19,79,505.5183179229745,6057.580731871619
19,80,833.3367407146552,12217.011445893208
19,81,812.9480239410864,10285.604152650412
19,82,1070.0761414710087,16453.28458452357
19,83,903.0070236760407,11538.029951412558
19,84,821.455331453122,13611.164267414357
19,85,711.5973431357412,8058.682068715594
19,86,547.8335831784706,5922.365963976122
19,87,785.8600529397379,12347.754561122372
19,88,893.7793036913146,10308.786244482822
19,89,605.7139650191775,6988.025385875923
19,90,381.69326041247587,3965.8753231039814
19,91,660.4091667638568,8995.12378096245
19,92,197.3536603685065,2055.045587191248
19,93,494.1186999397325,6931.417443649673
19,94,579.1700262118212,9616.193357779259
19,95,633.150321524524,10229.847297720251
19,96,936.7946793695504,11030.379522985024
19,97,287.15168239823544,3394.0688827946165
19,98,283.0349694940586,3186.755759589591
19,99,559.4610652731822,8706.03665641554
19,100,1132.8926508908262,15476.562313507284
20,0,902.4014287733213,11106.668184891572
20,1,503.7052484287683,6339.722859540123
20,2,601.4292654532841,6359.101921785531
20,3,682.491441339411,7644.433254081669
20,4,468.39959283584676,5317.204612539454
20,5,443.52300964797064,5569.986968852945
20,6,311.36204375999176,3844.4867520196312
20,7,605.7472134600085,9037.308540378372
20,8,586.5048257402495,6977.4613081218795
20,9,467.4104456920795,4506.29565024797
20,10,226.4380401010374,2269.8872936126786
20,11,379.7247967889015,4606.708506024148
20,12,896.7717448078097,10945.030090102759
20,13,1213.6156109177796,8655.740359869546
20,14,531.0055327895337,6128.839286296524
20,15,513.5277938864541,6123.306953609154
20,16,314.97269080758804,4610.134316288732
20,17,865.5008402330852,9625.113611030574
20,18,513.3930957618896,6987.705358744817
20,19,852.7706582389648,10701.852826583785
20,20,0,0.0
20,21,118.60419614785556,1163.8920874616729
20,22,567.8763108049554,7812.226997022625
20,23,309.5533023763235,3754.113701295703
20,24,967.5503355046576,10886.94908141837
20,25,974.8826041348813,13052.326804651902
20,26,442.1649968606223,5588.9135274745195
20,27,439.95337460012433,4128.21805771156
20,28,356.02855135102664,3607.543267904769
20,29,615.8090672970578,7345.246596223939
20,30,560.2622247274669,6113.045807333082
20,31,546.1563640530602,6513.429191220418
20,32,280.8158457706231,2763.2098649345185
20,33,569.9489436299644,7152.945200521284
20,34,676.1202857558169,8126.2801191466615
20,35,951.8656286497164,10732.66329911196
20,36,652.364600002314,8333.666236366875
20,37,668.6783915236016,8584.422821144668
20,38,692.6808641271377,7684.4859257311755
20,39,420.1078057294998,3708.386356348344
20,40,508.61058092405614,6374.2022847926
20,41,320.4910947271067,3281.408912011847
20,42,832.9552323680307,11379.996152558528
20,43,455.28140577020497,5436.852865216607
20,44,465.924948440424,6149.889054863915
20,45,349.6725291836389,3975.788397398938
20,46,300.51947918627735,3419.31984432481
20,47,563.2378129018297,6552.967167127657
20,48,809.2024201420904,11233.008408828746
20,49,604.8998227313349,9131.390041509605
20,50,308.4738245914252,3964.5400171031047
20,51,194.93245254456656,1914.7827635426336
20,52,811.9579316276253,9046.438012892344
20,53,259.4630421212553,2382.8295830694537
20,54,541.1411275064982,5912.643348996182
20,55,694.6196024165632,8055.089230952542
20,56,593.9264416090422,8704.923961578712
20,57,295.9573515378017,3585.1075081322538
20,58,729.3146543150277,8834.448206151705
20,59,830.3098661192357,7545.05511249265
20,60,318.0630624709426,3313.37915237396
20,61,261.84142049215495,3227.530543068323
20,62,674.6539134275265,8040.370743465422
20,63,558.9640133509678,5609.2178008595165
20,64,495.18443834292657,6457.945543205851
20,65,584.818761894811,7066.962865707153
20,66,492.71686824179585,5469.814376685995
20,67,926.9993548996672,11252.543850784685
20,68,633.7005040382959,7253.7134197163405
20,69,1037.3102071223334,13234.974417463956
20,70,316.77419011074755,3845.894591018744
20,71,846.3942184149612,11418.698166189863
20,72,511.1652227242167,5788.908022086517
20,73,829.1554871520201,11698.77746876697
20,74,777.6814213408954,10158.012546837977
20,75,676.1262660088279,8556.993341178655
20,76,577.501610204684,6113.242299956923
20,77,724.7433061766636,8589.553833568454
20,78,542.265164464823,6078.7535879543575
20,79,475.75780489249,5574.800635578756
20,80,461.21434550586946,4445.150165186562
20,81,567.292302832369,5563.195309470898
20,82,593.8156284405253,6745.456733290545
20,83,174.0465106455561,1713.2976290092372
20,84,783.2948184226375,11425.431407935108
20,85,500.23683010525735,5310.898227817977
20,86,392.4730701479862,4789.985964822079
20,87,501.15155789954804,5521.115634359254
20,88,213.49070160777472,2094.845165790103
20,89,362.1861804960309,4635.377699958523
20,90,582.8327473819915,7031.929537021736
20,91,546.9486537333721,7477.651275672678
20,92,725.1931473380218,8682.561296778409
20,93,505.05818690924804,6733.57033182892
20,94,541.0095131813368,8344.836185707461
20,95,594.9898084940395,9141.71299516317
20,96,187.23416633906558,2154.8427199567227
20,97,920.491169367751,11840.564817689821
20,98,621.974456463574,7696.036984793843
20,99,601.1005522426983,8791.223466230958
20,100,404.83213786034264,4783.006047063148
21,0,818.6954797126964,10053.072963084192
21,1,442.19929936814356,5792.647003787011
21,2,550.1875766861313,5196.6059950669805
21,3,686.1854922787858,8654.035764463317
21,4,374.7151304567435,4255.476781890895
21,5,418.9170605873459,5960.634476341794
21,6,259.75609469936694,3764.3187606054744
21,7,540.7412643993836,8704.771809444266
21,8,581.9988766796248,7915.2683941631485
21,9,486.5044966314546,5645.169401378999
21,10,324.9320910404125,3419.7318546787733
21,11,318.2188477282767,4022.7952393070805
21,12,813.0657957471848,9914.861409419425
21,13,1129.9096618571546,7516.243174116585
21,14,469.4995837289087,5425.224937724251
21,15,488.92184482582934,6615.540084104976
21,16,249.96674174696318,4511.60199454313
21,17,781.7948911724603,8605.943848892093
21,18,448.3871467012648,6791.670273320897
21,19,828.16470917834,11297.387269563718
21,20,121.30419614785556,1163.8920874616729
21,21,0,0.0
21,22,502.87036174433047,7402.2168159152825
21,23,292.3473533156986,3303.8937465327745
21,24,883.8443864440327,9761.18166395334
21,25,909.8766550742571,12983.944808147373
21,26,377.15904779999744,5214.996231902718
21,27,388.3474255394995,4339.191222709218
21,28,351.5226022904018,4604.290634841372
21,29,611.3031182364331,8156.0004746579525
21,30,466.5777623483637,5004.829001969148
21,31,456.27190167395685,5555.344360689983
21,32,248.1098967099983,2692.7085878709036
21,33,504.9429945693395,6279.88412582624
21,34,651.5143366951921,8650.223939977304
21,35,868.1596795890915,9631.202555008218
21,36,587.3586509416892,8360.557657260651
21,37,618.9724424629769,8890.271170472524
21,38,696.3749150665125,8703.159384250632
21,39,336.4018566688749,2631.690396821007
21,40,447.1046318634314,5789.028261199781
21,41,371.7824712607632,4412.322932807389
21,42,783.249283307406,11571.473478553735
21,43,393.7754567095802,4942.5885365545855
21,44,400.9189993797991,5615.374979574905
21,45,288.16658012301417,3475.8946628706653
21,46,235.51353012565252,3744.005229708891
21,47,479.5318638412047,5546.724828316581
21,48,744.1964710814663,11077.342870917724
21,49,539.8938736707099,8729.805366734718
21,50,243.46787553080034,4083.806837187594
21,51,247.5230669962727,2755.890819428918
21,52,728.2519825670004,7986.569492995799
21,53,242.25709306063052,2160.9338894194475
21,54,457.4351784458733,4867.440486773978
21,55,610.9136533559383,7046.226766342349
21,56,528.9204925484172,8309.340152793513
21,57,244.35140247717683,3461.1253516894117
21,58,724.8087052544029,9484.861193995008
21,59,746.603917058611,6980.787935159608
21,60,343.3844311965532,4026.8964132927154
21,61,244.6354714315302,2662.478468582196
21,62,670.1479643669016,8833.106998402933
21,63,465.27955097186464,4445.805642207346
21,64,430.1784892823017,6337.489174587457
21,65,580.3128128341863,7845.457691125308
21,66,468.1109191811711,6001.783337068323
21,67,877.2934058390425,11747.650940292946
21,68,637.6945549776709,8242.615465438605
21,69,972.3042580617093,13306.65552313744
21,70,312.2682410501227,4500.325236460758
21,71,781.388269354336,11007.23469658743
21,72,449.65927366359193,5088.164179875787
21,73,764.1495380913959,11367.549415369216
