% from location i,to location j,time [sec],distance [meters]
30,22,544.2373541752567,5917.866639780435
30,23,713.8075264747772,7615.1560178426635
30,24,852.9963836596282,11825.124835947094
30,25,716.719890094561,9395.636917003081
30,26,804.7564238143959,10868.599987157037
30,27,599.4627568317317,5369.268502258848
30,28,341.351430597841,3537.054098572292
30,29,706.2811696752054,10524.301478434681
30,30,0,0.0
30,31,702.9740638593961,7424.575017129452
30,32,268.1271323873789,1976.0985601964992
30,33,668.1691509057265,7097.089888136355
30,34,581.5895344177761,8468.806939573544
30,35,356.4402908172757,4972.682489040089
30,36,687.644491908408,9538.504076369549
30,37,873.9024301284946,9929.074916667358
30,38,654.6232944814897,9793.588619597556
30,39,699.8598788412967,5628.605382726928
30,40,899.6062611907103,10299.507352854287
30,41,739.1842572044975,8365.83423041715
30,42,532.9559263196766,2982.9069835597697
30,43,743.1935634554396,8647.013713614675
30,44,855.5199885077686,11360.494065131339
30,45,665.725549920472,7458.812707456512
30,46,497.23395442278866,4901.467775803941
30,47,687.5867280278292,8705.214536712105
30,48,1113.4927235028879,13241.362856977534
30,49,939.2217040042818,11795.118591505832
30,50,475.0437874684857,5622.078581636758
30,51,702.6274950640217,7764.385394863051
30,52,739.9403716141122,10469.661060500059
30,53,756.4719872678071,9581.743975439385
30,54,591.4526695783227,8989.008932362329
30,55,371.91531730511764,3686.1402306970926
30,56,579.0083315862654,5917.875719162116
30,57,326.64332945443886,792.9980176364962
30,58,410.92995932707106,3319.875912152216
30,59,594.2513485730337,6178.32522644773
30,60,683.2256970666016,9194.994947882466
30,61,737.489109442962,9735.694369196233
30,62,931.1170915999759,10650.408969346201
30,63,727.8434513448952,11465.667631033999
30,64,699.8598788412967,5781.300288212799
30,65,618.383588833365,9260.809596457542
30,66,255.35363344488317,1495.68758652579
30,67,863.8858768995698,11984.056453334624
30,68,984.5567509694912,11266.017404328264
30,69,586.9353290037544,7156.760715099347
30,70,402.1711332724731,2578.421108776951
30,71,722.9168559101153,7282.606305437899
30,72,708.1137011765379,8044.45886410201
30,73,289.89304632647975,1987.639357174738
30,74,447.26541923116537,5020.302526862735
30,75,614.575705123244,5086.685656004562
30,76,430.4762907356165,4608.855868899541
30,77,1008.0053105889319,13912.955144287398
30,78,1020.062848428462,11607.570659480345
30,79,695.2706202717987,11184.07793415601
30,80,975.7437946536716,11979.367554854045
30,81,964.2189849792009,10639.714749600264
30,82,532.9615731457467,5891.617317628373
30,83,832.7112569698379,10680.940155486005
30,84,563.5095401693524,7407.024882066082
30,85,779.278312491267,7533.310367634653
30,86,988.2769946464899,12920.564201320289
30,87,478.7956875067127,5581.63632831369
30,88,823.4277273517279,10280.569916344713
30,89,468.9267149342834,3789.5187357504387
30,90,870.2750254708945,9793.33795583609
30,91,403.81643967860805,5748.041530104686
30,92,607.2461379493659,8984.918891452478
30,93,285.1988663433009,1514.634393428801
30,94,649.8536845983865,8525.853277030854
30,95,592.2452000539159,8597.772619017962
30,96,780.75143970756,9892.046495962795
30,97,635.2206880313046,10648.188171485806
30,98,847.8344219008036,9298.882504266527
30,99,704.270219076085,8816.577625643831
30,100,809.978330096627,10265.393579862197
31,0,880.5993179592593,12530.257344721682
31,1,337.0041544221989,4072.7176846814236
31,2,776.5681970927878,9978.459815617398
31,3,378.30269990172667,4509.7611072365
31,4,442.10546454131156,4865.108780266135
31,5,924.4343310059746,10915.068286818792
31,6,807.9573041652903,10889.125968015967
31,7,692.6685658962033,6976.524642820867
31,8,202.56497204214122,2116.3003742263872
31,9,591.8600291189414,9307.394083355173
31,10,241.81983583099102,3150.223162808217
31,11,852.7554656265175,10561.827416209226
31,12,649.2684206162131,9210.779845622574
31,13,747.252337318771,7936.819215352952
31,14,741.5303171847531,9315.990916827242
31,15,428.0626299474299,4562.600134492252
31,16,517.881215993096,6170.328828213039
31,17,520.8890405618959,5149.307529496827
31,18,381.35169570344607,6125.397568940144
31,19,658.164599874907,6831.8733283958745
31,20,487.4876906316804,6800.7860150471
31,21,468.3042813372958,4762.244897320308
31,22,294.52316834455837,2900.0200241374923
31,23,24.21616524855545,229.36421452880734
31,24,656.1050224334065,7237.685502322591
31,25,531.4285288683392,6703.428383030948
31,26,599.265062588174,6849.443114124885
31,27,211.87139560550997,2074.368247237741
31,28,621.4433859267617,6216.24864737778
31,29,753.0898084489838,8665.427270108708
31,30,694.8740638593962,7424.575017129452
31,31,0,0.0
31,32,663.4190877162998,7320.882846450103
31,33,110.38306203866117,467.53580379885585
31,34,467.3814897466974,5960.93403176002
31,35,544.7322461461969,5805.635013050882
31,36,682.6531306821862,7785.853669856971
31,37,489.3110689022728,5209.4500356952085
31,38,605.3319332552682,7930.357375225714
31,39,747.268517615075,10194.317189338375
31,40,374.0193255860197,3583.90093520656
31,41,293.87669714416376,3427.8694039586085
31,42,581.6645650934547,6510.5637605566135
31,43,211.70220222921816,1983.8713379144322
31,44,324.8260417666794,4027.787827796723
31,45,231.8341886942505,2118.0185862101393
31,46,848.7259097517092,8311.738745767598
31,47,263.6786833567504,3427.2387709912105
31,48,638.9324110647773,6692.771062235113
31,49,988.23034277806,12979.620110827382
31,50,542.7524262422639,8953.940615604117
31,51,750.0361338378,10942.271259818604
31,52,357.0323269430337,3924.38060661464
31,53,562.363942596728,7423.590991797842
31,54,640.461308352101,9198.122340785842
31,55,606.4239560788963,9712.434645964106
31,56,360.7169703600437,5041.720768475265
31,57,509.95196822821686,6645.840969503759
31,58,794.7385981008491,8426.557941906249
31,59,328.259987346812,3493.444389643328
31,60,300.4563373284307,3662.8374756139597
31,61,323.76788646613954,3379.576633919518
31,62,292.825730373754,3230.227162892027
31,63,758.0520901186738,9513.07527725075
31,64,747.268517615075,10199.147248337742
31,65,368.07554416228646,4918.851128144001
31,66,565.91655472019,5948.610928755272
31,67,912.8945156733481,12194.801428569728
31,68,444.16538974326954,4645.8666832280605
31,69,499.34396777753307,6769.529226687707
31,70,505.37977204625145,6181.133016039376
31,71,33.32549468389355,199.53734156985632
31,72,265.4223399503164,3166.041823677707
31,73,495.401685100258,5585.027021971813
31,74,710.5573745600863,7464.759861577837
31,75,250.78434389702232,2338.2792356208906
31,76,484.28492950939483,7217.476291103296
31,77,694.28728748201,8286.801885826773
31,78,464.97148720224027,4824.360270117181
31,79,686.4686942446939,8796.346473226577
31,80,1024.75243342745,12990.124174234887
31,81,472.3276237529791,4826.211707633594
31,82,679.5535284746675,7899.249462088231
31,83,881.7198957436161,12096.73290646334
31,84,606.8014954982739,7387.3175014441595
31,85,625.6702678201882,5189.370147890515
31,86,610.1856334202678,7004.283385995401
31,87,416.30432628049107,6192.346790755334
31,88,297.41968268064926,3395.0431412017424
31,89,386.43535370806165,5882.710297099608
31,90,329.8836642446729,2772.4588570537667
31,91,484.1083950075293,5320.295427983088
31,92,493.0380932782871,6132.887811505501
31,93,582.1075051170793,5921.016406693869
31,94,269.4456399273078,3419.576851667131
31,95,464.2371553828372,4813.491820697668
31,96,540.6433950364817,5983.062815580879
31,97,665.4293268050832,8920.700732212112
31,98,307.4430606745816,2124.048587832005
31,99,264.8621744050063,3124.059472128359
31,100,858.9869688704052,11840.293223708843
32,0,846.0357030423852,12207.109471426485
32,1,528.6405395053247,5338.480399651359
32,2,760.8045821759133,13231.661362941288
32,3,609.0390849848525,9126.590783151445
32,4,841.1418496244376,10216.147409298903
32,5,460.4707160891006,3594.331234794522
32,6,773.3936892484161,12690.324313282048
32,7,1128.8049509793284,14007.151976049696
32,8,863.801357125267,6992.3602490829935
32,9,557.2964142020672,9462.89175597174
32,10,615.556220914117,7782.507759792393
32,11,388.79185070964354,3403.488370975997
32,12,614.7048056993389,10784.420583322542
32,13,1109.9887224018967,14803.972671026553
32,14,725.7667022678786,12874.726869561164
32,15,414.6990150305556,4789.1863035897995
32,16,747.0176010762217,9223.398688863546
32,17,279.11179150994735,2552.526126026766
32,18,512.8880807865718,5897.865027316578
32,19,210.8009849580333,1052.0111921653843
32,20,335.52407571480643,2458.465285406222
32,21,966.9406664204214,11135.404980269075
32,22,521.6823780321607,5143.638751132843
32,23,728.2525503316813,7538.22854328227
32,24,867.4414075165323,12787.483486053823
32,25,731.1649139514651,10638.690863803395
32,26,819.2014476713,11919.388844451736
32,27,599.3077806886358,5452.946368167824
32,28,249.47977100988794,1879.3782673370242
32,29,720.7261935321095,11977.43881723162
32,30,268.1271323873789,1976.0985601964992
32,31,717.4190877163002,7320.882846450103
32,32,0,0.0
32,33,682.6141747626306,6915.066187844663
32,34,515.3178748298233,6964.892680979962
32,35,290.1686312293228,3358.724287575416
32,36,702.0895157653121,10964.116228647414
32,37,888.3474539853988,10771.723187147232
32,38,669.0683183383937,11212.833326513688
32,39,730.1049026982008,7604.410938000493
32,40,914.0512850476143,10601.300292190523
32,41,753.6292810614016,9032.893270573768
32,42,627.3009501765807,4673.922383487069
32,43,757.6385873123437,8887.36900010063
32,44,789.2483289198159,10981.002833320514
32,45,680.170573777376,7903.222161087252
32,46,329.9622948348358,2929.1084005081657
32,47,621.3150684398764,7791.492741375288
32,48,1119.9377473597913,13675.38968332758
32,49,953.6667278611859,13677.377266017342
32,50,525.5888113253899,7546.999487159978
32,51,732.8725189209258,9723.072923167656
32,52,673.6687120261595,9739.306702784936
32,53,690.2003276798541,7922.275695397941
32,54,605.8976934352268,10696.069873696602
32,55,474.1603411620216,5604.1686055936425
32,56,593.4533554431696,7161.106142214912
32,57,357.9883533113429,2124.3624707028744
32,58,266.0749831839752,1528.1052019705864
32,59,481.4963724299378,5182.449975033578
32,60,616.9540374786488,8284.572600794023
32,61,671.2174498550092,9000.684876345596
32,62,866.7680626672767,10428.773040124377
32,63,742.2884752017993,12937.993046327207
32,64,730.1049026982008,7757.380373033481
32,65,552.1119292454123,8055.214483838906
32,66,281.3529398033156,2429.0768922608627
32,67,878.3309007564739,13774.022574322791
32,68,999.0017748263953,11631.499378402357
32,69,601.3803528606585,8659.683306884868
32,70,454.2436356670673,4157.423069040783
32,71,737.3618797670193,7221.603267110485
32,72,722.558725033442,8689.167608486434
32,73,321.2380701833838,3002.1699240698736
32,74,343.40047870953066,3080.6318965369314
32,75,614.5207289801481,5091.098465956251
32,76,467.1213145925207,6378.588219254643
32,77,1022.450334445836,14666.713613631195
32,78,1034.5078722853661,11916.53485525927
32,79,709.7156441287028,12570.944174281178
32,80,990.1888185105756,13849.251140442317
32,81,978.6640088361049,11240.453831272438
32,82,443.1899135577935,3941.5907242038015
32,83,847.156280826742,12566.19402325321
32,84,497.23788058139957,5584.6320361863645
32,85,713.006652903314,6118.153714186059
32,86,1002.722018503394,13565.112147449785
32,87,493.24071136361675,7098.035992464886
32,88,757.1560677637751,9689.896771718304
32,89,517.9717387911874,5300.564492440126
32,90,884.7200493277986,9957.524480411199
32,91,337.54478009065514,4252.098413129317
32,92,540.974478361413,7495.361302614042
32,93,297.54389020020506,2112.5627183888514
32,94,583.5820250104338,7594.720076348178
32,95,525.9735404659631,7344.956842747007
32,96,714.4797801196073,8533.202068579005
32,97,649.6657118882086,12128.504402529377
32,98,862.2794457577077,9378.3351257546
32,99,637.9985594881323,7994.44088821655
32,100,824.4233539535311,12157.132900058388
33,0,879.7944050055897,12613.753555464307
33,1,336.1992414685293,3973.44099446936
33,2,775.7632841391181,10269.640381565521
33,3,349.60305930721347,4366.440982268348
33,4,441.3005515876419,5237.7608126951845
33,5,960.4346904114612,10507.146532074434
33,6,807.1523912116207,11093.732465950286
33,7,682.6636529425333,7441.881294019219
33,8,201.7600590884716,2257.393389840538
33,9,591.0551161652718,9376.038838699467
33,10,213.12019523647783,2925.5492773291685
33,11,888.7558250320042,10130.09598956165
33,12,648.4635076625435,9376.513045080068
33,13,734.1474243651013,8404.310530305842
33,14,740.7254042310834,9620.59797303603
33,15,399.3629893529167,4104.185873783405
33,16,517.0763030394264,6379.600687130509
33,17,492.1893999673827,4808.532944801064
33,18,380.54678274977647,6061.263263196845
33,19,657.3596869212374,6398.531242093046
33,20,486.6827776780108,6500.164784039685
33,21,458.80172154885656,5208.999667621039
33,22,265.82352775004523,2434.0545636823567
33,23,70.41652465404229,694.5873814762085
33,24,655.3001094797368,7652.693022962946
33,25,530.6236159146695,6997.4920744930005
33,26,598.4601496345043,7229.867312065954
33,27,140.56648265184035,1815.6687272869524
33,28,592.7437453322487,5768.049395889959
33,29,752.2848954953141,8945.282488280149
33,30,694.0691509057266,7097.089888136355
33,31,59.583062038661154,467.53580379885585
33,32,662.6141747626302,6915.066187844663
33,33,0,0.0
33,34,438.6818491521842,5576.61361523533
33,35,516.0326055516837,5338.4986053649345
33,36,681.8482177285166,8042.50355339102
33,37,488.5061559486031,5604.9171454375655
33,38,604.5270203015984,8197.141359808182
33,39,746.4636046614054,10099.002580958206
33,40,360.9144126323501,4051.4366863586924
33,41,293.0717841904941,3786.970886189911
33,42,580.8596521397851,6348.68515278704
33,43,198.59728927554855,2440.8752942067786
33,44,364.9264011721662,4284.410062457656
33,45,231.02927574058086,2428.1047461118796
33,46,820.0262691571961,7849.642097585864
33,47,234.97904276223727,3188.338915917192
33,48,631.2274981111075,7159.445492147907
33,49,987.4254298243904,13133.477557283364
33,50,541.9475132885943,8908.946987369425
33,51,749.2312208841304,10947.319677784473
33,52,346.6326863485205,3935.021812566723
33,53,533.6643020022148,7051.431664438532
33,54,639.6563953984314,9358.32230796782
33,55,605.6190431252267,9515.498102174919
33,56,359.9120574063741,5118.065312711621
33,57,509.14705527454726,6326.666669734439
33,58,766.0389575063359,7992.303065362064
33,59,299.5603467522988,3036.8506340123554
33,60,271.7566967339176,3474.7247951246018
33,61,313.3682458716264,3330.430039856888
33,62,332.92608977924084,3561.082719008306
33,63,757.2471771650041,9810.832466651107
33,64,746.4636046614054,10113.267591145017
33,65,339.3759035677732,4637.704485215156
33,66,537.2169141256768,5635.882072729102
