% from location i,to location j,time [sec],distance [meters]
27,4,212.35600664682104,1636.6708174450225
27,5,1193.5646039315138,15067.284532118516
27,6,1145.0894358660526,15801.789506615312
27,7,790.8467943889134,10689.242361787943
27,8,227.5326684064363,2714.9494217679076
27,9,980.5314874197694,13814.909928407797
27,10,1063.397132103446,16523.82775945188
27,11,1578.3469430465811,18450.933565430303
27,12,1478.168490552941,21666.00898681425
27,13,1650.2701531235143,23317.70615159472
27,14,1199.8646549223226,13631.78747456296
27,15,1205.8198167783091,9093.350345904191
27,16,1606.8667166373373,21115.514787367734
27,17,441.67989333089474,4977.364833765885
27,18,411.36415689240937,3707.2474579241034
27,19,1182.1814256053096,15369.736391153636
27,20,985.5076686409445,16939.123619059734
27,21,1096.0666631386903,15454.56373544811
27,22,1265.3412013396162,15947.88783463219
27,23,1655.8693614505557,26150.29968344567
27,24,1706.5261150945173,22946.482439327672
27,25,1349.664678086883,17833.9035008386
27,26,500.1485772458021,6011.584818105324
27,27,0,0.0
27,28,453.7098023196573,6303.793728423136
27,29,1585.0471344243576,15654.942916809177
27,30,563.8663287430729,6266.459501136529
27,31,1028.3558481149582,14652.154665343194
27,32,1081.6998192123697,15248.502766698246
27,33,1441.541505012922,18430.010249121846
27,34,1526.4043121355446,20748.78407438088
27,35,901.8405694198981,13248.059734276381
27,36,1718.2873520248975,22602.162340759547
27,37,1014.0937794369846,13020.190226865969
27,38,1631.5557511340135,25365.77669917904
27,39,1313.5286916776577,17400.866397299837
27,40,697.2026419122542,9638.347431959015
27,41,1424.1247134150035,18114.67044371427
27,42,822.9662810749128,11179.18291594531
27,43,1554.2817240939567,15840.515674037997
27,44,1713.3996395630395,23185.469631132313
27,45,1102.4816093181278,13200.348718780288
27,46,987.6873219590609,13774.499918632071
27,47,684.949644455034,9051.497830686883
27,48,837.4723316860103,13104.00580892222
27,49,439.0546058306334,6007.031233407649
27,50,1074.4668879647056,14182.770423522885
28,0,1392.913341014005,16918.819938316097
28,1,891.5807440354708,13593.546202286434
28,2,1072.467738656938,13315.02623024839
28,3,378.59650181253227,4242.470458254748
28,4,466.23361754776926,7774.090801504404
28,5,968.2422148324615,13577.866813596216
28,6,919.7670467670007,12916.00985448856
28,7,356.39935247117666,4453.703376168539
28,8,394.0870764291113,4952.777329380793
28,9,755.2090983207175,9635.069272919443
28,10,838.0747430043939,11480.123082964086
28,11,1143.8995011288434,12185.618094691
28,12,1147.7210486352049,15435.897691274384
28,13,1424.9477640244627,17161.012461949897
28,14,974.542265823271,8300.0303013815
28,15,980.497427679257,9517.964606825819
28,16,1381.5443275382859,14843.636758941142
28,17,374.3575042318428,4689.079373512542
28,18,343.0167149746732,5596.328850830088
28,19,747.7339836875724,9144.858307187838
28,20,551.0602267232078,11247.261578891956
28,21,870.7442740396383,13144.20027842514
28,22,1040.018812240564,14270.331680284049
28,23,1430.546972351504,19850.428866382175
28,24,1481.2037259954657,16932.463265460374
28,25,1124.3422889878314,11595.431086428518
28,26,337.72618814675013,2448.155132127078
28,27,498.93485513834116,6303.793728423136
28,28,0,0.0
28,29,1359.724745325306,9354.169286643386
28,30,496.54393964402107,5223.510780632724
28,31,803.033459015906,12128.21777928305
28,32,856.3774301133179,13030.588366807506
28,33,1216.2191159138702,15808.8493768437
28,34,1301.0819230364932,15697.902958746106
28,35,676.5181803208459,10830.523332408167
28,36,1343.1399101071634,16298.58987822094
28,37,788.7713903379324,8888.082531424885
28,38,1406.2333620349618,19061.997701372984
28,39,1088.2063025786063,14474.688369267351
28,40,262.75519999451814,3657.349970663044
28,41,1198.802324315952,15278.64199783454
28,42,388.51883915717616,5033.583763381389
28,43,1328.959334994905,9540.589315866904
28,44,1303.352197645305,16882.465405136485
28,45,877.1592202190759,11519.421688647482
28,46,762.364932860009,11777.882363986373
28,47,269.402202537298,4045.259024561256
28,48,612.1499425869584,10218.086066863178
28,49,371.7322167315815,4122.514317502947
28,50,849.1444988656538,13134.141915739843
29,0,898.6256203000228,8214.157754394804
29,1,1128.193023321488,16685.456427189605
29,2,578.1800179429548,5660.168404366285
29,3,1298.0087810985497,12079.076305489129
29,4,1530.8458968337861,17119.915630614225
29,5,1158.5544941184794,16042.132816530482
29,6,1015.5793260530183,13455.007689427466
29,7,1473.2366845758781,5049.260982808246
29,8,1458.6993557151284,14068.41262854507
29,9,766.5213776067347,9359.030390166394
29,10,669.7870222904106,7915.829007034451
29,11,349.4506718516213,3397.968633039489
29,12,565.6583807399057,6636.9124916037945
29,13,930.6600433104793,8257.81410661425
29,14,634.1385328236308,6142.701955805768
29,15,1345.8097069652747,15562.300384876879
29,16,831.4566068243026,5569.948817545738
29,17,1528.3697835178593,12923.517693777621
29,18,1402.6540470793743,14189.883075320227
29,19,1864.5713157922755,2277.4024064059276
29,20,1103.697558827909,6282.370997656118
29,21,1081.956553325656,14543.091043061544
29,22,1230.3310915265818,16255.157670233846
29,23,936.259251637521,10496.261346698553
29,24,986.9160052814839,8550.255260736138
29,25,323.35456827384854,2666.858900867348
29,26,1528.5384674327674,10462.277464551866
29,27,1563.5471344243585,15654.942916809177
29,28,1267.3996925066226,9354.169286643386
29,29,0,0.0
29,30,1650.5562189300379,12628.750643856138
29,31,1014.6457383019231,13577.98654395687
29,32,1067.5897093993353,14613.524852342935
29,33,1312.0313951998878,15868.528330034645
29,34,928.0942023225102,10575.985447901447
29,35,890.3304596068627,13014.314663941714
29,36,821.0772422118637,6971.712283736669
29,37,840.7443418357665,9233.522433027218
29,38,911.945641320979,9724.433748983107
29,39,1184.018581864624,14397.006049874675
29,40,1405.1925320992198,6578.310496944566
29,41,1294.6146036019697,15115.19521281834
29,42,1505.3561712618773,5026.906850305873
29,43,22.05338941563218,192.52776255435438
29,44,816.1895297500062,7564.213889640849
29,45,1113.7714995050928,14452.655134642866
29,46,998.9772121460261,14166.73208758881
29,47,1392.7201267123696,8257.276463358106
29,48,916.1622218729754,11981.567721054415
29,49,1525.7444960175983,11745.003883808387
29,50,1085.7567781516707,16329.015266219447
30,0,1745.7448146187369,20770.994138650723
30,1,1244.4122176402022,18350.879422823145
30,2,1425.29921226167,17552.79992208562
30,3,731.4279754172642,8299.79521636444
30,4,535.7650911525006,6791.171630214053
30,5,1321.0736884371938,18473.839909153616
30,6,1272.5985203717319,18087.741014465108
30,7,653.7558788945925,8705.733396075297
30,8,411.21855003384303,3551.6146523910456
30,9,1108.0405719254488,14851.347565783955
30,10,1190.9062166091264,16494.15888660747
30,11,1432.5560275522605,14603.463007407872
30,12,1436.377575058622,17492.65321810117
30,13,1777.7792376291945,20871.451674884975
30,14,1327.373739428003,13274.818174779668
30,15,1333.328901283989,13564.719149460954
30,16,1702.1758011430181,18148.138700340045
30,17,200.2889778365745,1300.546565490656
30,18,743.6732413980891,8337.3812346062
30,19,1045.0905101109888,11516.335673781196
30,20,839.7167531466239,11832.289382667672
30,21,1223.5757476443703,18226.267638504825
30,22,1392.8502858452962,19227.546954457397
30,23,1783.378445956236,22721.44681346729
30,24,1834.0351996001975,20970.798348155302
30,25,1477.1737625925632,15216.061695282371
30,26,282.6576617514819,2807.76738294364
30,27,564.166328743073,6266.459501136529
30,28,497.4439396440207,5223.510780632724
30,29,1700.1562189300391,12628.750643856138
30,30,0,0.0
30,31,1155.864932620638,17236.167093989116
30,32,1209.2089037180497,18092.66064757806
30,33,1569.0505895186013,20967.825291402358
30,34,1653.9133966412248,20636.449891302007
30,35,1029.3496539255775,15896.567481742872
30,36,1631.7964365305797,19056.796886911907
30,37,1141.6028639426638,14109.535404117978
30,38,1759.0648356396937,21774.304571323097
30,39,1441.0377761833372,19662.047689915267
30,40,585.6117264179338,6085.818536446328
30,41,1551.633797920683,20460.889698466613
30,42,685.8753655805918,7601.845070473776
30,43,1669.3908085996381,12819.879415919102
30,44,1592.0087240687214,19587.0775552194
30,45,1229.9906938238075,16423.810997944172
30,46,1115.1964064647407,16769.12313156638
30,47,441.258728960714,4429.6530701794245
30,48,964.9814161916898,15358.535736925618
30,49,129.78464560191765,1107.834470082849
30,50,1201.975972470385,17890.490636185623
31,0,1011.2199257600746,15633.700986368607
31,1,284.28732878153886,3489.807015401999
31,2,695.1743234030068,12056.128065302712
31,3,794.4174947891497,9503.338410335256
31,4,1027.2546105243869,16146.753126463473
31,5,209.54879957852975,2575.587428912287
31,6,176.57363151306933,1322.6087315501013
31,7,1100.945398266479,11120.530657899266
31,8,955.108069405729,15499.415619581592
31,9,442.23009129733504,4227.895396190209
31,10,450.9813277504624,6937.376784289103
31,11,1065.0593855422226,16783.335318501446
31,12,939.7670944305063,19614.938161878785
31,13,1043.2543487705311,16302.413063492126
31,14,678.8632587998887,7435.290486617738
31,15,685.0184206558739,6784.524383454117
31,16,1008.3988762779562,16120.846558641158
31,17,1024.7784972084603,16411.30398470263
31,18,899.0627607699751,10984.149023841894
31,19,1492.2800294828764,15353.472578460443
31,20,1295.6062725185107,19289.941588479523
31,21,132.9508587857067,1058.7368726411673
31,22,281.32539698663265,2678.132166186211
31,23,1048.8535570975728,20840.4689362243
31,24,1099.5103107415355,14931.01172782923
31,25,811.2632819644491,13487.291821042363
31,26,1024.9471811233677,14558.420873568943
31,27,1059.955848114959,14652.154665343194
31,28,763.8084061972228,12128.21777928305
31,29,1046.645738301924,13577.98654395687
31,30,1146.9649326206388,17236.167093989116
31,31,0,0.0
31,32,118.58401485938624,1050.7733131169375
31,33,473.0257006599385,3807.5750176068373
31,34,887.2885077825623,9315.929940604336
31,35,124.65632408762661,1407.1639432245674
31,36,1124.071547671916,18562.293054196827
31,37,516.453055526367,4396.596224665497
31,38,1024.5399467810307,20672.66129827337
31,39,355.2128873246747,2794.124620350482
31,40,1007.3012457898196,13806.749465435209
31,41,465.80890906202075,3465.9298158338847
31,42,1133.0648849524782,13823.631148175622
31,43,1015.8803279715229,13628.439772748094
31,44,1114.583835210058,19104.820938242334
31,45,463.58021319569303,2105.0834227462988
31,46,183.98592583662608,1327.038425471795
31,47,1013.9482483325994,15414.313484010481
31,48,274.67093556357537,1944.0405714439444
31,49,1022.153209708199,16172.744811195127
31,50,311.3510836117218,3306.609850923342
32,0,1037.6783050880347,16431.79324763825
32,1,240.43243530576905,2774.3183973086575
32,2,721.632702730967,12933.46358286467
32,3,806.9614658865612,10211.452895178147
32,4,1039.7985816217986,16703.371956481413
32,5,165.69390610275997,1727.4601041310607
32,6,209.03201084102955,1660.0006793965515
32,7,1113.4893693638905,12155.091057535177
32,8,967.6520405031405,16230.675095746295
32,9,491.07406239474636,5256.281802218717
32,10,477.4397070784226,7813.965530566105
32,11,1125.9033566396338,17802.931395743595
32,12,1000.6110655279173,20606.484130202865
32,13,1069.7127280984912,17114.890913587038
32,14,722.3072298972997,8471.539668261352
32,15,703.2623917532852,6981.399642219458
32,16,1034.8572556059164,17043.93005127478
32,17,1037.3224683058718,17231.421263389933
32,18,911.6067318673865,11552.589990156257
32,19,1504.824000580288,16401.246533441867
32,20,1308.1502436159221,20340.600703881355
32,21,33.10923811366696,276.240032357802
32,22,213.4705035108628,1646.0599637121954
32,23,1075.311936425533,21697.562269626585
32,24,1125.9686900694958,15696.181691733596
32,25,872.1072530618601,14470.445329271382
32,26,1037.4911522207792,15446.999628350082
32,27,1072.4998192123703,15248.502766698246
32,28,776.3523772946343,13030.588366807506
32,29,1107.489709399335,14613.524852342935
32,30,1159.5089037180503,18092.66064757806
32,31,128.68401485938622,1050.7733131169375
32,32,0,0.0
32,33,419.17080718416867,3218.4189880462354
32,34,913.7468871105225,9866.548740333306
32,35,250.40029518503798,2200.7594879826024
32,36,1150.5299269998761,19497.946012178763
32,37,565.2970266237782,5446.30782819118
32,38,1050.998326108991,21561.186027919244
32,39,361.3579938489048,2597.6311658056047
32,40,1019.8452168872311,14811.512561002597
32,41,440.85401558625074,3076.7830840202264
32,42,1145.6088560498897,14856.51873346476
32,43,1076.724299068934,14661.536440382984
32,44,1141.042214538018,20033.785667581535
32,45,468.5109114893743,2175.8620310259125
32,46,195.7298969340374,1484.5521188073508
32,47,1026.492219430011,16392.184099619833
32,48,374.9149066609868,2943.6152546968433
32,49,1034.6971808056105,17040.78090835154
32,50,267.4961901359519,2710.3126361080517
33,0,1307.319990888586,16034.263739106229
33,1,651.2873939100515,5140.0258409007
33,2,991.2743885315192,13029.425712218968
33,3,1202.0031516871136,13310.598508051744
33,4,1434.84026742235,19902.440245041507
33,5,540.8488647070425,4114.4550958877435
33,6,305.19050707907587,2900.232103709616
33,7,1508.5310551644423,14297.659275075981
33,8,1362.6937263036923,19305.51519239874
33,9,751.7157481952986,6880.725512718613
33,10,747.081392878975,8208.061122001063
33,11,1376.145042440187,18794.961960206943
33,12,1250.8527513284714,21284.834201582915
33,13,1339.3544138990437,16768.895135996612
33,14,972.5489156978524,9936.58831636237
33,15,1116.0040775538378,10154.75840839804
33,16,1304.4989414064678,17288.722233687324
33,17,1432.3641541064233,20178.818897910973
33,18,1306.6484176679382,14744.586525313194
33,19,1899.8656863808396,17880.644171527518
33,20,1703.1919294164734,21935.554726814313
33,21,409.65092391421933,2989.2617275278117
33,22,468.0254621151453,3273.685918241548
33,23,1344.9536222260851,21494.600579579477
33,24,1395.6103758700467,15169.726083621841
33,25,1122.3489388624128,15188.517160621373
33,26,1432.5328380213314,18252.879063824214
33,27,1467.5415050129225,18430.010249121846
33,28,1171.3940630951865,15808.8493768437
33,29,1357.7313951998874,15868.528330034645
33,30,1554.5505895186018,20967.825291402358
33,31,478.5257006599386,3807.5750176068373
33,32,439.47080718416885,3218.4189880462354
33,33,0,0.0
33,34,1183.3885729110743,8764.87456574652
33,35,586.8419809855901,5211.654741874856
33,36,1420.171612800428,19778.653091261258
33,37,825.9387124243303,7380.713706481139
33,38,1320.6400119095429,21529.419062615954
33,39,155.71295245318723,1491.8142487300836
33,40,1414.8869026877833,17171.316385967417
33,41,88.00897419053322,768.1088584507886
33,42,1540.6505418504414,16983.948685012612
33,43,1326.9659848694864,15879.456264936303
33,44,1410.6839003385699,20263.636348843876
33,45,879.3658700936567,5379.177603255525
33,46,608.4715827345899,4701.520816365393
33,47,1421.5339052305635,18888.964146928054
33,48,737.9565924615391,5611.529189525397
33,49,1429.7388666061622,19892.15713322234
33,50,678.3511487402343,5321.671027679005
34,0,822.3827980112093,7501.991059251831
34,1,1116.8502010326756,12640.418867209359
34,2,633.1371956541425,5557.443040743461
34,3,1286.665958809737,15513.714015859832
34,4,1519.5030745449735,22384.517212845425
34,5,1061.311671829666,11570.383222672936
34,6,918.3365037642052,8209.259333296206
34,7,1593.1938622870657,12051.26657598254
34,8,1447.3565334263158,20448.041650049294
34,9,755.1785553179222,7199.333793365657
34,10,570.9091494326533,4252.075083551132
34,11,982.2078495628087,12408.793061625443
34,12,856.9155584510929,14031.901044956425
34,13,860.7329202826379,8260.164512712447
34,14,777.5117228204757,7399.20362774499
34,15,1334.466884676462,15359.415529828339
34,16,877.8137845354897,9544.329567285555
34,17,1517.0269612290467,20350.503312684847
34,18,1391.3112247905617,17655.975642513036
34,19,1984.528493503463,12852.756211168731
34,20,1487.1547365390973,16748.538747694947
34,21,984.7137310368427,9624.345644294726
34,22,1133.0882692377684,11145.81033113605
34,23,986.8164293487084,13000.81050920203
34,24,701.5134852841951,6554.47942906923
34,25,728.4117459850357,8675.661847702491
34,26,1517.1956451439548,17883.488638285307
34,27,1552.204312135546,20748.78407438088
34,28,1256.05687021781,15697.902958746106
34,29,963.7942023225105,10575.985447901447
34,30,1639.2133966412252,20636.449891302007
34,31,919.6885077825617,9315.929940604336
34,32,970.3468871105223,9866.548740333306
34,33,1214.7885729110747,8764.87456574652
34,34,0,0.0
34,35,878.9876373180502,9984.227199397617
34,36,1062.0344199230515,11929.791398571006
34,37,829.401519546954,7937.529670291467
34,38,962.5028190321665,13202.525849860458
34,39,1096.9757595758103,7841.280838185549
34,40,1499.5497098104067,15075.013269063365
34,41,1207.5717813131562,8093.488604982751
34,42,1625.3133489730649,14095.347178508046
34,43,933.0287919921095,10485.841069977403
34,44,1052.5467074611934,12314.33966525484
34,45,1102.4286772162804,11332.364059362162
34,46,987.6343898572136,10602.402890774876
34,47,1506.196712353187,17052.849684157845
34,48,904.8193995841629,9293.808454809532
34,49,1514.4016737287857,19549.46631824421
34,50,1074.4139558628583,12554.108978751017
35,0,955.5190552955632,15826.125741954018
35,1,353.6864583170274,3673.2954492181548
35,2,635.0734529384953,12094.923130098556
35,3,669.0022160940892,8099.375103805196
35,4,901.8393318293259,14748.267167609598
35,5,337.0650799041814,3100.6654683660427
35,6,291.8899118387211,2607.211630257617
35,7,975.5301195714183,10136.132589392686
35,8,829.6927907106682,14101.36007977146
35,9,317.9148126022747,3892.8413533138946
35,10,422.48045728595076,7061.399987528768
35,11,940.7441068471618,16306.536954931758
35,12,815.451815735446,19258.480279212657
35,13,987.5534783060198,16460.79966993957
35,14,554.5479801048282,6927.271844300825
35,15,560.7031419608139,5610.6897249756985
35,16,944.1500418198427,16008.383588501043
35,17,899.3632185133995,15047.679319006547
35,18,773.6474820749144,9585.906267870647
35,19,1366.8647507878156,14655.877017665862
35,20,1170.1909938234496,18505.481933844196
35,21,260.4671391113584,2331.173486174852
35,22,408.8416773122844,3563.1533214225647
35,23,993.1526866330614,20879.849025790452
35,24,1043.8094402770244,15193.935949999246
35,25,686.9480032693889,13191.809409254942
35,26,899.5319024283071,13246.26965231818
35,27,934.5405694198982,13248.059734276381
35,28,638.393127502162,10830.523332408167
35,29,922.3304596068637,13014.314663941714
35,30,1021.5496539255779,15896.567481742872
35,31,125.75632408762661,1407.1639432245674
35,32,246.10029518503794,2200.7594879826024
35,33,588.3419809855902,5211.654741874856
35,34,863.6876373180507,9984.227199397617
35,35,0,0.0
35,36,1055.5706772074043,18402.041870553338
35,37,392.1377768313068,3802.1724461150034
35,38,968.8390763165195,20635.393428667103
35,39,470.52916765032654,4169.780540044612
35,40,881.8859670947588,12692.999039593631
35,41,581.1251893876723,4866.800361447175
35,42,1007.6496062574176,12821.785437509894
35,43,891.5650492764627,13082.54347479931
35,44,1050.6829647455465,18962.39898887284
35,45,339.26493450063276,1538.2343500628253
35,46,163.88779793172887,1162.5042886683307
35,47,888.5329696375386,14231.096966171732
35,48,150.35565686851515,1040.3065079553082
35,49,896.7379310131382,14842.170678618631
35,50,311.25021314721033,3336.7189126573385
36,0,609.2658379005628,5084.457579649494
36,1,1317.3332409220288,21981.366194483533
36,2,500.82023554349576,6753.488581090001
36,3,1487.1489986990898,18970.90633368781
36,4,1719.9861144343263,24039.31628999117
36,5,1262.2947117190192,21137.676612765306
36,6,1119.3195436535586,18026.382012246937
36,7,1474.4769021764191,12017.401943078969
36,8,1647.8395733156685,20895.421141151597
36,9,955.6615952072754,14509.381031985171
36,10,771.8921893220067,11731.854185218112
36,11,584.6908894521617,4480.943689156101
36,12,481.7985983404468,2853.2561149263147
36,13,520.1002609110195,4465.853744278708
36,14,977.9947627098288,11694.062061451026
36,15,1534.9499245658146,21959.381377499918
36,16,245.7899972437182,2489.9597084361003
36,17,1700.2100011183993,19544.49981089041
36,18,1591.7942646799145,21123.197701916524
36,19,1865.8115333928165,7541.702125056633
36,20,1104.93777642845,8843.148548324196
36,21,1185.6967709261958,19351.977291609524
36,22,1334.0713091271216,21107.914976324908
36,23,332.49946923806147,3665.5168939327564
36,24,704.456222882024,6076.648638821453
36,25,664.8947858743891,5369.963560445909
36,26,1642.278685033307,17195.595982480074
36,27,1752.6873520248987,22602.162340759547
36,28,1435.6399101071625,16298.58987822094
36,29,821.9772422118638,6971.712283736669
36,30,1716.2964365305775,19056.796886911907
36,31,1120.671547671915,18562.293054196827
36,32,1171.3299269998752,19497.946012178763
36,33,1415.771612800428,19778.653091261258
36,34,1082.8344199230507,11929.791398571006
36,35,1079.4706772074032,18402.041870553338
36,36,0,0.0
36,37,1029.8845594363072,14692.820970378993
36,38,217.48585892151957,2766.4619037758566
36,39,1297.9587994651636,18471.589053292948
36,40,1406.4327496997607,13250.24262546831
36,41,1408.5548212025094,19017.87695243147
36,42,1506.5963888624183,11644.0011789551
36,43,791.2118318814628,6792.715683605488
36,44,96.42974735054662,601.3703942742125
36,45,1302.911717105634,19933.75546088893
36,46,1188.117429746567,19467.270453091423
36,47,1393.9603443129106,14632.549009681674
36,48,1105.302439473516,17377.84283880101
36,49,1595.084713618138,18297.729623345716
36,50,1274.8969957522115,21703.513558664454
37,0,939.4722653126491,12523.123802213637
37,1,625.7396683341138,7473.083170737449
37,2,619.0266629555812,8640.193075829338
37,3,750.2554261111758,7688.770790539411
37,4,983.0925418464126,14641.53446445352
37,5,677.1011391311047,6809.594866682074
37,6,534.1259710656443,4572.390021982875
37,7,1056.7833295885048,6919.29677123162
37,8,910.9460007277548,13123.304270447641
37,9,98.72869483117813,796.8480423546653
37,10,384.633667303037,4031.1346183235796
37,11,924.6973168642476,12506.833078243182
37,12,799.4050257525317,15462.930734491847
37,13,971.5066883231057,13099.381010404777
37,14,341.50119012191425,3125.1233396794073
37,15,769.5563519779002,7849.417825900662
37,16,928.1032518369285,12345.450274079514
37,17,980.6164285304861,13512.872424585521
37,18,854.9006920920009,9758.287163184566
37,19,1448.1179608049022,10959.303976403779
37,20,1251.4442038405364,14896.812811272686
37,21,600.5031983382817,5413.827126878979
37,22,748.8777365392073,7066.805867158633
37,23,977.1058966501473,17334.927858567775
37,24,1027.7626502941102,12013.856549313912
37,25,670.9012132864748,9424.325058226817
37,26,980.7851124453938,11313.381570314936
37,27,1015.7937794369849,13020.190226865969
37,28,719.6463375192486,8888.082531424885
37,29,906.2836696239495,9233.522433027218
37,30,1102.8028639426645,14109.535404117978
37,31,538.7923833145499,4396.596224665497
37,32,586.1363544119613,5446.30782819118
37,33,830.5780402125137,7380.713706481139
37,34,847.6408473351366,7937.529670291467
37,35,414.47710461948964,3802.1724461150034
37,36,1039.52388722449,14692.820970378993
37,37,0,0.0
37,38,952.7922863336054,17015.55597234623
37,39,692.9652268772496,5919.127994519177
37,40,963.1391771118455,9810.617971011492
37,41,803.5612486145953,6728.849096189737
37,42,1088.9028162745044,9612.560081581367
37,43,875.5182592935486,9295.630341805389
37,44,1034.6361747626324,15263.636483523935
37,45,611.3181445177187,5293.377522483531
37,46,496.523857158652,4941.808525855963
37,47,969.7861796546252,11581.384066353487
37,48,327.8717516957434,2762.365488925356
37,49,977.9911410302249,13005.209887272827
37,50,583.3034231642968,7137.504315179817
38,0,509.7342370096778,5741.638744736272
38,1,1217.801640031144,24137.8883558593
38,2,401.28863465261077,8629.350586944829
38,3,1387.6173978082056,21668.925015353285
38,4,1620.454513543442,26805.518329741077
38,5,1162.7631108281348,23241.298691285992
38,6,1019.7879427626737,20023.237935697092
38,7,1574.345301285534,14762.294157214159
38,8,1548.3079724247843,23658.935942784334
38,9,856.1299943163909,16756.126191627125
38,10,672.3605884311219,13747.323966777149
38,11,684.5592885612767,7171.258521269848
38,12,581.6669974495614,4749.3718460000655
38,13,420.5686600201346,4983.313985455775
38,14,878.4631618189444,14119.03649861242
38,15,1435.4183236749304,24471.2240630509
38,16,324.61318752755983,4695.127162350501
38,17,1617.9784002275153,22287.55388548633
38,18,1492.2626637890303,23838.977675224865
38,19,1965.6799325019315,10272.649720883095
38,20,1204.806175537565,11150.380307711559
38,21,1086.1651700353113,21394.548795417373
38,22,1234.5397082362372,23135.018112004665
38,23,232.9678683471765,1149.2777421384505
38,24,604.9246219911391,6750.198083449537
38,25,685.063184983504,7937.590271707342
38,26,1618.1470841424234,19953.381732752958
38,27,1653.1557511340145,25365.77669917904
38,28,1357.0083092162786,19061.997701372984
38,29,920.4456413209788,9724.433748983107
38,30,1740.1648356396938,21774.304571323097
38,31,1021.1399467810302,20672.66129827337
38,32,1071.7983261089908,21561.186027919244
38,33,1316.240011909543,21529.419062615954
38,34,983.3028190321661,13202.525849860458
38,35,979.9390763165189,20635.393428667103
38,36,217.48585892151957,2766.4619037758566
38,37,930.3529585454227,17015.55597234623
38,38,0,0.0
38,39,1198.4271985742785,20305.304630068433
38,40,1506.3011488088757,16008.086417621826
38,41,1309.0232203116243,20784.020553206992
38,42,1606.4647879715333,14401.735109386746
38,43,889.6802309905778,9543.050826266628
38,44,207.99814645966163,2198.4765897548486
38,45,1203.3801162147495,22173.523475733993
38,46,1088.5858288556826,21658.33051290367
38,47,1493.8287434220256,17357.773590503937
38,48,1005.7708385826315,19630.475943787867
38,49,1615.3531127272543,21034.11144387707
38,50,1175.3653948613266,23888.34797022428
39,0,1176.0071775533224,14901.727741339471
39,1,568.8745805747877,5124.502271057736
39,2,859.9615751962552,11741.575238794696
39,3,1056.6903383518493,12185.97900408063
39,4,1289.5274540870862,18912.82874690094
39,5,458.4360513717784,4022.700847330621
39,6,184.07769374381206,1610.5204426615853
39,7,1363.218241829178,12827.83231924461
39,8,1217.3809129684284,18134.096078731334
39,9,606.4029348600344,5397.171491633531
39,10,615.768579543711,6815.187702443462
39,11,1230.8322291049221,17356.38777658408
39,12,1105.5399379932062,19899.16204570166
39,13,1208.0416005637799,15622.982072232802
39,14,827.2361023625879,8445.568266851269
39,15,1027.191264218574,9509.591918249514
39,16,1173.1861280712042,15983.207829243613
39,17,1287.0513407711594,18912.823422912523
39,18,1161.3356043326744,13751.709956718823
39,19,1754.5528730455753,16395.994144732347
39,20,1557.879116081209,20447.635052345464
39,21,327.2381105789554,2322.7700419026432
39,22,385.6126487798812,3401.709286673244
39,23,1213.6408088908215,20319.196693677874
39,24,1264.297562534783,14075.816734644555
39,25,977.0361255271483,13782.248953762917
39,26,1287.2200246860668,16922.494197404998
39,27,1322.2286916776586,17400.866397299837
39,28,1026.0812497599222,14474.688369267351
39,29,1212.418581864623,14397.006049874675
39,30,1409.237776183338,19662.047689915267
39,31,357.4128873246747,2794.124620350482
39,32,357.0579938489049,2597.6311658056047
39,33,155.7129524531872,1491.8142487300836
39,34,1052.0757595758105,7841.280838185549
39,35,465.7291676503264,4169.780540044612
39,36,1288.8587994651643,18471.589053292948
39,37,680.6258990890661,5919.127994519177
39,38,1189.3271985742792,20305.304630068433
39,39,0,0.0
39,40,1269.5740893525187,15724.699364472272
39,41,120.99616085526931,813.5239965298707
39,42,1395.337728515177,15508.698545176016
39,43,1181.653171534222,14411.168253778194
39,44,1279.3710870033062,18969.647137477696
39,45,796.9530567583929,4712.629571416036
39,46,526.0587693993258,3951.9316836400126
39,47,1276.2210918952992,17464.839795907537
39,48,616.8437791262754,4372.015857327563
39,49,1284.4260532708984,18577.513854807214
39,50,595.9383354049705,5178.304407270947
40,0,1590.981127787918,14685.673886474095
40,1,1089.6485308093843,15931.821291940158
40,2,1270.535525430851,11523.164334176445
40,3,576.6642885864457,7686.985527719141
40,4,664.301404321682,10939.293005691
40,5,1166.3100016063754,15699.461245790862
40,6,1117.834833540914,14306.080510181413
40,7,247.4921920637738,3094.0159581289545
40,8,592.1548632030241,7670.835444235865
40,9,953.2768850946308,10406.70212802099
40,10,1036.142529778307,11163.372638748326
40,11,1105.79234072144,8919.475528535062
40,12,1109.6138882278026,12063.203737611619
40,13,1623.0155507983757,14795.107459897346
40,14,1172.610052597184,8021.526060110206
40,15,1178.5652144531703,12653.863631421951
40,16,1375.4121143121981,12136.071925935761
40,17,570.0252910057558,6350.192915259613
40,18,592.2095545672704,9244.181461513079
40,19,638.8268232801696,5796.449149586269
40,20,512.9530663158049,7591.292818421079
40,21,1068.8120608135516,14864.472397039106
40,22,1238.0865990144778,16254.488911418399
40,23,1550.0147591254176,16888.243917493975
40,24,1679.2715127693787,14891.028281338056
40,25,1278.210075761745,9135.144764194752
40,26,476.193974920663,3945.4140670564802
40,27,697.0026419122543,9638.347431959015
40,28,269.7551999945182,3657.349970663044
40,29,1373.3925320992196,6578.310496944566
40,30,586.1117264179342,6085.818536446328
