% from location i,to location j,time [sec],distance [meters]
21,46,690.4007124378835,7318.270884685083
21,47,803.9249229626665,9482.460261037031
21,48,562.0832074382682,7657.521094253351
21,49,364.7039225650397,3827.176651096307
21,50,237.6128353271082,1919.6522200749157
21,51,703.2358174159912,6710.424029574273
21,52,285.7756694954987,2455.8919835177703
21,53,281.5985506020258,3115.1569864040503
21,54,758.8673422037836,9260.649665896526
21,55,856.3987393164398,10199.596059099655
21,56,731.4045320517255,7940.559612444979
21,57,655.1118393452375,8871.042708092074
21,58,507.7280745315184,5745.765580968455
21,59,259.17821334289414,2207.273242641284
21,60,642.366735183593,7897.762800266603
21,61,615.079262015404,8106.0506279372
21,62,234.9410098608881,2109.8415075053354
21,63,279.89873449050015,2629.5434478700304
21,64,697.1387681714128,7416.09188762924
21,65,645.5816918959458,8149.912906061339
21,66,571.464497130598,7224.463174228092
21,67,329.45699147441775,3364.4783809566666
21,68,561.2831268816502,6741.516078008529
21,69,691.7411170858018,9209.91419338395
21,70,723.8114768451766,7105.374355684548
21,71,781.8520872222285,10103.592165679282
21,72,473.64088667116647,5724.398259410925
21,73,531.4450076016183,5506.840251601937
21,74,666.6724189436541,9021.513161743806
21,75,899.3367046554088,10118.915843065695
21,76,649.6259516454566,7148.5207136804775
21,77,618.1987827470044,5258.59690373369
21,78,866.9713084867774,9602.291741302533
21,79,243.5187328683335,2227.4547179501237
21,80,684.5776469823912,7561.587429372168
21,81,517.437536565973,6224.310894446311
21,82,426.45437689772507,4593.229906391386
21,83,270.86863362206276,2443.8479194030524
21,84,625.3582282005798,8651.250294115434
21,85,796.2318397176829,9009.905202333597
21,86,663.0191003431013,7377.677314724833
21,87,291.39569916441064,2696.845336745062
21,88,672.2581818145535,5678.631093819202
21,89,299.36553267132166,3244.5671013928404
21,90,179.425641179799,1803.2353354717577
21,91,721.2506278574036,7716.659714313296
21,92,740.3033383952892,9430.651783609705
21,93,775.6253628857552,9816.948726937842
21,94,364.5762034302104,3891.323353043329
21,95,542.2367331570526,5160.689821983444
21,96,726.871064373899,10043.945267803258
21,97,458.4152299668889,5188.143254106569
21,98,493.5636762293773,4839.299215179939
21,99,388.69813292722915,3225.843638344147
21,100,1005.8492122034708,11797.139460312113
22,0,790.6907907056784,10643.321122541625
22,1,425.1793186539184,4837.364497153377
22,2,187.17086281198698,2160.0579968108705
22,3,645.9957071727104,10118.282842584564
22,4,495.9236605902696,6783.9701970231245
22,5,530.5153796541864,8339.642426873483
22,6,590.3682378928504,8749.537994378605
22,7,464.6999996130052,4862.66178646983
22,8,900.6961622935346,13883.19364326423
22,9,355.0290802742802,3927.298973672478
22,10,481.4931042234612,6256.494143236496
22,11,783.4879731298623,12165.767284168427
22,12,650.82376461323,8932.548215771621
22,13,301.35520511694114,3826.9870714272306
22,14,841.9625327797966,12102.258798124676
22,15,720.1603881880388,9930.498070279067
22,16,285.98562490063654,3953.2799324067755
22,17,377.72534847238063,4624.2625498813395
22,18,569.7099786347485,7490.954590707465
22,19,273.3517479273622,3152.4860384000835
22,20,879.0185449407745,12117.511327159982
22,21,535.0735575723777,5798.86833616378
22,22,0,0.0
22,23,740.3091756566607,11413.392886490949
22,24,756.1011193398319,10678.607154041572
22,25,893.823197557066,12012.815433809497
22,26,337.57680010474394,3288.0334104458952
22,27,522.4484663757362,8195.74986837126
22,28,317.90997804578143,4328.351102054621
22,29,595.643119155699,7509.740714735427
22,30,359.7673773757504,4252.83119913857
22,31,899.7291579870898,14833.959701736636
22,32,503.23024728623307,5846.254678128861
22,33,543.1856547122571,8705.972589764995
22,34,872.3852438568592,13873.837966781546
22,35,187.96987095061021,1650.0062658624927
22,36,390.3624046754571,5991.912994674684
22,37,365.8539362692451,4324.9567658157375
22,38,969.8109395852642,12948.840676928434
22,39,841.4485868192324,9778.844653316217
22,40,640.1983655608817,8784.264266410313
22,41,435.7461485826234,5547.595241228037
22,42,618.8537317125667,8418.23157068114
22,43,946.1188515214128,14865.636322118806
22,44,242.6987569739614,2766.86084611201
22,45,811.0164362141973,11584.655962137795
22,46,908.8998251791977,11428.322258644965
22,47,576.4240357039812,6948.00321680801
22,48,334.5823201795823,5075.92918487569
22,49,700.1030353063537,9619.000580616374
22,50,345.7307728825275,4072.8530508566882
22,51,890.1349301573055,10363.345355664691
22,52,472.6747822368128,6511.3521929002745
22,53,616.9976633433398,8810.220277214663
22,54,964.0664549450975,14900.961070598505
22,55,628.8978520577538,9422.739202816645
22,56,210.6036447930397,2600.9676946161453
22,57,842.0109520865516,13903.628227118821
22,58,843.1271872728325,11366.818667284284
22,59,424.4577359927291,6142.113155892319
22,60,829.2658479249073,12692.86760834633
22,61,801.978374756718,13432.668574152613
22,62,377.5794899391853,3989.2011956840215
22,63,317.4523505702877,3455.09510350655
22,64,480.8378809127271,6821.723814079071
22,65,418.0808046372602,6259.682572822691
22,66,789.9636098719122,11893.489054018457
22,67,527.6749290298371,5749.627918609899
22,68,320.0822396229643,3668.86479213963
22,69,878.6402298271158,14591.584990405452
22,70,280.0105895864907,2241.038808333742
22,71,968.7511999635426,15703.514425645944
22,72,702.0399994124805,10987.608239396573
22,73,59.541342070119995,574.7126093678866
22,74,853.5715316849681,14046.943840869155
22,75,869.7358173967234,11976.860740416394
22,76,604.8250643867709,8342.641065894479
22,77,372.23104803878505,4010.101009171047
22,78,318.67042122809124,3834.8818028562605
22,79,486.23667042375274,6054.620212232132
22,80,468.2767597237054,7001.98974877671
22,81,743.536649307287,11606.463419789734
22,82,761.8534896390393,10360.473690963398
22,83,457.7677463633769,6408.045998247381
22,84,812.2573409418939,13978.72495863966
22,85,795.3309524589974,10822.72240946811
22,86,849.9182130844154,12619.624525489155
22,87,525.1948119057248,6887.215018822284
22,88,475.25729455586844,1979.880225663038
22,89,634.7646454126357,9005.728877790303
22,90,518.3247539211131,7600.146555201303
22,91,939.7497405987178,11169.548882223988
22,92,512.802451136604,6184.2448939792985
22,93,962.5244756270694,14275.627880691185
22,94,598.3753161715246,8249.77574041951
22,95,748.6358458983665,10783.856756704323
22,96,499.37017711521315,8210.007048184962
22,97,312.8143427082029,3986.5061577351116
22,98,603.7816137847967,6766.346326333774
22,99,599.0196150610052,6549.544318178465
22,100,788.6483249447848,13010.275537264859
23,0,760.3850926871734,8671.37495533282
23,1,762.0160432186628,11171.914129335762
23,2,628.2073681549557,9380.550898372847
23,3,532.7900091542053,5539.553467925131
23,4,654.1979268546593,8946.108715229124
23,5,585.1518849971554,6017.346554526597
23,6,818.904743235819,10701.065536612874
23,7,670.0176801418689,10039.627780101506
23,8,428.4904642750301,4926.319714288055
23,9,567.7467608031443,9062.08177429487
23,10,364.7364930005724,5745.6927299055
23,11,404.7822751113573,4280.284464029923
23,12,382.96026995619854,5404.872362094601
23,13,543.6527057166421,7916.4840298343815
23,14,105.75683476129147,1220.7203639865377
23,15,546.2968935310076,7119.940865349465
23,16,634.6221302436053,8897.944684805401
23,17,494.96185381534957,6974.553239916298
23,18,361.6464839777175,4311.482824027756
23,19,1009.5882532703306,14168.959196516482
23,20,655.2128469222696,6962.853516341211
23,21,502.5100629153467,6023.584590507443
23,22,748.7091756566605,11413.392886490949
23,23,0,0.0
23,24,655.137624682801,8610.170730009919
23,25,485.95970290003487,5922.276891030435
23,26,761.9133054477127,10135.900652053027
23,27,738.6930465018411,9504.340106778729
23,28,627.8464833887506,8735.48601810114
23,29,356.24962259756734,4207.394680681309
23,30,669.7038827187196,9019.46690980551
23,31,318.66566333005863,3427.1208503315343
23,32,897.3667526292021,12440.953550663691
23,33,741.622160055226,9378.427773664625
23,34,291.3217491998283,3223.5766231910598
23,35,721.0063762935793,11252.288050990286
23,36,686.5989100184263,9802.536883445347
23,37,1015.2755620017259,14112.284454707325
23,38,718.1474449282327,7825.213048746915
23,39,811.1428888007274,9977.943807156382
23,40,382.96019688149954,5276.1836885488
23,41,641.0638291114873,9315.259471844165
23,42,279.0902370555357,3284.688679493146
23,43,365.0553568643819,4189.789736300626
23,44,738.2352623169303,10894.76204410156
23,45,80.51073819569216,710.5660980876411
23,46,788.6941271606926,9435.059035213926
23,47,965.66054104695,12320.948869920021
23,48,742.0188255225517,11126.868181311482
23,49,334.3973372878488,3066.85769514044
23,50,491.14845341139136,7926.069018121537
23,51,482.2714355002743,4205.547034562989
23,52,354.8112875797817,5002.619422293875
23,53,393.09196532483486,4601.1158132956325
23,54,395.30296028806674,3660.1341196301487
23,55,887.0021847716047,11305.821766735908
23,56,930.1401501360081,13023.510015567757
23,57,260.9474574295206,3017.742590874061
23,58,121.68071347656371,1072.2445736418053
23,59,328.99424133569806,5335.230540708451
23,60,247.70235326787628,2554.841015826466
23,61,220.9148800996872,2082.5401865110757
23,62,505.31599528215423,7429.8600052642205
23,63,533.4343525747834,8625.58660180938
23,64,715.0743862556958,9477.190515869912
23,65,796.0563639298874,10931.458695740277
23,66,708.857911853407,8445.140666805291
23,67,647.5926095587008,8815.52040952754
23,68,760.0187449659333,10879.967241497849
23,69,297.5767351700845,3201.7396313573076
23,70,922.5470949294595,12068.303518572044
23,71,387.68770530651125,4363.54893779434
23,72,46.07468079664055,579.1516345681109
23,73,806.5778474130888,11252.920644107244
23,74,272.5080370279372,3164.988913831921
23,75,678.3723227396921,8411.026800550548
23,76,590.9615697297396,7636.824833408637
23,77,687.448728567649,11221.313869339145
23,78,1065.70692657106,14979.605031335093
23,79,558.5543509526165,7513.515907678982
23,80,702.5132650666742,9519.320305564563
23,81,84.67315465025598,200.77132112911798
23,82,273.14779162053424,2408.9238792967553
23,83,339.9042517063458,5112.314678572157
23,84,231.1938462848626,2627.9104867052943
23,85,575.2674578019662,7792.732195344535
23,86,268.8547184273844,1412.2364856358538
23,87,482.1540502952692,7327.559906446779
23,88,870.9937998988371,11654.030762165077
23,89,364.4574018683027,4168.7630833430185
23,90,366.6300765909018,4495.594316067387
23,91,909.4440425802128,10549.320467605887
23,92,906.9389564795729,12823.791285406574
23,93,427.0609809700382,4591.008709812407
23,94,552.7696181530195,7447.007665441236
23,95,450.03014787986183,4861.934599258286
23,96,841.306682458182,12148.0927556591
23,97,661.4508480511716,9064.949507590054
23,98,685.8570909521865,9928.30857037924
23,99,558.7915476500382,8201.89059330382
23,100,810.2848302877533,10347.884052399793
24,0,1212.6192397318182,15320.012040567915
24,1,514.8079869018339,6869.025170640366
24,2,675.1993118381274,8827.424884902835
24,3,1067.9241561988506,12632.538271058334
24,4,338.12070642011133,3990.072117795818
24,5,952.4438286803266,11913.257252509926
24,6,343.3966869189905,3412.59768218805
24,7,994.8096238250401,12972.243556579988
24,8,1044.0246113196754,13509.585082556287
24,9,892.5387044863155,11414.248039731612
24,10,587.3284366837436,5977.335359237516
24,11,1042.7164221560022,12558.191350386116
24,12,375.05221363937005,3550.814024536398
24,13,681.2836541430813,7431.574475455349
24,14,786.4909818059367,9827.612611786308
24,15,179.4888372141791,1548.0630070654088
24,16,576.3140739267769,6736.391832355829
24,17,675.2537974985211,7258.38085613839
24,18,909.7384276608883,9089.853645759178
24,19,826.4801969535025,11725.086943746719
24,20,1279.4469939669145,14692.031328066834
24,21,904.002006598518,9374.50882797959
24,22,795.7011193398322,10678.607154041572
24,23,684.8376246828009,8610.170730009919
24,24,0,0.0
24,25,350.45164658320635,3528.7093283453796
24,26,551.3052491308842,7521.731006231785
24,27,270.38499018501267,2913.696002301688
24,28,591.0485406245556,6360.865983653313
24,29,895.1715681818396,8914.85140965122
24,30,553.7647841829863,6426.202025412714
24,31,838.3576070132301,10452.48617611429
24,32,554.3586963123736,7261.577715508541
24,33,229.5111747988193,2369.868512283055
24,34,712.4086216191423,8216.378776227
24,35,685.498319976751,9366.098584194573
24,36,391.99085370159753,5047.371774052255
24,37,811.8675056848973,10419.265470264521
24,38,299.03938861140455,2917.0802321065894
24,39,1263.377035845372,15825.046478912607
24,40,393.952140564671,3761.766063640529
24,41,965.8557727946585,12845.818270839665
24,42,860.9821807387067,8845.660415376977
24,43,764.6473005475532,8706.72384283864
24,44,572.527206000102,8296.264447621557
24,45,755.5448852403374,9297.892034550838
24,46,1330.8282742053382,16244.39044662711
24,47,606.0524847301216,6333.754678702544
24,48,494.81076920572275,6647.674883277449
24,49,991.031484332494,10092.408801031705
24,50,815.9403970945625,10118.514973863663
24,51,466.66337918344584,4411.740009836225
24,52,706.2032312629533,6963.741239139148
24,53,1038.92611236948,10943.233775201881
24,54,863.5949039712383,11580.389134032337
24,55,304.39412845477625,3569.7991400674314
24,56,747.03209381918,10432.03426060701
24,57,690.2394011126917,8558.454461295772
24,58,796.514860521209,9531.414798250291
24,59,680.3861850188697,7169.3854877482345
24,60,575.426230965003,7320.218130907167
24,61,746.5068237828582,9269.345536952118
24,62,797.7079389653256,8552.707591359951
24,63,858.2262962579545,10424.752976968122
24,64,341.86632993886747,4150.882087223432
24,65,458.3483076130587,5559.3411388787345
24,66,1211.8920588980527,15725.761890973903
24,67,1025.5845532418718,12562.608925308443
24,68,573.2106886491048,7580.381115162282
24,69,804.8686788532559,10138.88422998835
24,70,739.039038612631,9605.113136504187
24,71,806.8796489896829,11883.40092084084
24,72,646.5684484386206,8071.940217353168
24,73,853.5697910962605,10961.23030106005
24,74,701.7999807111082,8615.435399918564
24,75,147.16426642286376,1485.8864856238445
24,76,329.583689435077,2415.6947380583574
24,77,1012.2406722508202,13287.112841925245
24,78,884.3988702542317,12487.633292990338
24,79,939.6462946357877,11583.425862450513
24,80,329.3052087498458,4007.235355270005
24,81,688.0650983334272,8651.804226251183
24,82,929.7819386651795,10068.91844341429
24,83,691.2961953895174,6954.581951963982
24,84,756.785789968034,9570.499271869776
24,85,121.51895455135264,912.7113115900277
24,86,794.4466621105555,8584.203091672443
24,87,947.1232609318646,12050.362961551917
24,88,989.1857435820084,12217.804819502046
24,89,1021.0915489129479,10677.346397604062
24,90,940.2532029472533,9573.708809167583
24,91,1361.678189624858,16911.20093521239
