% from location i,to location j,time [sec],distance [meters]
29,2,315.7250327148981,3348.5116163171497
29,3,625.3197722762367,8225.54603390617
29,4,627.9843340925149,8065.659332072546
29,5,463.0663106675856,6094.462831874266
29,6,997.5300506326524,12844.61625034709
29,7,937.3013996776442,11969.371345667014
29,8,702.760820307177,9374.665353247687
29,9,787.9760397032649,9953.263415083824
29,10,787.0313918964458,9957.425616428905
29,11,1072.4588222149705,16561.513457602214
29,12,408.700092234423,4544.806089495466
29,13,91.31590046355058,901.3903698151979
29,14,258.1864796427342,3352.2794816586147
29,15,477.8879946322153,6165.38169260869
29,16,165.84439726017558,1645.7745931746229
29,17,1060.9450910429448,12445.66791268614
29,18,531.8371483588974,6847.919114832335
29,19,292.9149915360004,2752.751878293898
29,20,53.760650320373976,711.2955680256955
29,21,309.3371985905601,3147.6194272030466
29,22,271.30769693743537,3246.513729125761
29,23,569.3440645299025,9691.048711756215
29,24,828.117027107346,10932.90774458354
29,25,761.041259323146,11009.703556391532
29,26,1367.7629722191873,18429.879675279444
29,27,349.3906610578424,3906.7905336108406
29,28,303.5703360712006,3424.198347963734
29,29,0,0.0
29,30,1055.180792918231,15994.57904898506
29,31,754.759278273129,10076.389563960585
29,32,637.4462287700003,8631.120369128721
29,33,612.0976529169136,7399.538634806103
29,34,1059.184036432137,12414.977981627704
29,35,1170.238237289982,16568.58318609095
29,36,1193.9255410502296,15098.804154044898
29,37,700.0486598380382,8583.018978801425
29,38,166.42946097533013,1877.7838642078311
29,39,407.1517442387104,3053.6372434607088
29,40,579.3981603345654,6906.026823575488
29,41,455.27654112599237,5553.303142223806
29,42,228.80374443273283,2731.7714549825755
29,43,83.07889477248958,1242.7124537145291
29,44,792.0068520308917,9995.662941883196
29,45,236.4103919640545,2251.6239653890416
29,46,581.6459808766862,7656.147464981037
29,47,972.7480248905132,15565.407172031713
29,48,959.2587250501628,12334.356526986503
29,49,988.965214822124,12904.599401475381
29,50,539.307894423461,7085.540466010024
29,51,453.6158849504674,5511.995939632776
29,52,129.59938204210314,1605.4201576238063
29,53,1123.487071720276,17044.43565455588
29,54,560.9097683507182,6615.572570050471
29,55,731.2479750386924,8958.212724326077
29,56,728.9161805128268,7677.88472659158
29,57,1079.5513659778426,13690.27729062471
29,58,1138.723545847803,16743.076996860338
29,59,881.6301479640521,11437.183670910486
29,60,1119.0839910658988,16641.482113750957
29,61,986.8428930643535,13098.33879292153
29,62,826.9626275852069,13504.028565461338
29,63,1182.157825393709,15553.951451559427
29,64,1233.663087581477,18003.418870799334
29,65,1046.0115135635363,14001.0317917429
29,66,997.2968555353598,13024.023799114118
29,67,196.67353860779042,1850.989965546843
29,68,667.1752958283508,8343.447946083674
29,69,310.8853831922422,3027.775731658489
29,70,885.9617626891494,13022.614090467552
29,71,121.20735472308331,1472.6041558559775
29,72,664.0125579795014,10377.287342977943
29,73,559.4179599362839,6766.356227429294
29,74,819.1775618125389,13272.980604245351
29,75,362.61051553400085,3690.174440156514
29,76,1097.8779783636687,14518.436201143462
29,77,787.1722966611886,9503.712880661993
29,78,1016.3127283057048,10862.008223996749
29,79,379.1755682686481,3646.7009218363087
29,80,474.2508307638041,5267.762086862849
29,81,847.6032390915809,12028.450688946734
29,82,849.6461260473375,10457.191624149473
29,83,968.0213438536822,12009.093220379586
29,84,811.7442063402154,10215.097126652458
29,85,350.8598946585723,4634.096912472156
29,86,908.6794130955138,12491.139926839624
29,87,390.9877335390594,4153.417621794242
29,88,998.1898699306615,15246.868101831169
29,89,920.452228923876,11624.892158602432
29,90,678.9940079310724,8447.712017143343
29,91,599.8718997571486,7861.495882626398
29,92,642.481256294986,7381.419518474824
29,93,839.6262250939637,10442.47117479657
29,94,1169.0875832982886,16662.947540139703
29,95,1159.0390938741068,12659.91585215606
29,96,1119.3042608654844,14424.434450455954
29,97,431.55841207215457,4994.91481120892
29,98,477.41527637331365,5562.419635165199
29,99,1024.3881597433501,11772.277311916865
29,100,489.4305607074264,5631.406537435152
30,0,162.36428282546333,1798.6412987485367
30,1,978.0712041051739,12973.71974284429
30,2,777.868955071753,12652.326705723357
30,3,829.3636946330918,10955.408896479319
30,4,732.9282564493699,9690.527163955474
30,5,835.6102330244406,11983.978407075749
30,6,354.6509114598959,4300.315476035095
30,7,653.2244030508955,8242.378047460197
30,8,430.7520124469828,6940.114524269267
30,9,699.6199620601201,10924.125082633867
30,10,431.50490733518393,6295.80512978906
30,11,667.7818255882217,10073.44556852835
30,12,725.8440145912779,12698.643847146215
30,13,1035.1128472746996,15653.402801083937
30,14,947.5304019995896,14446.864106787489
30,15,860.4319169890703,12620.259123650054
30,16,1069.2496913578104,16121.08815388109
30,17,424.38901339979947,4472.309647505256
30,18,647.2216527701509,9671.635442726809
30,19,963.5589138928558,14325.152671374806
30,20,1005.1506424905648,15556.116054091744
30,21,993.6811209474146,15319.325024109603
30,22,941.9516192942907,14075.3642348828
30,23,923.867067903154,11964.744664740012
30,24,660.0894372978167,8580.512997524322
30,25,510.1589069177012,7334.26293878188
30,26,331.88597559243806,2595.3401079389923
30,27,859.1670181505663,12513.105922758277
30,28,929.6142584280561,13920.031889223868
30,29,1058.9017119018338,15994.57904898506
30,30,0,0.0
30,31,407.80320062998396,6171.103547572803
30,32,761.5901511268554,10050.568267950526
30,33,492.7172056220912,8707.892672582353
30,34,422.6279587889918,4424.813328545199
30,35,276.9612406632341,3188.664406776452
30,36,370.34854442348075,4045.1304451529795
30,37,590.1249232496448,10650.648833890258
30,38,952.179687073548,14697.062964026025
30,39,913.6956665955661,13593.910124110524
30,40,772.8824124448714,9094.038831202643
30,41,691.620463482848,11392.55637557558
30,42,875.1476667895878,14047.865949916806
30,43,1005.8228171293443,15215.682660698032
30,44,571.5316720871735,7751.344405701145
30,45,973.2543143209089,14677.695083398103
30,46,898.2689842499371,12633.817336074057
30,47,356.9341934710967,4631.128156848401
30,48,417.30264740701745,5309.093519218758
30,49,202.50913717897888,3261.8302083274866
30,50,917.2595291451744,12499.618949094298
30,51,853.6598073073227,12595.603074954302
30,52,973.1178602633272,14867.99939787952
30,53,87.61007509352758,1060.4403792542134
30,54,679.5500503450244,11267.716139274384
30,55,356.89189739554735,7082.275612839407
30,56,653.4601028696821,12743.986383367383
30,57,453.27436935109426,6125.478349139064
30,58,277.17341645008406,3513.286302070528
30,59,281.17407032090694,4589.961311423083
30,60,83.20699443915035,746.9631520611974
30,61,181.98681542120823,3150.8361119886495
30,62,540.0856309584588,7830.162031999162
30,63,874.680828766961,12048.336929490688
30,64,384.08609095472804,4424.229831612095
30,65,375.4654557034046,4462.283415397759
30,66,283.7407778922145,3341.2371526427473
30,67,924.7467798391331,15182.908726615058
30,68,597.1192181852053,8461.702337910454
30,69,815.0404924293933,13041.958133787268
30,70,578.4847660624013,9329.12369653424
30,71,970.8750509427739,15203.656226929097
30,72,812.2564803363563,11328.019781522813
30,73,567.6618822931389,9256.725112343638
30,74,511.7005651857908,8529.83328550249
30,75,1006.7544378908558,15879.836901493767
30,76,249.2300515221821,2389.8888497703265
30,77,632.5162190180438,8773.892763883094
30,78,300.75665066255976,5163.942848392857
30,79,758.3194906255031,12933.028405374786
30,80,890.107718973698,14143.338802899878
30,81,688.0471614484363,9354.068026263794
30,82,503.39259258816793,7086.768840392789
30,83,293.8069448080016,4480.3219716052845
30,84,723.3881286970707,11900.795572923773
30,85,1029.4038170154274,13342.997293248778
30,86,429.42333545236886,5506.157293786328
30,87,766.7316558959142,13067.74817331506
30,88,690.7128733039134,9685.105740975643
30,89,464.99615128073094,6245.698795359361
30,90,562.2379302879277,10454.987327968945
30,91,923.3158221140036,12014.406904149972
30,92,572.0251786518415,8850.53711177635
30,93,415.26261766206727,6064.8833004605685
30,94,634.4105866715402,8625.013935271452
30,95,602.183016230962,4429.187599730114
30,96,811.8272642387362,10793.564348217747
30,97,776.8023344290099,11740.169354664926
30,98,775.7591987301689,11084.68309776275
30,99,602.3320821002051,7332.274319965885
30,100,654.6669253522343,10776.985272395292
31,0,560.2427681803617,7791.132113849086
31,1,672.1287704764685,7014.713178972975
31,2,504.826521443048,6745.313397296454
31,3,491.82126100438626,5271.158287340894
31,4,389.38582282066454,3785.80704862863
31,5,477.0677993957352,5884.774052813067
31,6,490.731539360802,4763.76049678286
31,7,491.7028884057938,4638.580399771638
31,8,71.80957881827727,769.6486213489426
31,9,584.3775284314146,8494.37221859575
31,10,314.16247370647835,2792.989445820385
31,11,857.4603109431199,11631.723319149874
31,12,564.8015809625728,7613.197607335704
31,13,765.3704136459945,9868.442628335593
31,14,614.0879683708837,8280.7236777885
31,15,501.88948336036475,6564.467625297895
31,16,799.9072577291059,10471.068145185603
31,17,335.3465797710938,2448.994326189369
31,18,289.879219141445,3502.318832422798
31,19,630.1164802641499,8190.016472920879
31,20,702.7082088618596,9568.807207478843
31,21,724.3386873187098,10017.762775986534
31,22,608.5091856655848,7918.848049054289
31,23,622.2455532580522,6821.120643644443
31,24,410.1470036691115,4179.772903311324
31,25,546.0427480512957,5756.6990701724035
31,26,729.7644609473364,8744.857835077635
31,27,698.124584521861,7047.925846661343
31,28,596.1718247993502,7759.391373234147
31,29,756.4592782731288,10076.389563960585
31,30,417.18228164638055,6171.103547572803
31,31,0,0.0
31,32,424.04771749815006,4430.101483872552
31,33,277.87477199338576,3524.9220590907858
31,34,333.5855251602861,2396.9311360426327
31,35,606.4328906592414,7762.348186839813
31,36,468.3270297783785,5224.323537053312
31,37,474.8824896209391,7419.233487691126
31,38,682.4372534448429,9033.774132364428
31,39,580.2532329668602,7477.079355377053
31,40,527.639978816166,3295.2941161688536
31,41,543.678029854142,6457.27441403416
31,42,605.4052331608826,8532.771734514869
31,43,675.6871592046974,9183.175952418058
31,44,267.7083407590409,2532.2206905714024
31,45,703.9118806922041,9114.334446886065
31,46,601.8474696048355,6863.4850065121145
31,47,673.349513618663,7670.387608240413
31,48,233.66021377831197,2724.1843099356975
31,49,296.1990421785483,3707.2626191018862
31,50,569.9170955164692,6598.586490907428
31,51,520.2173736786172,6463.683914874025
31,52,703.375426634622,9157.39716409753
31,53,485.48856044842586,7228.6278005735285
31,54,564.3076167163186,6940.626086788832
31,55,202.72195258780067,2243.8356239787354
31,56,538.2176692409763,9059.81085224214
31,57,386.95285470599225,4637.582874072676
31,58,640.5519018049821,8041.756360258477
31,59,135.06397532047632,1716.4485211626422
31,60,481.0854797940486,6731.5584916419475
31,61,322.86342378131235,3962.737241167732
31,62,611.9641163133563,8185.055035190535
31,63,967.1593141218585,12402.78461585053
31,64,750.6645763096261,9352.97174614908
31,65,570.3130022916858,6186.717199320044
31,66,271.69834426350894,2970.0823185100303
31,67,591.3043462104272,9085.639835188087
31,68,238.57678455650017,2368.326531091853
31,69,598.486871920392,7057.30429113052
31,70,670.9632514172988,9000.059382074207
31,71,637.432617314068,9143.31538351867
31,72,561.2140467076512,6494.611670874529
31,73,322.41944866443345,3357.3811491263705
31,74,604.1790505406883,8551.467168147941
31,75,739.2120042621507,10699.538576748335
31,76,376.2794670918183,4445.473274531314
31,77,519.9737853893382,6010.505655092952
31,78,269.7465556621291,1264.3108971651723
31,79,597.2770569967979,7496.0561421110615
31,80,757.5523194919537,9477.360080249297
31,81,632.6047278197308,8382.507841974684
31,82,254.04761477548664,2143.043591187727
31,83,365.3645111792962,3680.0660247087962
31,84,608.1456950683652,9515.076627453407
31,85,695.9613833867216,7178.762257518402
31,86,556.3809018236634,5454.85046603143
31,87,605.6892222672091,7891.695555449013
31,88,783.1913586588109,10614.184366939397
31,89,220.9537176520256,2579.497100826007
31,90,446.99549665922206,7125.556606200155
31,91,575.9733884852983,6279.22676559025
31,92,362.3827450231362,3882.538625326034
31,93,340.02018403336183,3359.1748626951576
31,94,954.089072026438,10777.610530934435
31,95,433.4405826022566,2693.2125878195593
31,96,904.3057495936338,10913.877444649246
31,97,443.3599008003043,5577.0356904025
31,98,442.31676510146326,4919.695905673399
31,99,352.3896484714996,3694.933748792926
31,100,439.8244917235291,5576.185026535999
32,0,918.8297186772332,11397.927495861326
32,1,555.9157209733398,6010.463592597224
32,2,388.6134719399194,6001.94133869072
32,3,106.9082115012578,905.2326879494912
32,4,92.17277331753613,974.7253518534515
32,5,259.9547498926066,2653.2734450253147
32,6,852.718489857674,9179.591053536304
32,7,376.1898389026655,3402.7323335116553
32,8,394.2965293151488,3826.554806006602
32,9,821.9644789282856,11505.635430358181
32,10,637.8198311214671,6770.186358830113
32,11,1078.0472614399912,15819.684567592241
32,12,570.3885314594438,8375.957785730761
32,13,649.1573641428661,8833.945722459162
32,14,434.1749188677553,5704.387747447781
32,15,284.7764338572362,2976.8348238483236
32,16,683.6942082259774,9676.281333063267
32,17,567.4084398319452,5595.208570261053
32,18,283.66616963831655,2844.593866825764
32,19,450.2034307610214,6010.7344236849285
32,20,586.4951593587314,7953.965192465632
32,21,608.1256378155813,9963.718215361543
32,22,428.5961361624564,5560.627008213627
32,23,258.9325037549236,2520.376043434965
32,24,232.68037589634736,2375.8952882790795
32,25,766.6296985481669,9636.539922171423
32,26,1021.2514114442076,12631.392090000396
32,27,490.57910028286364,7313.270505543832
32,28,416.2587752962216,5368.419091588217
32,29,640.2462287700006,8631.120369128721
32,30,775.7692321432519,10050.568267950526
32,31,423.8477174981499,4430.101483872552
32,32,0,0.0
32,33,583.7860921419352,5758.4257829604785
32,34,565.6473852211377,5633.077311401594
32,35,965.0198411561129,12101.092973015524
32,36,757.0139802752502,7511.673908216135
32,37,712.4694401178102,10112.14663984339
32,38,566.2242039417143,8431.65568623532
32,39,464.0401834637316,5577.948042609001
32,40,425.2865995595863,4607.551333012624
32,41,549.2649803510132,7751.244312589486
32,42,489.1921836577541,8344.87487751426
32,43,559.4741097015692,7441.583891997224
32,44,207.07020081989225,2302.841193541715
32,45,587.6988311890757,8716.8417325453
32,46,238.53442010170676,2585.690407159962
