problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T131220449002, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 13129.425343 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
4,UAV,UAV taking off or landing with no parcels,5196.987316167733,79,5203.37856271646,79,Land at truck rendezvous location (customer 79),Traveling
4,UAV,UAV is stationary without a parcel,5203.37856271646,79,5233.37856271646,79,Recovered by truck at customer 79,UAV Recovery
4,UAV,UAV is stationary with a parcel,5573.593781291289,87,5633.593781291289,87,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,5633.593781291289,87,5637.289404565652,87,Takeoff from truck at Customer 87,Traveling
4,UAV,UAV travels with parcel,5637.289404565652,87,5772.428578688231,20,Fly to UAV customer 20,Traveling
4,UAV,UAV taking off or landing with a parcel,5772.428578688232,20,5778.819825236958,20,Land at UAV customer 20,Traveling
4,UAV,UAV is stationary with a parcel,5778.819825236958,20,5838.819825236958,20,Serving UAV customer 20,Making Delivery
4,UAV,UAV taking off or landing with no parcels,5838.819825236958,20,5842.515448511322,20,Takeoff from UAV customer 20,Traveling
4,UAV,UAV travels empty,5842.515448511322,20,5957.103279511089,21,Fly to truck at customer 21,Traveling
4,UAV,UAV is stationary without a parcel,5957.103279511089,21,6062.969677327202,21,Idle above rendezvous location (customer 21),Idle
4,UAV,UAV taking off or landing with no parcels,6062.969677327202,21,6069.360923875928,21,Land at truck rendezvous location (customer 21),Traveling
4,UAV,UAV is stationary without a parcel,6069.360923875929,21,6099.360923875929,21,Recovered by truck at customer 21,UAV Recovery
4,UAV,UAV is stationary with a parcel,6099.360923875929,21,6159.360923875929,21,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,6159.360923875929,21,6163.056547150292,21,Takeoff from truck at Customer 21,Traveling
4,UAV,UAV travels with parcel,6163.056547150292,21,6188.102214799567,75,Fly to UAV customer 75,Traveling
4,UAV,UAV taking off or landing with a parcel,6188.102214799568,75,6194.493461348295,75,Land at UAV customer 75,Traveling
4,UAV,UAV is stationary with a parcel,6194.493461348295,75,6254.493461348295,75,Serving UAV customer 75,Making Delivery
4,UAV,UAV taking off or landing with no parcels,6254.493461348295,75,6258.189084622658,75,Takeoff from UAV customer 75,Traveling
4,UAV,UAV travels empty,6258.189084622658,75,6334.813449336502,42,Fly to truck at customer 42,Traveling
4,UAV,UAV is stationary without a parcel,6334.813449336502,42,6366.2758796454855,42,Idle above rendezvous location (customer 42),Idle
4,UAV,UAV taking off or landing with no parcels,6366.2758796454855,42,6372.667126194212,42,Land at truck rendezvous location (customer 42),Traveling
4,UAV,UAV is stationary without a parcel,6372.667126194213,42,6402.667126194213,42,Recovered by truck at customer 42,UAV Recovery
4,UAV,UAV is stationary with a parcel,6462.667126194213,42,6522.667126194213,42,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,6522.667126194213,42,6526.362749468576,42,Takeoff from truck at Customer 42,Traveling
4,UAV,UAV travels with parcel,6526.362749468576,42,6553.937629939594,38,Fly to UAV customer 38,Traveling
4,UAV,UAV taking off or landing with a parcel,6553.937629939595,38,6560.328876488322,38,Land at UAV customer 38,Traveling
4,UAV,UAV is stationary with a parcel,6560.328876488322,38,6620.328876488322,38,Serving UAV customer 38,Making Delivery
4,UAV,UAV taking off or landing with no parcels,6620.328876488322,38,6624.024499762685,38,Takeoff from UAV customer 38,Traveling
4,UAV,UAV travels empty,6624.024499762685,38,6701.279437121043,1,Fly to truck at customer 1,Traveling
4,UAV,UAV is stationary without a parcel,6701.279437121043,1,6802.6066892366425,1,Idle above rendezvous location (customer 1),Idle
4,UAV,UAV taking off or landing with no parcels,6802.6066892366425,1,6808.997935785369,1,Land at truck rendezvous location (customer 1),Traveling
4,UAV,UAV is stationary without a parcel,6808.99793578537,1,6838.99793578537,1,Recovered by truck at customer 1,UAV Recovery
4,UAV,UAV is stationary with a parcel,7206.7385810760725,69,7266.7385810760725,69,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,7266.7385810760725,69,7270.434204350436,69,Takeoff from truck at Customer 69,Traveling
4,UAV,UAV travels with parcel,7270.434204350436,69,7473.3573307696,8,Fly to UAV customer 8,Traveling
4,UAV,UAV taking off or landing with a parcel,7473.357330769601,8,7479.748577318327,8,Land at UAV customer 8,Traveling
4,UAV,UAV is stationary with a parcel,7479.748577318327,8,7539.748577318327,8,Serving UAV customer 8,Making Delivery
4,UAV,UAV taking off or landing with no parcels,7539.748577318327,8,7543.44420059269,8,Takeoff from UAV customer 8,Traveling
4,UAV,UAV travels empty,7543.44420059269,8,7676.39623328711,98,Fly to truck at customer 98,Traveling
4,UAV,UAV is stationary without a parcel,7676.39623328711,98,7809.490204547922,98,Idle above rendezvous location (customer 98),Idle
4,UAV,UAV taking off or landing with no parcels,7809.490204547922,98,7815.881451096649,98,Land at truck rendezvous location (customer 98),Traveling
4,UAV,UAV is stationary without a parcel,7815.881451096649,98,7845.881451096649,98,Recovered by truck at customer 98,UAV Recovery
4,UAV,UAV is stationary with a parcel,8144.297349997138,97,8204.297349997138,97,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,8204.297349997138,97,8207.9929732715,97,Takeoff from truck at Customer 97,Traveling
4,UAV,UAV travels with parcel,8207.9929732715,97,8260.615278686137,51,Fly to UAV customer 51,Traveling
4,UAV,UAV taking off or landing with a parcel,8260.615278686137,51,8267.006525234863,51,Land at UAV customer 51,Traveling
4,UAV,UAV is stationary with a parcel,8267.006525234863,51,8327.006525234863,51,Serving UAV customer 51,Making Delivery
4,UAV,UAV taking off or landing with no parcels,8327.006525234863,51,8330.702148509226,51,Takeoff from UAV customer 51,Traveling
4,UAV,UAV travels empty,8330.702148509226,51,8398.029861253965,28,Fly to truck at customer 28,Traveling
4,UAV,UAV is stationary without a parcel,8398.029861253965,28,8600.077062046785,28,Idle above rendezvous location (customer 28),Idle
4,UAV,UAV taking off or landing with no parcels,8600.077062046785,28,8606.468308595511,28,Land at truck rendezvous location (customer 28),Traveling
4,UAV,UAV is stationary without a parcel,8606.468308595513,28,8636.468308595513,28,Recovered by truck at customer 28,UAV Recovery
4,UAV,UAV is stationary with a parcel,8891.839528291564,14,8951.839528291564,14,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,8951.839528291564,14,8955.535151565928,14,Takeoff from truck at Customer 14,Traveling
4,UAV,UAV travels with parcel,8955.535151565928,14,8996.419517652135,39,Fly to UAV customer 39,Traveling
4,UAV,UAV taking off or landing with a parcel,8996.419517652137,39,9002.810764200864,39,Land at UAV customer 39,Traveling
4,UAV,UAV is stationary with a parcel,9002.810764200864,39,9062.810764200864,39,Serving UAV customer 39,Making Delivery
4,UAV,UAV taking off or landing with no parcels,9062.810764200864,39,9066.506387475227,39,Takeoff from UAV customer 39,Traveling
4,UAV,UAV travels empty,9066.506387475227,39,9282.210526542425,23,Fly to truck at customer 23,Traveling
4,UAV,UAV is stationary without a parcel,9282.210526542425,23,9408.476445630607,23,Idle above rendezvous location (customer 23),Idle
4,UAV,UAV taking off or landing with no parcels,9408.476445630607,23,9414.867692179334,23,Land at truck rendezvous location (customer 23),Traveling
4,UAV,UAV is stationary without a parcel,9414.867692179334,23,9444.867692179334,23,Recovered by truck at customer 23,UAV Recovery
4,UAV,UAV is stationary with a parcel,9534.867692179054,23,9594.867692179054,23,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,9594.867692179054,23,9598.563315453417,23,Takeoff from truck at Customer 23,Traveling
4,UAV,UAV travels with parcel,9598.563315453417,23,9657.565443345906,91,Fly to UAV customer 91,Traveling
4,UAV,UAV taking off or landing with a parcel,9657.565443345906,91,9663.956689894632,91,Land at UAV customer 91,Traveling
4,UAV,UAV is stationary with a parcel,9663.956689894632,91,9723.956689894632,91,Serving UAV customer 91,Making Delivery
4,UAV,UAV taking off or landing with no parcels,9723.956689894632,91,9727.652313168996,91,Takeoff from UAV customer 91,Traveling
4,UAV,UAV travels empty,9727.652313168996,91,9808.316975399908,72,Fly to truck at customer 72,Traveling
4,UAV,UAV is stationary without a parcel,9808.316975399908,72,10168.81625082542,72,Idle above rendezvous location (customer 72),Idle
4,UAV,UAV taking off or landing with no parcels,10168.81625082542,72,10175.207497374147,72,Land at truck rendezvous location (customer 72),Traveling
4,UAV,UAV is stationary without a parcel,10175.20749737415,72,10205.20749737415,72,Recovered by truck at customer 72,UAV Recovery
4,UAV,UAV is stationary with a parcel,10398.179292915926,24,10458.179292915926,24,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,10458.179292915926,24,10461.874916190289,24,Takeoff from truck at Customer 24,Traveling
4,UAV,UAV travels with parcel,10461.874916190289,24,10527.32263686339,82,Fly to UAV customer 82,Traveling
4,UAV,UAV taking off or landing with a parcel,10527.32263686339,82,10533.713883412116,82,Land at UAV customer 82,Traveling
4,UAV,UAV is stationary with a parcel,10533.713883412116,82,10593.713883412116,82,Serving UAV customer 82,Making Delivery
4,UAV,UAV taking off or landing with no parcels,10593.713883412116,82,10597.40950668648,82,Takeoff from UAV customer 82,Traveling
4,UAV,UAV travels empty,10597.40950668648,82,10635.093478502738,89,Fly to truck at customer 89,Traveling
4,UAV,UAV is stationary without a parcel,10635.093478502738,89,10916.9130162832,89,Idle above rendezvous location (customer 89),Idle
4,UAV,UAV taking off or landing with no parcels,10916.9130162832,89,10923.304262831927,89,Land at truck rendezvous location (customer 89),Traveling
4,UAV,UAV is stationary without a parcel,10923.304262831929,89,10953.304262831929,89,Recovered by truck at customer 89,UAV Recovery
4,UAV,UAV is stationary with a parcel,11584.073459718205,95,11644.073459718205,95,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,11644.073459718205,95,11647.769082992569,95,Takeoff from truck at Customer 95,Traveling
4,UAV,UAV travels with parcel,11647.769082992569,95,11731.200602484847,78,Fly to UAV customer 78,Traveling
4,UAV,UAV taking off or landing with a parcel,11731.200602484847,78,11737.591849033573,78,Land at UAV customer 78,Traveling
4,UAV,UAV is stationary with a parcel,11737.591849033573,78,11797.591849033573,78,Serving UAV customer 78,Making Delivery
4,UAV,UAV taking off or landing with no parcels,11797.591849033573,78,11801.287472307937,78,Takeoff from UAV customer 78,Traveling
4,UAV,UAV travels empty,11801.287472307937,78,11961.64488614622,36,Fly to truck at customer 36,Traveling
4,UAV,UAV is stationary without a parcel,11961.64488614622,36,11994.592550906113,36,Idle above rendezvous location (customer 36),Idle
4,UAV,UAV taking off or landing with no parcels,11994.592550906113,36,12000.983797454839,36,Land at truck rendezvous location (customer 36),Traveling
4,UAV,UAV is stationary without a parcel,12000.983797454839,36,12030.983797454839,36,Recovered by truck at customer 36,UAV Recovery
4,UAV,UAV is stationary with a parcel,12180.983797454839,36,12240.983797454839,36,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,12240.983797454839,36,12244.679420729202,36,Takeoff from truck at Customer 36,Traveling
4,UAV,UAV travels with parcel,12244.679420729202,36,12515.600859504786,64,Fly to UAV customer 64,Traveling
4,UAV,UAV taking off or landing with a parcel,12515.600859504786,64,12521.992106053513,64,Land at UAV customer 64,Traveling
4,UAV,UAV is stationary with a parcel,12521.992106053513,64,12581.992106053513,64,Serving UAV customer 64,Making Delivery
4,UAV,UAV taking off or landing with no parcels,12581.992106053513,64,12585.687729327876,64,Takeoff from UAV customer 64,Traveling
4,UAV,UAV travels empty,12585.687729327876,64,12691.413458619563,26,Fly to truck at customer 26,Traveling
4,UAV,UAV is stationary without a parcel,12691.413458619563,26,12811.723274630549,26,Idle above rendezvous location (customer 26),Idle
4,UAV,UAV taking off or landing with no parcels,12811.723274630549,26,12818.114521179275,26,Land at truck rendezvous location (customer 26),Traveling
4,UAV,UAV is stationary without a parcel,12818.114521179275,26,12848.114521179275,26,Recovered by truck at customer 26,UAV Recovery
