problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T131220449002, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 13121.444303 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
4,UAV,UAV taking off or landing with no parcels,12106.6115114784,36,12113.002758027127,36,Land at truck rendezvous location (customer 36),Traveling
4,UAV,UAV is stationary without a parcel,12113.002758027127,36,12143.002758027127,36,Recovered by truck at customer 36,UAV Recovery
4,UAV,UAV is stationary with a parcel,12203.002758027129,36,12263.002758027129,36,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,12263.002758027129,36,12266.698381301492,36,Takeoff from truck at Customer 36,Traveling
4,UAV,UAV travels with parcel,12266.698381301492,36,12413.952279480874,59,Fly to UAV customer 59,Traveling
4,UAV,UAV taking off or landing with a parcel,12413.952279480876,59,12420.343526029603,59,Land at UAV customer 59,Traveling
4,UAV,UAV is stationary with a parcel,12420.343526029603,59,12480.343526029603,59,Serving UAV customer 59,Making Delivery
4,UAV,UAV taking off or landing with no parcels,12480.343526029603,59,12484.039149303966,59,Takeoff from UAV customer 59,Traveling
4,UAV,UAV travels empty,12484.039149303966,59,12711.902769294788,26,Fly to truck at customer 26,Traveling
4,UAV,UAV is stationary without a parcel,12711.902769294788,26,12773.742235202431,26,Idle above rendezvous location (customer 26),Idle
4,UAV,UAV taking off or landing with no parcels,12773.742235202431,26,12780.133481751158,26,Land at truck rendezvous location (customer 26),Traveling
4,UAV,UAV is stationary without a parcel,12780.133481751158,26,12810.133481751158,26,Recovered by truck at customer 26,UAV Recovery
5,UAV,UAV is stationary with a parcel,1289.87090198552,74,1349.87090198552,74,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,1349.87090198552,74,1353.5665252598835,74,Takeoff from truck at Customer 74,Traveling
5,UAV,UAV travels with parcel,1353.5665252598835,74,1462.9847054460454,94,Fly to UAV customer 94,Traveling
5,UAV,UAV taking off or landing with a parcel,1462.9847054460452,94,1469.375951994772,94,Land at UAV customer 94,Traveling
5,UAV,UAV is stationary with a parcel,1469.375951994772,94,1529.375951994772,94,Serving UAV customer 94,Making Delivery
5,UAV,UAV taking off or landing with no parcels,1529.375951994772,94,1533.0715752691356,94,Takeoff from UAV customer 94,Traveling
5,UAV,UAV travels empty,1533.0715752691356,94,1649.346540386979,96,Fly to truck at customer 96,Traveling
5,UAV,UAV is stationary without a parcel,1649.346540386979,96,1947.6036885698372,96,Idle above rendezvous location (customer 96),Idle
5,UAV,UAV taking off or landing with no parcels,1947.6036885698372,96,1953.9949351185642,96,Land at truck rendezvous location (customer 96),Traveling
5,UAV,UAV is stationary without a parcel,1953.9949351185642,96,1983.9949351185642,96,Recovered by truck at customer 96,UAV Recovery
5,UAV,UAV is stationary with a parcel,2564.11692277036,81,2624.11692277036,81,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,2624.11692277036,81,2627.812546044723,81,Takeoff from truck at Customer 81,Traveling
5,UAV,UAV travels with parcel,2627.812546044723,81,2721.2332154310698,77,Fly to UAV customer 77,Traveling
5,UAV,UAV taking off or landing with a parcel,2721.2332154310698,77,2727.6244619797967,77,Land at UAV customer 77,Traveling
5,UAV,UAV is stationary with a parcel,2727.6244619797967,77,2787.6244619797967,77,Serving UAV customer 77,Making Delivery
5,UAV,UAV taking off or landing with no parcels,2787.6244619797967,77,2791.32008525416,77,Takeoff from UAV customer 77,Traveling
5,UAV,UAV travels empty,2791.32008525416,77,2905.827809705263,86,Fly to truck at customer 86,Traveling
5,UAV,UAV is stationary without a parcel,2905.827809705263,86,3023.450538863749,86,Idle above rendezvous location (customer 86),Idle
5,UAV,UAV taking off or landing with no parcels,3023.450538863749,86,3029.841785412476,86,Land at truck rendezvous location (customer 86),Traveling
5,UAV,UAV is stationary without a parcel,3029.841785412476,86,3059.841785412476,86,Recovered by truck at customer 86,UAV Recovery
5,UAV,UAV is stationary with a parcel,5445.612741872705,87,5505.612741872705,87,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,5505.612741872705,87,5509.308365147068,87,Takeoff from truck at Customer 87,Traveling
5,UAV,UAV travels with parcel,5509.308365147068,87,5563.8683885701985,41,Fly to UAV customer 41,Traveling
5,UAV,UAV taking off or landing with a parcel,5563.868388570199,41,5570.259635118926,41,Land at UAV customer 41,Traveling
5,UAV,UAV is stationary with a parcel,5570.259635118926,41,5630.259635118926,41,Serving UAV customer 41,Making Delivery
5,UAV,UAV taking off or landing with no parcels,5630.259635118926,41,5633.955258393289,41,Takeoff from UAV customer 41,Traveling
5,UAV,UAV travels empty,5633.955258393289,41,5760.306173719373,21,Fly to truck at customer 21,Traveling
5,UAV,UAV is stationary without a parcel,5760.306173719373,21,5934.988637908618,21,Idle above rendezvous location (customer 21),Idle
5,UAV,UAV taking off or landing with no parcels,5934.988637908618,21,5941.379884457345,21,Land at truck rendezvous location (customer 21),Traveling
5,UAV,UAV is stationary without a parcel,5941.379884457345,21,5971.379884457345,21,Recovered by truck at customer 21,UAV Recovery
5,UAV,UAV is stationary with a parcel,6214.686086773619,42,6274.686086773619,42,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,6274.686086773619,42,6278.381710047982,42,Takeoff from truck at Customer 42,Traveling
5,UAV,UAV travels with parcel,6278.381710047982,42,6314.5529991836565,52,Fly to UAV customer 52,Traveling
5,UAV,UAV taking off or landing with a parcel,6314.552999183657,52,6320.944245732384,52,Land at UAV customer 52,Traveling
5,UAV,UAV is stationary with a parcel,6320.944245732384,52,6380.944245732384,52,Serving UAV customer 52,Making Delivery
5,UAV,UAV taking off or landing with no parcels,6380.944245732384,52,6384.639869006747,52,Takeoff from UAV customer 52,Traveling
5,UAV,UAV travels empty,6384.639869006747,52,6461.969961893994,1,Fly to truck at customer 1,Traveling
5,UAV,UAV is stationary without a parcel,6461.969961893994,1,6674.625649816049,1,Idle above rendezvous location (customer 1),Idle
5,UAV,UAV taking off or landing with no parcels,6674.625649816049,1,6681.016896364776,1,Land at truck rendezvous location (customer 1),Traveling
5,UAV,UAV is stationary without a parcel,6681.016896364776,1,6711.016896364776,1,Recovered by truck at customer 1,UAV Recovery
5,UAV,UAV is stationary with a parcel,7048.757541653081,69,7108.757541653081,69,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,7108.757541653081,69,7112.453164927444,69,Takeoff from truck at Customer 69,Traveling
5,UAV,UAV travels with parcel,7112.453164927444,69,7193.000777236392,20,Fly to UAV customer 20,Traveling
5,UAV,UAV taking off or landing with a parcel,7193.000777236393,20,7199.39202378512,20,Land at UAV customer 20,Traveling
5,UAV,UAV is stationary with a parcel,7199.39202378512,20,7259.39202378512,20,Serving UAV customer 20,Making Delivery
5,UAV,UAV taking off or landing with no parcels,7259.39202378512,20,7263.087647059483,20,Takeoff from UAV customer 20,Traveling
5,UAV,UAV travels empty,7263.087647059483,20,7402.229034980114,97,Fly to truck at customer 97,Traveling
5,UAV,UAV is stationary without a parcel,7402.229034980114,97,7512.452300823771,97,Idle above rendezvous location (customer 97),Idle
5,UAV,UAV taking off or landing with no parcels,7512.452300823771,97,7518.843547372498,97,Land at truck rendezvous location (customer 97),Traveling
5,UAV,UAV is stationary without a parcel,7518.8435473724985,97,7548.8435473724985,97,Recovered by truck at customer 97,UAV Recovery
5,UAV,UAV is stationary with a parcel,8057.259446272988,98,8117.259446272988,98,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,8117.259446272988,98,8120.955069547351,98,Takeoff from truck at Customer 98,Traveling
5,UAV,UAV travels with parcel,8120.955069547351,98,8257.142783026964,67,Fly to UAV customer 67,Traveling
5,UAV,UAV taking off or landing with a parcel,8257.142783026964,67,8263.53402957569,67,Land at UAV customer 67,Traveling
5,UAV,UAV is stationary with a parcel,8263.53402957569,67,8323.53402957569,67,Serving UAV customer 67,Making Delivery
5,UAV,UAV taking off or landing with no parcels,8323.53402957569,67,8327.229652850054,67,Takeoff from UAV customer 67,Traveling
5,UAV,UAV travels empty,8327.229652850054,67,8380.791863115966,28,Fly to truck at customer 28,Traveling
5,UAV,UAV is stationary without a parcel,8380.791863115966,28,8532.096022618092,28,Idle above rendezvous location (customer 28),Idle
5,UAV,UAV taking off or landing with no parcels,8532.096022618092,28,8538.487269166819,28,Land at truck rendezvous location (customer 28),Traveling
5,UAV,UAV is stationary without a parcel,8538.487269166819,28,8568.487269166819,28,Recovered by truck at customer 28,UAV Recovery
5,UAV,UAV is stationary with a parcel,8793.858488862872,14,8853.858488862872,14,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,8853.858488862872,14,8857.554112137235,14,Takeoff from truck at Customer 14,Traveling
5,UAV,UAV travels with parcel,8857.554112137235,14,8898.438478223443,39,Fly to UAV customer 39,Traveling
5,UAV,UAV taking off or landing with a parcel,8898.438478223445,39,8904.829724772171,39,Land at UAV customer 39,Traveling
5,UAV,UAV is stationary with a parcel,8904.829724772171,39,8964.829724772171,39,Serving UAV customer 39,Making Delivery
5,UAV,UAV taking off or landing with no parcels,8964.829724772171,39,8968.525348046534,39,Takeoff from UAV customer 39,Traveling
5,UAV,UAV travels empty,8968.525348046534,39,9184.229487113733,23,Fly to truck at customer 23,Traveling
5,UAV,UAV is stationary without a parcel,9184.229487113733,23,9400.495406202104,23,Idle above rendezvous location (customer 23),Idle
5,UAV,UAV taking off or landing with no parcels,9400.495406202104,23,9406.88665275083,23,Land at truck rendezvous location (customer 23),Traveling
5,UAV,UAV is stationary without a parcel,9406.88665275083,23,9436.88665275083,23,Recovered by truck at customer 23,UAV Recovery
5,UAV,UAV is stationary with a parcel,10360.198253488688,24,10420.198253488688,24,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,10420.198253488688,24,10423.893876763052,24,Takeoff from truck at Customer 24,Traveling
5,UAV,UAV travels with parcel,10423.893876763052,24,10466.123860477806,99,Fly to UAV customer 99,Traveling
5,UAV,UAV taking off or landing with a parcel,10466.123860477806,99,10472.515107026533,99,Land at UAV customer 99,Traveling
5,UAV,UAV is stationary with a parcel,10472.515107026533,99,10532.515107026533,99,Serving UAV customer 99,Making Delivery
5,UAV,UAV taking off or landing with no parcels,10532.515107026533,99,10536.210730300896,99,Takeoff from UAV customer 99,Traveling
5,UAV,UAV travels empty,10536.210730300896,99,10578.227269443265,89,Fly to truck at customer 89,Traveling
5,UAV,UAV is stationary without a parcel,10578.227269443265,89,10788.931976856715,89,Idle above rendezvous location (customer 89),Idle
5,UAV,UAV taking off or landing with no parcels,10788.931976856715,89,10795.323223405441,89,Land at truck rendezvous location (customer 89),Traveling
5,UAV,UAV is stationary without a parcel,10795.323223405441,89,10825.323223405441,89,Recovered by truck at customer 89,UAV Recovery
5,UAV,UAV is stationary with a parcel,11903.002758028508,36,11963.002758028508,36,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,11963.002758028508,36,11966.698381302871,36,Takeoff from truck at Customer 36,Traveling
5,UAV,UAV travels with parcel,11966.698381302871,36,12237.619820078455,64,Fly to UAV customer 64,Traveling
5,UAV,UAV taking off or landing with a parcel,12237.619820078455,64,12244.011066627181,64,Land at UAV customer 64,Traveling
5,UAV,UAV is stationary with a parcel,12244.011066627181,64,12304.011066627181,64,Serving UAV customer 64,Making Delivery
5,UAV,UAV taking off or landing with no parcels,12304.011066627181,64,12307.706689901544,64,Takeoff from UAV customer 64,Traveling
5,UAV,UAV travels empty,12307.706689901544,64,12413.432419193232,26,Fly to truck at customer 26,Traveling
5,UAV,UAV is stationary without a parcel,12413.432419193232,26,12863.742235201722,26,Idle above rendezvous location (customer 26),Idle
5,UAV,UAV taking off or landing with no parcels,12863.742235201722,26,12870.133481750448,26,Land at truck rendezvous location (customer 26),Traveling
5,UAV,UAV is stationary without a parcel,12870.133481750448,26,12900.133481750448,26,Recovered by truck at customer 26,UAV Recovery
