problemName,vehicleFileID,cutoffTime,problemType,problemTypeString,numUAVs,numTrucks,requireTruckAtDepot,requireDriver,Etype,ITER,runString,numCustomers,timestamp,ofv,bestBound,totalTime,isOptimal,numUAVcust,numTruckCust,waitingTruck,waitingUAV
20170606T123316638608, 101, 5.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, main.py,25, 2024-10-01 16:23:03, 5530.644227, -1.000000, 323.641888, False, 15, 10, 1319.999970, 4121.321259 
20170608T122024823843, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, main.py,10, 2024-10-01 16:23:07, 1284.025052, -1.000000, 324.218821, False, 2, 8, 201.750491, 121.510119 
20170608T122024823843, 101, 5.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, main.py,10, 2024-10-01 16:23:07, 1217.695347, -1.000000, 324.661913, False, 3, 7, 270.000000, 180.288735 
20170608T122024823843, 101, 5.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, main.py,10, 2024-10-01 16:23:08, 1217.695347, -1.000000, 325.262767, False, 3, 7, 270.000000, 511.750084 
20170608T122024823843, 101, 5.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, main.py,10, 2024-10-01 16:23:08, 1217.695347, -1.000000, 325.628580, False, 3, 7, 270.000000, 511.750084 
20170606T183214059726, 101, 5.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, main.py,50, 2024-10-01 16:22:47, 7974.883803, -1.000000, 328.653856, False, 29, 21, 2609.999999, 7134.895047 
20170606T123441157583, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, main.py,50, 2024-10-01 16:23:09, 9902.236714, -1.000000, 343.105825, False, 21, 29, 2364.181661, 2317.394517 
20170606T123800566693, 101, 5.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, main.py,50, 2024-10-01 16:21:45, 7430.489553, -1.000000, 351.271677, False, 32, 18, 2789.999999, 6425.373309 
20170606T123800566693, 101, 5.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, main.py,50, 2024-10-01 16:21:46, 7261.906924, -1.000000, 354.789351, False, 36, 14, 3119.999999, 10538.428941 
20170606T123426160449, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, main.py,25, 2024-10-01 16:23:39, 5915.302525, -1.000000, 356.856258, False, 9, 16, 906.197955, 934.436760 
20170606T123441157583, 101, 5.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, main.py,50, 2024-10-01 16:23:12, 8713.283667, -1.000000, 360.159577, False, 30, 20, 2741.135265, 5885.570308 
20170606T123426160449, 101, 5.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, main.py,25, 2024-10-01 16:23:40, 5842.293234, -1.000000, 362.367426, False, 15, 10, 1290.000000, 2583.603293 
20170606T123426160449, 101, 5.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, main.py,25, 2024-10-01 16:23:44, 5357.459932, -1.000000, 364.889627, False, 17, 8, 1439.999999, 4021.468791 
20170606T123426160449, 101, 5.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, main.py,25, 2024-10-01 16:23:46, 5267.677737, -1.000000, 365.294601, False, 17, 8, 1410.000000, 5964.337051 
20170608T122108589505, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, main.py,10, 2024-10-01 16:23:48, 1583.743626, -1.000000, 365.369339, False, 4, 6, 330.000000, 415.661057 
20170608T122108589505, 101, 5.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, main.py,10, 2024-10-01 16:23:49, 1523.438881, -1.000000, 365.655016, False, 5, 5, 360.000000, 563.510211 
20170608T122108589505, 101, 5.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, main.py,10, 2024-10-01 16:23:49, 1523.438881, -1.000000, 365.991980, False, 5, 5, 360.000000, 563.510211 
20170608T122108589505, 101, 5.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, main.py,10, 2024-10-01 16:23:49, 1523.438881, -1.000000, 366.023223, False, 5, 5, 390.000000, 509.534041 
20170606T183214059726, 101, 5.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, main.py,50, 2024-10-01 16:22:49, 7888.837979, -1.000000, 376.401700, False, 30, 20, 2699.999899, 10990.964453 
20170606T123727622253, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, main.py,50, 2024-10-01 16:23:49, 9122.183061, -1.000000, 386.183585, False, 20, 30, 2189.994734, 2420.360922 
20170606T183214059726, 101, 5.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, main.py,50, 2024-10-01 16:22:34, 8011.355449, -1.000000, 416.109268, False, 29, 21, 2609.999975, 4885.866483 
20170608T131310834813, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, main.py,10, 2024-10-01 16:24:40, 1238.087791, -1.000000, 417.047956, False, 3, 7, 316.250774, 176.312427 
20170608T131310834813, 101, 5.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, main.py,10, 2024-10-01 16:24:40, 1191.837017, -1.000000, 417.125741, False, 3, 7, 270.000000, 145.716224 
20170608T131310834813, 101, 5.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, main.py,10, 2024-10-01 16:24:40, 1191.837017, -1.000000, 417.310555, False, 3, 7, 270.000000, 145.716224 
20170608T131310834813, 101, 5.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, main.py,10, 2024-10-01 16:24:41, 1191.837017, -1.000000, 417.579737, False, 3, 7, 270.000000, 145.716224 
20170606T183158840946, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, main.py,25, 2024-10-01 16:24:41, 5762.027187, -1.000000, 419.583762, False, 12, 13, 1231.915981, 762.424496 
20170606T183158840946, 101, 5.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, main.py,25, 2024-10-01 16:24:43, 5215.522864, -1.000000, 431.287666, False, 14, 11, 1229.999973, 3446.596933 
20170606T123727622253, 101, 5.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, main.py,50, 2024-10-01 16:23:49, 8279.494089, -1.000000, 434.735174, False, 30, 20, 2743.319839, 5061.908176 
20170606T183158840946, 101, 5.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, main.py,25, 2024-10-01 16:24:55, 5237.372593, -1.000000, 434.932373, False, 15, 10, 1320.000000, 3782.674211 
20170606T183158840946, 101, 5.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, main.py,25, 2024-10-01 16:24:58, 5237.372593, -1.000000, 437.357146, False, 15, 10, 1320.000000, 4018.272340 
20170606T123441157583, 101, 5.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, main.py,50, 2024-10-01 16:23:35, 8487.309365, -1.000000, 441.462678, False, 36, 14, 3119.999999, 14279.964142 
20170606T123727622253, 101, 5.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, main.py,50, 2024-10-01 16:24:10, 7726.865073, -1.000000, 449.900292, False, 33, 17, 2879.999999, 12300.903357 
20170606T123441157583, 101, 5.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, main.py,50, 2024-10-01 16:23:26, 8479.860860, -1.000000, 460.215489, False, 34, 16, 2999.999999, 10417.259538 
20170606T123727622253, 101, 5.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, main.py,50, 2024-10-01 16:24:00, 8235.965106, -1.000000, 514.892025, False, 31, 19, 2699.999972, 9550.318564 
20170606T125025587321, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, main.py,100, 2024-10-07 15:43:18, 14425.748586, -1.000000, 188.289846, False, 29, 71, 3240.561276, 4525.254639 
20170606T123954019627, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, main.py,100, 2024-10-07 15:43:18, 14510.045160, -1.000000, 242.057553, False, 27, 73, 3334.352283, 3454.612514 
20170606T125025587321, 101, 5.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, main.py,100, 2024-10-07 15:43:18, 12931.765345, -1.000000, 438.490159, False, 56, 44, 5040.747574, 11307.822500 
20170606T125025587321, 101, 5.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, main.py,100, 2024-10-07 15:43:18, 12881.259091, -1.000000, 468.272995, False, 54, 46, 4875.300565, 13583.718392 
20170606T131220449002, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, main.py,100, 2024-10-07 15:50:37, 14592.380034, -1.000000, 727.721308, False, 35, 65, 3622.471652, 3980.420205 
20170606T125025587321, 101, 5.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, main.py,100, 2024-10-07 15:43:18, 13059.193897, -1.000000, 967.342770, False, 50, 50, 4539.718980, 7972.605588 
20170606T131220449002, 101, 5.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, main.py,100, 2024-10-07 15:55:26, 13129.425343, -1.000000, 1104.844319, False, 60, 40, 5407.981039, 12235.728207 
20170606T131220449002, 101, 5.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, main.py,100, 2024-10-07 15:51:07, 13387.699073, -1.000000, 1147.890367, False, 58, 42, 5436.351516, 9582.406041 
20170606T131220449002, 101, 5.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, main.py,100, 2024-10-07 15:59:26, 13121.444303, -1.000000, 1454.853097, False, 60, 40, 5400.000000, 14788.751900 
20170606T124325384128, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, main.py,100, 2024-10-07 16:01:43, 14363.132745, -1.000000, 1468.123351, False, 32, 68, 2993.492516, 3397.490763 
20170606T123954019627, 101, 5.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, main.py,100, 2024-10-07 15:46:26, 12548.565508, -1.000000, 1595.713489, False, 68, 32, 6060.000000, 16118.678928 
20170606T123954019627, 101, 5.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, main.py,100, 2024-10-07 15:43:18, 13039.116871, -1.000000, 1715.988472, False, 60, 40, 5712.673979, 9331.168299 
20170606T183304945538, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, main.py,100, 2024-10-07 16:09:54, 14645.172957, -1.000000, 1810.644254, False, 34, 66, 3713.630672, 3652.248710 
20170606T123954019627, 101, 5.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, main.py,100, 2024-10-07 15:47:20, 12505.410045, -1.000000, 1977.217144, False, 69, 31, 6120.000000, 21395.684806 
20170606T124325384128, 101, 5.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, main.py,100, 2024-10-07 16:07:46, 13369.897559, -1.000000, 2129.799158, False, 61, 39, 5370.000000, 17760.304047 
20170606T124325384128, 101, 5.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, main.py,100, 2024-10-07 16:02:26, 13427.722034, -1.000000, 2146.251271, False, 49, 51, 4381.123902, 7963.755802 
20170606T124325384128, 101, 5.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, main.py,100, 2024-10-07 16:07:33, 13373.106435, -1.000000, 2210.049912, False, 59, 41, 5220.000000, 13373.168878 
20170606T183517897245, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, main.py,100, 2024-10-07 16:18:48, 14339.068450, -1.000000, 2341.875569, False, 29, 71, 2866.767327, 3011.804137 
20170606T183304945538, 101, 5.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, main.py,100, 2024-10-07 16:16:16, 13165.703582, -1.000000, 2729.929267, False, 53, 47, 4770.000000, 15360.024698 
20170606T183304945538, 101, 5.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, main.py,100, 2024-10-07 16:11:54, 13359.074133, -1.000000, 2801.785867, False, 45, 55, 3989.999973, 9844.727740 
20170606T124852600104, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, main.py,100, 2024-10-07 16:28:48, 14369.777444, -1.000000, 2971.590149, False, 36, 64, 4076.367125, 2911.932226 
20170606T183517897245, 101, 5.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, main.py,100, 2024-10-07 16:20:08, 13198.594385, -1.000000, 3149.313229, False, 56, 44, 5040.000000, 12219.002955 
20170606T183517897245, 101, 5.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, main.py,100, 2024-10-07 16:22:20, 13194.154156, -1.000000, 3209.081734, False, 54, 46, 4860.000000, 16328.663489 
20170606T183517897245, 101, 5.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, main.py,100, 2024-10-07 16:19:05, 13331.863424, -1.000000, 3303.209657, False, 53, 47, 4839.345101, 7533.609376 
20170606T124502755142, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, main.py,100, 2024-10-07 16:36:47, 14484.855356, -1.000000, 3448.410076, False, 34, 66, 3804.915834, 3543.996568 
20170606T183304945538, 101, 5.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, main.py,100, 2024-10-07 16:13:29, 13207.982534, -1.000000, 3496.948907, False, 55, 45, 4920.000000, 11445.524949 
20170606T124852600104, 101, 5.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, main.py,100, 2024-10-07 16:30:00, 13057.885796, -1.000000, 3706.120200, False, 51, 49, 4605.900447, 8263.729335 
20170606T124852600104, 101, 5.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, main.py,100, 2024-10-07 16:35:48, 12614.508645, -1.000000, 3780.122359, False, 61, 39, 5460.000000, 16697.444265 
20170606T124502755142, 101, 5.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, main.py,100, 2024-10-07 16:40:47, 12882.326401, -1.000000, 3960.909407, False, 61, 39, 5430.000000, 13910.896462 
20170606T124638691350, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, main.py,100, 2024-10-07 16:45:04, 15965.892871, -1.000000, 4001.555049, False, 33, 67, 3131.342466, 4479.204562 
20170606T124502755142, 101, 5.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, main.py,100, 2024-10-07 16:41:36, 12885.255826, -1.000000, 4105.345637, False, 59, 41, 5280.000000, 16156.043824 
20170606T124502755142, 101, 5.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, main.py,100, 2024-10-07 16:38:21, 12887.530904, -1.000000, 4105.641718, False, 55, 45, 4918.738439, 9109.365219 
20170606T124852600104, 101, 5.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, main.py,100, 2024-10-07 16:32:50, 12700.709151, -1.000000, 4147.635418, False, 61, 39, 5500.178855, 12901.675907 
20170606T124638691350, 101, 5.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, main.py,100, 2024-10-07 16:49:20, 14436.081946, -1.000000, 4320.823589, False, 61, 39, 5490.000000, 14151.000300 
20170606T124638691350, 101, 5.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, main.py,100, 2024-10-07 16:50:00, 14436.081946, -1.000000, 4406.168805, False, 61, 39, 5490.000000, 18680.545596 
20170607T111828707735, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, main.py,100, 2024-10-07 16:51:44, 15263.928064, -1.000000, 4415.515808, False, 32, 68, 3195.059029, 3388.304850 
20170606T124638691350, 101, 5.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, main.py,100, 2024-10-07 16:46:18, 14540.829609, -1.000000, 4525.182371, False, 57, 43, 5166.232255, 9536.017835 
20170607T111828707735, 101, 5.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, main.py,100, 2024-10-07 16:52:26, 13541.107471, -1.000000, 4694.393042, False, 70, 30, 6230.453426, 16166.864846 
20170607T111828707735, 101, 5.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, main.py,100, 2024-10-07 16:55:20, 13503.696702, -1.000000, 4902.539556, False, 70, 30, 6210.000000, 22229.631860 
20170607T111828707735, 101, 5.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, main.py,100, 2024-10-07 16:51:44, 14630.584798, -1.000000, 4941.732117, False, 57, 43, 5974.883165, 8952.773170 
